==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
freeosz
------------------------------------------------------PROBLEM SIZE
NODE     768 DSURFACE 1
NODE     739 DSURFACE 1
NODE     701 DSURFACE 1
NODE     658 DSURFACE 1
NODE     620 DSURFACE 1
NODE     583 DSURFACE 1
NODE     553 DSURFACE 1
NODE     522 DSURFACE 1
NODE     485 DSURFACE 1
NODE     467 DSURFACE 1
NODE     448 DSURFACE 1
NODE     428 DSURFACE 1
NODE     409 DSURFACE 1
NODE     406 DSURFACE 1
NODE     394 DSURFACE 1
NODE     389 DSURFACE 1
NODE     847 DSURFACE 1
NODE     829 DSURFACE 1
NODE     812 DSURFACE 1
NODE     789 DSURFACE 1
NODE     761 DSURFACE 1
NODE     742 DSURFACE 1
NODE     709 DSURFACE 1
NODE     670 DSURFACE 1
NODE     635 DSURFACE 1
NODE     594 DSURFACE 1
NODE     565 DSURFACE 1
NODE     537 DSURFACE 1
NODE     515 DSURFACE 1
NODE     495 DSURFACE 1
NODE     476 DSURFACE 1
NODE     463 DSURFACE 1
NODE     453 DSURFACE 1
NODE     443 DSURFACE 1
NODE     433 DSURFACE 1
NODE     858 DSURFACE 1
NODE     844 DSURFACE 1
NODE     827 DSURFACE 1
NODE     813 DSURFACE 1
NODE     791 DSURFACE 1
NODE     776 DSURFACE 1
NODE     748 DSURFACE 1
NODE     722 DSURFACE 1
NODE     694 DSURFACE 1
NODE     652 DSURFACE 1
NODE     628 DSURFACE 1
NODE     592 DSURFACE 1
NODE     572 DSURFACE 1
NODE     552 DSURFACE 1
NODE     529 DSURFACE 1
NODE     518 DSURFACE 1
NODE     509 DSURFACE 1
NODE     501 DSURFACE 1
NODE     490 DSURFACE 1
NODE     863 DSURFACE 1
NODE     853 DSURFACE 1
NODE     841 DSURFACE 1
NODE     832 DSURFACE 1
NODE     816 DSURFACE 1
NODE     796 DSURFACE 1
NODE     777 DSURFACE 1
NODE     759 DSURFACE 1
NODE     733 DSURFACE 1
NODE     706 DSURFACE 1
NODE     682 DSURFACE 1
NODE     648 DSURFACE 1
NODE     632 DSURFACE 1
NODE     600 DSURFACE 1
NODE     585 DSURFACE 1
NODE     580 DSURFACE 1
NODE     559 DSURFACE 1
NODE     558 DSURFACE 1
NODE     549 DSURFACE 1
NODE     872 DSURFACE 1
NODE     866 DSURFACE 1
NODE     855 DSURFACE 1
NODE     846 DSURFACE 1
NODE     834 DSURFACE 1
NODE     819 DSURFACE 1
NODE     803 DSURFACE 1
NODE     787 DSURFACE 1
NODE     771 DSURFACE 1
NODE     752 DSURFACE 1
NODE     729 DSURFACE 1
NODE     718 DSURFACE 1
NODE     688 DSURFACE 1
NODE     661 DSURFACE 1
NODE     642 DSURFACE 1
NODE     637 DSURFACE 1
NODE     623 DSURFACE 1
NODE     611 DSURFACE 1
NODE     608 DSURFACE 1
NODE       1 DSURFACE 2
NODE     666 DSURFACE 2
NODE     882 DSURFACE 2
NODE     665 DSURFACE 2
NODE       3 DSURFACE 2
NODE      12 DSURFACE 2
NODE      19 DSURFACE 2
NODE      33 DSURFACE 2
NODE      49 DSURFACE 2
NODE      67 DSURFACE 2
NODE      90 DSURFACE 2
NODE     114 DSURFACE 2
NODE     145 DSURFACE 2
NODE     179 DSURFACE 2
NODE     210 DSURFACE 2
NODE     243 DSURFACE 2
NODE     288 DSURFACE 2
NODE     335 DSURFACE 2
NODE     384 DSURFACE 2
NODE     432 DSURFACE 2
NODE     483 DSURFACE 2
NODE     541 DSURFACE 2
NODE     601 DSURFACE 2
NODE     672 DSURFACE 2
NODE     677 DSURFACE 2
NODE     683 DSURFACE 2
NODE     696 DSURFACE 2
NODE     713 DSURFACE 2
NODE     726 DSURFACE 2
NODE     737 DSURFACE 2
NODE     754 DSURFACE 2
NODE     765 DSURFACE 2
NODE     782 DSURFACE 2
NODE     800 DSURFACE 2
NODE     808 DSURFACE 2
NODE     825 DSURFACE 2
NODE     839 DSURFACE 2
NODE     852 DSURFACE 2
NODE     859 DSURFACE 2
NODE     867 DSURFACE 2
NODE     876 DSURFACE 2
NODE     877 DSURFACE 2
NODE     880 DSURFACE 2
NODE     874 DSURFACE 2
NODE     869 DSURFACE 2
NODE     860 DSURFACE 2
NODE     851 DSURFACE 2
NODE     840 DSURFACE 2
NODE     824 DSURFACE 2
NODE     810 DSURFACE 2
NODE     801 DSURFACE 2
NODE     784 DSURFACE 2
NODE     764 DSURFACE 2
NODE     756 DSURFACE 2
NODE     738 DSURFACE 2
NODE     725 DSURFACE 2
NODE     714 DSURFACE 2
NODE     695 DSURFACE 2
NODE     684 DSURFACE 2
NODE     676 DSURFACE 2
NODE     674 DSURFACE 2
NODE     604 DSURFACE 2
NODE     539 DSURFACE 2
NODE     481 DSURFACE 2
NODE     430 DSURFACE 2
NODE     386 DSURFACE 2
NODE     336 DSURFACE 2
NODE     289 DSURFACE 2
NODE     246 DSURFACE 2
NODE     211 DSURFACE 2
NODE     177 DSURFACE 2
NODE     144 DSURFACE 2
NODE     116 DSURFACE 2
NODE      88 DSURFACE 2
NODE      69 DSURFACE 2
NODE      50 DSURFACE 2
NODE      31 DSURFACE 2
NODE      20 DSURFACE 2
NODE      11 DSURFACE 2
NODE       6 DSURFACE 2
NODE     606 DSURFACE 2
NODE     544 DSURFACE 2
NODE     487 DSURFACE 2
NODE     436 DSURFACE 2
NODE     387 DSURFACE 2
NODE     338 DSURFACE 2
NODE     294 DSURFACE 2
NODE     250 DSURFACE 2
NODE     214 DSURFACE 2
NODE     184 DSURFACE 2
NODE     150 DSURFACE 2
NODE     124 DSURFACE 2
NODE      94 DSURFACE 2
NODE      74 DSURFACE 2
NODE      55 DSURFACE 2
NODE      38 DSURFACE 2
NODE      25 DSURFACE 2
NODE      15 DSURFACE 2
NODE       7 DSURFACE 2
NODE     609 DSURFACE 2
NODE     555 DSURFACE 2
NODE     500 DSURFACE 2
NODE     440 DSURFACE 2
NODE     392 DSURFACE 2
NODE     342 DSURFACE 2
NODE     302 DSURFACE 2
NODE     259 DSURFACE 2
NODE     220 DSURFACE 2
NODE     188 DSURFACE 2
NODE     155 DSURFACE 2
NODE     126 DSURFACE 2
NODE     102 DSURFACE 2
NODE      76 DSURFACE 2
NODE      59 DSURFACE 2
NODE      43 DSURFACE 2
NODE      29 DSURFACE 2
NODE      18 DSURFACE 2
NODE      14 DSURFACE 2
NODE     622 DSURFACE 2
NODE     560 DSURFACE 2
NODE     508 DSURFACE 2
NODE     456 DSURFACE 2
NODE     404 DSURFACE 2
NODE     358 DSURFACE 2
NODE     306 DSURFACE 2
NODE     268 DSURFACE 2
NODE     234 DSURFACE 2
NODE     195 DSURFACE 2
NODE     166 DSURFACE 2
NODE     134 DSURFACE 2
NODE     108 DSURFACE 2
NODE      86 DSURFACE 2
NODE      64 DSURFACE 2
NODE      52 DSURFACE 2
NODE      39 DSURFACE 2
NODE      28 DSURFACE 2
NODE      24 DSURFACE 2
NODE     634 DSURFACE 2
NODE     573 DSURFACE 2
NODE     512 DSURFACE 2
NODE     461 DSURFACE 2
NODE     407 DSURFACE 2
NODE     363 DSURFACE 2
NODE     320 DSURFACE 2
NODE     275 DSURFACE 2
NODE     240 DSURFACE 2
NODE     204 DSURFACE 2
NODE     170 DSURFACE 2
NODE     141 DSURFACE 2
NODE     120 DSURFACE 2
NODE      97 DSURFACE 2
NODE      81 DSURFACE 2
NODE      61 DSURFACE 2
NODE      45 DSURFACE 2
NODE      41 DSURFACE 2
NODE      36 DSURFACE 2
NODE     643 DSURFACE 2
NODE     587 DSURFACE 2
NODE     527 DSURFACE 2
NODE     473 DSURFACE 2
NODE     424 DSURFACE 2
NODE     377 DSURFACE 2
NODE     331 DSURFACE 2
NODE     286 DSURFACE 2
NODE     255 DSURFACE 2
NODE     221 DSURFACE 2
NODE     192 DSURFACE 2
NODE     162 DSURFACE 2
NODE     137 DSURFACE 2
NODE     110 DSURFACE 2
NODE      96 DSURFACE 2
NODE      79 DSURFACE 2
NODE      65 DSURFACE 2
NODE      57 DSURFACE 2
NODE      54 DSURFACE 2
NODE     659 DSURFACE 2
NODE     598 DSURFACE 2
NODE     545 DSURFACE 2
NODE     497 DSURFACE 2
NODE     445 DSURFACE 2
NODE     396 DSURFACE 2
NODE     352 DSURFACE 2
NODE     310 DSURFACE 2
NODE     273 DSURFACE 2
NODE     237 DSURFACE 2
NODE     206 DSURFACE 2
NODE     176 DSURFACE 2
NODE     156 DSURFACE 2
NODE     130 DSURFACE 2
NODE     112 DSURFACE 2
NODE     100 DSURFACE 2
NODE      83 DSURFACE 2
NODE      78 DSURFACE 2
NODE      72 DSURFACE 2
NODE     689 DSURFACE 2
NODE     629 DSURFACE 2
NODE     568 DSURFACE 2
NODE     514 DSURFACE 2
NODE     465 DSURFACE 2
NODE     420 DSURFACE 2
NODE     368 DSURFACE 2
NODE     328 DSURFACE 2
NODE     300 DSURFACE 2
NODE     266 DSURFACE 2
NODE     232 DSURFACE 2
NODE     199 DSURFACE 2
NODE     172 DSURFACE 2
NODE     153 DSURFACE 2
NODE     138 DSURFACE 2
NODE     117 DSURFACE 2
NODE     106 DSURFACE 2
NODE     103 DSURFACE 2
NODE      92 DSURFACE 2
NODE     708 DSURFACE 2
NODE     646 DSURFACE 2
NODE     590 DSURFACE 2
NODE     535 DSURFACE 2
NODE     480 DSURFACE 2
NODE     438 DSURFACE 2
NODE     400 DSURFACE 2
NODE     359 DSURFACE 2
NODE     317 DSURFACE 2
NODE     281 DSURFACE 2
NODE     247 DSURFACE 2
NODE     226 DSURFACE 2
NODE     197 DSURFACE 2
NODE     173 DSURFACE 2
NODE     160 DSURFACE 2
NODE     140 DSURFACE 2
NODE     131 DSURFACE 2
NODE     128 DSURFACE 2
NODE     119 DSURFACE 2
NODE     727 DSURFACE 2
NODE     679 DSURFACE 2
NODE     625 DSURFACE 2
NODE     564 DSURFACE 2
NODE     519 DSURFACE 2
NODE     471 DSURFACE 2
NODE     422 DSURFACE 2
NODE     382 DSURFACE 2
NODE     350 DSURFACE 2
NODE     316 DSURFACE 2
NODE     279 DSURFACE 2
NODE     251 DSURFACE 2
NODE     229 DSURFACE 2
NODE     208 DSURFACE 2
NODE     189 DSURFACE 2
NODE     168 DSURFACE 2
NODE     163 DSURFACE 2
NODE     151 DSURFACE 2
NODE     147 DSURFACE 2
NODE     749 DSURFACE 2
NODE     704 DSURFACE 2
NODE     650 DSURFACE 2
NODE     596 DSURFACE 2
NODE     548 DSURFACE 2
NODE     503 DSURFACE 2
NODE     460 DSURFACE 2
NODE     414 DSURFACE 2
NODE     373 DSURFACE 2
NODE     346 DSURFACE 2
NODE     315 DSURFACE 2
NODE     284 DSURFACE 2
NODE     264 DSURFACE 2
NODE     236 DSURFACE 2
NODE     217 DSURFACE 2
NODE     201 DSURFACE 2
NODE     194 DSURFACE 2
NODE     185 DSURFACE 2
NODE     181 DSURFACE 2
NODE     770 DSURFACE 2
NODE     732 DSURFACE 2
NODE     691 DSURFACE 2
NODE     640 DSURFACE 2
NODE     581 DSURFACE 2
NODE     531 DSURFACE 2
NODE     494 DSURFACE 2
NODE     452 DSURFACE 2
NODE     412 DSURFACE 2
NODE     372 DSURFACE 2
NODE     347 DSURFACE 2
NODE     322 DSURFACE 2
NODE     298 DSURFACE 2
NODE     272 DSURFACE 2
NODE     258 DSURFACE 2
NODE     241 DSURFACE 2
NODE     230 DSURFACE 2
NODE     223 DSURFACE 2
NODE     215 DSURFACE 2
NODE     785 DSURFACE 2
NODE     757 DSURFACE 2
NODE     720 DSURFACE 2
NODE     669 DSURFACE 2
NODE     618 DSURFACE 2
NODE     575 DSURFACE 2
NODE     523 DSURFACE 2
NODE     478 DSURFACE 2
NODE     450 DSURFACE 2
NODE     413 DSURFACE 2
NODE     379 DSURFACE 2
NODE     361 DSURFACE 2
NODE     325 DSURFACE 2
NODE     312 DSURFACE 2
NODE     291 DSURFACE 2
NODE     277 DSURFACE 2
NODE     269 DSURFACE 2
NODE     262 DSURFACE 2
NODE     253 DSURFACE 2
NODE     806 DSURFACE 2
NODE     779 DSURFACE 2
NODE     746 DSURFACE 2
NODE     715 DSURFACE 2
NODE     655 DSURFACE 2
NODE     615 DSURFACE 2
NODE     570 DSURFACE 2
NODE     526 DSURFACE 2
NODE     491 DSURFACE 2
NODE     457 DSURFACE 2
NODE     425 DSURFACE 2
NODE     401 DSURFACE 2
NODE     369 DSURFACE 2
NODE     355 DSURFACE 2
NODE     330 DSURFACE 2
NODE     324 DSURFACE 2
NODE     308 DSURFACE 2
NODE     304 DSURFACE 2
NODE     296 DSURFACE 2
NODE     821 DSURFACE 2
NODE     797 DSURFACE 2
NODE     773 DSURFACE 2
NODE     744 DSURFACE 2
NODE     699 DSURFACE 2
NODE     654 DSURFACE 2
NODE     614 DSURFACE 2
NODE     577 DSURFACE 2
NODE     533 DSURFACE 2
NODE     505 DSURFACE 2
NODE     469 DSURFACE 2
NODE     444 DSURFACE 2
NODE     418 DSURFACE 2
NODE     398 DSURFACE 2
NODE     376 DSURFACE 2
NODE     366 DSURFACE 2
NODE     353 DSURFACE 2
NODE     344 DSURFACE 2
NODE     340 DSURFACE 2
NODE     836 DSURFACE 2
NODE     817 DSURFACE 2
NODE     793 DSURFACE 2
NODE     767 DSURFACE 2
NODE     740 DSURFACE 2
NODE     702 DSURFACE 2
NODE     657 DSURFACE 2
NODE     619 DSURFACE 2
NODE     584 DSURFACE 2
NODE     554 DSURFACE 2
NODE     521 DSURFACE 2
NODE     486 DSURFACE 2
NODE     468 DSURFACE 2
NODE     447 DSURFACE 2
NODE     427 DSURFACE 2
NODE     410 DSURFACE 2
NODE     405 DSURFACE 2
NODE     393 DSURFACE 2
NODE     390 DSURFACE 2
NODE     848 DSURFACE 2
NODE     830 DSURFACE 2
NODE     811 DSURFACE 2
NODE     790 DSURFACE 2
NODE     762 DSURFACE 2
NODE     741 DSURFACE 2
NODE     710 DSURFACE 2
NODE     668 DSURFACE 2
NODE     636 DSURFACE 2
NODE     593 DSURFACE 2
NODE     566 DSURFACE 2
NODE     538 DSURFACE 2
NODE     516 DSURFACE 2
NODE     496 DSURFACE 2
NODE     475 DSURFACE 2
NODE     464 DSURFACE 2
NODE     455 DSURFACE 2
NODE     442 DSURFACE 2
NODE     434 DSURFACE 2
NODE     857 DSURFACE 2
NODE     843 DSURFACE 2
NODE     828 DSURFACE 2
NODE     814 DSURFACE 2
NODE     792 DSURFACE 2
NODE     775 DSURFACE 2
NODE     747 DSURFACE 2
NODE     721 DSURFACE 2
NODE     693 DSURFACE 2
NODE     651 DSURFACE 2
NODE     627 DSURFACE 2
NODE     591 DSURFACE 2
NODE     571 DSURFACE 2
NODE     551 DSURFACE 2
NODE     530 DSURFACE 2
NODE     517 DSURFACE 2
NODE     510 DSURFACE 2
NODE     502 DSURFACE 2
NODE     489 DSURFACE 2
NODE     864 DSURFACE 2
NODE     854 DSURFACE 2
NODE     842 DSURFACE 2
NODE     831 DSURFACE 2
NODE     815 DSURFACE 2
NODE     795 DSURFACE 2
NODE     778 DSURFACE 2
NODE     758 DSURFACE 2
NODE     734 DSURFACE 2
NODE     705 DSURFACE 2
NODE     681 DSURFACE 2
NODE     647 DSURFACE 2
NODE     631 DSURFACE 2
NODE     599 DSURFACE 2
NODE     588 DSURFACE 2
NODE     579 DSURFACE 2
NODE     562 DSURFACE 2
NODE     557 DSURFACE 2
NODE     550 DSURFACE 2
NODE     871 DSURFACE 2
NODE     865 DSURFACE 2
NODE     856 DSURFACE 2
NODE     845 DSURFACE 2
NODE     833 DSURFACE 2
NODE     822 DSURFACE 2
NODE     804 DSURFACE 2
NODE     788 DSURFACE 2
NODE     772 DSURFACE 2
NODE     751 DSURFACE 2
NODE     730 DSURFACE 2
NODE     716 DSURFACE 2
NODE     687 DSURFACE 2
NODE     662 DSURFACE 2
NODE     641 DSURFACE 2
NODE     638 DSURFACE 2
NODE     624 DSURFACE 2
NODE     612 DSURFACE 2
NODE     607 DSURFACE 2
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD -5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE            2     COORD -5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE            3     COORD -4.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE            4     COORD -4.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE            5     COORD -5.000000000000000e-001     5.000000000000004e-002     0.000000000000000e+000   
NODE            6     COORD -5.000000000000000e-001     5.000000000000004e-002     0.000000000000000e+000   
NODE            7     COORD -4.500000000000000e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE            8     COORD -4.500000000000000e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE            9     COORD -4.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           10     COORD -5.000000000000000e-001     9.999999999999998e-002     0.000000000000000e+000   
NODE           11     COORD -5.000000000000000e-001     9.999999999999998e-002     0.000000000000000e+000   
NODE           12     COORD -4.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           13     COORD -4.000000000000000e-001     4.999999999999975e-002     0.000000000000000e+000   
NODE           14     COORD -4.000000000000000e-001     4.999999999999975e-002     0.000000000000000e+000   
NODE           15     COORD -4.500000000000000e-001     9.999999999999996e-002     0.000000000000000e+000   
NODE           16     COORD -4.500000000000000e-001     9.999999999999996e-002     0.000000000000000e+000   
NODE           17     COORD -4.000000000000000e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE           18     COORD -4.000000000000000e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE           19     COORD -3.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           20     COORD -5.000000000000000e-001     1.500000000000000e-001     0.000000000000000e+000   
NODE           21     COORD -3.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           22     COORD -5.000000000000000e-001     1.500000000000000e-001     0.000000000000000e+000   
NODE           23     COORD -3.500000000000000e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE           24     COORD -3.500000000000000e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE           25     COORD -4.500000000000000e-001     1.500000000000001e-001     0.000000000000000e+000   
NODE           26     COORD -4.500000000000000e-001     1.500000000000001e-001     0.000000000000000e+000   
NODE           27     COORD -3.500000000000000e-001     9.999999999999995e-002     0.000000000000000e+000   
NODE           28     COORD -3.500000000000000e-001     9.999999999999995e-002     0.000000000000000e+000   
NODE           29     COORD -4.000000000000000e-001     1.500000000000001e-001     0.000000000000000e+000   
NODE           30     COORD -4.000000000000000e-001     1.500000000000001e-001     0.000000000000000e+000   
NODE           31     COORD -5.000000000000000e-001     2.000000000000000e-001     0.000000000000000e+000   
NODE           32     COORD -5.000000000000000e-001     2.000000000000000e-001     0.000000000000000e+000   
NODE           33     COORD -3.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           34     COORD -3.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           35     COORD -3.000000000000000e-001     5.000000000000000e-002     0.000000000000000e+000   
NODE           36     COORD -3.000000000000000e-001     5.000000000000000e-002     0.000000000000000e+000   
NODE           37     COORD -4.500000000000000e-001     2.000000000000002e-001     0.000000000000000e+000   
NODE           38     COORD -4.500000000000000e-001     2.000000000000002e-001     0.000000000000000e+000   
NODE           39     COORD -3.500000000000000e-001     1.500000000000001e-001     0.000000000000000e+000   
NODE           40     COORD -3.500000000000000e-001     1.500000000000001e-001     0.000000000000000e+000   
NODE           41     COORD -3.000000000000000e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE           42     COORD -3.000000000000000e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE           43     COORD -4.000000000000000e-001     2.000000000000001e-001     0.000000000000000e+000   
NODE           44     COORD -4.000000000000000e-001     2.000000000000001e-001     0.000000000000000e+000   
NODE           45     COORD -3.000000000000000e-001     1.500000000000000e-001     0.000000000000000e+000   
NODE           46     COORD -3.000000000000000e-001     1.500000000000000e-001     0.000000000000000e+000   
NODE           47     COORD -5.000000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE           48     COORD -2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           49     COORD -2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           50     COORD -5.000000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE           51     COORD -3.500000000000000e-001     2.000000000000001e-001     0.000000000000000e+000   
NODE           52     COORD -3.500000000000000e-001     2.000000000000001e-001     0.000000000000000e+000   
NODE           53     COORD -2.500000000000000e-001     4.999999999999989e-002     0.000000000000000e+000   
NODE           54     COORD -2.500000000000000e-001     4.999999999999989e-002     0.000000000000000e+000   
NODE           55     COORD -4.500000000000000e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE           56     COORD -4.500000000000000e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE           57     COORD -2.500000000000000e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE           58     COORD -2.500000000000000e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE           59     COORD -4.000000000000000e-001     2.500000000000002e-001     0.000000000000000e+000   
NODE           60     COORD -4.000000000000000e-001     2.500000000000002e-001     0.000000000000000e+000   
NODE           61     COORD -3.000000000000000e-001     2.000000000000002e-001     0.000000000000000e+000   
NODE           62     COORD -3.000000000000000e-001     2.000000000000002e-001     0.000000000000000e+000   
NODE           63     COORD -3.500000000000000e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE           64     COORD -3.500000000000000e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE           65     COORD -2.500000000000000e-001     1.500000000000003e-001     0.000000000000000e+000   
NODE           66     COORD -2.500000000000000e-001     1.500000000000003e-001     0.000000000000000e+000   
NODE           67     COORD -2.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           68     COORD -2.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           69     COORD -5.000000000000000e-001     3.000000000000000e-001     0.000000000000000e+000   
NODE           70     COORD -5.000000000000000e-001     3.000000000000000e-001     0.000000000000000e+000   
NODE           71     COORD -2.000000000000000e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE           72     COORD -2.000000000000000e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE           73     COORD -4.500000000000000e-001     3.000000000000000e-001     0.000000000000000e+000   
NODE           74     COORD -4.500000000000000e-001     3.000000000000000e-001     0.000000000000000e+000   
NODE           75     COORD -4.000000000000000e-001     2.999999999999998e-001     0.000000000000000e+000   
NODE           76     COORD -4.000000000000000e-001     2.999999999999998e-001     0.000000000000000e+000   
NODE           77     COORD -2.000000000000001e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE           78     COORD -2.000000000000001e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE           79     COORD -2.500000000000000e-001     2.000000000000000e-001     0.000000000000000e+000   
NODE           80     COORD -2.500000000000000e-001     2.000000000000000e-001     0.000000000000000e+000   
NODE           81     COORD -3.000000000000000e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE           82     COORD -3.000000000000000e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE           83     COORD -2.000000000000000e-001     1.500000000000001e-001     0.000000000000000e+000   
