//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15235
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
f3_beltrami_tet10_hdg
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    587
//NODES       974
DIM           3
   52 FLUIDHDG TET10  253 250 266 252 257 287 268 259 256 288    MAT 1 NA Euler DEG 2
   53 FLUIDHDG TET10  139 103 57 144 289 109 142 149 290 160    MAT 1 NA Euler DEG 2
   54 FLUIDHDG TET10  59 67 139 150 69 141 140 152 291 153    MAT 1 NA Euler DEG 2
   55 FLUIDHDG TET10  139 57 111 67 142 204 205 141 70 292    MAT 1 NA Euler DEG 2
   56 FLUIDHDG TET10  111 139 150 216 205 153 293 294 295 296    MAT 1 NA Euler DEG 2
   57 FLUIDHDG TET10  216 139 150 20 295 153 296 297 298 299    MAT 1 NA Euler DEG 2
   58 FLUIDHDG TET10  139 216 300 20 295 301 302 298 297 303    MAT 1 NA Euler DEG 2
   59 FLUIDHDG TET10  59 139 57 144 140 142 63 147 149 160    MAT 1 NA Euler DEG 2
   60 FLUIDHDG TET10  304 59 143 150 305 145 306 307 152 151    MAT 1 NA Euler DEG 2
   61 FLUIDHDG TET10  59 67 150 133 69 291 152 308 137 309    MAT 1 NA Euler DEG 2
   62 FLUIDHDG TET10  47 58 60 164 155 65 154 310 311 312    MAT 1 NA Euler DEG 2
   63 FLUIDHDG TET10  139 103 143 91 289 313 146 314 315 316    MAT 1 NA Euler DEG 2
   64 FLUIDHDG TET10  60 59 317 318 66 319 320 321 322 323    MAT 1 NA Euler DEG 2
   65 FLUIDHDG TET10  59 60 58 318 66 65 62 322 321 324    MAT 1 NA Euler DEG 2
   66 FLUIDHDG TET10  143 59 317 144 145 319 325 148 147 326    MAT 1 NA Euler DEG 2
   67 FLUIDHDG TET10  327 328 329 330 331 332 333 334 335 336    MAT 1 NA Euler DEG 2
   68 FLUIDHDG TET10  228 337 338 339 340 341 342 343 344 345    MAT 1 NA Euler DEG 2
   69 FLUIDHDG TET10  346 144 143 347 348 148 349 350 351 352    MAT 1 NA Euler DEG 2
   70 FLUIDHDG TET10  144 60 59 317 161 66 147 326 320 319    MAT 1 NA Euler DEG 2
   71 FLUIDHDG TET10  353 143 59 317 354 145 355 356 325 319    MAT 1 NA Euler DEG 2
   72 FLUIDHDG TET10  143 353 357 317 354 358 359 325 356 360    MAT 1 NA Euler DEG 2
   73 FLUIDHDG TET10  361 362 363 364 365 366 367 368 369 370    MAT 1 NA Euler DEG 2
   74 FLUIDHDG TET10  60 347 371 317 372 373 374 320 375 376    MAT 1 NA Euler DEG 2
   75 FLUIDHDG TET10  346 347 371 60 350 373 377 378 372 374    MAT 1 NA Euler DEG 2
   76 FLUIDHDG TET10  143 346 379 103 349 380 381 313 382 383    MAT 1 NA Euler DEG 2
   77 FLUIDHDG TET10  47 102 88 50 124 104 123 54 384 125    MAT 1 NA Euler DEG 2
   78 FLUIDHDG TET10  48 67 71 385 74 73 72 386 387 388    MAT 1 NA Euler DEG 2
   79 FLUIDHDG TET10  48 67 385 111 74 387 386 116 292 389    MAT 1 NA Euler DEG 2
   80 FLUIDHDG TET10  48 110 385 390 113 391 386 392 393 394    MAT 1 NA Euler DEG 2
   81 FLUIDHDG TET10  48 110 390 50 113 393 392 55 395 396    MAT 1 NA Euler DEG 2
   82 FLUIDHDG TET10  139 300 216 91 302 301 295 314 397 219    MAT 1 NA Euler DEG 2
   83 FLUIDHDG TET10  139 103 144 143 289 290 149 146 313 148    MAT 1 NA Euler DEG 2
   84 FLUIDHDG TET10  88 47 48 57 123 51 112 106 122 75    MAT 1 NA Euler DEG 2
   85 FLUIDHDG TET10  47 49 71 79 53 87 86 398 399 400    MAT 1 NA Euler DEG 2
   86 FLUIDHDG TET10  103 91 379 143 315 401 383 313 316 381    MAT 1 NA Euler DEG 2
   87 FLUIDHDG TET10  402 330 403 404 405 406 407 408 409 410    MAT 1 NA Euler DEG 2
   88 FLUIDHDG TET10  103 379 91 251 383 401 315 411 412 413    MAT 1 NA Euler DEG 2
   89 FLUIDHDG TET10  270 102 88 103 414 104 415 416 108 107    MAT 1 NA Euler DEG 2
   90 FLUIDHDG TET10  103 251 91 270 411 413 315 416 417 418    MAT 1 NA Euler DEG 2
   91 FLUIDHDG TET10  184 260 191 250 265 419 199 286 420 421    MAT 1 NA Euler DEG 2
   92 FLUIDHDG TET10  253 184 250 260 262 286 257 263 265 420    MAT 1 NA Euler DEG 2
   93 FLUIDHDG TET10  184 422 250 3 423 424 286 425 426 427    MAT 1 NA Euler DEG 2
   94 FLUIDHDG TET10  184 422 266 250 423 428 269 286 424 287    MAT 1 NA Euler DEG 2
   95 FLUIDHDG TET10  429 184 422 266 430 423 431 432 269 428    MAT 1 NA Euler DEG 2
   96 FLUIDHDG TET10  281 253 181 266 284 261 285 433 268 267    MAT 1 NA Euler DEG 2
   97 FLUIDHDG TET10  434 1 2 3 435 5 436 437 7 6    MAT 1 NA Euler DEG 2
   98 FLUIDHDG TET10  21 438 35 22 439 440 36 28 441 37    MAT 1 NA Euler DEG 2
   99 FLUIDHDG TET10  43 91 89 216 248 96 247 442 219 218    MAT 1 NA Euler DEG 2
   100 FLUIDHDG TET10  21 216 43 234 443 442 45 444 445 237    MAT 1 NA Euler DEG 2
   101 FLUIDHDG TET10  43 216 4 91 442 446 46 248 219 447    MAT 1 NA Euler DEG 2
   102 FLUIDHDG TET10  4 1 11 13 8 17 40 42 19 16    MAT 1 NA Euler DEG 2
   103 FLUIDHDG TET10  4 216 300 91 446 301 448 447 219 397    MAT 1 NA Euler DEG 2
   104 FLUIDHDG TET10  11 4 21 20 40 39 25 23 449 24    MAT 1 NA Euler DEG 2
   105 FLUIDHDG TET10  11 21 13 29 25 41 16 30 34 31    MAT 1 NA Euler DEG 2
   106 FLUIDHDG TET10  4 20 361 300 449 450 451 448 303 452    MAT 1 NA Euler DEG 2
   107 FLUIDHDG TET10  361 4 11 20 451 40 453 450 449 23    MAT 1 NA Euler DEG 2
   108 FLUIDHDG TET10  21 234 43 13 444 237 45 41 239 44    MAT 1 NA Euler DEG 2
   109 FLUIDHDG TET10  454 98 221 90 455 456 457 458 101 225    MAT 1 NA Euler DEG 2
   110 FLUIDHDG TET10  88 57 139 103 106 142 203 107 109 289    MAT 1 NA Euler DEG 2
   111 FLUIDHDG TET10  43 216 89 126 442 218 247 459 460 130    MAT 1 NA Euler DEG 2
   112 FLUIDHDG TET10  4 216 20 300 446 297 449 448 301 303    MAT 1 NA Euler DEG 2
   113 FLUIDHDG TET10  461 11 4 2 462 40 463 464 465 9    MAT 1 NA Euler DEG 2
   114 FLUIDHDG TET10  21 43 216 4 45 442 443 39 46 446    MAT 1 NA Euler DEG 2
   115 FLUIDHDG TET10  438 20 466 22 467 468 469 441 27 470    MAT 1 NA Euler DEG 2
   116 FLUIDHDG TET10  471 20 472 438 473 474 475 476 467 477    MAT 1 NA Euler DEG 2
   117 FLUIDHDG TET10  59 318 478 317 322 479 480 319 323 481    MAT 1 NA Euler DEG 2
   118 FLUIDHDG TET10  438 20 472 466 467 474 477 469 468 482    MAT 1 NA Euler DEG 2
   119 FLUIDHDG TET10  438 471 483 472 476 484 485 477 475 486    MAT 1 NA Euler DEG 2
   120 FLUIDHDG TET10  487 488 489 35 490 491 492 493 494 495    MAT 1 NA Euler DEG 2
   121 FLUIDHDG TET10  488 489 35 438 491 495 494 496 497 440    MAT 1 NA Euler DEG 2
   122 FLUIDHDG TET10  438 483 471 489 485 484 476 497 498 499    MAT 1 NA Euler DEG 2
   123 FLUIDHDG TET10  110 488 500 501 502 503 504 505 506 507    MAT 1 NA Euler DEG 2
   124 FLUIDHDG TET10  111 110 488 500 117 502 508 509 504 503    MAT 1 NA Euler DEG 2
   125 FLUIDHDG TET10  501 330 110 126 510 511 505 512 513 129    MAT 1 NA Euler DEG 2
   126 FLUIDHDG TET10  501 126 488 234 512 514 506 515 516 517    MAT 1 NA Euler DEG 2
   127 FLUIDHDG TET10  206 234 327 329 238 518 519 520 521 333    MAT 1 NA Euler DEG 2
   128 FLUIDHDG TET10  234 327 329 501 518 333 521 515 522 523    MAT 1 NA Euler DEG 2
   129 FLUIDHDG TET10  501 488 500 487 506 503 507 524 490 525    MAT 1 NA Euler DEG 2
   130 FLUIDHDG TET10  501 329 234 487 523 521 515 524 526 527    MAT 1 NA Euler DEG 2
   131 FLUIDHDG TET10  48 111 385 110 116 389 386 113 117 391    MAT 1 NA Euler DEG 2
   132 FLUIDHDG TET10  67 500 111 471 528 509 292 529 530 531    MAT 1 NA Euler DEG 2
   133 FLUIDHDG TET10  88 57 48 111 106 75 112 115 204 116    MAT 1 NA Euler DEG 2
   134 FLUIDHDG TET10  67 471 133 532 529 533 137 534 535 536    MAT 1 NA Euler DEG 2
   135 FLUIDHDG TET10  139 150 67 111 153 291 141 205 293 292    MAT 1 NA Euler DEG 2
   136 FLUIDHDG TET10  57 71 67 58 76 73 70 61 537 68    MAT 1 NA Euler DEG 2
   137 FLUIDHDG TET10  139 150 20 143 153 299 298 146 151 538    MAT 1 NA Euler DEG 2
   138 FLUIDHDG TET10  156 461 11 539 540 462 157 541 542 543    MAT 1 NA Euler DEG 2
   139 FLUIDHDG TET10  50 49 79 78 56 399 83 82 544 85    MAT 1 NA Euler DEG 2
   140 FLUIDHDG TET10  216 20 471 488 297 473 545 546 547 548    MAT 1 NA Euler DEG 2
   141 FLUIDHDG TET10  150 20 472 471 299 474 549 550 473 475    MAT 1 NA Euler DEG 2
   142 FLUIDHDG TET10  4 300 361 461 448 452 451 463 551 552    MAT 1 NA Euler DEG 2
   143 FLUIDHDG TET10  472 471 483 150 475 484 486 549 550 553    MAT 1 NA Euler DEG 2
   144 FLUIDHDG TET10  20 361 554 555 450 556 557 558 559 560    MAT 1 NA Euler DEG 2
   145 FLUIDHDG TET10  501 327 126 234 522 561 512 515 518 516    MAT 1 NA Euler DEG 2
   146 FLUIDHDG TET10  562 454 270 346 563 564 565 566 567 568    MAT 1 NA Euler DEG 2
   147 FLUIDHDG TET10  454 569 90 221 570 571 458 457 572 225    MAT 1 NA Euler DEG 2
   148 FLUIDHDG TET10  454 90 569 573 458 571 570 574 575 576    MAT 1 NA Euler DEG 2
   149 FLUIDHDG TET10  501 577 110 330 578 579 505 510 580 511    MAT 1 NA Euler DEG 2
   150 FLUIDHDG TET10  271 454 260 270 581 582 276 273 564 275    MAT 1 NA Euler DEG 2
   151 FLUIDHDG TET10  454 270 271 583 564 273 581 584 585 586    MAT 1 NA Euler DEG 2
   152 FLUIDHDG TET10  583 454 270 562 584 564 585 587 563 565    MAT 1 NA Euler DEG 2
   153 FLUIDHDG TET10  454 162 102 588 589 590 591 592 593 594    MAT 1 NA Euler DEG 2
   154 FLUIDHDG TET10  454 346 102 270 567 595 591 564 568 414    MAT 1 NA Euler DEG 2
   155 FLUIDHDG TET10  596 162 221 454 597 598 599 600 589 457    MAT 1 NA Euler DEG 2
   156 FLUIDHDG TET10  126 402 227 327 601 602 230 561 603 604    MAT 1 NA Euler DEG 2
   157 FLUIDHDG TET10  163 162 102 164 165 590 605 169 168 606    MAT 1 NA Euler DEG 2
   158 FLUIDHDG TET10  162 607 50 77 608 609 610 167 611 80    MAT 1 NA Euler DEG 2
   159 FLUIDHDG TET10  162 98 118 221 612 121 613 598 456 614    MAT 1 NA Euler DEG 2
   160 FLUIDHDG TET10  162 102 588 163 590 594 593 165 605 615    MAT 1 NA Euler DEG 2
   161 FLUIDHDG TET10  162 221 454 98 598 457 589 612 456 455    MAT 1 NA Euler DEG 2
   162 FLUIDHDG TET10  454 102 162 98 591 590 589 455 616 612    MAT 1 NA Euler DEG 2
   163 FLUIDHDG TET10  102 164 60 163 606 312 617 605 169 618    MAT 1 NA Euler DEG 2
   164 FLUIDHDG TET10  60 102 163 346 617 605 618 378 595 619    MAT 1 NA Euler DEG 2
   165 FLUIDHDG TET10  317 144 60 347 326 161 320 375 351 372    MAT 1 NA Euler DEG 2
   166 FLUIDHDG TET10  67 58 133 59 68 138 137 69 62 308    MAT 1 NA Euler DEG 2
   167 FLUIDHDG TET10  58 47 57 71 155 122 61 537 86 76    MAT 1 NA Euler DEG 2
   168 FLUIDHDG TET10  20 216 471 150 297 545 473 299 296 550    MAT 1 NA Euler DEG 2
   169 FLUIDHDG TET10  139 91 143 300 314 316 146 302 397 620    MAT 1 NA Euler DEG 2
   170 FLUIDHDG TET10  270 88 90 91 415 94 621 418 95 97    MAT 1 NA Euler DEG 2
   171 FLUIDHDG TET10  47 50 79 77 54 83 398 622 80 84    MAT 1 NA Euler DEG 2
   172 FLUIDHDG TET10  162 98 102 50 612 616 590 610 623 384    MAT 1 NA Euler DEG 2
   173 FLUIDHDG TET10  454 102 98 270 591 616 455 564 414 624    MAT 1 NA Euler DEG 2
   174 FLUIDHDG TET10  454 596 162 588 600 597 589 592 625 593    MAT 1 NA Euler DEG 2
   175 FLUIDHDG TET10  103 60 57 144 626 64 109 290 161 160    MAT 1 NA Euler DEG 2
   176 FLUIDHDG TET10  60 346 163 371 378 619 618 374 377 627    MAT 1 NA Euler DEG 2
   177 FLUIDHDG TET10  91 270 251 250 418 417 413 628 629 254    MAT 1 NA Euler DEG 2
   178 FLUIDHDG TET10  422 91 3 300 630 631 426 632 397 633    MAT 1 NA Euler DEG 2
   179 FLUIDHDG TET10  91 300 422 379 397 632 630 401 634 635    MAT 1 NA Euler DEG 2
   180 FLUIDHDG TET10  4 91 300 3 447 397 448 10 631 633    MAT 1 NA Euler DEG 2
   181 FLUIDHDG TET10  182 171 636 637 638 639 640 641 642 643    MAT 1 NA Euler DEG 2
   182 FLUIDHDG TET10  91 260 90 270 644 645 97 418 275 621    MAT 1 NA Euler DEG 2
   183 FLUIDHDG TET10  181 182 172 636 185 646 647 648 640 649    MAT 1 NA Euler DEG 2
   184 FLUIDHDG TET10  91 270 250 260 418 629 628 644 275 420    MAT 1 NA Euler DEG 2
   185 FLUIDHDG TET10  60 164 58 318 312 311 65 321 650 324    MAT 1 NA Euler DEG 2
   186 FLUIDHDG TET10  47 164 162 77 310 168 651 622 170 167    MAT 1 NA Euler DEG 2
   187 FLUIDHDG TET10  103 102 346 270 108 595 382 416 414 568    MAT 1 NA Euler DEG 2
   188 FLUIDHDG TET10  50 118 652 78 653 654 655 82 656 657    MAT 1 NA Euler DEG 2
   189 FLUIDHDG TET10  260 454 90 270 582 458 645 275 564 621    MAT 1 NA Euler DEG 2
   190 FLUIDHDG TET10  501 487 577 329 524 658 578 523 526 659    MAT 1 NA Euler DEG 2
   191 FLUIDHDG TET10  220 191 172 90 660 661 662 222 663 664    MAT 1 NA Euler DEG 2
   192 FLUIDHDG TET10  60 371 163 164 374 627 618 312 665 169    MAT 1 NA Euler DEG 2
   193 FLUIDHDG TET10  102 346 588 163 595 666 594 605 619 615    MAT 1 NA Euler DEG 2
   194 FLUIDHDG TET10  89 221 220 228 224 226 223 231 667 668    MAT 1 NA Euler DEG 2
   195 FLUIDHDG TET10  43 192 207 174 242 669 670 240 198 671    MAT 1 NA Euler DEG 2
   196 FLUIDHDG TET10  89 118 98 221 119 121 99 224 614 456    MAT 1 NA Euler DEG 2
   197 FLUIDHDG TET10  89 98 90 221 99 101 93 224 456 225    MAT 1 NA Euler DEG 2
   198 FLUIDHDG TET10  43 4 1 3 46 8 672 673 10 7    MAT 1 NA Euler DEG 2
   199 FLUIDHDG TET10  270 562 251 583 565 674 417 585 587 675    MAT 1 NA Euler DEG 2
   200 FLUIDHDG TET10  554 20 143 361 557 538 676 556 450 677    MAT 1 NA Euler DEG 2
   201 FLUIDHDG TET10  191 43 3 91 241 673 678 249 248 631    MAT 1 NA Euler DEG 2
   202 FLUIDHDG TET10  91 300 379 143 397 634 401 316 620 381    MAT 1 NA Euler DEG 2
   203 FLUIDHDG TET10  300 361 422 379 452 679 632 634 680 635    MAT 1 NA Euler DEG 2
   204 FLUIDHDG TET10  20 554 143 150 557 676 538 299 681 151    MAT 1 NA Euler DEG 2
   205 FLUIDHDG TET10  300 422 361 461 632 679 452 551 682 552    MAT 1 NA Euler DEG 2
   206 FLUIDHDG TET10  1 183 12 683 684 685 18 686 687 688    MAT 1 NA Euler DEG 2
   207 FLUIDHDG TET10  88 118 126 50 120 131 127 125 653 689    MAT 1 NA Euler DEG 2
   208 FLUIDHDG TET10  162 607 221 118 608 690 598 613 691 614    MAT 1 NA Euler DEG 2
   209 FLUIDHDG TET10  471 489 483 532 499 498 484 535 692 693    MAT 1 NA Euler DEG 2
   210 FLUIDHDG TET10  364 361 554 143 368 556 694 695 677 676    MAT 1 NA Euler DEG 2
   211 FLUIDHDG TET10  47 162 102 50 651 590 124 54 610 384    MAT 1 NA Euler DEG 2
   212 FLUIDHDG TET10  59 318 58 478 322 324 62 480 479 696    MAT 1 NA Euler DEG 2
   213 FLUIDHDG TET10  143 347 357 379 352 697 359 381 698 699    MAT 1 NA Euler DEG 2
   214 FLUIDHDG TET10  139 143 20 300 146 538 298 302 620 303    MAT 1 NA Euler DEG 2
   215 FLUIDHDG TET10  353 304 59 143 700 305 355 354 306 145    MAT 1 NA Euler DEG 2
   216 FLUIDHDG TET10  143 150 554 304 151 681 676 306 307 701    MAT 1 NA Euler DEG 2
   217 FLUIDHDG TET10  143 364 361 363 695 368 677 702 370 367    MAT 1 NA Euler DEG 2
   218 FLUIDHDG TET10  539 461 11 361 542 462 543 703 552 453    MAT 1 NA Euler DEG 2
   219 FLUIDHDG TET10  361 143 379 300 677 381 680 452 620 634    MAT 1 NA Euler DEG 2
   220 FLUIDHDG TET10  21 438 20 488 439 467 24 704 496 547    MAT 1 NA Euler DEG 2
   221 FLUIDHDG TET10  20 150 472 554 299 549 474 557 681 705    MAT 1 NA Euler DEG 2
   222 FLUIDHDG TET10  88 50 98 118 125 623 100 120 653 121    MAT 1 NA Euler DEG 2
   223 FLUIDHDG TET10  13 234 206 706 239 238 236 707 708 709    MAT 1 NA Euler DEG 2
   224 FLUIDHDG TET10  13 1 683 207 19 686 710 711 712 713    MAT 1 NA Euler DEG 2
   225 FLUIDHDG TET10  4 2 3 461 9 6 10 463 464 714    MAT 1 NA Euler DEG 2
   226 FLUIDHDG TET10  2 11 4 1 465 40 9 5 17 8    MAT 1 NA Euler DEG 2
   227 FLUIDHDG TET10  454 588 102 346 592 594 591 567 666 595    MAT 1 NA Euler DEG 2
   228 FLUIDHDG TET10  253 270 250 251 272 629 257 258 417 254    MAT 1 NA Euler DEG 2
   229 FLUIDHDG TET10  91 191 90 260 249 663 97 644 419 645    MAT 1 NA Euler DEG 2
   230 FLUIDHDG TET10  162 596 221 607 597 599 598 608 715 690    MAT 1 NA Euler DEG 2
   231 FLUIDHDG TET10  221 220 337 716 226 717 718 719 720 721    MAT 1 NA Euler DEG 2
   232 FLUIDHDG TET10  221 569 220 716 572 722 226 719 723 720    MAT 1 NA Euler DEG 2
   233 FLUIDHDG TET10  90 172 724 573 664 725 726 575 727 728    MAT 1 NA Euler DEG 2
   234 FLUIDHDG TET10  221 337 118 607 718 729 614 690 730 691    MAT 1 NA Euler DEG 2
   235 FLUIDHDG TET10  20 143 361 300 538 677 450 303 620 452    MAT 1 NA Euler DEG 2
   236 FLUIDHDG TET10  21 4 216 20 39 446 443 24 449 297    MAT 1 NA Euler DEG 2
   237 FLUIDHDG TET10  67 150 133 471 291 309 137 529 550 533    MAT 1 NA Euler DEG 2
   238 FLUIDHDG TET10  379 361 422 363 680 679 635 731 367 732    MAT 1 NA Euler DEG 2
   239 FLUIDHDG TET10  357 733 364 143 734 735 736 359 737 695    MAT 1 NA Euler DEG 2
   240 FLUIDHDG TET10  150 471 483 133 550 484 553 309 533 738    MAT 1 NA Euler DEG 2
   241 FLUIDHDG TET10  103 60 346 102 626 378 382 108 617 595    MAT 1 NA Euler DEG 2
   242 FLUIDHDG TET10  88 102 98 50 104 616 100 125 384 623    MAT 1 NA Euler DEG 2
   243 FLUIDHDG TET10  379 250 251 252 739 254 412 740 256 255    MAT 1 NA Euler DEG 2
   244 FLUIDHDG TET10  162 607 77 596 608 611 167 597 715 741    MAT 1 NA Euler DEG 2
   245 FLUIDHDG TET10  251 583 271 270 675 586 742 417 585 273    MAT 1 NA Euler DEG 2
   246 FLUIDHDG TET10  251 271 743 253 742 744 745 258 274 746    MAT 1 NA Euler DEG 2
   247 FLUIDHDG TET10  747 251 271 743 748 742 749 750 745 744    MAT 1 NA Euler DEG 2
   248 FLUIDHDG TET10  277 260 573 172 279 751 752 753 754 727    MAT 1 NA Euler DEG 2
   249 FLUIDHDG TET10  260 182 172 181 755 646 754 264 185 647    MAT 1 NA Euler DEG 2
   250 FLUIDHDG TET10  184 3 250 191 425 427 286 199 678 421    MAT 1 NA Euler DEG 2
   251 FLUIDHDG TET10  172 181 277 260 647 282 753 754 264 279    MAT 1 NA Euler DEG 2
   252 FLUIDHDG TET10  182 260 172 191 755 754 646 193 419 661    MAT 1 NA Euler DEG 2
   253 FLUIDHDG TET10  182 184 260 191 189 265 755 193 199 419    MAT 1 NA Euler DEG 2
   254 FLUIDHDG TET10  250 422 266 252 424 428 287 256 756 288    MAT 1 NA Euler DEG 2
   255 FLUIDHDG TET10  253 270 251 271 272 417 258 274 273 742    MAT 1 NA Euler DEG 2
   256 FLUIDHDG TET10  573 271 454 260 757 581 574 751 276 582    MAT 1 NA Euler DEG 2
   257 FLUIDHDG TET10  192 637 1 683 758 759 760 761 762 686    MAT 1 NA Euler DEG 2
   258 FLUIDHDG TET10  184 3 434 429 425 437 763 430 764 765    MAT 1 NA Euler DEG 2
   259 FLUIDHDG TET10  43 191 1 192 241 202 672 242 197 760    MAT 1 NA Euler DEG 2
   260 FLUIDHDG TET10  253 270 260 250 272 275 263 257 629 420    MAT 1 NA Euler DEG 2
   261 FLUIDHDG TET10  103 144 143 346 290 148 313 382 348 349    MAT 1 NA Euler DEG 2
   262 FLUIDHDG TET10  89 90 91 191 93 97 96 246 663 249    MAT 1 NA Euler DEG 2
   263 FLUIDHDG TET10  43 191 3 1 241 678 673 672 202 7    MAT 1 NA Euler DEG 2
   264 FLUIDHDG TET10  43 4 13 1 46 42 44 672 8 19    MAT 1 NA Euler DEG 2
   265 FLUIDHDG TET10  3 184 434 1 425 763 437 7 201 435    MAT 1 NA Euler DEG 2
   266 FLUIDHDG TET10  636 182 172 171 640 646 649 639 638 175    MAT 1 NA Euler DEG 2
   267 FLUIDHDG TET10  636 181 277 172 648 282 766 649 647 753    MAT 1 NA Euler DEG 2
   268 FLUIDHDG TET10  227 338 767 768 769 770 771 772 773 774    MAT 1 NA Euler DEG 2
   269 FLUIDHDG TET10  89 90 191 220 93 663 246 223 222 660    MAT 1 NA Euler DEG 2
   270 FLUIDHDG TET10  11 539 22 156 543 775 26 157 541 158    MAT 1 NA Euler DEG 2
   271 FLUIDHDG TET10  11 20 22 361 23 27 26 453 450 776    MAT 1 NA Euler DEG 2
   272 FLUIDHDG TET10  182 183 184 1 186 190 189 200 684 201    MAT 1 NA Euler DEG 2
   273 FLUIDHDG TET10  88 139 111 216 203 205 115 217 295 294    MAT 1 NA Euler DEG 2
   274 FLUIDHDG TET10  11 461 156 2 462 540 157 465 464 777    MAT 1 NA Euler DEG 2
   275 FLUIDHDG TET10  461 434 2 3 778 436 464 714 437 6    MAT 1 NA Euler DEG 2
   276 FLUIDHDG TET10  779 461 434 2 780 778 781 782 464 436    MAT 1 NA Euler DEG 2
   277 FLUIDHDG TET10  1 184 434 183 201 763 435 684 190 783    MAT 1 NA Euler DEG 2
   278 FLUIDHDG TET10  363 379 143 733 731 381 702 784 785 737    MAT 1 NA Euler DEG 2
   279 FLUIDHDG TET10  3 461 429 422 714 786 764 426 682 431    MAT 1 NA Euler DEG 2
   280 FLUIDHDG TET10  182 1 637 183 200 759 641 186 684 787    MAT 1 NA Euler DEG 2
   281 FLUIDHDG TET10  182 192 174 171 196 198 195 638 788 178    MAT 1 NA Euler DEG 2
   282 FLUIDHDG TET10  43 126 174 327 459 244 240 789 561 790    MAT 1 NA Euler DEG 2
   283 FLUIDHDG TET10  43 126 327 234 459 561 789 237 516 518    MAT 1 NA Euler DEG 2
   284 FLUIDHDG TET10  43 216 126 234 442 460 459 237 445 516    MAT 1 NA Euler DEG 2
   285 FLUIDHDG TET10  192 174 171 791 198 178 788 792 793 794    MAT 1 NA Euler DEG 2
   286 FLUIDHDG TET10  192 683 207 791 761 713 669 792 795 796    MAT 1 NA Euler DEG 2
   287 FLUIDHDG TET10  192 683 1 207 761 686 760 669 713 712    MAT 1 NA Euler DEG 2
   288 FLUIDHDG TET10  174 220 191 172 797 660 194 179 662 661    MAT 1 NA Euler DEG 2
   289 FLUIDHDG TET10  43 207 192 1 670 669 242 672 712 760    MAT 1 NA Euler DEG 2
   290 FLUIDHDG TET10  47 164 60 102 310 312 154 124 606 617    MAT 1 NA Euler DEG 2
   291 FLUIDHDG TET10  126 402 118 228 601 798 131 233 799 800    MAT 1 NA Euler DEG 2
   292 FLUIDHDG TET10  330 327 126 501 334 561 513 510 522 512    MAT 1 NA Euler DEG 2
   293 FLUIDHDG TET10  110 403 402 330 801 407 802 511 406 405    MAT 1 NA Euler DEG 2
   294 FLUIDHDG TET10  67 111 500 385 292 509 528 387 389 803    MAT 1 NA Euler DEG 2
   295 FLUIDHDG TET10  47 77 162 50 622 167 651 54 80 610    MAT 1 NA Euler DEG 2
   296 FLUIDHDG TET10  126 174 327 227 244 790 561 230 245 604    MAT 1 NA Euler DEG 2
   297 FLUIDHDG TET10  110 390 402 403 393 804 802 801 805 407    MAT 1 NA Euler DEG 2
   298 FLUIDHDG TET10  67 471 532 500 529 535 534 528 530 806    MAT 1 NA Euler DEG 2
   299 FLUIDHDG TET10  111 500 488 471 509 503 508 531 530 548    MAT 1 NA Euler DEG 2
   300 FLUIDHDG TET10  13 206 207 208 236 210 711 807 212 211    MAT 1 NA Euler DEG 2
   301 FLUIDHDG TET10  48 50 390 49 55 396 392 52 56 808    MAT 1 NA Euler DEG 2
   302 FLUIDHDG TET10  57 48 111 67 75 116 204 70 74 292    MAT 1 NA Euler DEG 2
   303 FLUIDHDG TET10  501 500 110 577 507 504 505 578 809 579    MAT 1 NA Euler DEG 2
   304 FLUIDHDG TET10  162 98 50 118 612 623 610 613 121 653    MAT 1 NA Euler DEG 2
   305 FLUIDHDG TET10  88 110 48 50 114 113 112 125 395 55    MAT 1 NA Euler DEG 2
   306 FLUIDHDG TET10  88 91 139 216 95 314 203 217 219 295    MAT 1 NA Euler DEG 2
   307 FLUIDHDG TET10  67 111 150 471 292 293 291 529 531 550    MAT 1 NA Euler DEG 2
   308 FLUIDHDG TET10  47 57 102 60 122 105 124 154 64 617    MAT 1 NA Euler DEG 2
   309 FLUIDHDG TET10  361 429 461 422 810 786 552 679 431 682    MAT 1 NA Euler DEG 2
   310 FLUIDHDG TET10  251 811 747 562 812 813 748 674 814 815    MAT 1 NA Euler DEG 2
   311 FLUIDHDG TET10  361 422 363 429 679 732 367 810 431 816    MAT 1 NA Euler DEG 2
   312 FLUIDHDG TET10  3 429 461 434 764 786 714 437 765 778    MAT 1 NA Euler DEG 2
   313 FLUIDHDG TET10  461 361 4 11 552 451 463 462 453 40    MAT 1 NA Euler DEG 2
   314 FLUIDHDG TET10  43 1 13 207 672 19 44 670 712 711    MAT 1 NA Euler DEG 2
   315 FLUIDHDG TET10  20 361 555 22 450 559 558 27 776 817    MAT 1 NA Euler DEG 2
   316 FLUIDHDG TET10  88 126 216 111 127 460 217 115 128 294    MAT 1 NA Euler DEG 2
