NODE       185 COORD -1.3301270189221939e-01  2.9999999999999999e-01  7.6961524227066302e-01
NODE       186 COORD -4.6410161513775569e-02  2.9999999999999999e-01  7.1961524227066298e-01
NODE       187 COORD -1.8301270189221933e-01  2.9999999999999999e-01  6.8301270189221919e-01
NODE       188 COORD -9.6410161513775516e-02  3.0000000000000004e-01  6.3301270189221914e-01
NODE       189 COORD -2.3301270189221934e-01  2.9999999999999999e-01  5.9641016151377535e-01
NODE       190 COORD -1.4641016151377553e-01  3.0000000000000004e-01  5.4641016151377531e-01
NODE       191 COORD -2.8301270189221939e-01  2.9999999999999999e-01  5.0980762113533140e-01
NODE       192 COORD -1.9641016151377549e-01  3.0000000000000004e-01  4.5980762113533136e-01
NODE       193 COORD -3.3301270189221932e-01  2.9999999999999999e-01  4.2320508075688762e-01
NODE       194 COORD -2.4641016151377557e-01  3.0000000000000004e-01  3.7320508075688757e-01
NODE       195 COORD -3.8301270189221931e-01  2.9999999999999993e-01  3.3660254037844373e-01
NODE       196 COORD -2.9641016151377547e-01  3.0000000000000004e-01  2.8660254037844385e-01
NODE       197 COORD -4.3301270189221930e-01  3.0000000000000004e-01  2.4999999999999994e-01
NODE       198 COORD -3.4641016151377546e-01  2.9999999999999999e-01  1.9999999999999996e-01
NODE       199 COORD  1.6987298107780546e-02  3.9999999999999991e-01  1.0294228634059945e+00
NODE       200 COORD  6.6987298107780591e-02  4.0000000000000002e-01  1.1160254037844386e+00
NODE       201 COORD  1.0358983848622445e-01  3.9999999999999991e-01  9.7942286340599438e-01
NODE       202 COORD  1.5358983848622443e-01  3.9999999999999991e-01  1.0660254037844386e+00
NODE       203 COORD -3.3012701892219387e-02  3.9999999999999991e-01  9.4282032302755070e-01
NODE       204 COORD  5.3589838486224478e-02  3.9999999999999991e-01  8.9282032302755088e-01
NODE       205 COORD -8.3012701892219404e-02  3.9999999999999997e-01  8.5621778264910686e-01
NODE       206 COORD  3.5898384862244406e-03  3.9999999999999991e-01  8.0621778264910671e-01
NODE       207 COORD -1.3301270189221939e-01  3.9999999999999991e-01  7.6961524227066302e-01
NODE       208 COORD -4.6410161513775569e-02  3.9999999999999991e-01  7.1961524227066298e-01
NODE       209 COORD -1.8301270189221933e-01  3.9999999999999991e-01  6.8301270189221919e-01
NODE       210 COORD -9.6410161513775516e-02  3.9999999999999991e-01  6.3301270189221925e-01
NODE       211 COORD -2.3301270189221940e-01  3.9999999999999997e-01  5.9641016151377524e-01
NODE       212 COORD -1.4641016151377559e-01  3.9999999999999991e-01  5.4641016151377531e-01
NODE       213 COORD -2.8301270189221939e-01  3.9999999999999991e-01  5.0980762113533140e-01
NODE       214 COORD -1.9641016151377549e-01  3.9999999999999991e-01  4.5980762113533136e-01
NODE       215 COORD -3.3301270189221932e-01  3.9999999999999991e-01  4.2320508075688762e-01
NODE       216 COORD -2.4641016151377557e-01  3.9999999999999991e-01  3.7320508075688763e-01
NODE       217 COORD -3.8301270189221931e-01  3.9999999999999986e-01  3.3660254037844373e-01
NODE       218 COORD -2.9641016151377553e-01  3.9999999999999991e-01  2.8660254037844379e-01
NODE       219 COORD -4.3301270189221930e-01  4.0000000000000002e-01  2.4999999999999994e-01
NODE       220 COORD -3.4641016151377546e-01  3.9999999999999991e-01  1.9999999999999996e-01
NODE       221 COORD  1.6987298107780574e-02  5.0000000000000000e-01  1.0294228634059945e+00
NODE       222 COORD  6.6987298107780591e-02  5.0000000000000000e-01  1.1160254037844386e+00
NODE       223 COORD  1.0358983848622455e-01  5.0000000000000000e-01  9.7942286340599438e-01
NODE       224 COORD  1.5358983848622448e-01  5.0000000000000000e-01  1.0660254037844386e+00
NODE       225 COORD -3.3012701892219415e-02  5.0000000000000000e-01  9.4282032302755070e-01
NODE       226 COORD  5.3589838486224506e-02  5.0000000000000000e-01  8.9282032302755088e-01
NODE       227 COORD -8.3012701892219418e-02  5.0000000000000000e-01  8.5621778264910686e-01
NODE       228 COORD  3.5898384862244614e-03  5.0000000000000000e-01  8.0621778264910682e-01
NODE       229 COORD -1.3301270189221939e-01  5.0000000000000000e-01  7.6961524227066302e-01
NODE       230 COORD -4.6410161513775583e-02  5.0000000000000000e-01  7.1961524227066309e-01
NODE       231 COORD -1.8301270189221935e-01  5.0000000000000000e-01  6.8301270189221919e-01
NODE       232 COORD -9.6410161513775516e-02  5.0000000000000000e-01  6.3301270189221925e-01
NODE       233 COORD -2.3301270189221937e-01  5.0000000000000000e-01  5.9641016151377524e-01
NODE       234 COORD -1.4641016151377562e-01  5.0000000000000000e-01  5.4641016151377531e-01
NODE       235 COORD -2.8301270189221933e-01  5.0000000000000000e-01  5.0980762113533140e-01
NODE       236 COORD -1.9641016151377544e-01  5.0000000000000000e-01  4.5980762113533141e-01
NODE       237 COORD -3.3301270189221932e-01  5.0000000000000000e-01  4.2320508075688762e-01
NODE       238 COORD -2.4641016151377559e-01  5.0000000000000000e-01  3.7320508075688774e-01
NODE       239 COORD -3.8301270189221925e-01  5.0000000000000000e-01  3.3660254037844378e-01
NODE       240 COORD -2.9641016151377553e-01  5.0000000000000000e-01  2.8660254037844390e-01
NODE       241 COORD -4.3301270189221930e-01  5.0000000000000000e-01  2.4999999999999994e-01
NODE       242 COORD -3.4641016151377541e-01  5.0000000000000000e-01  1.9999999999999993e-01
NODE       243 COORD  2.4019237886466838e-01 -5.0000000000000000e-01  1.0160254037844385e+00
NODE       244 COORD  1.9019237886466850e-01 -5.0000000000000000e-01  9.2942286340599467e-01
NODE       245 COORD  1.9019237886466836e-01 -3.9999999999999991e-01  9.2942286340599467e-01
NODE       246 COORD  2.4019237886466832e-01 -3.9999999999999986e-01  1.0160254037844385e+00
NODE       247 COORD  1.4019237886466829e-01 -5.0000000000000000e-01  8.4282032302755061e-01
NODE       248 COORD  1.4019237886466832e-01 -3.9999999999999991e-01  8.4282032302755061e-01
NODE       249 COORD  9.0192378864668410e-02 -5.0000000000000000e-01  7.5621778264910677e-01
NODE       250 COORD  9.0192378864668382e-02 -3.9999999999999991e-01  7.5621778264910677e-01
NODE       251 COORD  4.0192378864668366e-02 -5.0000000000000000e-01  6.6961524227066305e-01
NODE       252 COORD  4.0192378864668331e-02 -3.9999999999999991e-01  6.6961524227066294e-01
NODE       253 COORD -9.8076211353315956e-03 -5.0000000000000000e-01  5.8301270189221921e-01
NODE       254 COORD -9.8076211353316373e-03 -3.9999999999999991e-01  5.8301270189221910e-01
NODE       255 COORD -5.9807621135331696e-02 -5.0000000000000000e-01  4.9641016151377526e-01
NODE       256 COORD -5.9807621135331668e-02 -3.9999999999999991e-01  4.9641016151377521e-01
NODE       257 COORD -1.0980762113533160e-01 -5.0000000000000000e-01  4.0980762113533142e-01
NODE       258 COORD -1.0980762113533166e-01 -3.9999999999999991e-01  4.0980762113533142e-01
NODE       259 COORD -1.5980762113533178e-01 -5.0000000000000000e-01  3.2320508075688759e-01
NODE       260 COORD -1.5980762113533173e-01 -3.9999999999999980e-01  3.2320508075688759e-01
NODE       261 COORD -2.0980762113533169e-01 -5.0000000000000000e-01  2.3660254037844372e-01
NODE       262 COORD -2.0980762113533169e-01 -3.9999999999999991e-01  2.3660254037844378e-01
NODE       263 COORD -2.5980762113533157e-01 -5.0000000000000000e-01  1.4999999999999997e-01
NODE       264 COORD -2.5980762113533162e-01 -3.9999999999999991e-01  1.4999999999999999e-01
NODE       265 COORD  1.9019237886466836e-01 -2.9999999999999999e-01  9.2942286340599467e-01
NODE       266 COORD  2.4019237886466832e-01 -2.9999999999999993e-01  1.0160254037844385e+00
NODE       267 COORD  1.4019237886466829e-01 -2.9999999999999999e-01  8.4282032302755061e-01
NODE       268 COORD  9.0192378864668327e-02 -3.0000000000000004e-01  7.5621778264910677e-01
NODE       269 COORD  4.0192378864668359e-02 -2.9999999999999999e-01  6.6961524227066282e-01
NODE       270 COORD -9.8076211353316234e-03 -2.9999999999999999e-01  5.8301270189221910e-01
NODE       271 COORD -5.9807621135331640e-02 -2.9999999999999999e-01  4.9641016151377526e-01
NODE       272 COORD -1.0980762113533159e-01 -3.0000000000000010e-01  4.0980762113533142e-01
NODE       273 COORD -1.5980762113533170e-01 -2.9999999999999999e-01  3.2320508075688753e-01
NODE       274 COORD -2.0980762113533158e-01 -2.9999999999999999e-01  2.3660254037844372e-01
NODE       275 COORD -2.5980762113533151e-01 -2.9999999999999999e-01  1.4999999999999994e-01
NODE       276 COORD  1.9019237886466836e-01 -2.0000000000000001e-01  9.2942286340599445e-01
NODE       277 COORD  2.4019237886466838e-01 -1.9999999999999996e-01  1.0160254037844385e+00
NODE       278 COORD  1.4019237886466834e-01 -1.9999999999999996e-01  8.4282032302755061e-01
NODE       279 COORD  9.0192378864668327e-02 -1.9999999999999996e-01  7.5621778264910677e-01
NODE       280 COORD  4.0192378864668372e-02 -1.9999999999999996e-01  6.6961524227066294e-01
NODE       281 COORD -9.8076211353315956e-03 -1.9999999999999996e-01  5.8301270189221910e-01
NODE       282 COORD -5.9807621135331626e-02 -1.9999999999999996e-01  4.9641016151377526e-01
NODE       283 COORD -1.0980762113533163e-01 -1.9999999999999996e-01  4.0980762113533137e-01
NODE       284 COORD -1.5980762113533170e-01 -1.9999999999999996e-01  3.2320508075688759e-01
NODE       285 COORD -2.0980762113533163e-01 -1.9999999999999996e-01  2.3660254037844378e-01
NODE       286 COORD -2.5980762113533157e-01 -1.9999999999999996e-01  1.4999999999999997e-01
NODE       287 COORD  1.9019237886466833e-01 -1.0000000000000009e-01  9.2942286340599467e-01
NODE       288 COORD  2.4019237886466827e-01 -1.0000000000000006e-01  1.0160254037844385e+00
NODE       289 COORD  1.4019237886466826e-01 -1.0000000000000006e-01  8.4282032302755061e-01
NODE       290 COORD  9.0192378864668299e-02 -1.0000000000000005e-01  7.5621778264910677e-01
NODE       291 COORD  4.0192378864668324e-02 -1.0000000000000003e-01  6.6961524227066294e-01
NODE       292 COORD -9.8076211353316650e-03 -1.0000000000000003e-01  5.8301270189221910e-01
NODE       293 COORD -5.9807621135331668e-02 -1.0000000000000001e-01  4.9641016151377521e-01
NODE       294 COORD -1.0980762113533167e-01 -1.0000000000000003e-01  4.0980762113533137e-01
NODE       295 COORD -1.5980762113533173e-01 -1.0000000000000003e-01  3.2320508075688759e-01
NODE       296 COORD -2.0980762113533163e-01 -1.0000000000000001e-01  2.3660254037844378e-01
NODE       297 COORD -2.5980762113533162e-01 -1.0000000000000001e-01  1.4999999999999999e-01
NODE       298 COORD  1.9019237886466836e-01  0.0000000000000000e+00  9.2942286340599445e-01
NODE       299 COORD  2.4019237886466843e-01  0.0000000000000000e+00  1.0160254037844385e+00
NODE       300 COORD  1.4019237886466834e-01  0.0000000000000000e+00  8.4282032302755061e-01
NODE       301 COORD  9.0192378864668410e-02  0.0000000000000000e+00  7.5621778264910677e-01
NODE       302 COORD  4.0192378864668414e-02  0.0000000000000000e+00  6.6961524227066294e-01
NODE       303 COORD -9.8076211353315818e-03  0.0000000000000000e+00  5.8301270189221910e-01
NODE       304 COORD -5.9807621135331598e-02  0.0000000000000000e+00  4.9641016151377526e-01
NODE       305 COORD -1.0980762113533157e-01  0.0000000000000000e+00  4.0980762113533142e-01
NODE       306 COORD -1.5980762113533170e-01  0.0000000000000000e+00  3.2320508075688748e-01
NODE       307 COORD -2.0980762113533155e-01  0.0000000000000000e+00  2.3660254037844367e-01
NODE       308 COORD -2.5980762113533146e-01  0.0000000000000000e+00  1.4999999999999991e-01
NODE       309 COORD  1.9019237886466828e-01  1.0000000000000001e-01  9.2942286340599445e-01
NODE       310 COORD  2.4019237886466827e-01  1.0000000000000001e-01  1.0160254037844385e+00
NODE       311 COORD  1.4019237886466826e-01  1.0000000000000003e-01  8.4282032302755061e-01
NODE       312 COORD  9.0192378864668327e-02  1.0000000000000001e-01  7.5621778264910677e-01
NODE       313 COORD  4.0192378864668310e-02  1.0000000000000001e-01  6.6961524227066294e-01
NODE       314 COORD -9.8076211353316650e-03  1.0000000000000001e-01  5.8301270189221910e-01
NODE       315 COORD -5.9807621135331626e-02  1.0000000000000003e-01  4.9641016151377526e-01
NODE       316 COORD -1.0980762113533168e-01  1.0000000000000003e-01  4.0980762113533137e-01
NODE       317 COORD -1.5980762113533178e-01  1.0000000000000003e-01  3.2320508075688748e-01
NODE       318 COORD -2.0980762113533169e-01  1.0000000000000001e-01  2.3660254037844378e-01
NODE       319 COORD -2.5980762113533162e-01  1.0000000000000006e-01  1.4999999999999999e-01
NODE       320 COORD  1.9019237886466828e-01  1.9999999999999996e-01  9.2942286340599445e-01
NODE       321 COORD  2.4019237886466832e-01  1.9999999999999996e-01  1.0160254037844385e+00
NODE       322 COORD  1.4019237886466826e-01  1.9999999999999996e-01  8.4282032302755061e-01
NODE       323 COORD  9.0192378864668327e-02  1.9999999999999996e-01  7.5621778264910677e-01
NODE       324 COORD  4.0192378864668317e-02  2.0000000000000001e-01  6.6961524227066294e-01
NODE       325 COORD -9.8076211353316511e-03  1.9999999999999996e-01  5.8301270189221910e-01
NODE       326 COORD -5.9807621135331626e-02  1.9999999999999996e-01  4.9641016151377526e-01
NODE       327 COORD -1.0980762113533163e-01  1.9999999999999996e-01  4.0980762113533142e-01
NODE       328 COORD -1.5980762113533170e-01  1.9999999999999996e-01  3.2320508075688759e-01
NODE       329 COORD -2.0980762113533158e-01  1.9999999999999996e-01  2.3660254037844367e-01
NODE       330 COORD -2.5980762113533151e-01  1.9999999999999996e-01  1.4999999999999994e-01
NODE       331 COORD  1.9019237886466828e-01  2.9999999999999993e-01  9.2942286340599445e-01
NODE       332 COORD  2.4019237886466838e-01  2.9999999999999999e-01  1.0160254037844385e+00
NODE       333 COORD  1.4019237886466832e-01  3.0000000000000004e-01  8.4282032302755061e-01
NODE       334 COORD  9.0192378864668299e-02  3.0000000000000004e-01  7.5621778264910677e-01
NODE       335 COORD  4.0192378864668352e-02  2.9999999999999993e-01  6.6961524227066294e-01
NODE       336 COORD -9.8076211353316373e-03  2.9999999999999999e-01  5.8301270189221910e-01
NODE       337 COORD -5.9807621135331571e-02  2.9999999999999999e-01  4.9641016151377526e-01
NODE       338 COORD -1.0980762113533166e-01  3.0000000000000004e-01  4.0980762113533142e-01
NODE       339 COORD -1.5980762113533181e-01  2.9999999999999993e-01  3.2320508075688759e-01
NODE       340 COORD -2.0980762113533158e-01  2.9999999999999999e-01  2.3660254037844375e-01
NODE       341 COORD -2.5980762113533157e-01  2.9999999999999993e-01  1.4999999999999997e-01
NODE       342 COORD  1.9019237886466822e-01  3.9999999999999991e-01  9.2942286340599445e-01
NODE       343 COORD  2.4019237886466827e-01  3.9999999999999991e-01  1.0160254037844385e+00
NODE       344 COORD  1.4019237886466826e-01  3.9999999999999991e-01  8.4282032302755061e-01
NODE       345 COORD  9.0192378864668271e-02  3.9999999999999991e-01  7.5621778264910677e-01
NODE       346 COORD  4.0192378864668282e-02  3.9999999999999991e-01  6.6961524227066294e-01
NODE       347 COORD -9.8076211353316650e-03  3.9999999999999980e-01  5.8301270189221910e-01
NODE       348 COORD -5.9807621135331626e-02  3.9999999999999991e-01  4.9641016151377526e-01
NODE       349 COORD -1.0980762113533171e-01  3.9999999999999991e-01  4.0980762113533142e-01
NODE       350 COORD -1.5980762113533178e-01  3.9999999999999991e-01  3.2320508075688748e-01
NODE       351 COORD -2.0980762113533163e-01  3.9999999999999991e-01  2.3660254037844378e-01
NODE       352 COORD -2.5980762113533157e-01  3.9999999999999986e-01  1.4999999999999997e-01
NODE       353 COORD  1.9019237886466822e-01  5.0000000000000000e-01  9.2942286340599445e-01
NODE       354 COORD  2.4019237886466832e-01  5.0000000000000000e-01  1.0160254037844385e+00
NODE       355 COORD  1.4019237886466823e-01  5.0000000000000000e-01  8.4282032302755061e-01
NODE       356 COORD  9.0192378864668299e-02  5.0000000000000000e-01  7.5621778264910677e-01
NODE       357 COORD  4.0192378864668310e-02  5.0000000000000000e-01  6.6961524227066282e-01
NODE       358 COORD -9.8076211353317067e-03  5.0000000000000000e-01  5.8301270189221910e-01
NODE       359 COORD -5.9807621135331557e-02  5.0000000000000000e-01  4.9641016151377515e-01
NODE       360 COORD -1.0980762113533177e-01  5.0000000000000000e-01  4.0980762113533142e-01
NODE       361 COORD -1.5980762113533203e-01  5.0000000000000000e-01  3.2320508075688748e-01
NODE       362 COORD -2.0980762113533163e-01  5.0000000000000000e-01  2.3660254037844369e-01
NODE       363 COORD -2.5980762113533151e-01  5.0000000000000000e-01  1.4999999999999994e-01
NODE       364 COORD  3.2679491924311221e-01 -5.0000000000000000e-01  9.6602540378443857e-01
NODE       365 COORD  2.7679491924311217e-01 -5.0000000000000000e-01  8.7942286340599474e-01
NODE       366 COORD  2.7679491924311228e-01 -3.9999999999999980e-01  8.7942286340599485e-01
NODE       367 COORD  3.2679491924311221e-01 -3.9999999999999991e-01  9.6602540378443857e-01
NODE       368 COORD  2.2679491924311224e-01 -5.0000000000000000e-01  7.9282032302755057e-01
NODE       369 COORD  2.2679491924311221e-01 -4.0000000000000002e-01  7.9282032302755057e-01
NODE       370 COORD  1.7679491924311225e-01 -5.0000000000000000e-01  7.0621778264910673e-01
NODE       371 COORD  1.7679491924311219e-01 -3.9999999999999991e-01  7.0621778264910673e-01
NODE       372 COORD  1.2679491924311212e-01 -5.0000000000000000e-01  6.1961524227066311e-01
NODE       373 COORD  1.2679491924311212e-01 -3.9999999999999991e-01  6.1961524227066311e-01
NODE       374 COORD  7.6794919243112242e-02 -5.0000000000000000e-01  5.3301270189221917e-01
NODE       375 COORD  7.6794919243112228e-02 -3.9999999999999991e-01  5.3301270189221928e-01
NODE       376 COORD  2.6794919243112114e-02 -5.0000000000000000e-01  4.4641016151377533e-01
NODE       377 COORD  2.6794919243112135e-02 -3.9999999999999991e-01  4.4641016151377533e-01
NODE       378 COORD -2.3205080756887819e-02 -5.0000000000000000e-01  3.5980762113533149e-01
NODE       379 COORD -2.3205080756887847e-02 -3.9999999999999980e-01  3.5980762113533155e-01
NODE       380 COORD -7.3205080756887919e-02 -5.0000000000000000e-01  2.7320508075688776e-01
NODE       381 COORD -7.3205080756887891e-02 -3.9999999999999991e-01  2.7320508075688760e-01
NODE       382 COORD -1.2320508075688774e-01 -5.0000000000000000e-01  1.8660254037844376e-01
NODE       383 COORD -1.2320508075688781e-01 -3.9999999999999980e-01  1.8660254037844379e-01
NODE       384 COORD -1.7320508075688776e-01 -5.0000000000000000e-01  9.9999999999999992e-02
NODE       385 COORD -1.7320508075688779e-01 -3.9999999999999991e-01  1.0000000000000001e-01
NODE       386 COORD  2.7679491924311228e-01 -2.9999999999999999e-01  8.7942286340599463e-01
NODE       387 COORD  3.2679491924311221e-01 -3.0000000000000004e-01  9.6602540378443857e-01
NODE       388 COORD  2.2679491924311224e-01 -3.0000000000000004e-01  7.9282032302755057e-01
NODE       389 COORD  1.7679491924311219e-01 -3.0000000000000004e-01  7.0621778264910673e-01
NODE       390 COORD  1.2679491924311218e-01 -2.9999999999999999e-01  6.1961524227066300e-01
NODE       391 COORD  7.6794919243112214e-02 -2.9999999999999999e-01  5.3301270189221928e-01
