//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
one air bubble rising due to buoyancy in water
second bubble is Dirichlet driven on a cosine curve
detailed bubble force computation including the velocity gradient for
calculating the stress term
walls with slip condition and Krylov projection for pressure
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      500
//NODES                         756
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Cavitation
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
--------------------------------------------------------------------MESHFREE
TYPE                            Particle
CUTOFF_RADIUS                   0.02
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      CentrDiff
GRAVITY_ACCELERATION            -9.81 0.0 0.0
----------------------------------------------------------CAVITATION DYNAMIC
COUPALGO                        cavitation_twowaymomentum
RESULTSEVRY                     10
RESTARTEVRY                     80
TIMESTEP                        1.0e-4
NUMSTEP                         100
MAXTIME                         0.5
SIMPLIFIED_BUBBLE_FORCES        No
---------------------------------------------------------------FLUID DYNAMIC
NEW_OST                         Yes
LINEAR_SOLVER                   1
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
ITEMAX                          3
MAXTIME                         0.5
NONLINITER                      Newton
NUMSTEP                         8
PREDICTOR                       steady_state
RESTARTEVRY                     20
STARTFUNCNO                     1
START_THETA                     0.66
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.05
RESULTSEVRY                     1
MESHTYING                       no
INITIALFIELD                    field_by_function
VELGRAD_PROJ_SOLVER             9
VELGRAD_PROJ_METHOD             L2_projection
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
PSPG                            yes
STABTYPE                        residual_based
SUPG                            yes
EVALUATION_TAU                  integration_point
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
NODE 491 COORD 2.9999999999999995e-02 4.9999999999999966e-03 -1.5000000000000003e-02
NODE 492 COORD 2.9999999999999995e-02 4.9999999999999932e-03 -2.5000000000000001e-02
NODE 493 COORD 2.9999999999999992e-02 1.5000000000000005e-02 1.5000000000000001e-02
NODE 494 COORD 2.9999999999999999e-02 1.5000000000000005e-02 2.5000000000000001e-02
NODE 495 COORD 3.0000000000000002e-02 1.5000000000000003e-02 4.9999999999999992e-03
NODE 496 COORD 3.0000000000000006e-02 1.5000000000000003e-02 -4.9999999999999966e-03
NODE 497 COORD 2.9999999999999999e-02 1.5000000000000003e-02 -1.5000000000000006e-02
NODE 498 COORD 2.9999999999999999e-02 1.5000000000000003e-02 -2.5000000000000001e-02
NODE 499 COORD 2.9999999999999995e-02 2.5000000000000001e-02 1.4999999999999998e-02
NODE 500 COORD 2.9999999999999999e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 501 COORD 3.0000000000000006e-02 2.5000000000000001e-02 4.9999999999999992e-03
NODE 502 COORD 3.0000000000000002e-02 2.5000000000000001e-02 -4.9999999999999966e-03
NODE 503 COORD 2.9999999999999995e-02 2.5000000000000001e-02 -1.5000000000000003e-02
NODE 504 COORD 2.9999999999999999e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 505 COORD 4.0000000000000008e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 506 COORD 4.0000000000000022e-02 -2.5000000000000001e-02 1.5000000000000003e-02
NODE 507 COORD 4.0000000000000015e-02 -1.5000000000000005e-02 1.4999999999999999e-02
NODE 508 COORD 4.0000000000000022e-02 -1.5000000000000003e-02 2.5000000000000001e-02
NODE 509 COORD 4.0000000000000008e-02 -2.5000000000000001e-02 4.9999999999999992e-03
NODE 510 COORD 4.0000000000000008e-02 -1.5000000000000003e-02 5.0000000000000001e-03
NODE 511 COORD 4.0000000000000029e-02 -2.5000000000000001e-02 -4.9999999999999975e-03
NODE 512 COORD 4.0000000000000022e-02 -1.5000000000000006e-02 -4.9999999999999966e-03
NODE 513 COORD 4.0000000000000015e-02 -2.5000000000000001e-02 -1.5000000000000005e-02
NODE 514 COORD 4.0000000000000015e-02 -1.5000000000000006e-02 -1.5000000000000003e-02
NODE 515 COORD 4.0000000000000008e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 516 COORD 4.0000000000000008e-02 -1.5000000000000006e-02 -2.5000000000000001e-02
NODE 517 COORD 4.0000000000000001e-02 -4.9999999999999975e-03 1.4999999999999998e-02
NODE 518 COORD 3.9999999999999994e-02 -4.9999999999999940e-03 2.5000000000000001e-02
NODE 519 COORD 4.0000000000000008e-02 -4.9999999999999949e-03 4.9999999999999984e-03
NODE 520 COORD 4.0000000000000008e-02 -4.9999999999999966e-03 -4.9999999999999958e-03
NODE 521 COORD 4.0000000000000008e-02 -4.9999999999999984e-03 -1.5000000000000006e-02
NODE 522 COORD 3.9999999999999994e-02 -4.9999999999999932e-03 -2.5000000000000001e-02
NODE 523 COORD 4.0000000000000008e-02 4.9999999999999949e-03 1.4999999999999999e-02
NODE 524 COORD 3.9999999999999994e-02 4.9999999999999932e-03 2.5000000000000001e-02
NODE 525 COORD 4.0000000000000001e-02 4.9999999999999975e-03 4.9999999999999992e-03
NODE 526 COORD 4.0000000000000008e-02 4.9999999999999966e-03 -4.9999999999999966e-03
NODE 527 COORD 4.0000000000000008e-02 4.9999999999999975e-03 -1.5000000000000003e-02
NODE 528 COORD 3.9999999999999994e-02 4.9999999999999940e-03 -2.5000000000000001e-02
NODE 529 COORD 4.0000000000000008e-02 1.5000000000000005e-02 1.5000000000000001e-02
NODE 530 COORD 4.0000000000000008e-02 1.5000000000000006e-02 2.5000000000000001e-02
NODE 531 COORD 4.0000000000000015e-02 1.5000000000000003e-02 4.9999999999999992e-03
NODE 532 COORD 4.0000000000000015e-02 1.5000000000000003e-02 -4.9999999999999966e-03
NODE 533 COORD 4.0000000000000022e-02 1.5000000000000003e-02 -1.5000000000000006e-02
NODE 534 COORD 4.0000000000000022e-02 1.5000000000000003e-02 -2.5000000000000001e-02
NODE 535 COORD 4.0000000000000015e-02 2.5000000000000001e-02 1.4999999999999998e-02
NODE 536 COORD 4.0000000000000008e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 537 COORD 4.0000000000000015e-02 2.5000000000000001e-02 4.9999999999999992e-03
NODE 538 COORD 4.0000000000000008e-02 2.5000000000000001e-02 -4.9999999999999966e-03
NODE 539 COORD 4.0000000000000022e-02 2.5000000000000001e-02 -1.5000000000000003e-02
NODE 540 COORD 4.0000000000000008e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 541 COORD 4.9999999999999989e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 542 COORD 4.9999999999999982e-02 -2.5000000000000001e-02 1.4999999999999999e-02
NODE 543 COORD 5.0000000000000010e-02 -1.5000000000000001e-02 1.4999999999999999e-02
NODE 544 COORD 5.0000000000000003e-02 -1.4999999999999999e-02 2.5000000000000001e-02
NODE 545 COORD 5.0000000000000003e-02 -2.5000000000000001e-02 4.9999999999999992e-03
NODE 546 COORD 5.0000000000000003e-02 -1.4999999999999999e-02 4.9999999999999992e-03
NODE 547 COORD 5.0000000000000010e-02 -2.5000000000000001e-02 -4.9999999999999958e-03
NODE 548 COORD 5.0000000000000003e-02 -1.5000000000000003e-02 -4.9999999999999958e-03
NODE 549 COORD 5.0000000000000010e-02 -2.5000000000000001e-02 -1.5000000000000005e-02
NODE 550 COORD 5.0000000000000003e-02 -1.4999999999999999e-02 -1.5000000000000003e-02
NODE 551 COORD 5.0000000000000003e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 552 COORD 5.0000000000000003e-02 -1.5000000000000003e-02 -2.5000000000000001e-02
NODE 553 COORD 4.9999999999999989e-02 -4.9999999999999984e-03 1.4999999999999999e-02
NODE 554 COORD 4.9999999999999989e-02 -5.0000000000000010e-03 2.5000000000000001e-02
NODE 555 COORD 4.9999999999999989e-02 -4.9999999999999992e-03 4.9999999999999984e-03
NODE 556 COORD 5.0000000000000003e-02 -4.9999999999999984e-03 -4.9999999999999958e-03
NODE 557 COORD 5.0000000000000003e-02 -4.9999999999999992e-03 -1.5000000000000003e-02
NODE 558 COORD 5.0000000000000017e-02 -4.9999999999999975e-03 -2.5000000000000001e-02
NODE 559 COORD 5.0000000000000003e-02 4.9999999999999966e-03 1.4999999999999999e-02
NODE 560 COORD 5.0000000000000017e-02 4.9999999999999975e-03 2.5000000000000001e-02
NODE 561 COORD 5.0000000000000003e-02 4.9999999999999992e-03 4.9999999999999984e-03
NODE 562 COORD 5.0000000000000003e-02 5.0000000000000001e-03 -4.9999999999999949e-03
NODE 563 COORD 5.0000000000000003e-02 5.0000000000000018e-03 -1.5000000000000003e-02
NODE 564 COORD 4.9999999999999989e-02 5.0000000000000010e-03 -2.5000000000000001e-02
NODE 565 COORD 5.0000000000000010e-02 1.5000000000000005e-02 1.5000000000000001e-02
NODE 566 COORD 5.0000000000000003e-02 1.5000000000000003e-02 2.5000000000000001e-02
NODE 567 COORD 4.9999999999999989e-02 1.5000000000000003e-02 4.9999999999999984e-03
NODE 568 COORD 5.0000000000000003e-02 1.4999999999999999e-02 -4.9999999999999940e-03
NODE 569 COORD 5.0000000000000003e-02 1.5000000000000003e-02 -1.5000000000000003e-02
NODE 570 COORD 5.0000000000000003e-02 1.4999999999999999e-02 -2.5000000000000001e-02
NODE 571 COORD 5.0000000000000003e-02 2.5000000000000001e-02 1.4999999999999999e-02
NODE 572 COORD 5.0000000000000003e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 573 COORD 4.9999999999999989e-02 2.5000000000000001e-02 5.0000000000000001e-03
NODE 574 COORD 5.0000000000000003e-02 2.5000000000000001e-02 -4.9999999999999940e-03
NODE 575 COORD 5.0000000000000003e-02 2.5000000000000001e-02 -1.5000000000000003e-02
NODE 576 COORD 4.9999999999999989e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 577 COORD 5.9999999999999998e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 578 COORD 5.9999999999999977e-02 -2.5000000000000001e-02 1.4999999999999998e-02
NODE 579 COORD 5.9999999999999998e-02 -1.5000000000000001e-02 1.4999999999999996e-02
NODE 580 COORD 5.9999999999999998e-02 -1.5000000000000003e-02 2.5000000000000001e-02
NODE 581 COORD 5.9999999999999991e-02 -2.5000000000000001e-02 5.0000000000000010e-03
NODE 582 COORD 5.9999999999999998e-02 -1.5000000000000005e-02 4.9999999999999992e-03
NODE 583 COORD 5.9999999999999998e-02 -2.5000000000000001e-02 -4.9999999999999975e-03
NODE 584 COORD 5.9999999999999998e-02 -1.5000000000000003e-02 -4.9999999999999975e-03
NODE 585 COORD 6.0000000000000026e-02 -2.5000000000000001e-02 -1.5000000000000006e-02
NODE 586 COORD 6.0000000000000012e-02 -1.4999999999999999e-02 -1.5000000000000003e-02
NODE 587 COORD 6.0000000000000005e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 588 COORD 6.0000000000000012e-02 -1.5000000000000003e-02 -2.5000000000000001e-02
NODE 589 COORD 5.9999999999999998e-02 -4.9999999999999984e-03 1.4999999999999996e-02
NODE 590 COORD 6.0000000000000019e-02 -4.9999999999999992e-03 2.5000000000000001e-02
NODE 591 COORD 5.9999999999999998e-02 -4.9999999999999975e-03 5.0000000000000001e-03
NODE 592 COORD 6.0000000000000012e-02 -4.9999999999999975e-03 -4.9999999999999958e-03
NODE 593 COORD 6.0000000000000012e-02 -4.9999999999999992e-03 -1.5000000000000003e-02
NODE 594 COORD 6.0000000000000026e-02 -4.9999999999999966e-03 -2.5000000000000001e-02
NODE 595 COORD 6.0000000000000012e-02 4.9999999999999966e-03 1.4999999999999996e-02
NODE 596 COORD 6.0000000000000026e-02 4.9999999999999966e-03 2.5000000000000001e-02
NODE 597 COORD 5.9999999999999998e-02 4.9999999999999984e-03 5.0000000000000001e-03
NODE 598 COORD 6.0000000000000012e-02 4.9999999999999975e-03 -4.9999999999999966e-03
NODE 599 COORD 6.0000000000000012e-02 5.0000000000000010e-03 -1.5000000000000003e-02
NODE 600 COORD 6.0000000000000019e-02 4.9999999999999992e-03 -2.5000000000000001e-02
NODE 601 COORD 6.0000000000000019e-02 1.5000000000000001e-02 1.5000000000000001e-02
NODE 602 COORD 6.0000000000000012e-02 1.5000000000000003e-02 2.5000000000000001e-02
NODE 603 COORD 5.9999999999999998e-02 1.5000000000000005e-02 4.9999999999999984e-03
NODE 604 COORD 6.0000000000000012e-02 1.5000000000000005e-02 -4.9999999999999949e-03
NODE 605 COORD 6.0000000000000012e-02 1.5000000000000005e-02 -1.5000000000000006e-02
NODE 606 COORD 5.9999999999999998e-02 1.5000000000000003e-02 -2.5000000000000001e-02
NODE 607 COORD 6.0000000000000019e-02 2.5000000000000001e-02 1.4999999999999998e-02
NODE 608 COORD 6.0000000000000005e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 609 COORD 6.0000000000000005e-02 2.5000000000000001e-02 4.9999999999999992e-03
NODE 610 COORD 6.0000000000000012e-02 2.5000000000000001e-02 -4.9999999999999940e-03
NODE 611 COORD 6.0000000000000012e-02 2.5000000000000001e-02 -1.5000000000000003e-02
NODE 612 COORD 5.9999999999999998e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 613 COORD 7.0000000000000007e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 614 COORD 6.9999999999999979e-02 -2.5000000000000001e-02 1.4999999999999998e-02
NODE 615 COORD 7.0000000000000007e-02 -1.5000000000000001e-02 1.4999999999999996e-02
NODE 616 COORD 7.0000000000000007e-02 -1.5000000000000003e-02 2.5000000000000001e-02
NODE 617 COORD 6.9999999999999993e-02 -2.5000000000000001e-02 5.0000000000000018e-03
NODE 618 COORD 6.9999999999999993e-02 -1.5000000000000003e-02 4.9999999999999992e-03
NODE 619 COORD 7.0000000000000007e-02 -2.5000000000000001e-02 -4.9999999999999975e-03
NODE 620 COORD 7.0000000000000007e-02 -1.5000000000000006e-02 -4.9999999999999975e-03
NODE 621 COORD 6.9999999999999993e-02 -2.5000000000000001e-02 -1.5000000000000003e-02
NODE 622 COORD 7.0000000000000007e-02 -1.5000000000000006e-02 -1.5000000000000005e-02
NODE 623 COORD 7.0000000000000007e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 624 COORD 7.0000000000000007e-02 -1.5000000000000006e-02 -2.5000000000000001e-02
NODE 625 COORD 7.0000000000000007e-02 -4.9999999999999992e-03 1.4999999999999996e-02
NODE 626 COORD 7.0000000000000007e-02 -5.0000000000000010e-03 2.5000000000000001e-02
NODE 627 COORD 7.0000000000000007e-02 -4.9999999999999992e-03 5.0000000000000010e-03
NODE 628 COORD 7.0000000000000007e-02 -4.9999999999999975e-03 -4.9999999999999958e-03
NODE 629 COORD 7.0000000000000007e-02 -4.9999999999999992e-03 -1.5000000000000003e-02
NODE 630 COORD 7.0000000000000007e-02 -4.9999999999999958e-03 -2.5000000000000001e-02
NODE 631 COORD 7.0000000000000007e-02 4.9999999999999975e-03 1.4999999999999996e-02
NODE 632 COORD 7.0000000000000007e-02 4.9999999999999958e-03 2.5000000000000001e-02
NODE 633 COORD 7.0000000000000007e-02 4.9999999999999992e-03 5.0000000000000010e-03
NODE 634 COORD 7.0000000000000021e-02 4.9999999999999992e-03 -4.9999999999999975e-03
NODE 635 COORD 7.0000000000000007e-02 5.0000000000000018e-03 -1.5000000000000003e-02
NODE 636 COORD 7.0000000000000007e-02 5.0000000000000010e-03 -2.5000000000000001e-02
NODE 637 COORD 7.0000000000000007e-02 1.5000000000000005e-02 1.5000000000000001e-02
NODE 638 COORD 7.0000000000000007e-02 1.5000000000000006e-02 2.5000000000000001e-02
NODE 639 COORD 7.0000000000000007e-02 1.5000000000000003e-02 4.9999999999999975e-03
NODE 640 COORD 7.0000000000000021e-02 1.5000000000000003e-02 -4.9999999999999966e-03
NODE 641 COORD 6.9999999999999993e-02 1.5000000000000003e-02 -1.5000000000000003e-02
NODE 642 COORD 7.0000000000000007e-02 1.5000000000000003e-02 -2.5000000000000001e-02
NODE 643 COORD 7.0000000000000021e-02 2.5000000000000001e-02 1.4999999999999998e-02
NODE 644 COORD 7.0000000000000007e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 645 COORD 7.0000000000000007e-02 2.5000000000000001e-02 4.9999999999999992e-03
NODE 646 COORD 7.0000000000000034e-02 2.5000000000000001e-02 -4.9999999999999975e-03
NODE 647 COORD 6.9999999999999993e-02 2.5000000000000001e-02 -1.5000000000000003e-02
NODE 648 COORD 7.0000000000000007e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 649 COORD 7.9999999999999988e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 650 COORD 7.9999999999999988e-02 -2.5000000000000001e-02 1.5000000000000003e-02
NODE 651 COORD 7.9999999999999960e-02 -1.5000000000000001e-02 1.4999999999999999e-02
NODE 652 COORD 7.9999999999999988e-02 -1.5000000000000003e-02 2.5000000000000001e-02
NODE 653 COORD 7.9999999999999974e-02 -2.5000000000000001e-02 5.0000000000000018e-03
NODE 654 COORD 7.9999999999999988e-02 -1.5000000000000006e-02 5.0000000000000001e-03
NODE 655 COORD 7.9999999999999988e-02 -2.5000000000000001e-02 -4.9999999999999992e-03
NODE 656 COORD 7.9999999999999974e-02 -1.5000000000000006e-02 -4.9999999999999975e-03
NODE 657 COORD 7.9999999999999974e-02 -2.5000000000000001e-02 -1.5000000000000003e-02
NODE 658 COORD 7.9999999999999974e-02 -1.5000000000000003e-02 -1.5000000000000006e-02
NODE 659 COORD 8.0000000000000002e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 660 COORD 7.9999999999999974e-02 -1.5000000000000005e-02 -2.5000000000000001e-02
NODE 661 COORD 7.9999999999999988e-02 -4.9999999999999975e-03 1.4999999999999998e-02
NODE 662 COORD 8.0000000000000016e-02 -5.0000000000000010e-03 2.5000000000000001e-02
NODE 663 COORD 8.0000000000000002e-02 -4.9999999999999992e-03 5.0000000000000010e-03
NODE 664 COORD 7.9999999999999988e-02 -4.9999999999999984e-03 -4.9999999999999975e-03
NODE 665 COORD 7.9999999999999988e-02 -4.9999999999999992e-03 -1.5000000000000006e-02
NODE 666 COORD 7.9999999999999988e-02 -4.9999999999999984e-03 -2.5000000000000001e-02
NODE 667 COORD 7.9999999999999988e-02 4.9999999999999975e-03 1.4999999999999999e-02
NODE 668 COORD 7.9999999999999988e-02 4.9999999999999984e-03 2.5000000000000001e-02
NODE 669 COORD 8.0000000000000002e-02 4.9999999999999992e-03 4.9999999999999992e-03
NODE 670 COORD 8.0000000000000002e-02 5.0000000000000001e-03 -4.9999999999999975e-03
NODE 671 COORD 7.9999999999999988e-02 5.0000000000000018e-03 -1.5000000000000006e-02
NODE 672 COORD 8.0000000000000016e-02 5.0000000000000010e-03 -2.5000000000000001e-02
NODE 673 COORD 7.9999999999999988e-02 1.5000000000000001e-02 1.4999999999999998e-02
NODE 674 COORD 7.9999999999999974e-02 1.5000000000000005e-02 2.5000000000000001e-02
NODE 675 COORD 7.9999999999999988e-02 1.5000000000000003e-02 4.9999999999999992e-03
NODE 676 COORD 7.9999999999999988e-02 1.5000000000000006e-02 -4.9999999999999966e-03
NODE 677 COORD 7.9999999999999988e-02 1.5000000000000006e-02 -1.5000000000000006e-02
NODE 678 COORD 7.9999999999999988e-02 1.5000000000000003e-02 -2.5000000000000001e-02
NODE 679 COORD 8.0000000000000002e-02 2.5000000000000001e-02 1.4999999999999999e-02
NODE 680 COORD 8.0000000000000002e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 681 COORD 8.0000000000000016e-02 2.5000000000000001e-02 4.9999999999999975e-03
NODE 682 COORD 7.9999999999999988e-02 2.5000000000000001e-02 -4.9999999999999984e-03
NODE 683 COORD 7.9999999999999974e-02 2.5000000000000001e-02 -1.5000000000000003e-02
NODE 684 COORD 7.9999999999999988e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 685 COORD 8.9999999999999997e-02 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 686 COORD 8.9999999999999997e-02 -2.5000000000000001e-02 1.5000000000000003e-02
NODE 687 COORD 8.9999999999999969e-02 -1.4999999999999998e-02 1.4999999999999998e-02
NODE 688 COORD 8.9999999999999983e-02 -1.4999999999999999e-02 2.5000000000000001e-02
NODE 689 COORD 8.9999999999999983e-02 -2.5000000000000001e-02 5.0000000000000018e-03
NODE 690 COORD 9.0000000000000011e-02 -1.5000000000000003e-02 5.0000000000000001e-03
NODE 691 COORD 8.9999999999999997e-02 -2.5000000000000001e-02 -4.9999999999999992e-03
NODE 692 COORD 9.0000000000000011e-02 -1.5000000000000003e-02 -4.9999999999999975e-03
NODE 693 COORD 8.9999999999999983e-02 -2.5000000000000001e-02 -1.5000000000000003e-02
NODE 694 COORD 8.9999999999999955e-02 -1.5000000000000003e-02 -1.5000000000000003e-02
NODE 695 COORD 9.0000000000000011e-02 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 696 COORD 8.9999999999999983e-02 -1.5000000000000005e-02 -2.5000000000000001e-02
NODE 697 COORD 8.9999999999999969e-02 -4.9999999999999975e-03 1.4999999999999998e-02
NODE 698 COORD 8.9999999999999997e-02 -5.0000000000000010e-03 2.5000000000000001e-02
NODE 699 COORD 9.0000000000000011e-02 -4.9999999999999992e-03 5.0000000000000001e-03
NODE 700 COORD 9.0000000000000011e-02 -4.9999999999999984e-03 -4.9999999999999966e-03
NODE 701 COORD 9.0000000000000011e-02 -4.9999999999999992e-03 -1.5000000000000003e-02
NODE 702 COORD 8.9999999999999997e-02 -4.9999999999999984e-03 -2.5000000000000001e-02
NODE 703 COORD 8.9999999999999969e-02 4.9999999999999966e-03 1.4999999999999998e-02
NODE 704 COORD 8.9999999999999997e-02 4.9999999999999984e-03 2.5000000000000001e-02
NODE 705 COORD 9.0000000000000011e-02 4.9999999999999992e-03 5.0000000000000010e-03
NODE 706 COORD 9.0000000000000011e-02 5.0000000000000001e-03 -4.9999999999999975e-03
NODE 707 COORD 9.0000000000000011e-02 5.0000000000000018e-03 -1.5000000000000003e-02
NODE 708 COORD 8.9999999999999997e-02 5.0000000000000010e-03 -2.5000000000000001e-02
NODE 709 COORD 9.0000000000000011e-02 1.5000000000000003e-02 1.5000000000000003e-02
NODE 710 COORD 8.9999999999999983e-02 1.5000000000000005e-02 2.5000000000000001e-02
NODE 711 COORD 8.9999999999999983e-02 1.4999999999999999e-02 5.0000000000000001e-03
NODE 712 COORD 9.0000000000000011e-02 1.5000000000000003e-02 -4.9999999999999975e-03
NODE 713 COORD 8.9999999999999955e-02 1.5000000000000003e-02 -1.5000000000000003e-02
NODE 714 COORD 8.9999999999999983e-02 1.4999999999999999e-02 -2.5000000000000001e-02
NODE 715 COORD 9.0000000000000011e-02 2.5000000000000001e-02 1.5000000000000001e-02
NODE 716 COORD 9.0000000000000011e-02 2.5000000000000001e-02 2.5000000000000001e-02
NODE 717 COORD 8.9999999999999997e-02 2.5000000000000001e-02 5.0000000000000010e-03
NODE 718 COORD 8.9999999999999997e-02 2.5000000000000001e-02 -4.9999999999999984e-03
NODE 719 COORD 8.9999999999999983e-02 2.5000000000000001e-02 -1.5000000000000003e-02
NODE 720 COORD 8.9999999999999997e-02 2.5000000000000001e-02 -2.5000000000000001e-02
NODE 721 COORD 1.0000000000000001e-01 -2.5000000000000001e-02 2.5000000000000001e-02
NODE 722 COORD 1.0000000000000001e-01 -2.5000000000000001e-02 1.5000000000000001e-02
NODE 723 COORD 1.0000000000000001e-01 -1.4999999999999998e-02 1.4999999999999998e-02
NODE 724 COORD 1.0000000000000001e-01 -1.5000000000000001e-02 2.5000000000000001e-02
NODE 725 COORD 1.0000000000000001e-01 -2.5000000000000001e-02 5.0000000000000010e-03
NODE 726 COORD 1.0000000000000001e-01 -1.5000000000000005e-02 4.9999999999999992e-03
NODE 727 COORD 1.0000000000000001e-01 -2.5000000000000001e-02 -4.9999999999999975e-03
NODE 728 COORD 1.0000000000000001e-01 -1.5000000000000006e-02 -4.9999999999999966e-03
NODE 729 COORD 1.0000000000000001e-01 -2.5000000000000001e-02 -1.4999999999999999e-02
NODE 730 COORD 1.0000000000000001e-01 -1.5000000000000003e-02 -1.5000000000000006e-02
NODE 731 COORD 1.0000000000000001e-01 -2.5000000000000001e-02 -2.5000000000000001e-02
NODE 732 COORD 1.0000000000000001e-01 -1.4999999999999999e-02 -2.5000000000000001e-02
NODE 733 COORD 1.0000000000000001e-01 -4.9999999999999992e-03 1.4999999999999999e-02
NODE 734 COORD 1.0000000000000001e-01 -5.0000000000000010e-03 2.5000000000000001e-02
NODE 735 COORD 1.0000000000000001e-01 -4.9999999999999984e-03 5.0000000000000001e-03
NODE 736 COORD 1.0000000000000001e-01 -4.9999999999999975e-03 -4.9999999999999940e-03
NODE 737 COORD 1.0000000000000001e-01 -5.0000000000000010e-03 -1.5000000000000005e-02
NODE 738 COORD 1.0000000000000001e-01 -4.9999999999999975e-03 -2.5000000000000001e-02
NODE 739 COORD 1.0000000000000001e-01 4.9999999999999958e-03 1.4999999999999998e-02
NODE 740 COORD 1.0000000000000001e-01 4.9999999999999975e-03 2.5000000000000001e-02
NODE 741 COORD 1.0000000000000001e-01 5.0000000000000001e-03 5.0000000000000001e-03
NODE 742 COORD 1.0000000000000001e-01 4.9999999999999992e-03 -4.9999999999999975e-03
NODE 743 COORD 1.0000000000000001e-01 5.0000000000000027e-03 -1.5000000000000005e-02
NODE 744 COORD 1.0000000000000001e-01 5.0000000000000010e-03 -2.5000000000000001e-02
NODE 745 COORD 1.0000000000000001e-01 1.5000000000000003e-02 1.5000000000000003e-02
NODE 746 COORD 1.0000000000000001e-01 1.4999999999999999e-02 2.5000000000000001e-02
NODE 747 COORD 1.0000000000000001e-01 1.5000000000000001e-02 4.9999999999999992e-03
NODE 748 COORD 1.0000000000000001e-01 1.5000000000000005e-02 -4.9999999999999958e-03
NODE 749 COORD 1.0000000000000001e-01 1.5000000000000006e-02 -1.5000000000000006e-02
NODE 750 COORD 1.0000000000000001e-01 1.5000000000000001e-02 -2.5000000000000001e-02
NODE 751 COORD 1.0000000000000001e-01 2.5000000000000001e-02 1.5000000000000001e-02
NODE 752 COORD 1.0000000000000001e-01 2.5000000000000001e-02 2.5000000000000001e-02
NODE 753 COORD 1.0000000000000001e-01 2.5000000000000001e-02 5.0000000000000010e-03
NODE 754 COORD 1.0000000000000001e-01 2.5000000000000001e-02 -4.9999999999999975e-03
NODE 755 COORD 1.0000000000000001e-01 2.5000000000000001e-02 -1.4999999999999999e-02
NODE 756 COORD 1.0000000000000001e-01 2.5000000000000001e-02 -2.5000000000000001e-02
PARTICLE 1 COORD -5.0000000000000000e-02 0.0000000000000000e+00 0.0000000000000000e+00
PARTICLE 2 COORD 2.50000000000000000e-03 0.0000000000000000e+00 0.0000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler GP 2 2 2
2 FLUID HEX8 2 9 10 3 6 11 12 7 MAT 1 NA Euler GP 2 2 2
