NODE       647 DLINE 72
NODE       648 DLINE 72
NODE       649 DLINE 73
NODE       650 DLINE 73
NODE       651 DLINE 73
NODE       652 DLINE 73
NODE       653 DLINE 73
NODE       654 DLINE 73
NODE       655 DLINE 73
NODE       656 DLINE 73
NODE       657 DLINE 73
NODE       658 DLINE 74
NODE       659 DLINE 74
NODE       660 DLINE 74
NODE       661 DLINE 74
NODE       662 DLINE 74
NODE       663 DLINE 74
NODE       664 DLINE 74
NODE       665 DLINE 74
NODE       666 DLINE 74
NODE       667 DLINE 75
NODE       668 DLINE 75
NODE       669 DLINE 75
NODE       670 DLINE 75
NODE       671 DLINE 75
NODE       672 DLINE 75
NODE       673 DLINE 75
NODE       674 DLINE 75
NODE       675 DLINE 75
NODE       676 DLINE 76
NODE       677 DLINE 76
NODE       678 DLINE 76
NODE       679 DLINE 76
NODE       680 DLINE 76
NODE       681 DLINE 76
NODE       682 DLINE 76
NODE       683 DLINE 76
NODE       684 DLINE 76
NODE       685 DLINE 77
NODE       686 DLINE 77
NODE       687 DLINE 77
NODE       688 DLINE 77
NODE       689 DLINE 77
NODE       690 DLINE 77
NODE       691 DLINE 77
NODE       692 DLINE 77
NODE       693 DLINE 77
NODE       694 DLINE 78
NODE       695 DLINE 78
NODE       696 DLINE 78
NODE       697 DLINE 78
NODE       698 DLINE 78
NODE       699 DLINE 78
NODE       700 DLINE 78
NODE       701 DLINE 78
NODE       702 DLINE 78
NODE       703 DLINE 79
NODE       704 DLINE 79
NODE       705 DLINE 79
NODE       706 DLINE 79
NODE       707 DLINE 79
NODE       708 DLINE 79
NODE       709 DLINE 79
NODE       710 DLINE 79
NODE       711 DLINE 79
NODE       712 DLINE 80
NODE       713 DLINE 80
NODE       714 DLINE 80
NODE       715 DLINE 80
NODE       716 DLINE 80
NODE       717 DLINE 80
NODE       718 DLINE 80
NODE       719 DLINE 80
NODE       720 DLINE 80
NODE       721 DLINE 81
NODE       722 DLINE 81
NODE       723 DLINE 81
NODE       724 DLINE 81
NODE       725 DLINE 81
NODE       726 DLINE 81
NODE       727 DLINE 81
NODE       728 DLINE 81
NODE       729 DLINE 81
NODE       730 DLINE 82
NODE       731 DLINE 82
NODE       732 DLINE 82
NODE       733 DLINE 82
NODE       734 DLINE 82
NODE       735 DLINE 82
NODE       736 DLINE 82
NODE       737 DLINE 82
NODE       738 DLINE 82
NODE       739 DLINE 83
NODE       740 DLINE 83
NODE       741 DLINE 83
NODE       742 DLINE 83
NODE       743 DLINE 83
NODE       744 DLINE 83
NODE       745 DLINE 83
NODE       746 DLINE 83
NODE       747 DLINE 83
NODE       748 DLINE 84
NODE       749 DLINE 84
NODE       750 DLINE 84
NODE       751 DLINE 84
NODE       752 DLINE 84
NODE       753 DLINE 84
NODE       754 DLINE 84
NODE       755 DLINE 84
NODE       756 DLINE 84
NODE       757 DLINE 85
NODE       758 DLINE 85
NODE       759 DLINE 85
NODE       760 DLINE 85
NODE       761 DLINE 85
NODE       762 DLINE 85
NODE       763 DLINE 85
NODE       764 DLINE 85
NODE       765 DLINE 85
NODE       766 DLINE 86
NODE       767 DLINE 86
NODE       768 DLINE 86
NODE       769 DLINE 86
NODE       770 DLINE 86
NODE       771 DLINE 86
NODE       772 DLINE 86
NODE       773 DLINE 86
NODE       774 DLINE 86
NODE       775 DLINE 87
NODE       776 DLINE 87
NODE       777 DLINE 87
NODE       778 DLINE 87
NODE       779 DLINE 87
NODE       780 DLINE 87
NODE       781 DLINE 87
NODE       782 DLINE 87
NODE       783 DLINE 87
NODE       784 DLINE 88
NODE       785 DLINE 88
NODE       786 DLINE 88
NODE       787 DLINE 88
NODE       788 DLINE 88
NODE       789 DLINE 88
NODE       790 DLINE 88
NODE       791 DLINE 88
NODE       792 DLINE 88
NODE       793 DLINE 89
NODE       794 DLINE 89
NODE       795 DLINE 89
NODE       796 DLINE 89
NODE       797 DLINE 89
NODE       798 DLINE 89
NODE       799 DLINE 89
NODE       800 DLINE 89
NODE       801 DLINE 89
NODE       802 DLINE 90
NODE       803 DLINE 90
NODE       804 DLINE 90
NODE       805 DLINE 90
NODE       806 DLINE 90
NODE       807 DLINE 90
NODE       808 DLINE 90
NODE       809 DLINE 90
NODE       810 DLINE 90
NODE       811 DLINE 91
NODE       812 DLINE 91
NODE       813 DLINE 91
NODE       814 DLINE 91
NODE       815 DLINE 91
NODE       816 DLINE 91
NODE       817 DLINE 91
NODE       818 DLINE 91
NODE       819 DLINE 91
NODE       820 DLINE 92
NODE       821 DLINE 92
NODE       822 DLINE 92
NODE       823 DLINE 92
NODE       824 DLINE 92
NODE       825 DLINE 92
NODE       826 DLINE 92
NODE       827 DLINE 92
NODE       828 DLINE 92
NODE       829 DLINE 93
NODE       830 DLINE 93
NODE       831 DLINE 93
NODE       832 DLINE 93
NODE       833 DLINE 93
NODE       834 DLINE 93
NODE       835 DLINE 93
NODE       836 DLINE 93
NODE       837 DLINE 93
NODE       838 DLINE 94
NODE       839 DLINE 94
NODE       840 DLINE 94
NODE       841 DLINE 94
NODE       842 DLINE 94
NODE       843 DLINE 94
NODE       844 DLINE 94
NODE       845 DLINE 94
NODE       846 DLINE 94
NODE       847 DLINE 95
NODE       848 DLINE 95
NODE       849 DLINE 95
NODE       850 DLINE 95
NODE       851 DLINE 95
NODE       852 DLINE 95
NODE       853 DLINE 95
NODE       854 DLINE 95
NODE       855 DLINE 95
NODE       856 DLINE 96
NODE       857 DLINE 96
NODE       858 DLINE 96
NODE       859 DLINE 96
NODE       860 DLINE 96
NODE       861 DLINE 96
NODE       862 DLINE 96
NODE       863 DLINE 96
NODE       864 DLINE 96
NODE       865 DLINE 97
NODE       866 DLINE 97
NODE       867 DLINE 97
NODE       868 DLINE 97
NODE       869 DLINE 97
NODE       870 DLINE 97
NODE       871 DLINE 97
NODE       872 DLINE 97
NODE       873 DLINE 97
NODE       874 DLINE 98
NODE       875 DLINE 98
NODE       876 DLINE 98
NODE       877 DLINE 98
NODE       878 DLINE 98
NODE       879 DLINE 98
NODE       880 DLINE 98
NODE       881 DLINE 98
NODE       882 DLINE 98
NODE       883 DLINE 99
NODE       884 DLINE 99
NODE       885 DLINE 99
NODE       886 DLINE 99
NODE       887 DLINE 99
NODE       888 DLINE 99
NODE       889 DLINE 99
NODE       890 DLINE 99
NODE       891 DLINE 99
NODE       892 DLINE 100
NODE       893 DLINE 100
NODE       894 DLINE 100
NODE       895 DLINE 100
NODE       896 DLINE 100
NODE       897 DLINE 100
NODE       898 DLINE 100
NODE       899 DLINE 100
NODE       900 DLINE 100
NODE       901 DLINE 101
NODE       902 DLINE 101
NODE       903 DLINE 101
NODE       904 DLINE 101
NODE       905 DLINE 101
NODE       906 DLINE 101
NODE       907 DLINE 101
NODE       908 DLINE 101
NODE       909 DLINE 101
NODE       910 DLINE 102
NODE       911 DLINE 102
NODE       912 DLINE 102
NODE       913 DLINE 102
NODE       914 DLINE 102
NODE       915 DLINE 102
NODE       916 DLINE 102
NODE       917 DLINE 102
NODE       918 DLINE 102
NODE       919 DLINE 103
NODE       920 DLINE 103
NODE       921 DLINE 103
NODE       922 DLINE 103
NODE       923 DLINE 103
NODE       924 DLINE 103
NODE       925 DLINE 103
NODE       926 DLINE 103
NODE       927 DLINE 103
NODE       928 DLINE 104
NODE       929 DLINE 104
NODE       930 DLINE 104
NODE       931 DLINE 104
NODE       932 DLINE 104
NODE       933 DLINE 104
NODE       934 DLINE 104
NODE       935 DLINE 104
NODE       936 DLINE 104
-------------------------------------------------------NODE COORDS
NODE            1     COORD 1.815389813769325e+00     2.375371695205277e+00     1.825573585846263e+00
NODE            2     COORD 1.799957445675007e+00     2.687175220902994e+00     1.435009374252991e+00
NODE            3     COORD 1.784525077580690e+00     2.998978746600712e+00     1.044445162659719e+00
NODE            4     COORD 1.769092709486372e+00     3.310782272298429e+00     6.538809510664469e-01
NODE            5     COORD 1.753660341392056e+00     3.622585797996146e+00     2.633167394731748e-01
NODE            6     COORD 1.738227973297739e+00     3.934389323693864e+00     4.872752527879903e+00
NODE            7     COORD 1.722795605203421e+00     4.246192849391582e+00     4.482188316286631e+00
NODE            8     COORD 1.707363237109104e+00     4.557996375089299e+00     4.091624104693358e+00
NODE            9     COORD 1.691930869014787e+00     4.869799900787017e+00     3.701059893100086e+00
NODE            10     COORD 1.847166044100731e+00     2.485287594834943e+00     3.118922628052030e+00
NODE            11     COORD 1.529833996035135e+00     2.864995389849804e+00     3.190493304138301e+00
NODE            12     COORD 1.212501947969538e+00     3.244703184864666e+00     3.262063980224571e+00
NODE            13     COORD 8.951698999039421e-01     3.624410979879528e+00     3.333634656310842e+00
NODE            14     COORD 5.778378518383460e-01     4.004118774894390e+00     3.405205332397113e+00
NODE            15     COORD 2.605058037727499e-01     4.383826569909251e+00     3.476776008483383e+00
NODE            16     COORD 4.943173755707154e+00     4.763534364924114e+00     3.548346684569654e+00
NODE            17     COORD 4.625841707641557e+00     1.432421599389753e-01     3.619917360655924e+00
NODE            18     COORD 4.308509659575961e+00     5.229499549538370e-01     3.691488036742195e+00
NODE            19     COORD 4.419190500592435e+00     3.822298409334523e+00     1.691180971772959e+00
NODE            20     COORD 4.852675308355367e+00     4.041996474680785e+00     1.573606818483027e+00
NODE            21     COORD 2.861601161182978e-01     4.261694540027046e+00     1.456032665193095e+00
NODE            22     COORD 7.196449238812290e-01     4.481392605373308e+00     1.338458511903164e+00
NODE            23     COORD 1.153129731644160e+00     4.701090670719569e+00     1.220884358613231e+00
NODE            24     COORD 1.586614539407091e+00     4.920788736065830e+00     1.103310205323299e+00
NODE            25     COORD 2.020099347170023e+00     1.404868014120915e-01     9.857360520333676e-01
NODE            26     COORD 2.453584154932954e+00     3.601848667583529e-01     8.681618987434359e-01
NODE            27     COORD 2.887068962695885e+00     5.798829321046144e-01     7.505877454535037e-01
NODE            28     COORD 2.724144913127714e+00     7.958322203698720e-01     2.052031078865767e+00
NODE            29     COORD 2.298898000281241e+00     9.300263536944433e-01     2.278210206319677e+00
NODE            30     COORD 1.873651087434769e+00     1.064220487019015e+00     2.504389333773586e+00
NODE            31     COORD 1.448404174588296e+00     1.198414620343586e+00     2.730568461227496e+00
NODE            32     COORD 1.023157261741824e+00     1.332608753668157e+00     2.956747588681406e+00
NODE            33     COORD 5.979103488953512e-01     1.466802886992728e+00     3.182926716135316e+00
NODE            34     COORD 1.726634360488788e-01     1.600997020317299e+00     3.409105843589225e+00
NODE            35     COORD 4.747416523202407e+00     1.735191153641871e+00     3.635284971043135e+00
NODE            36     COORD 4.322169610355934e+00     1.869385286966442e+00     3.861464098497045e+00
NODE            37     COORD 1.993027039800318e+00     2.423061537753354e+00     4.384684030611386e+00
NODE            38     COORD 1.713127617766627e+00     2.576260486933461e+00     4.769633891652168e+00
NODE            39     COORD 1.433228195732936e+00     2.729459436113569e+00     1.545837526929486e-01
NODE            40     COORD 1.153328773699245e+00     2.882658385293675e+00     5.395336137337301e-01
NODE            41     COORD 8.734293516655538e-01     3.035857334473782e+00     9.244834747745112e-01
NODE            42     COORD 5.935299296318628e-01     3.189056283653889e+00     1.309433335815292e+00
NODE            43     COORD 3.136305075981718e-01     3.342255232833995e+00     1.694383196856074e+00
NODE            44     COORD 3.373108556448079e-02     3.495454182014103e+00     2.079333057896855e+00
NODE            45     COORD 4.753831663530789e+00     3.648653131194210e+00     2.464282918937636e+00
NODE            46     COORD 2.270146061792106e+00     4.519542487114455e+00     2.855517587557211e+00
NODE            47     COORD 2.165934081006850e+00     4.949224743710628e+00     3.088997825323138e+00
NODE            48     COORD 2.061722100221595e+00     3.789070003068020e-01     3.322478063089065e+00
NODE            49     COORD 1.957510119436339e+00     8.085892569029749e-01     3.555958300854992e+00
NODE            50     COORD 1.853298138651084e+00     1.238271513499148e+00     3.789438538620919e+00
NODE            51     COORD 1.749086157865828e+00     1.667953770095322e+00     4.022918776386845e+00
NODE            52     COORD 1.644874177080572e+00     2.097636026691495e+00     4.256399014152772e+00
NODE            53     COORD 1.540662196295317e+00     2.527318283287668e+00     4.489879251918699e+00
NODE            54     COORD 1.436450215510061e+00     2.957000539883841e+00     4.723359489684626e+00
NODE            55     COORD 4.856884698316867e+00     2.557687594815012e+00     8.401286042482261e-01
NODE            56     COORD 4.373958366188878e+00     2.514989466154079e+00     9.624357076652514e-01
NODE            57     COORD 3.891032034060891e+00     2.472291337493146e+00     1.084742811082277e+00
NODE            58     COORD 3.408105701932904e+00     2.429593208832213e+00     1.207049914499303e+00
NODE            59     COORD 2.925179369804916e+00     2.386895080171278e+00     1.329357017916328e+00
NODE            60     COORD 2.442253037676928e+00     2.344196951510345e+00     1.451664121333354e+00
NODE            61     COORD 1.959326705548941e+00     2.301498822849412e+00     1.573971224750379e+00
NODE            62     COORD 1.476400373420953e+00     2.258800694188479e+00     1.696278328167405e+00
NODE            63     COORD 9.934740412929650e-01     2.216102565527546e+00     1.818585431584430e+00
NODE            64     COORD 4.417463348907169e+00     3.529624328263861e+00     2.395295256467207e+00
NODE            65     COORD 4.006756869465170e+00     3.304769851570569e+00     2.570682405527067e+00
NODE            66     COORD 3.596050390023172e+00     3.079915374877277e+00     2.746069554586927e+00
NODE            67     COORD 3.185343910581174e+00     2.855060898183986e+00     2.921456703646787e+00
NODE            68     COORD 2.774637431139175e+00     2.630206421490694e+00     3.096843852706646e+00
NODE            69     COORD 2.363930951697177e+00     2.405351944797403e+00     3.272231001766506e+00
NODE            70     COORD 1.953224472255179e+00     2.180497468104111e+00     3.447618150826366e+00
NODE            71     COORD 1.542517992813181e+00     1.955642991410819e+00     3.623005299886225e+00
NODE            72     COORD 1.131811513371182e+00     1.730788514717528e+00     3.798392448946085e+00
NODE            73     COORD 2.964876467345690e+00     3.955576471498039e+00     3.042265471556348e+00
NODE            74     COORD 2.944037086416830e+00     3.496920250921484e+00     3.240255853971586e+00
NODE            75     COORD 2.923197705487969e+00     3.038264030344928e+00     3.438246236386824e+00
NODE            76     COORD 2.902358324559109e+00     2.579607809768373e+00     3.636236618802062e+00
NODE            77     COORD 2.881518943630249e+00     2.120951589191818e+00     3.834227001217300e+00
NODE            78     COORD 2.860679562701389e+00     1.662295368615263e+00     4.032217383632538e+00
NODE            79     COORD 2.839840181772528e+00     1.203639148038707e+00     4.230207766047776e+00
NODE            80     COORD 2.819000800843668e+00     7.449829274621518e-01     4.428198148463014e+00
NODE            81     COORD 2.798161419914807e+00     2.863267068855970e-01     4.626188530878252e+00
NODE            82     COORD 3.070729458271865e+00     4.380202340139171e+00     4.721957255025375e+00
NODE            83     COORD 3.523059681331525e+00     4.407071923279473e+00     4.510591707197294e+00
NODE            84     COORD 3.975389904391185e+00     4.433941506419774e+00     4.299226159369213e+00
NODE            85     COORD 4.427720127450844e+00     4.460811089560075e+00     4.087860611541132e+00
NODE            86     COORD 4.880050350510505e+00     4.487680672700376e+00     3.876495063713051e+00
NODE            87     COORD 3.323805735701644e-01     4.514550255840677e+00     3.665129515884970e+00
NODE            88     COORD 7.847107966298239e-01     4.541419838980978e+00     3.453763968056889e+00
NODE            89     COORD 1.237041019689484e+00     4.568289422121280e+00     3.242398420228808e+00
NODE            90     COORD 1.689371242749144e+00     4.595159005261581e+00     3.031032872400727e+00
NODE            91     COORD 3.281628598124548e+00     2.115787576937949e+00     3.670813653464808e+00
NODE            92     COORD 3.017931425335188e+00     1.949098748773759e+00     3.280072517124970e+00
NODE            93     COORD 2.754234252545829e+00     1.782409920609569e+00     2.889331380785132e+00
NODE            94     COORD 2.490537079756470e+00     1.615721092445379e+00     2.498590244445293e+00
NODE            95     COORD 2.226839906967110e+00     1.449032264281189e+00     2.107849108105456e+00
NODE            96     COORD 1.963142734177751e+00     1.282343436116999e+00     1.717107971765617e+00
NODE            97     COORD 1.699445561388393e+00     1.115654607952810e+00     1.326366835425779e+00
NODE            98     COORD 1.435748388599033e+00     9.489657797886197e-01     9.356256990859413e-01
NODE            99     COORD 1.172051215809673e+00     7.822769516244299e-01     5.448845627461030e-01
NODE            100     COORD 1.664654599346522e-01     1.936458678420846e+00     3.099177253478755e+00
NODE            101     COORD 2.144322872731790e-01     2.369943725494787e+00     2.854657525361822e+00
