TYPE phase1 POS -0.29 0.43 0.0
TYPE phase1 POS -0.27 0.43 0.0
TYPE phase1 POS -0.25 0.43 0.0
TYPE phase1 POS -0.23 0.43 0.0
TYPE phase1 POS -0.21 0.43 0.0
TYPE phase1 POS -0.19 0.43 0.0
TYPE phase1 POS -0.17 0.43 0.0
TYPE phase1 POS -0.15 0.43 0.0
TYPE phase1 POS -0.13 0.43 0.0
TYPE phase1 POS -0.11 0.43 0.0
TYPE phase1 POS -0.09 0.43 0.0
TYPE phase1 POS -0.07 0.43 0.0
TYPE phase1 POS -0.05 0.43 0.0
TYPE phase1 POS -0.03 0.43 0.0
TYPE phase1 POS -0.01 0.43 0.0
TYPE phase1 POS 0.01 0.43 0.0
TYPE phase1 POS 0.03 0.43 0.0
TYPE phase1 POS 0.05 0.43 0.0
TYPE phase1 POS 0.07 0.43 0.0
TYPE phase1 POS 0.09 0.43 0.0
TYPE phase1 POS 0.11 0.43 0.0
TYPE phase1 POS 0.13 0.43 0.0
TYPE phase1 POS 0.15 0.43 0.0
TYPE phase1 POS 0.17 0.43 0.0
TYPE phase1 POS 0.19 0.43 0.0
TYPE phase1 POS 0.21 0.43 0.0
TYPE phase1 POS 0.23 0.43 0.0
TYPE phase1 POS 0.25 0.43 0.0
TYPE phase1 POS 0.27 0.43 0.0
TYPE phase1 POS 0.29 0.43 0.0
TYPE phase1 POS 0.31 0.43 0.0
TYPE phase1 POS 0.33 0.43 0.0
TYPE phase1 POS 0.35 0.43 0.0
TYPE phase1 POS 0.37 0.43 0.0
TYPE phase1 POS 0.39 0.43 0.0
TYPE phase1 POS 0.41 0.43 0.0
TYPE phase1 POS 0.43 0.43 0.0
TYPE phase1 POS 0.45 0.43 0.0
TYPE phase1 POS 0.47 0.43 0.0
TYPE phase1 POS 0.49 0.43 0.0
TYPE phase1 POS -0.49 0.45 0.0
TYPE phase1 POS -0.47 0.45 0.0
TYPE phase1 POS -0.45 0.45 0.0
TYPE phase1 POS -0.43 0.45 0.0
TYPE phase1 POS -0.41 0.45 0.0
TYPE phase1 POS -0.39 0.45 0.0
TYPE phase1 POS -0.37 0.45 0.0
TYPE phase1 POS -0.35 0.45 0.0
TYPE phase1 POS -0.33 0.45 0.0
TYPE phase1 POS -0.31 0.45 0.0
TYPE phase1 POS -0.29 0.45 0.0
TYPE phase1 POS -0.27 0.45 0.0
TYPE phase1 POS -0.25 0.45 0.0
TYPE phase1 POS -0.23 0.45 0.0
TYPE phase1 POS -0.21 0.45 0.0
TYPE phase1 POS -0.19 0.45 0.0
TYPE phase1 POS -0.17 0.45 0.0
TYPE phase1 POS -0.15 0.45 0.0
TYPE phase1 POS -0.13 0.45 0.0
TYPE phase1 POS -0.11 0.45 0.0
TYPE phase1 POS -0.09 0.45 0.0
TYPE phase1 POS -0.07 0.45 0.0
TYPE phase1 POS -0.05 0.45 0.0
TYPE phase1 POS -0.03 0.45 0.0
TYPE phase1 POS -0.01 0.45 0.0
TYPE phase1 POS 0.01 0.45 0.0
TYPE phase1 POS 0.03 0.45 0.0
TYPE phase1 POS 0.05 0.45 0.0
TYPE phase1 POS 0.07 0.45 0.0
TYPE phase1 POS 0.09 0.45 0.0
TYPE phase1 POS 0.11 0.45 0.0
TYPE phase1 POS 0.13 0.45 0.0
TYPE phase1 POS 0.15 0.45 0.0
TYPE phase1 POS 0.17 0.45 0.0
TYPE phase1 POS 0.19 0.45 0.0
TYPE phase1 POS 0.21 0.45 0.0
TYPE phase1 POS 0.23 0.45 0.0
TYPE phase1 POS 0.25 0.45 0.0
TYPE phase1 POS 0.27 0.45 0.0
TYPE phase1 POS 0.29 0.45 0.0
TYPE phase1 POS 0.31 0.45 0.0
TYPE phase1 POS 0.33 0.45 0.0
TYPE phase1 POS 0.35 0.45 0.0
TYPE phase1 POS 0.37 0.45 0.0
TYPE phase1 POS 0.39 0.45 0.0
TYPE phase1 POS 0.41 0.45 0.0
TYPE phase1 POS 0.43 0.45 0.0
TYPE phase1 POS 0.45 0.45 0.0
TYPE phase1 POS 0.47 0.45 0.0
TYPE phase1 POS 0.49 0.45 0.0
TYPE phase1 POS -0.49 0.47 0.0
TYPE phase1 POS -0.47 0.47 0.0
TYPE phase1 POS -0.45 0.47 0.0
TYPE phase1 POS -0.43 0.47 0.0
TYPE phase1 POS -0.41 0.47 0.0
TYPE phase1 POS -0.39 0.47 0.0
TYPE phase1 POS -0.37 0.47 0.0
TYPE phase1 POS -0.35 0.47 0.0
TYPE phase1 POS -0.33 0.47 0.0
TYPE phase1 POS -0.31 0.47 0.0
TYPE phase1 POS -0.29 0.47 0.0
TYPE phase1 POS -0.27 0.47 0.0
TYPE phase1 POS -0.25 0.47 0.0
TYPE phase1 POS -0.23 0.47 0.0
TYPE phase1 POS -0.21 0.47 0.0
TYPE phase1 POS -0.19 0.47 0.0
TYPE phase1 POS -0.17 0.47 0.0
TYPE phase1 POS -0.15 0.47 0.0
TYPE phase1 POS -0.13 0.47 0.0
TYPE phase1 POS -0.11 0.47 0.0
TYPE phase1 POS -0.09 0.47 0.0
TYPE phase1 POS -0.07 0.47 0.0
TYPE phase1 POS -0.05 0.47 0.0
TYPE phase1 POS -0.03 0.47 0.0
TYPE phase1 POS -0.01 0.47 0.0
TYPE phase1 POS 0.01 0.47 0.0
TYPE phase1 POS 0.03 0.47 0.0
TYPE phase1 POS 0.05 0.47 0.0
TYPE phase1 POS 0.07 0.47 0.0
TYPE phase1 POS 0.09 0.47 0.0
TYPE phase1 POS 0.11 0.47 0.0
TYPE phase1 POS 0.13 0.47 0.0
TYPE phase1 POS 0.15 0.47 0.0
TYPE phase1 POS 0.17 0.47 0.0
TYPE phase1 POS 0.19 0.47 0.0
TYPE phase1 POS 0.21 0.47 0.0
TYPE phase1 POS 0.23 0.47 0.0
TYPE phase1 POS 0.25 0.47 0.0
TYPE phase1 POS 0.27 0.47 0.0
TYPE phase1 POS 0.29 0.47 0.0
TYPE phase1 POS 0.31 0.47 0.0
TYPE phase1 POS 0.33 0.47 0.0
TYPE phase1 POS 0.35 0.47 0.0
TYPE phase1 POS 0.37 0.47 0.0
TYPE phase1 POS 0.39 0.47 0.0
TYPE phase1 POS 0.41 0.47 0.0
TYPE phase1 POS 0.43 0.47 0.0
TYPE phase1 POS 0.45 0.47 0.0
TYPE phase1 POS 0.47 0.47 0.0
TYPE phase1 POS 0.49 0.47 0.0
TYPE phase1 POS -0.49 0.49 0.0
TYPE phase1 POS -0.47 0.49 0.0
TYPE phase1 POS -0.45 0.49 0.0
TYPE phase1 POS -0.43 0.49 0.0
TYPE phase1 POS -0.41 0.49 0.0
TYPE phase1 POS -0.39 0.49 0.0
TYPE phase1 POS -0.37 0.49 0.0
TYPE phase1 POS -0.35 0.49 0.0
TYPE phase1 POS -0.33 0.49 0.0
TYPE phase1 POS -0.31 0.49 0.0
TYPE phase1 POS -0.29 0.49 0.0
TYPE phase1 POS -0.27 0.49 0.0
TYPE phase1 POS -0.25 0.49 0.0
TYPE phase1 POS -0.23 0.49 0.0
TYPE phase1 POS -0.21 0.49 0.0
TYPE phase1 POS -0.19 0.49 0.0
TYPE phase1 POS -0.17 0.49 0.0
TYPE phase1 POS -0.15 0.49 0.0
TYPE phase1 POS -0.13 0.49 0.0
TYPE phase1 POS -0.11 0.49 0.0
TYPE phase1 POS -0.09 0.49 0.0
TYPE phase1 POS -0.07 0.49 0.0
TYPE phase1 POS -0.05 0.49 0.0
TYPE phase1 POS -0.03 0.49 0.0
TYPE phase1 POS -0.01 0.49 0.0
TYPE phase1 POS 0.01 0.49 0.0
TYPE phase1 POS 0.03 0.49 0.0
TYPE phase1 POS 0.05 0.49 0.0
TYPE phase1 POS 0.07 0.49 0.0
TYPE phase1 POS 0.09 0.49 0.0
TYPE phase1 POS 0.11 0.49 0.0
TYPE phase1 POS 0.13 0.49 0.0
TYPE phase1 POS 0.15 0.49 0.0
TYPE phase1 POS 0.17 0.49 0.0
TYPE phase1 POS 0.19 0.49 0.0
TYPE phase1 POS 0.21 0.49 0.0
TYPE phase1 POS 0.23 0.49 0.0
TYPE phase1 POS 0.25 0.49 0.0
TYPE phase1 POS 0.27 0.49 0.0
TYPE phase1 POS 0.29 0.49 0.0
TYPE phase1 POS 0.31 0.49 0.0
TYPE phase1 POS 0.33 0.49 0.0
TYPE phase1 POS 0.35 0.49 0.0
TYPE phase1 POS 0.37 0.49 0.0
TYPE phase1 POS 0.39 0.49 0.0
TYPE phase1 POS 0.41 0.49 0.0
TYPE phase1 POS 0.43 0.49 0.0
TYPE phase1 POS 0.45 0.49 0.0
TYPE phase1 POS 0.47 0.49 0.0
TYPE phase1 POS 0.49 0.49 0.0
TYPE boundaryphase POS -0.55 -0.55 0.0
TYPE boundaryphase POS -0.53 -0.55 0.0
TYPE boundaryphase POS -0.51 -0.55 0.0
TYPE boundaryphase POS -0.49 -0.55 0.0
TYPE boundaryphase POS -0.47 -0.55 0.0
TYPE boundaryphase POS -0.45 -0.55 0.0
TYPE boundaryphase POS -0.43 -0.55 0.0
TYPE boundaryphase POS -0.41 -0.55 0.0
TYPE boundaryphase POS -0.39 -0.55 0.0
TYPE boundaryphase POS -0.37 -0.55 0.0
TYPE boundaryphase POS -0.35 -0.55 0.0
TYPE boundaryphase POS -0.33 -0.55 0.0
TYPE boundaryphase POS -0.31 -0.55 0.0
TYPE boundaryphase POS -0.29 -0.55 0.0
TYPE boundaryphase POS -0.27 -0.55 0.0
TYPE boundaryphase POS -0.25 -0.55 0.0
TYPE boundaryphase POS -0.23 -0.55 0.0
TYPE boundaryphase POS -0.21 -0.55 0.0
TYPE boundaryphase POS -0.19 -0.55 0.0
TYPE boundaryphase POS -0.17 -0.55 0.0
TYPE boundaryphase POS -0.15 -0.55 0.0
TYPE boundaryphase POS -0.13 -0.55 0.0
TYPE boundaryphase POS -0.11 -0.55 0.0
TYPE boundaryphase POS -0.09 -0.55 0.0
TYPE boundaryphase POS -0.07 -0.55 0.0
TYPE boundaryphase POS -0.05 -0.55 0.0
TYPE boundaryphase POS -0.03 -0.55 0.0
TYPE boundaryphase POS -0.01 -0.55 0.0
TYPE boundaryphase POS 0.01 -0.55 0.0
TYPE boundaryphase POS 0.03 -0.55 0.0
TYPE boundaryphase POS 0.05 -0.55 0.0
TYPE boundaryphase POS 0.07 -0.55 0.0
TYPE boundaryphase POS 0.09 -0.55 0.0
TYPE boundaryphase POS 0.11 -0.55 0.0
TYPE boundaryphase POS 0.13 -0.55 0.0
TYPE boundaryphase POS 0.15 -0.55 0.0
TYPE boundaryphase POS 0.17 -0.55 0.0
TYPE boundaryphase POS 0.19 -0.55 0.0
TYPE boundaryphase POS 0.21 -0.55 0.0
TYPE boundaryphase POS 0.23 -0.55 0.0
TYPE boundaryphase POS 0.25 -0.55 0.0
TYPE boundaryphase POS 0.27 -0.55 0.0
TYPE boundaryphase POS 0.29 -0.55 0.0
TYPE boundaryphase POS 0.31 -0.55 0.0
TYPE boundaryphase POS 0.33 -0.55 0.0
TYPE boundaryphase POS 0.35 -0.55 0.0
TYPE boundaryphase POS 0.37 -0.55 0.0
TYPE boundaryphase POS 0.39 -0.55 0.0
TYPE boundaryphase POS 0.41 -0.55 0.0
TYPE boundaryphase POS 0.43 -0.55 0.0
TYPE boundaryphase POS 0.45 -0.55 0.0
TYPE boundaryphase POS 0.47 -0.55 0.0
TYPE boundaryphase POS 0.49 -0.55 0.0
TYPE boundaryphase POS 0.51 -0.55 0.0
TYPE boundaryphase POS 0.53 -0.55 0.0
TYPE boundaryphase POS 0.55 -0.55 0.0
TYPE boundaryphase POS -0.55 -0.53 0.0
TYPE boundaryphase POS -0.53 -0.53 0.0
TYPE boundaryphase POS -0.51 -0.53 0.0
TYPE boundaryphase POS -0.49 -0.53 0.0
TYPE boundaryphase POS -0.47 -0.53 0.0
TYPE boundaryphase POS -0.45 -0.53 0.0
TYPE boundaryphase POS -0.43 -0.53 0.0
TYPE boundaryphase POS -0.41 -0.53 0.0
TYPE boundaryphase POS -0.39 -0.53 0.0
TYPE boundaryphase POS -0.37 -0.53 0.0
TYPE boundaryphase POS -0.35 -0.53 0.0
TYPE boundaryphase POS -0.33 -0.53 0.0
TYPE boundaryphase POS -0.31 -0.53 0.0
TYPE boundaryphase POS -0.29 -0.53 0.0
TYPE boundaryphase POS -0.27 -0.53 0.0
TYPE boundaryphase POS -0.25 -0.53 0.0
TYPE boundaryphase POS -0.23 -0.53 0.0
TYPE boundaryphase POS -0.21 -0.53 0.0
TYPE boundaryphase POS -0.19 -0.53 0.0
TYPE boundaryphase POS -0.17 -0.53 0.0
TYPE boundaryphase POS -0.15 -0.53 0.0
TYPE boundaryphase POS -0.13 -0.53 0.0
TYPE boundaryphase POS -0.11 -0.53 0.0
TYPE boundaryphase POS -0.09 -0.53 0.0
TYPE boundaryphase POS -0.07 -0.53 0.0
TYPE boundaryphase POS -0.05 -0.53 0.0
TYPE boundaryphase POS -0.03 -0.53 0.0
TYPE boundaryphase POS -0.01 -0.53 0.0
TYPE boundaryphase POS 0.01 -0.53 0.0
TYPE boundaryphase POS 0.03 -0.53 0.0
TYPE boundaryphase POS 0.05 -0.53 0.0
TYPE boundaryphase POS 0.07 -0.53 0.0
TYPE boundaryphase POS 0.09 -0.53 0.0
TYPE boundaryphase POS 0.11 -0.53 0.0
TYPE boundaryphase POS 0.13 -0.53 0.0
TYPE boundaryphase POS 0.15 -0.53 0.0
TYPE boundaryphase POS 0.17 -0.53 0.0
TYPE boundaryphase POS 0.19 -0.53 0.0
TYPE boundaryphase POS 0.21 -0.53 0.0
TYPE boundaryphase POS 0.23 -0.53 0.0
TYPE boundaryphase POS 0.25 -0.53 0.0
TYPE boundaryphase POS 0.27 -0.53 0.0
TYPE boundaryphase POS 0.29 -0.53 0.0
TYPE boundaryphase POS 0.31 -0.53 0.0
TYPE boundaryphase POS 0.33 -0.53 0.0
TYPE boundaryphase POS 0.35 -0.53 0.0
TYPE boundaryphase POS 0.37 -0.53 0.0
TYPE boundaryphase POS 0.39 -0.53 0.0
TYPE boundaryphase POS 0.41 -0.53 0.0
TYPE boundaryphase POS 0.43 -0.53 0.0
TYPE boundaryphase POS 0.45 -0.53 0.0
TYPE boundaryphase POS 0.47 -0.53 0.0
TYPE boundaryphase POS 0.49 -0.53 0.0
TYPE boundaryphase POS 0.51 -0.53 0.0
TYPE boundaryphase POS 0.53 -0.53 0.0
TYPE boundaryphase POS 0.55 -0.53 0.0
TYPE boundaryphase POS -0.55 -0.51 0.0
TYPE boundaryphase POS -0.53 -0.51 0.0
TYPE boundaryphase POS -0.51 -0.51 0.0
TYPE boundaryphase POS -0.49 -0.51 0.0
TYPE boundaryphase POS -0.47 -0.51 0.0
TYPE boundaryphase POS -0.45 -0.51 0.0
TYPE boundaryphase POS -0.43 -0.51 0.0
TYPE boundaryphase POS -0.41 -0.51 0.0
TYPE boundaryphase POS -0.39 -0.51 0.0
TYPE boundaryphase POS -0.37 -0.51 0.0
TYPE boundaryphase POS -0.35 -0.51 0.0
TYPE boundaryphase POS -0.33 -0.51 0.0
TYPE boundaryphase POS -0.31 -0.51 0.0
TYPE boundaryphase POS -0.29 -0.51 0.0
TYPE boundaryphase POS -0.27 -0.51 0.0
TYPE boundaryphase POS -0.25 -0.51 0.0
TYPE boundaryphase POS -0.23 -0.51 0.0
TYPE boundaryphase POS -0.21 -0.51 0.0
TYPE boundaryphase POS -0.19 -0.51 0.0
TYPE boundaryphase POS -0.17 -0.51 0.0
TYPE boundaryphase POS -0.15 -0.51 0.0
TYPE boundaryphase POS -0.13 -0.51 0.0
TYPE boundaryphase POS -0.11 -0.51 0.0
TYPE boundaryphase POS -0.09 -0.51 0.0
TYPE boundaryphase POS -0.07 -0.51 0.0
TYPE boundaryphase POS -0.05 -0.51 0.0
TYPE boundaryphase POS -0.03 -0.51 0.0
TYPE boundaryphase POS -0.01 -0.51 0.0
TYPE boundaryphase POS 0.01 -0.51 0.0
TYPE boundaryphase POS 0.03 -0.51 0.0
TYPE boundaryphase POS 0.05 -0.51 0.0
TYPE boundaryphase POS 0.07 -0.51 0.0
TYPE boundaryphase POS 0.09 -0.51 0.0
TYPE boundaryphase POS 0.11 -0.51 0.0
TYPE boundaryphase POS 0.13 -0.51 0.0
TYPE boundaryphase POS 0.15 -0.51 0.0
TYPE boundaryphase POS 0.17 -0.51 0.0
TYPE boundaryphase POS 0.19 -0.51 0.0
TYPE boundaryphase POS 0.21 -0.51 0.0
TYPE boundaryphase POS 0.23 -0.51 0.0
TYPE boundaryphase POS 0.25 -0.51 0.0
TYPE boundaryphase POS 0.27 -0.51 0.0
TYPE boundaryphase POS 0.29 -0.51 0.0
TYPE boundaryphase POS 0.31 -0.51 0.0
TYPE boundaryphase POS 0.33 -0.51 0.0
TYPE boundaryphase POS 0.35 -0.51 0.0
TYPE boundaryphase POS 0.37 -0.51 0.0
TYPE boundaryphase POS 0.39 -0.51 0.0
TYPE boundaryphase POS 0.41 -0.51 0.0
TYPE boundaryphase POS 0.43 -0.51 0.0
TYPE boundaryphase POS 0.45 -0.51 0.0
TYPE boundaryphase POS 0.47 -0.51 0.0
TYPE boundaryphase POS 0.49 -0.51 0.0
TYPE boundaryphase POS 0.51 -0.51 0.0
TYPE boundaryphase POS 0.53 -0.51 0.0
TYPE boundaryphase POS 0.55 -0.51 0.0
TYPE boundaryphase POS -0.55 -0.49 0.0
TYPE boundaryphase POS -0.53 -0.49 0.0
TYPE boundaryphase POS -0.51 -0.49 0.0
TYPE boundaryphase POS 0.51 -0.49 0.0
TYPE boundaryphase POS 0.53 -0.49 0.0
TYPE boundaryphase POS 0.55 -0.49 0.0
TYPE boundaryphase POS -0.55 -0.47 0.0
TYPE boundaryphase POS -0.53 -0.47 0.0
TYPE boundaryphase POS -0.51 -0.47 0.0
TYPE boundaryphase POS 0.51 -0.47 0.0
TYPE boundaryphase POS 0.53 -0.47 0.0
TYPE boundaryphase POS 0.55 -0.47 0.0
TYPE boundaryphase POS -0.55 -0.45 0.0
TYPE boundaryphase POS -0.53 -0.45 0.0
TYPE boundaryphase POS -0.51 -0.45 0.0
TYPE boundaryphase POS 0.51 -0.45 0.0
TYPE boundaryphase POS 0.53 -0.45 0.0
TYPE boundaryphase POS 0.55 -0.45 0.0
TYPE boundaryphase POS -0.55 -0.43 0.0
TYPE boundaryphase POS -0.53 -0.43 0.0
TYPE boundaryphase POS -0.51 -0.43 0.0
TYPE boundaryphase POS 0.51 -0.43 0.0
TYPE boundaryphase POS 0.53 -0.43 0.0
TYPE boundaryphase POS 0.55 -0.43 0.0
TYPE boundaryphase POS -0.55 -0.41 0.0
TYPE boundaryphase POS -0.53 -0.41 0.0
TYPE boundaryphase POS -0.51 -0.41 0.0
TYPE boundaryphase POS 0.51 -0.41 0.0
TYPE boundaryphase POS 0.53 -0.41 0.0
TYPE boundaryphase POS 0.55 -0.41 0.0
TYPE boundaryphase POS -0.55 -0.39 0.0
TYPE boundaryphase POS -0.53 -0.39 0.0
TYPE boundaryphase POS -0.51 -0.39 0.0
TYPE boundaryphase POS 0.51 -0.39 0.0
TYPE boundaryphase POS 0.53 -0.39 0.0
TYPE boundaryphase POS 0.55 -0.39 0.0
TYPE boundaryphase POS -0.55 -0.37 0.0
TYPE boundaryphase POS -0.53 -0.37 0.0
TYPE boundaryphase POS -0.51 -0.37 0.0
TYPE boundaryphase POS 0.51 -0.37 0.0
TYPE boundaryphase POS 0.53 -0.37 0.0
TYPE boundaryphase POS 0.55 -0.37 0.0
TYPE boundaryphase POS -0.55 -0.35 0.0
TYPE boundaryphase POS -0.53 -0.35 0.0
TYPE boundaryphase POS -0.51 -0.35 0.0
TYPE boundaryphase POS 0.51 -0.35 0.0
TYPE boundaryphase POS 0.53 -0.35 0.0
TYPE boundaryphase POS 0.55 -0.35 0.0
TYPE boundaryphase POS -0.55 -0.33 0.0
TYPE boundaryphase POS -0.53 -0.33 0.0
TYPE boundaryphase POS -0.51 -0.33 0.0
TYPE boundaryphase POS 0.51 -0.33 0.0
TYPE boundaryphase POS 0.53 -0.33 0.0
TYPE boundaryphase POS 0.55 -0.33 0.0
TYPE boundaryphase POS -0.55 -0.31 0.0
TYPE boundaryphase POS -0.53 -0.31 0.0
TYPE boundaryphase POS -0.51 -0.31 0.0
TYPE boundaryphase POS 0.51 -0.31 0.0
TYPE boundaryphase POS 0.53 -0.31 0.0
TYPE boundaryphase POS 0.55 -0.31 0.0
TYPE boundaryphase POS -0.55 -0.29 0.0
TYPE boundaryphase POS -0.53 -0.29 0.0
TYPE boundaryphase POS -0.51 -0.29 0.0
TYPE boundaryphase POS 0.51 -0.29 0.0
TYPE boundaryphase POS 0.53 -0.29 0.0
TYPE boundaryphase POS 0.55 -0.29 0.0
TYPE boundaryphase POS -0.55 -0.27 0.0
TYPE boundaryphase POS -0.53 -0.27 0.0
TYPE boundaryphase POS -0.51 -0.27 0.0
TYPE boundaryphase POS 0.51 -0.27 0.0
TYPE boundaryphase POS 0.53 -0.27 0.0
TYPE boundaryphase POS 0.55 -0.27 0.0
TYPE boundaryphase POS -0.55 -0.25 0.0
TYPE boundaryphase POS -0.53 -0.25 0.0
TYPE boundaryphase POS -0.51 -0.25 0.0
TYPE boundaryphase POS 0.51 -0.25 0.0
TYPE boundaryphase POS 0.53 -0.25 0.0
TYPE boundaryphase POS 0.55 -0.25 0.0
TYPE boundaryphase POS -0.55 -0.23 0.0
TYPE boundaryphase POS -0.53 -0.23 0.0
TYPE boundaryphase POS -0.51 -0.23 0.0
TYPE boundaryphase POS 0.51 -0.23 0.0
TYPE boundaryphase POS 0.53 -0.23 0.0
TYPE boundaryphase POS 0.55 -0.23 0.0
TYPE boundaryphase POS -0.55 -0.21 0.0
TYPE boundaryphase POS -0.53 -0.21 0.0
TYPE boundaryphase POS -0.51 -0.21 0.0
TYPE boundaryphase POS 0.51 -0.21 0.0
TYPE boundaryphase POS 0.53 -0.21 0.0
TYPE boundaryphase POS 0.55 -0.21 0.0
TYPE boundaryphase POS -0.55 -0.19 0.0
TYPE boundaryphase POS -0.53 -0.19 0.0
TYPE boundaryphase POS -0.51 -0.19 0.0
TYPE boundaryphase POS 0.51 -0.19 0.0
TYPE boundaryphase POS 0.53 -0.19 0.0
TYPE boundaryphase POS 0.55 -0.19 0.0
TYPE boundaryphase POS -0.55 -0.17 0.0
TYPE boundaryphase POS -0.53 -0.17 0.0
TYPE boundaryphase POS -0.51 -0.17 0.0
TYPE boundaryphase POS 0.51 -0.17 0.0
TYPE boundaryphase POS 0.53 -0.17 0.0
TYPE boundaryphase POS 0.55 -0.17 0.0
TYPE boundaryphase POS -0.55 -0.15 0.0
TYPE boundaryphase POS -0.53 -0.15 0.0
TYPE boundaryphase POS -0.51 -0.15 0.0
TYPE boundaryphase POS 0.51 -0.15 0.0
TYPE boundaryphase POS 0.53 -0.15 0.0
TYPE boundaryphase POS 0.55 -0.15 0.0
TYPE boundaryphase POS -0.55 -0.13 0.0
TYPE boundaryphase POS -0.53 -0.13 0.0
TYPE boundaryphase POS -0.51 -0.13 0.0
TYPE boundaryphase POS 0.51 -0.13 0.0
TYPE boundaryphase POS 0.53 -0.13 0.0
TYPE boundaryphase POS 0.55 -0.13 0.0
TYPE boundaryphase POS -0.55 -0.11 0.0
TYPE boundaryphase POS -0.53 -0.11 0.0
TYPE boundaryphase POS -0.51 -0.11 0.0
TYPE boundaryphase POS 0.51 -0.11 0.0
TYPE boundaryphase POS 0.53 -0.11 0.0
TYPE boundaryphase POS 0.55 -0.11 0.0
TYPE boundaryphase POS -0.55 -0.09 0.0
TYPE boundaryphase POS -0.53 -0.09 0.0
TYPE boundaryphase POS -0.51 -0.09 0.0
TYPE boundaryphase POS 0.51 -0.09 0.0
TYPE boundaryphase POS 0.53 -0.09 0.0
TYPE boundaryphase POS 0.55 -0.09 0.0
TYPE boundaryphase POS -0.55 -0.07 0.0
TYPE boundaryphase POS -0.53 -0.07 0.0
TYPE boundaryphase POS -0.51 -0.07 0.0
TYPE boundaryphase POS 0.51 -0.07 0.0
TYPE boundaryphase POS 0.53 -0.07 0.0
TYPE boundaryphase POS 0.55 -0.07 0.0
TYPE boundaryphase POS -0.55 -0.05 0.0
TYPE boundaryphase POS -0.53 -0.05 0.0
TYPE boundaryphase POS -0.51 -0.05 0.0
TYPE boundaryphase POS 0.51 -0.05 0.0
TYPE boundaryphase POS 0.53 -0.05 0.0
TYPE boundaryphase POS 0.55 -0.05 0.0
TYPE boundaryphase POS -0.55 -0.03 0.0
TYPE boundaryphase POS -0.53 -0.03 0.0
TYPE boundaryphase POS -0.51 -0.03 0.0
TYPE boundaryphase POS 0.51 -0.03 0.0
TYPE boundaryphase POS 0.53 -0.03 0.0
TYPE boundaryphase POS 0.55 -0.03 0.0
TYPE boundaryphase POS -0.55 -0.01 0.0
TYPE boundaryphase POS -0.53 -0.01 0.0
TYPE boundaryphase POS -0.51 -0.01 0.0
TYPE boundaryphase POS 0.51 -0.01 0.0
TYPE boundaryphase POS 0.53 -0.01 0.0
TYPE boundaryphase POS 0.55 -0.01 0.0
TYPE boundaryphase POS -0.55 0.01 0.0
TYPE boundaryphase POS -0.53 0.01 0.0
TYPE boundaryphase POS -0.51 0.01 0.0
TYPE boundaryphase POS 0.51 0.01 0.0
TYPE boundaryphase POS 0.53 0.01 0.0
TYPE boundaryphase POS 0.55 0.01 0.0
TYPE boundaryphase POS -0.55 0.03 0.0
TYPE boundaryphase POS -0.53 0.03 0.0
TYPE boundaryphase POS -0.51 0.03 0.0
TYPE boundaryphase POS 0.51 0.03 0.0
TYPE boundaryphase POS 0.53 0.03 0.0
TYPE boundaryphase POS 0.55 0.03 0.0
TYPE boundaryphase POS -0.55 0.05 0.0
TYPE boundaryphase POS -0.53 0.05 0.0
TYPE boundaryphase POS -0.51 0.05 0.0
TYPE boundaryphase POS 0.51 0.05 0.0
TYPE boundaryphase POS 0.53 0.05 0.0
TYPE boundaryphase POS 0.55 0.05 0.0
TYPE boundaryphase POS -0.55 0.07 0.0
TYPE boundaryphase POS -0.53 0.07 0.0
TYPE boundaryphase POS -0.51 0.07 0.0
TYPE boundaryphase POS 0.51 0.07 0.0
TYPE boundaryphase POS 0.53 0.07 0.0
TYPE boundaryphase POS 0.55 0.07 0.0
TYPE boundaryphase POS -0.55 0.09 0.0
TYPE boundaryphase POS -0.53 0.09 0.0
TYPE boundaryphase POS -0.51 0.09 0.0
TYPE boundaryphase POS 0.51 0.09 0.0
TYPE boundaryphase POS 0.53 0.09 0.0
TYPE boundaryphase POS 0.55 0.09 0.0
TYPE boundaryphase POS -0.55 0.11 0.0
TYPE boundaryphase POS -0.53 0.11 0.0
TYPE boundaryphase POS -0.51 0.11 0.0
TYPE boundaryphase POS 0.51 0.11 0.0
TYPE boundaryphase POS 0.53 0.11 0.0
TYPE boundaryphase POS 0.55 0.11 0.0
TYPE boundaryphase POS -0.55 0.13 0.0
TYPE boundaryphase POS -0.53 0.13 0.0
TYPE boundaryphase POS -0.51 0.13 0.0
TYPE boundaryphase POS 0.51 0.13 0.0
TYPE boundaryphase POS 0.53 0.13 0.0
TYPE boundaryphase POS 0.55 0.13 0.0
TYPE boundaryphase POS -0.55 0.15 0.0
TYPE boundaryphase POS -0.53 0.15 0.0
TYPE boundaryphase POS -0.51 0.15 0.0
TYPE boundaryphase POS 0.51 0.15 0.0
TYPE boundaryphase POS 0.53 0.15 0.0
TYPE boundaryphase POS 0.55 0.15 0.0
TYPE boundaryphase POS -0.55 0.17 0.0
TYPE boundaryphase POS -0.53 0.17 0.0
TYPE boundaryphase POS -0.51 0.17 0.0
TYPE boundaryphase POS 0.51 0.17 0.0
TYPE boundaryphase POS 0.53 0.17 0.0
TYPE boundaryphase POS 0.55 0.17 0.0
