//
// Maintainer: Matthias Mayr
//
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D NURBS contact with friction
// - Lagrange Strategy
// - structure elements: nurbs9
// - interface elements: nurbs3
// - lagr. mult. interpolation: petrov galerkin(nurbs3)
// - system: condensed
// - with friction
----------------------------------------------------------------PROBLEM SIZE
   125   WALL  NURBS9     160     161     162     175     176     177     190     191     192 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   126   WALL  NURBS9     161     162     163     176     177     178     191     192     193 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   127   WALL  NURBS9     162     163     164     177     178     179     192     193     194 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   128   WALL  NURBS9     163     164     165     178     179     180     193     194     195 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   129   WALL  NURBS9      40     166     167      45     181     182      50     196     197 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   130   WALL  NURBS9     166     167     168     181     182     183     196     197     198 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   131   WALL  NURBS9     167     168     169     182     183     184     197     198     199 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   132   WALL  NURBS9     168     169     170     183     184     185     198     199     200 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   133   WALL  NURBS9     169     170     171     184     185     186     199     200     201 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   134   WALL  NURBS9     170     171     172     185     186     187     200     201     202 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   135   WALL  NURBS9     171     172     173     186     187     188     201     202     203 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   136   WALL  NURBS9     172     173     174     187     188     189     202     203     204 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   137   WALL  NURBS9     173     174     175     188     189     190     203     204     205 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   138   WALL  NURBS9     174     175     176     189     190     191     204     205     206 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   139   WALL  NURBS9     175     176     177     190     191     192     205     206     207 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   140   WALL  NURBS9     176     177     178     191     192     193     206     207     208 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   141   WALL  NURBS9     177     178     179     192     193     194     207     208     209 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   142   WALL  NURBS9     178     179     180     193     194     195     208     209     210 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   143   WALL  NURBS9      45     181     182      50     196     197      55     211     212 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   144   WALL  NURBS9     181     182     183     196     197     198     211     212     213 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   145   WALL  NURBS9     182     183     184     197     198     199     212     213     214 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   146   WALL  NURBS9     183     184     185     198     199     200     213     214     215 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   147   WALL  NURBS9     184     185     186     199     200     201     214     215     216 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   148   WALL  NURBS9     185     186     187     200     201     202     215     216     217 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   149   WALL  NURBS9     186     187     188     201     202     203     216     217     218 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   150   WALL  NURBS9     187     188     189     202     203     204     217     218     219 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   151   WALL  NURBS9     188     189     190     203     204     205     218     219     220 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   152   WALL  NURBS9     189     190     191     204     205     206     219     220     221 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   153   WALL  NURBS9     190     191     192     205     206     207     220     221     222 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   154   WALL  NURBS9     191     192     193     206     207     208     221     222     223 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   155   WALL  NURBS9     192     193     194     207     208     209     222     223     224 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   156   WALL  NURBS9     193     194     195     208     209     210     223     224     225 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   157   WALL  NURBS9      50     196     197      55     211     212      60     226     227 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   158   WALL  NURBS9     196     197     198     211     212     213     226     227     228 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   159   WALL  NURBS9     197     198     199     212     213     214     227     228     229 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   160   WALL  NURBS9     198     199     200     213     214     215     228     229     230 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   161   WALL  NURBS9     199     200     201     214     215     216     229     230     231 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   162   WALL  NURBS9     200     201     202     215     216     217     230     231     232 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   163   WALL  NURBS9     201     202     203     216     217     218     231     232     233 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   164   WALL  NURBS9     202     203     204     217     218     219     232     233     234 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   165   WALL  NURBS9     203     204     205     218     219     220     233     234     235 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   166   WALL  NURBS9     204     205     206     219     220     221     234     235     236 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   167   WALL  NURBS9     205     206     207     220     221     222     235     236     237 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   168   WALL  NURBS9     206     207     208     221     222     223     236     237     238 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   169   WALL  NURBS9     207     208     209     222     223     224     237     238     239 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   170   WALL  NURBS9     208     209     210     223     224     225     238     239     240 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   171   WALL  NURBS9      75     241     242      90     245     246     105     249     250 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   172   WALL  NURBS9     241     242     243     245     246     247     249     250     251 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   173   WALL  NURBS9     242     243     244     246     247     248     250     251     252 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   174   WALL  NURBS9      90     245     246     105     249     250     120     253     254 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   175   WALL  NURBS9     245     246     247     249     250     251     253     254     255 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   176   WALL  NURBS9     246     247     248     250     251     252     254     255     256 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   177   WALL  NURBS9     105     249     250     120     253     254     135     257     258 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   178   WALL  NURBS9     249     250     251     253     254     255     257     258     259 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   179   WALL  NURBS9     250     251     252     254     255     256     258     259     260 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   180   WALL  NURBS9     120     253     254     135     257     258     150     261     262 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   181   WALL  NURBS9     253     254     255     257     258     259     261     262     263 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   182   WALL  NURBS9     254     255     256     258     259     260     262     263     264 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   183   WALL  NURBS9     135     257     258     150     261     262     165     265     266 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   184   WALL  NURBS9     257     258     259     261     262     263     265     266     267 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   185   WALL  NURBS9     258     259     260     262     263     264     266     267     268 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   186   WALL  NURBS9     150     261     262     165     265     266     180     269     270 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   187   WALL  NURBS9     261     262     263     265     266     267     269     270     271 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   188   WALL  NURBS9     262     263     264     266     267     268     270     271     272 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   189   WALL  NURBS9     165     265     266     180     269     270     195     273     274 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   190   WALL  NURBS9     265     266     267     269     270     271     273     274     275 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   191   WALL  NURBS9     266     267     268     270     271     272     274     275     276 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   192   WALL  NURBS9     180     269     270     195     273     274     210     277     278 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   193   WALL  NURBS9     269     270     271     273     274     275     277     278     279 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   194   WALL  NURBS9     270     271     272     274     275     276     278     279     280 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   195   WALL  NURBS9     195     273     274     210     277     278     225     281     282 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   196   WALL  NURBS9     273     274     275     277     278     279     281     282     283 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   197   WALL  NURBS9     274     275     276     278     279     280     282     283     284 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   198   WALL  NURBS9     210     277     278     225     281     282     240     285     286 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   199   WALL  NURBS9     277     278     279     281     282     283     285     286     287 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   200   WALL  NURBS9     278     279     280     282     283     284     286     287     288 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   201   WALL  NURBS9     289     290     291     322     323     324     355     356     357 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   202   WALL  NURBS9     290     291     292     323     324     325     356     357     358 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   203   WALL  NURBS9     291     292     293     324     325     326     357     358     359 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   204   WALL  NURBS9     292     293     294     325     326     327     358     359     360 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   205   WALL  NURBS9     293     294     295     326     327     328     359     360     361 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   206   WALL  NURBS9     294     295     296     327     328     329     360     361     362 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   207   WALL  NURBS9     295     296     297     328     329     330     361     362     363 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   208   WALL  NURBS9     296     297     298     329     330     331     362     363     364 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   209   WALL  NURBS9     297     298     299     330     331     332     363     364     365 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   210   WALL  NURBS9     298     299     300     331     332     333     364     365     366 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   211   WALL  NURBS9     299     300     301     332     333     334     365     366     367 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   212   WALL  NURBS9     300     301     302     333     334     335     366     367     368 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   213   WALL  NURBS9     301     302     303     334     335     336     367     368     369 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   214   WALL  NURBS9     302     303     304     335     336     337     368     369     370 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   215   WALL  NURBS9     303     304     305     336     337     338     369     370     371 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   216   WALL  NURBS9     304     305     306     337     338     339     370     371     372 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   217   WALL  NURBS9     305     306     307     338     339     340     371     372     373 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   218   WALL  NURBS9     306     307     308     339     340     341     372     373     374 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   219   WALL  NURBS9     307     308     309     340     341     342     373     374     375 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   220   WALL  NURBS9     308     309     310     341     342     343     374     375     376 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   221   WALL  NURBS9     309     310     311     342     343     344     375     376     377 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   222   WALL  NURBS9     310     311     312     343     344     345     376     377     378 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   223   WALL  NURBS9     311     312     313     344     345     346     377     378     379 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   224   WALL  NURBS9     312     313     314     345     346     347     378     379     380 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   225   WALL  NURBS9     313     314     315     346     347     348     379     380     381 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   226   WALL  NURBS9     314     315     316     347     348     349     380     381     382 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   227   WALL  NURBS9     315     316     317     348     349     350     381     382     383 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   228   WALL  NURBS9     316     317     318     349     350     351     382     383     384 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   229   WALL  NURBS9     317     318     319     350     351     352     383     384     385 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   230   WALL  NURBS9     318     319     320     351     352     353     384     385     386 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   231   WALL  NURBS9     319     320     321     352     353     354     385     386     387 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   232   WALL  NURBS9     322     323     324     355     356     357     388     389     390 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   233   WALL  NURBS9     323     324     325     356     357     358     389     390     391 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   234   WALL  NURBS9     324     325     326     357     358     359     390     391     392 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   235   WALL  NURBS9     325     326     327     358     359     360     391     392     393 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   236   WALL  NURBS9     326     327     328     359     360     361     392     393     394 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   237   WALL  NURBS9     327     328     329     360     361     362     393     394     395 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   238   WALL  NURBS9     328     329     330     361     362     363     394     395     396 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   239   WALL  NURBS9     329     330     331     362     363     364     395     396     397 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   240   WALL  NURBS9     330     331     332     363     364     365     396     397     398 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   241   WALL  NURBS9     331     332     333     364     365     366     397     398     399 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   242   WALL  NURBS9     332     333     334     365     366     367     398     399     400 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   243   WALL  NURBS9     333     334     335     366     367     368     399     400     401 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   244   WALL  NURBS9     334     335     336     367     368     369     400     401     402 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   245   WALL  NURBS9     335     336     337     368     369     370     401     402     403 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   246   WALL  NURBS9     336     337     338     369     370     371     402     403     404 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   247   WALL  NURBS9     337     338     339     370     371     372     403     404     405 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   248   WALL  NURBS9     338     339     340     371     372     373     404     405     406 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   249   WALL  NURBS9     339     340     341     372     373     374     405     406     407 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   250   WALL  NURBS9     340     341     342     373     374     375     406     407     408 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   251   WALL  NURBS9     341     342     343     374     375     376     407     408     409 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   252   WALL  NURBS9     342     343     344     375     376     377     408     409     410 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   253   WALL  NURBS9     343     344     345     376     377     378     409     410     411 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   254   WALL  NURBS9     344     345     346     377     378     379     410     411     412 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   255   WALL  NURBS9     345     346     347     378     379     380     411     412     413 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   256   WALL  NURBS9     346     347     348     379     380     381     412     413     414 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   257   WALL  NURBS9     347     348     349     380     381     382     413     414     415 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   258   WALL  NURBS9     348     349     350     381     382     383     414     415     416 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   259   WALL  NURBS9     349     350     351     382     383     384     415     416     417 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   260   WALL  NURBS9     350     351     352     383     384     385     416     417     418 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   261   WALL  NURBS9     351     352     353     384     385     386     417     418     419 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   262   WALL  NURBS9     352     353     354     385     386     387     418     419     420 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   263   WALL  NURBS9     355     356     357     388     389     390     421     422     423 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   264   WALL  NURBS9     356     357     358     389     390     391     422     423     424 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   265   WALL  NURBS9     357     358     359     390     391     392     423     424     425 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   266   WALL  NURBS9     358     359     360     391     392     393     424     425     426 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   267   WALL  NURBS9     359     360     361     392     393     394     425     426     427 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   268   WALL  NURBS9     360     361     362     393     394     395     426     427     428 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   269   WALL  NURBS9     361     362     363     394     395     396     427     428     429 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   270   WALL  NURBS9     362     363     364     395     396     397     428     429     430 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   271   WALL  NURBS9     363     364     365     396     397     398     429     430     431 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   272   WALL  NURBS9     364     365     366     397     398     399     430     431     432 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   273   WALL  NURBS9     365     366     367     398     399     400     431     432     433 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   274   WALL  NURBS9     366     367     368     399     400     401     432     433     434 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   275   WALL  NURBS9     367     368     369     400     401     402     433     434     435 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   276   WALL  NURBS9     368     369     370     401     402     403     434     435     436 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   277   WALL  NURBS9     369     370     371     402     403     404     435     436     437 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   278   WALL  NURBS9     370     371     372     403     404     405     436     437     438 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   279   WALL  NURBS9     371     372     373     404     405     406     437     438     439 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   280   WALL  NURBS9     372     373     374     405     406     407     438     439     440 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   281   WALL  NURBS9     373     374     375     406     407     408     439     440     441 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   282   WALL  NURBS9     374     375     376     407     408     409     440     441     442 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   283   WALL  NURBS9     375     376     377     408     409     410     441     442     443 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   284   WALL  NURBS9     376     377     378     409     410     411     442     443     444 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   285   WALL  NURBS9     377     378     379     410     411     412     443     444     445 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   286   WALL  NURBS9     378     379     380     411     412     413     444     445     446 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   287   WALL  NURBS9     379     380     381     412     413     414     445     446     447 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   288   WALL  NURBS9     380     381     382     413     414     415     446     447     448 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   289   WALL  NURBS9     381     382     383     414     415     416     447     448     449 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   290   WALL  NURBS9     382     383     384     415     416     417     448     449     450 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   291   WALL  NURBS9     383     384     385     416     417     418     449     450     451 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   292   WALL  NURBS9     384     385     386     417     418     419     450     451     452 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   293   WALL  NURBS9     385     386     387     418     419     420     451     452     453 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   294   WALL  NURBS9     388     389     390     421     422     423     454     455     456 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   295   WALL  NURBS9     389     390     391     422     423     424     455     456     457 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
   296   WALL  NURBS9     390     391     392     423     424     425     456     457     458 MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
