//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
testing framework of 2D poro volmortar with tri3 elements
----------------------------------------------------------------PROBLEM SIZE
127 WALLT3PORO TRI3 51 50 182 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
128 WALLT3PORO TRI3 183 181 180 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
129 WALLT3PORO TRI3 51 184 52 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
130 WALLT3PORO TRI3 50 183 182 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
131 WALLT3PORO TRI3 55 185 117 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
132 WALLT3PORO TRI3 186 187 184 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
133 WALLT3PORO TRI3 188 189 186 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
134 WALLT3PORO TRI3 187 52 184 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
135 WALLT3PORO TRI3 59 58 188 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
136 WALLT3PORO TRI3 189 187 186 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
137 WALLT3PORO TRI3 59 61 60 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
138 WALLT3PORO TRI3 58 189 188 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
139 WALLT3PORO TRI3 65 190 112 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
140 WALLT3PORO TRI3 61 191 62 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
141 WALLT3PORO TRI3 67 192 65 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
142 WALLT3PORO TRI3 69 68 191 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
143 WALLT3PORO TRI3 69 193 70 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
144 WALLT3PORO TRI3 68 62 191 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
145 WALLT3PORO TRI3 74 194 72 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
146 WALLT3PORO TRI3 76 75 193 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
147 WALLT3PORO TRI3 76 107 77 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
148 WALLT3PORO TRI3 75 70 193 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
149 WALLT3PORO TRI3 80 195 79 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
150 WALLT3PORO TRI3 107 196 108 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
151 WALLT3PORO TRI3 84 197 80 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
152 WALLT3PORO TRI3 198 199 196 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
153 WALLT3PORO TRI3 200 201 198 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
154 WALLT3PORO TRI3 199 108 196 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
155 WALLT3PORO TRI3 202 203 200 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
156 WALLT3PORO TRI3 201 199 198 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
157 WALLT3PORO TRI3 97 92 202 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
158 WALLT3PORO TRI3 203 201 200 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
159 WALLT3PORO TRI3 97 204 94 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
160 WALLT3PORO TRI3 92 203 202 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
161 WALLT3PORO TRI3 98 101 95 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
162 WALLT3PORO TRI3 98 95 99 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
163 WALLT3PORO TRI3 99 204 100 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
164 WALLT3PORO TRI3 89 91 93 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
165 WALLT3PORO TRI3 105 205 96 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
166 WALLT3PORO TRI3 105 96 106 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
167 WALLT3PORO TRI3 90 89 205 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
168 WALLT3PORO TRI3 102 104 106 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
169 WALLT3PORO TRI3 90 87 86 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
170 WALLT3PORO TRI3 89 96 205 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
171 WALLT3PORO TRI3 89 86 91 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
172 WALLT3PORO TRI3 87 83 82 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
173 WALLT3PORO TRI3 86 82 88 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
174 WALLT3PORO TRI3 83 197 84 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
175 WALLT3PORO TRI3 82 84 85 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
176 WALLT3PORO TRI3 197 195 80 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
177 WALLT3PORO TRI3 84 80 81 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
178 WALLT3PORO TRI3 195 109 79 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
179 WALLT3PORO TRI3 108 199 81 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
180 WALLT3PORO TRI3 109 194 74 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
181 WALLT3PORO TRI3 77 108 78 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
182 WALLT3PORO TRI3 194 110 72 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
183 WALLT3PORO TRI3 75 77 73 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
184 WALLT3PORO TRI3 110 192 67 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
185 WALLT3PORO TRI3 70 75 71 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
186 WALLT3PORO TRI3 192 190 65 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
187 WALLT3PORO TRI3 68 70 66 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
188 WALLT3PORO TRI3 190 114 112 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
189 WALLT3PORO TRI3 62 68 64 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
190 WALLT3PORO TRI3 114 115 113 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
191 WALLT3PORO TRI3 112 113 111 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
192 WALLT3PORO TRI3 115 116 57 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
193 WALLT3PORO TRI3 58 60 111 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
194 WALLT3PORO TRI3 116 185 55 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
195 WALLT3PORO TRI3 189 58 56 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
196 WALLT3PORO TRI3 185 120 117 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
197 WALLT3PORO TRI3 55 117 53 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
198 WALLT3PORO TRI3 120 121 119 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
199 WALLT3PORO TRI3 117 119 118 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
200 WALLT3PORO TRI3 121 122 49 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
201 WALLT3PORO TRI3 50 52 118 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
202 WALLT3PORO TRI3 122 179 47 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
203 WALLT3PORO TRI3 183 50 48 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
204 WALLT3PORO TRI3 179 126 123 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
205 WALLT3PORO TRI3 47 123 45 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
206 WALLT3PORO TRI3 126 127 125 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
207 WALLT3PORO TRI3 123 125 124 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
208 WALLT3PORO TRI3 127 175 41 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
209 WALLT3PORO TRI3 42 44 124 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
210 WALLT3PORO TRI3 175 131 128 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
211 WALLT3PORO TRI3 41 128 39 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
212 WALLT3PORO TRI3 131 132 130 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
213 WALLT3PORO TRI3 128 130 129 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
214 WALLT3PORO TRI3 132 171 32 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
215 WALLT3PORO TRI3 33 35 129 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
216 WALLT3PORO TRI3 171 136 133 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
217 WALLT3PORO TRI3 32 133 30 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
218 WALLT3PORO TRI3 136 137 135 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
219 WALLT3PORO TRI3 133 135 134 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
220 WALLT3PORO TRI3 137 167 7 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
221 WALLT3PORO TRI3 135 7 9 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
222 WALLT3PORO TRI3 167 141 138 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
223 WALLT3PORO TRI3 7 138 8 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
224 WALLT3PORO TRI3 141 142 140 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
225 WALLT3PORO TRI3 138 140 139 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
226 WALLT3PORO TRI3 142 163 26 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
227 WALLT3PORO TRI3 1 3 139 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
228 WALLT3PORO TRI3 163 146 143 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
229 WALLT3PORO TRI3 144 24 143 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
230 WALLT3PORO TRI3 146 147 145 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
231 WALLT3PORO TRI3 20 144 145 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
232 WALLT3PORO TRI3 147 160 148 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
233 WALLT3PORO TRI3 18 20 148 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
234 WALLT3PORO TRI3 160 152 149 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
235 WALLT3PORO TRI3 150 18 149 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
236 WALLT3PORO TRI3 152 153 151 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
237 WALLT3PORO TRI3 13 150 151 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
238 WALLT3PORO TRI3 153 206 14 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
239 WALLT3PORO TRI3 17 150 15 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
240 WALLT3PORO TRI3 207 154 206 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
241 WALLT3PORO TRI3 154 14 206 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
242 WALLT3PORO TRI3 36 208 155 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
243 WALLT3PORO TRI3 158 6 5 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
244 WALLT3PORO TRI3 37 154 207 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
245 WALLT3PORO TRI3 158 208 10 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
246 WALLT3PORO TRI3 208 158 155 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
247 WALLT3PORO TRI3 94 204 99 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
248 WALLT3PORO TRI3 94 99 95 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
249 WALLT3PORO TRI3 103 102 106 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
250 WALLT3PORO TRI3 103 106 96 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
251 WALLT3PORO TRI3 155 154 37 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
252 WALLT3PORO TRI3 37 207 38 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
253 WALLT3PORO TRI3 4 15 13 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
254 WALLT3PORO TRI3 155 158 5 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
255 WALLT3PORO TRI3 5 4 13 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
256 WALLT3PORO TRI3 13 151 14 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
257 WALLT3PORO TRI3 19 18 17 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
258 WALLT3PORO TRI3 150 13 15 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
259 WALLT3PORO TRI3 19 21 20 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
260 WALLT3PORO TRI3 18 150 17 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
261 WALLT3PORO TRI3 20 145 148 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
262 WALLT3PORO TRI3 23 144 21 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
263 WALLT3PORO TRI3 165 24 23 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
264 WALLT3PORO TRI3 144 20 21 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
265 WALLT3PORO TRI3 165 1 25 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
266 WALLT3PORO TRI3 24 144 23 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
267 WALLT3PORO TRI3 24 165 25 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
268 WALLT3PORO TRI3 25 140 26 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
269 WALLT3PORO TRI3 3 169 8 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
270 WALLT3PORO TRI3 25 1 139 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
271 WALLT3PORO TRI3 169 27 9 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
272 WALLT3PORO TRI3 139 3 8 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
273 WALLT3PORO TRI3 27 29 134 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
274 WALLT3PORO TRI3 8 169 9 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
275 WALLT3PORO TRI3 29 173 30 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
276 WALLT3PORO TRI3 9 27 134 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
277 WALLT3PORO TRI3 173 33 31 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
278 WALLT3PORO TRI3 134 29 30 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
279 WALLT3PORO TRI3 30 173 31 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
280 WALLT3PORO TRI3 31 130 32 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
281 WALLT3PORO TRI3 35 177 39 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
282 WALLT3PORO TRI3 31 33 129 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
283 WALLT3PORO TRI3 177 42 40 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
284 WALLT3PORO TRI3 129 35 39 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
285 WALLT3PORO TRI3 39 177 40 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
286 WALLT3PORO TRI3 40 125 41 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
287 WALLT3PORO TRI3 44 181 45 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
288 WALLT3PORO TRI3 40 42 124 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
289 WALLT3PORO TRI3 181 183 46 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
290 WALLT3PORO TRI3 124 44 45 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
291 WALLT3PORO TRI3 45 181 46 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
292 WALLT3PORO TRI3 46 49 47 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
293 WALLT3PORO TRI3 46 183 48 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
294 WALLT3PORO TRI3 48 119 49 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
295 WALLT3PORO TRI3 52 187 53 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
296 WALLT3PORO TRI3 48 50 118 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
297 WALLT3PORO TRI3 187 189 54 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
298 WALLT3PORO TRI3 118 52 53 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
299 WALLT3PORO TRI3 53 187 54 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
300 WALLT3PORO TRI3 54 57 55 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
301 WALLT3PORO TRI3 54 189 56 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
302 WALLT3PORO TRI3 56 113 57 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
303 WALLT3PORO TRI3 60 62 63 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
304 WALLT3PORO TRI3 56 58 111 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
305 WALLT3PORO TRI3 111 60 63 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
306 WALLT3PORO TRI3 63 65 112 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
307 WALLT3PORO TRI3 63 62 64 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
308 WALLT3PORO TRI3 64 67 65 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
309 WALLT3PORO TRI3 64 68 66 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
310 WALLT3PORO TRI3 66 72 67 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
311 WALLT3PORO TRI3 66 70 71 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
312 WALLT3PORO TRI3 71 74 72 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
313 WALLT3PORO TRI3 71 75 73 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
314 WALLT3PORO TRI3 73 79 74 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
315 WALLT3PORO TRI3 73 77 78 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
316 WALLT3PORO TRI3 78 80 79 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
317 WALLT3PORO TRI3 199 201 85 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
318 WALLT3PORO TRI3 78 108 81 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
319 WALLT3PORO TRI3 201 203 88 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
320 WALLT3PORO TRI3 81 199 85 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
321 WALLT3PORO TRI3 203 92 91 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
322 WALLT3PORO TRI3 85 201 88 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
323 WALLT3PORO TRI3 92 94 93 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 0
