//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
//
// necessary defines: D_FLUID D_FLUID3 D_FLUID3_F UMFPACK AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX BINIO
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (8)
// #define MAXNOD_F3        (8)
// #define MAXNOD_SHELL8    (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
ow3d
------------------------------------------------------PROBLEM SIZE
     13 SHELL8 QUAD4      12      8      1      5 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     14 SHELL8 QUAD4      31     25      8     12 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     15 SHELL8 QUAD4      65     56     25     31 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
     16 SHELL8 QUAD4     126    116     56     65 MAT       2 THICK 0.01 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
----------------------------------------------------FLUID ELEMENTS
     17 FLUID3_FAST HEX8     106    188    232    184    101    181    224    178 MAT       1 NA ALE GP 2 2 2 
     18 FLUID3_FAST HEX8      78    106    184    145     70    101    178    132 MAT       1 NA ALE GP 2 2 2 
     19 FLUID3_FAST HEX8      66     78    145    128     57     70    132    115 MAT       1 NA ALE GP 2 2 2 
     20 FLUID3_FAST HEX8      74    138    188    106     60    121    181    101 MAT       1 NA ALE GP 2 2 2 
     21 FLUID3_FAST HEX8      40     74    106     78     33     60    101     70 MAT       1 NA ALE GP 2 2 2 
     22 FLUID3_FAST HEX8      30     40     78     66     24     33     70     57 MAT       1 NA ALE GP 2 2 2 
     23 FLUID3_FAST HEX8      48    105    138     74     43     95    121     60 MAT       1 NA ALE GP 2 2 2 
     24 FLUID3_FAST HEX8      20     48     74     40     15     43     60     33 MAT       1 NA ALE GP 2 2 2 
     25 FLUID3_FAST HEX8      14     20     40     30      9     15     33     24 MAT       1 NA ALE GP 2 2 2 
     26 FLUID3_FAST HEX8      46     93    105     48     38     83     95     43 MAT       1 NA ALE GP 2 2 2 
     27 FLUID3_FAST HEX8      18     46     48     20     10     38     43     15 MAT       1 NA ALE GP 2 2 2 
     28 FLUID3_FAST HEX8       6     18     20     14      3     10     15      9 MAT       1 NA ALE GP 2 2 2 
     29 FLUID3_FAST HEX8     149    209    248    205    106    188    232    184 MAT       1 NA ALE GP 2 2 2 
     30 FLUID3_FAST HEX8      97    149    205    171     78    106    184    145 MAT       1 NA ALE GP 2 2 2 
     31 FLUID3_FAST HEX8      89     97    171    163     66     78    145    128 MAT       1 NA ALE GP 2 2 2 
     32 FLUID3_FAST HEX8      91    165    209    149     74    138    188    106 MAT       1 NA ALE GP 2 2 2 
     33 FLUID3_FAST HEX8      59     91    149     97     40     74    106     78 MAT       1 NA ALE GP 2 2 2 
     34 FLUID3_FAST HEX8      51     59     97     89     30     40     78     66 MAT       1 NA ALE GP 2 2 2 
     35 FLUID3_FAST HEX8      76    137    165     91     48    105    138     74 MAT       1 NA ALE GP 2 2 2 
     36 FLUID3_FAST HEX8      42     76     91     59     20     48     74     40 MAT       1 NA ALE GP 2 2 2 
     37 FLUID3_FAST HEX8      28     42     59     51     14     20     40     30 MAT       1 NA ALE GP 2 2 2 
     38 FLUID3_FAST HEX8      63    118    137     76     46     93    105     48 MAT       1 NA ALE GP 2 2 2 
     39 FLUID3_FAST HEX8      35     63     76     42     18     46     48     20 MAT       1 NA ALE GP 2 2 2 
     40 FLUID3_FAST HEX8      22     35     42     28      6     18     20     14 MAT       1 NA ALE GP 2 2 2 
     41 FLUID3_FAST HEX8     192    238    267    234    149    209    248    205 MAT       1 NA ALE GP 2 2 2 
     42 FLUID3_FAST HEX8     154    192    234    218     97    149    205    171 MAT       1 NA ALE GP 2 2 2 
     43 FLUID3_FAST HEX8     140    154    218    202     89     97    171    163 MAT       1 NA ALE GP 2 2 2 
     44 FLUID3_FAST HEX8     151    210    238    192     91    165    209    149 MAT       1 NA ALE GP 2 2 2 
     45 FLUID3_FAST HEX8      98    151    192    154     59     91    149     97 MAT       1 NA ALE GP 2 2 2 
     46 FLUID3_FAST HEX8      84     98    154    140     51     59     97     89 MAT       1 NA ALE GP 2 2 2 
     47 FLUID3_FAST HEX8     109    190    210    151     76    137    165     91 MAT       1 NA ALE GP 2 2 2 
     48 FLUID3_FAST HEX8      80    109    151     98     42     76     91     59 MAT       1 NA ALE GP 2 2 2 
     49 FLUID3_FAST HEX8      68     80     98     84     28     42     59     51 MAT       1 NA ALE GP 2 2 2 
     50 FLUID3_FAST HEX8     102    182    190    109     63    118    137     76 MAT       1 NA ALE GP 2 2 2 
     51 FLUID3_FAST HEX8      73    102    109     80     35     63     76     42 MAT       1 NA ALE GP 2 2 2 
     52 FLUID3_FAST HEX8      54     73     80     68     22     35     42     28 MAT       1 NA ALE GP 2 2 2 
     53 FLUID3_FAST HEX8     235    265    273    263    192    238    267    234 MAT       1 NA ALE GP 2 2 2 
     54 FLUID3_FAST HEX8     220    235    263    254    154    192    234    218 MAT       1 NA ALE GP 2 2 2 
     55 FLUID3_FAST HEX8     199    220    254    244    140    154    218    202 MAT       1 NA ALE GP 2 2 2 
     56 FLUID3_FAST HEX8     208    247    265    235    151    210    238    192 MAT       1 NA ALE GP 2 2 2 
     57 FLUID3_FAST HEX8     173    208    235    220     98    151    192    154 MAT       1 NA ALE GP 2 2 2 
     58 FLUID3_FAST HEX8     159    173    220    199     84     98    154    140 MAT       1 NA ALE GP 2 2 2 
     59 FLUID3_FAST HEX8     185    230    247    208    109    190    210    151 MAT       1 NA ALE GP 2 2 2 
     60 FLUID3_FAST HEX8     147    185    208    173     80    109    151     98 MAT       1 NA ALE GP 2 2 2 
     61 FLUID3_FAST HEX8     129    147    173    159     68     80     98     84 MAT       1 NA ALE GP 2 2 2 
     62 FLUID3_FAST HEX8     177    222    230    185    102    182    190    109 MAT       1 NA ALE GP 2 2 2 
     63 FLUID3_FAST HEX8     134    177    185    147     73    102    109     80 MAT       1 NA ALE GP 2 2 2 
     64 FLUID3_FAST HEX8     112    134    147    129     54     73     80     68 MAT       1 NA ALE GP 2 2 2 
     65 FLUID3_FAST HEX8     188    213    251    232    181    201    239    224 MAT       1 NA ALE GP 2 2 2 
     66 FLUID3_FAST HEX8     138    170    213    188    121    160    201    181 MAT       1 NA ALE GP 2 2 2 
     67 FLUID3_FAST HEX8     105    143    170    138     95    123    160    121 MAT       1 NA ALE GP 2 2 2 
     68 FLUID3_FAST HEX8      93    124    143    105     83    113    123     95 MAT       1 NA ALE GP 2 2 2 
     69 FLUID3_FAST HEX8     209    226    260    248    188    213    251    232 MAT       1 NA ALE GP 2 2 2 
     70 FLUID3_FAST HEX8     165    194    226    209    138    170    213    188 MAT       1 NA ALE GP 2 2 2 
     71 FLUID3_FAST HEX8     137    167    194    165    105    143    170    138 MAT       1 NA ALE GP 2 2 2 
     72 FLUID3_FAST HEX8     118    155    167    137     93    124    143    105 MAT       1 NA ALE GP 2 2 2 
     73 FLUID3_FAST HEX8     238    256    268    267    209    226    260    248 MAT       1 NA ALE GP 2 2 2 
     74 FLUID3_FAST HEX8     210    227    256    238    165    194    226    209 MAT       1 NA ALE GP 2 2 2 
     75 FLUID3_FAST HEX8     190    216    227    210    137    167    194    165 MAT       1 NA ALE GP 2 2 2 
     76 FLUID3_FAST HEX8     182    203    216    190    118    155    167    137 MAT       1 NA ALE GP 2 2 2 
     77 FLUID3_FAST HEX8     265    271    275    273    238    256    268    267 MAT       1 NA ALE GP 2 2 2 
     78 FLUID3_FAST HEX8     247    261    271    265    210    227    256    238 MAT       1 NA ALE GP 2 2 2 
     79 FLUID3_FAST HEX8     230    252    261    247    190    216    227    210 MAT       1 NA ALE GP 2 2 2 
     80 FLUID3_FAST HEX8     222    245    252    230    182    203    216    190 MAT       1 NA ALE GP 2 2 2 
------------------------------------------------------ALE ELEMENTS
     81 ALE3 HEX8     107    187    231    183    100    179    223    175 MAT       3 GP 2 2 2 JAC 0 
     82 ALE3 HEX8      79    107    183    146     71    100    175    135 MAT       3 GP 2 2 2 JAC 0 
     83 ALE3 HEX8      67     79    146    130     53     71    135    117 MAT       3 GP 2 2 2 JAC 0 
     84 ALE3 HEX8      75    139    187    107     61    120    179    100 MAT       3 GP 2 2 2 JAC 0 
     85 ALE3 HEX8      39     75    107     79     34     61    100     71 MAT       3 GP 2 2 2 JAC 0 
     86 ALE3 HEX8      32     39     79     67     23     34     71     53 MAT       3 GP 2 2 2 JAC 0 
     87 ALE3 HEX8      47    104    139     75     44     94    120     61 MAT       3 GP 2 2 2 JAC 0 
     88 ALE3 HEX8      19     47     75     39     16     44     61     34 MAT       3 GP 2 2 2 JAC 0 
     89 ALE3 HEX8      13     19     39     32      4     16     34     23 MAT       3 GP 2 2 2 JAC 0 
     90 ALE3 HEX8      45     92    104     47     37     82     94     44 MAT       3 GP 2 2 2 JAC 0 
     91 ALE3 HEX8      17     45     47     19     11     37     44     16 MAT       3 GP 2 2 2 JAC 0 
     92 ALE3 HEX8       7     17     19     13      2     11     16      4 MAT       3 GP 2 2 2 JAC 0 
     93 ALE3 HEX8     150    211    249    206    107    187    231    183 MAT       3 GP 2 2 2 JAC 0 
     94 ALE3 HEX8      96    150    206    172     79    107    183    146 MAT       3 GP 2 2 2 JAC 0 
     95 ALE3 HEX8      87     96    172    157     67     79    146    130 MAT       3 GP 2 2 2 JAC 0 
     96 ALE3 HEX8      90    166    211    150     75    139    187    107 MAT       3 GP 2 2 2 JAC 0 
     97 ALE3 HEX8      58     90    150     96     39     75    107     79 MAT       3 GP 2 2 2 JAC 0 
     98 ALE3 HEX8      49     58     96     87     32     39     79     67 MAT       3 GP 2 2 2 JAC 0 
     99 ALE3 HEX8      77    136    166     90     47    104    139     75 MAT       3 GP 2 2 2 JAC 0 
    100 ALE3 HEX8      41     77     90     58     19     47     75     39 MAT       3 GP 2 2 2 JAC 0 
    101 ALE3 HEX8      29     41     58     49     13     19     39     32 MAT       3 GP 2 2 2 JAC 0 
    102 ALE3 HEX8      62    119    136     77     45     92    104     47 MAT       3 GP 2 2 2 JAC 0 
    103 ALE3 HEX8      36     62     77     41     17     45     47     19 MAT       3 GP 2 2 2 JAC 0 
    104 ALE3 HEX8      26     36     41     29      7     17     19     13 MAT       3 GP 2 2 2 JAC 0 
    105 ALE3 HEX8     191    237    266    233    150    211    249    206 MAT       3 GP 2 2 2 JAC 0 
    106 ALE3 HEX8     153    191    233    217     96    150    206    172 MAT       3 GP 2 2 2 JAC 0 
    107 ALE3 HEX8     142    153    217    195     87     96    172    157 MAT       3 GP 2 2 2 JAC 0 
    108 ALE3 HEX8     152    212    237    191     90    166    211    150 MAT       3 GP 2 2 2 JAC 0 
    109 ALE3 HEX8      99    152    191    153     58     90    150     96 MAT       3 GP 2 2 2 JAC 0 
    110 ALE3 HEX8      86     99    153    142     49     58     96     87 MAT       3 GP 2 2 2 JAC 0 
    111 ALE3 HEX8     108    189    212    152     77    136    166     90 MAT       3 GP 2 2 2 JAC 0 
    112 ALE3 HEX8      81    108    152     99     41     77     90     58 MAT       3 GP 2 2 2 JAC 0 
    113 ALE3 HEX8      69     81     99     86     29     41     58     49 MAT       3 GP 2 2 2 JAC 0 
    114 ALE3 HEX8     103    180    189    108     62    119    136     77 MAT       3 GP 2 2 2 JAC 0 
    115 ALE3 HEX8      72    103    108     81     36     62     77     41 MAT       3 GP 2 2 2 JAC 0 
    116 ALE3 HEX8      55     72     81     69     26     36     41     29 MAT       3 GP 2 2 2 JAC 0 
    117 ALE3 HEX8     236    264    272    262    191    237    266    233 MAT       3 GP 2 2 2 JAC 0 
    118 ALE3 HEX8     219    236    262    255    153    191    233    217 MAT       3 GP 2 2 2 JAC 0 
    119 ALE3 HEX8     197    219    255    243    142    153    217    195 MAT       3 GP 2 2 2 JAC 0 
    120 ALE3 HEX8     207    246    264    236    152    212    237    191 MAT       3 GP 2 2 2 JAC 0 
    121 ALE3 HEX8     174    207    236    219     99    152    191    153 MAT       3 GP 2 2 2 JAC 0 
    122 ALE3 HEX8     158    174    219    197     86     99    153    142 MAT       3 GP 2 2 2 JAC 0 
    123 ALE3 HEX8     186    229    246    207    108    189    212    152 MAT       3 GP 2 2 2 JAC 0 
    124 ALE3 HEX8     148    186    207    174     81    108    152     99 MAT       3 GP 2 2 2 JAC 0 
    125 ALE3 HEX8     131    148    174    158     69     81     99     86 MAT       3 GP 2 2 2 JAC 0 
    126 ALE3 HEX8     176    221    229    186    103    180    189    108 MAT       3 GP 2 2 2 JAC 0 
    127 ALE3 HEX8     133    176    186    148     72    103    108     81 MAT       3 GP 2 2 2 JAC 0 
    128 ALE3 HEX8     111    133    148    131     55     72     81     69 MAT       3 GP 2 2 2 JAC 0 
    129 ALE3 HEX8     187    214    253    231    179    198    241    223 MAT       3 GP 2 2 2 JAC 0 
    130 ALE3 HEX8     139    169    214    187    120    162    198    179 MAT       3 GP 2 2 2 JAC 0 
    131 ALE3 HEX8     104    144    169    139     94    122    162    120 MAT       3 GP 2 2 2 JAC 0 
    132 ALE3 HEX8      92    127    144    104     82    110    122     94 MAT       3 GP 2 2 2 JAC 0 
    133 ALE3 HEX8     211    225    259    249    187    214    253    231 MAT       3 GP 2 2 2 JAC 0 
    134 ALE3 HEX8     166    193    225    211    139    169    214    187 MAT       3 GP 2 2 2 JAC 0 
    135 ALE3 HEX8     136    168    193    166    104    144    169    139 MAT       3 GP 2 2 2 JAC 0 
    136 ALE3 HEX8     119    161    168    136     92    127    144    104 MAT       3 GP 2 2 2 JAC 0 
    137 ALE3 HEX8     237    257    270    266    211    225    259    249 MAT       3 GP 2 2 2 JAC 0 
    138 ALE3 HEX8     212    228    257    237    166    193    225    211 MAT       3 GP 2 2 2 JAC 0 
    139 ALE3 HEX8     189    215    228    212    136    168    193    166 MAT       3 GP 2 2 2 JAC 0 
    140 ALE3 HEX8     180    204    215    189    119    161    168    136 MAT       3 GP 2 2 2 JAC 0 
    141 ALE3 HEX8     264    269    274    272    237    257    270    266 MAT       3 GP 2 2 2 JAC 0 
    142 ALE3 HEX8     246    258    269    264    212    228    257    237 MAT       3 GP 2 2 2 JAC 0 
    143 ALE3 HEX8     229    250    258    246    189    215    228    212 MAT       3 GP 2 2 2 JAC 0 
    144 ALE3 HEX8     221    242    250    229    180    204    215    189 MAT       3 GP 2 2 2 JAC 0 
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 0.01 DENSITY 1.0 GAMMA 1.0
MAT       2 MAT_Struct_StVenantKirchhoff  YOUNG 250.0 NUE 0.0 DENS 500.0
MAT       3 MAT_Struct_StVenantKirchhoff  YOUNG 1.0 NUE 0.0 DENS 0.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=1-cos(2*PI*C1*t) c1 0.2 c2 1.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0
// STRUCTURE 2 - 0 0 0 0 0 0
// ALE 3 - 0 0 0 0 0 0
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 105 POSITION sol(1,1) NAME vel-x VALUE 0.0028398706365653 TOLERANCE 1e-6
FLUID DIS 1 NODE 105 POSITION sol(1,2) NAME vel-y VALUE 0.0002459147207600 TOLERANCE 1e-6
FLUID DIS 1 NODE 105 POSITION sol(1,3) NAME vel-z VALUE 0.0018868913569361 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 65 POSITION sol(1,3) NAME disp-z VALUE 0.0000023594116663 TOLERANCE 1e-8
---------------------------------------------------------------END
// END
