//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (1)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
PURE_ALE_TEST_EXAMPLE
------------------------------------------------------PROBLEM SIZE
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 6.500000 -0.500000 0.500000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 8 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 11 Orientation: DIFF1ST
Line: 18 Orientation: SAME1ST
Line: 16 Orientation: SAME1ST
Line: 20 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:3.000000,0.500000,1.000000
Point 1,2 coords:3.000000,0.500000,0.000000
Point 2,1 coords:10.000000,0.500000,1.000000
Point 2,2 coords:10.000000,0.500000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 6.500000 0.500000 0.500000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 9 HigherEntity: 1 conditions: 7 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 13 Orientation: DIFF1ST
Line: 15 Orientation: SAME1ST
Line: 14 Orientation: SAME1ST
Line: 16 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:10.000000,0.500000,0.000000
Point 1,2 coords:10.000000,-0.500000,0.000000
Point 2,1 coords:10.000000,0.500000,1.000000
Point 2,2 coords:10.000000,-0.500000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 10.000000 0.000000 0.500000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 10 HigherEntity: 1 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: DIFF1ST
Line: 26 Orientation: SAME1ST
Line: 21 Orientation: SAME1ST
Line: 25 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,-0.500000,0.000000
Point 1,2 coords:-3.000000,0.500000,0.000000
Point 2,1 coords:-10.000000,-0.500000,0.000000
Point 2,2 coords:-10.000000,0.500000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -6.500000 0.000000 0.000000
Normal: 0.000000 -0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 11 HigherEntity: 1 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: SAME1ST
Line: 27 Orientation: SAME1ST
Line: 22 Orientation: DIFF1ST
Line: 28 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,0.500000,1.000000
Point 1,2 coords:-3.000000,-0.500000,1.000000
Point 2,1 coords:-10.000000,0.500000,1.000000
Point 2,2 coords:-10.000000,-0.500000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -6.500000 0.000000 1.000000
Normal: -0.000000 -0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 12 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 9 Orientation: DIFF1ST
Line: 25 Orientation: SAME1ST
Line: 23 Orientation: SAME1ST
Line: 27 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,-0.500000,1.000000
Point 1,2 coords:-3.000000,-0.500000,0.000000
Point 2,1 coords:-10.000000,-0.500000,1.000000
Point 2,2 coords:-10.000000,-0.500000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -6.500000 -0.500000 0.500000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 13 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 12 Orientation: SAME1ST
Line: 28 Orientation: SAME1ST
Line: 24 Orientation: DIFF1ST
Line: 26 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,0.500000,0.000000
Point 1,2 coords:-3.000000,0.500000,1.000000
Point 2,1 coords:-10.000000,0.500000,0.000000
Point 2,2 coords:-10.000000,0.500000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -6.500000 0.500000 0.500000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 14 HigherEntity: 1 conditions: 7 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 21 Orientation: DIFF1ST
Line: 24 Orientation: SAME1ST
Line: 22 Orientation: SAME1ST
Line: 23 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-10.000000,-0.500000,0.000000
Point 1,2 coords:-10.000000,0.500000,0.000000
Point 2,1 coords:-10.000000,-0.500000,1.000000
Point 2,2 coords:-10.000000,0.500000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -10.000000 0.000000 0.500000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 15 HigherEntity: 1 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 3 Orientation: DIFF1ST
Line: 33 Orientation: SAME1ST
Line: 29 Orientation: SAME1ST
Line: 34 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,0.500000,0.000000
Point 1,2 coords:3.000000,0.500000,0.000000
Point 2,1 coords:-3.000000,10.000000,0.000000
Point 2,2 coords:3.000000,10.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 5.250000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 16 HigherEntity: 1 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 7 Orientation: SAME1ST
Line: 36 Orientation: SAME1ST
Line: 30 Orientation: DIFF1ST
Line: 35 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:3.000000,0.500000,1.000000
Point 1,2 coords:-3.000000,0.500000,1.000000
Point 2,1 coords:3.000000,10.000000,1.000000
Point 2,2 coords:-3.000000,10.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 5.250000 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 17 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 11 Orientation: SAME1ST
Line: 35 Orientation: SAME1ST
Line: 31 Orientation: DIFF1ST
Line: 33 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:3.000000,0.500000,0.000000
Point 1,2 coords:3.000000,0.500000,1.000000
Point 2,1 coords:3.000000,10.000000,0.000000
Point 2,2 coords:3.000000,10.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 3.000000 5.250000 0.500000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 18 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 12 Orientation: DIFF1ST
Line: 34 Orientation: SAME1ST
Line: 32 Orientation: SAME1ST
Line: 36 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,0.500000,1.000000
Point 1,2 coords:-3.000000,0.500000,0.000000
Point 2,1 coords:-3.000000,10.000000,1.000000
Point 2,2 coords:-3.000000,10.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -3.000000 5.250000 0.500000
Normal: 1.000000 -0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 19 HigherEntity: 1 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 29 Orientation: DIFF1ST
Line: 31 Orientation: SAME1ST
Line: 30 Orientation: SAME1ST
Line: 32 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,10.000000,0.000000
Point 1,2 coords:3.000000,10.000000,0.000000
Point 2,1 coords:-3.000000,10.000000,1.000000
Point 2,2 coords:3.000000,10.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 10.000000 0.500000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 20 HigherEntity: 1 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: DIFF1ST
Line: 41 Orientation: SAME1ST
Line: 37 Orientation: SAME1ST
Line: 42 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:3.000000,-0.500000,0.000000
Point 1,2 coords:-3.000000,-0.500000,0.000000
Point 2,1 coords:3.000000,-10.000000,0.000000
Point 2,2 coords:-3.000000,-10.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 -5.250000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 21 HigherEntity: 1 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: SAME1ST
Line: 44 Orientation: SAME1ST
Line: 38 Orientation: DIFF1ST
Line: 43 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,-0.500000,1.000000
Point 1,2 coords:3.000000,-0.500000,1.000000
Point 2,1 coords:-3.000000,-10.000000,1.000000
Point 2,2 coords:3.000000,-10.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 -5.250000 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 22 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 9 Orientation: SAME1ST
Line: 43 Orientation: SAME1ST
Line: 39 Orientation: DIFF1ST
Line: 41 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,-0.500000,0.000000
Point 1,2 coords:-3.000000,-0.500000,1.000000
Point 2,1 coords:-3.000000,-10.000000,0.000000
Point 2,2 coords:-3.000000,-10.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -3.000000 -5.250000 0.500000
Normal: 1.000000 0.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 23 HigherEntity: 2 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 10 Orientation: DIFF1ST
Line: 42 Orientation: SAME1ST
Line: 40 Orientation: SAME1ST
Line: 44 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:3.000000,-0.500000,1.000000
Point 1,2 coords:3.000000,-0.500000,0.000000
Point 2,1 coords:3.000000,-10.000000,1.000000
Point 2,2 coords:3.000000,-10.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 3.000000 -5.250000 0.500000
Normal: -1.000000 -0.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 24 HigherEntity: 1 conditions: 7 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 37 Orientation: DIFF1ST
Line: 39 Orientation: SAME1ST
Line: 38 Orientation: SAME1ST
Line: 40 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:3.000000,-10.000000,0.000000
Point 1,2 coords:-3.000000,-10.000000,0.000000
Point 2,1 coords:3.000000,-10.000000,1.000000
Point 2,2 coords:-3.000000,-10.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 -10.000000 0.500000
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 25 HigherEntity: 1 conditions: 4 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 32 Orientation: SAME1ST
Line: 52 Orientation: SAME1ST
Line: 45 Orientation: DIFF1ST
Line: 51 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,10.000000,0.000000
Point 1,2 coords:-3.000000,10.000000,1.000000
Point 2,1 coords:-10.000000,10.000000,0.000000
Point 2,2 coords:-10.000000,10.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -6.500000 10.000000 0.500000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 26 HigherEntity: 1 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 34 Orientation: SAME1ST
Line: 51 Orientation: SAME1ST
Line: 46 Orientation: DIFF1ST
Line: 26 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,0.500000,0.000000
Point 1,2 coords:-3.000000,10.000000,0.000000
Point 2,1 coords:-10.000000,0.500000,0.000000
Point 2,2 coords:-10.000000,10.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -6.500000 5.250000 0.000000
Normal: 0.000000 -0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 27 HigherEntity: 1 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 36 Orientation: DIFF1ST
Line: 28 Orientation: SAME1ST
Line: 47 Orientation: SAME1ST
Line: 52 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,10.000000,1.000000
Point 1,2 coords:-3.000000,0.500000,1.000000
Point 2,1 coords:-10.000000,10.000000,1.000000
Point 2,2 coords:-10.000000,0.500000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -6.500000 5.250000 1.000000
Normal: -0.000000 -0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 28 HigherEntity: 1 conditions: 7 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 39 Orientation: DIFF1ST
Line: 53 Orientation: SAME1ST
Line: 48 Orientation: SAME1ST
Line: 54 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,-10.000000,1.000000
Point 1,2 coords:-3.000000,-10.000000,0.000000
Point 2,1 coords:-10.000000,-10.000000,1.000000
Point 2,2 coords:-10.000000,-10.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -6.500000 -10.000000 0.500000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 29 HigherEntity: 1 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 41 Orientation: DIFF1ST
Line: 25 Orientation: SAME1ST
Line: 49 Orientation: SAME1ST
Line: 53 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,-10.000000,0.000000
Point 1,2 coords:-3.000000,-0.500000,0.000000
Point 2,1 coords:-10.000000,-10.000000,0.000000
Point 2,2 coords:-10.000000,-0.500000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -6.500000 -5.250000 0.000000
Normal: 0.000000 -0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 30 HigherEntity: 1 conditions: 5 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 43 Orientation: SAME1ST
Line: 54 Orientation: SAME1ST
Line: 50 Orientation: DIFF1ST
Line: 27 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-3.000000,-0.500000,1.000000
Point 1,2 coords:-3.000000,-10.000000,1.000000
Point 2,1 coords:-10.000000,-0.500000,1.000000
Point 2,2 coords:-10.000000,-10.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -6.500000 -5.250000 1.000000
Normal: -0.000000 -0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 31 HigherEntity: 1 conditions: 7 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 24 Orientation: DIFF1ST
Line: 46 Orientation: SAME1ST
Line: 45 Orientation: SAME1ST
Line: 47 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-10.000000,0.500000,1.000000
Point 1,2 coords:-10.000000,0.500000,0.000000
Point 2,1 coords:-10.000000,10.000000,1.000000
Point 2,2 coords:-10.000000,10.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -10.000000 5.250000 0.500000
Normal: 1.000000 -0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 32 HigherEntity: 1 conditions: 7 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 23 Orientation: SAME1ST
Line: 50 Orientation: SAME1ST
Line: 48 Orientation: DIFF1ST
Line: 49 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-10.000000,-0.500000,0.000000
Point 1,2 coords:-10.000000,-0.500000,1.000000
Point 2,1 coords:-10.000000,-10.000000,0.000000
Point 2,2 coords:-10.000000,-10.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -10.000000 -5.250000 0.500000
Normal: 1.000000 0.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 33 HigherEntity: 1 conditions: 4 material: 0
