//
// Maintainer: Michael Gee
// gee@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-25239
//
// necessary defines: D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Orthopressure (i.e. nonlinear) load inside a hollow sphere
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1080
NODE 550 DSURFACE 2
NODE 515 DSURFACE 2
NODE 519 DSURFACE 2
NODE 508 DSURFACE 2
NODE 488 DSURFACE 2
NODE 532 DSURFACE 2
NODE 567 DSURFACE 2
NODE 564 DSURFACE 2
NODE 79 DSURFACE 2
NODE 1035 DSURFACE 2
NODE 1003 DSURFACE 2
NODE 185 DSURFACE 2
NODE 904 DSURFACE 2
NODE 900 DSURFACE 2
NODE 181 DSURFACE 2
NODE 311 DSURFACE 2
NODE 782 DSURFACE 2
NODE 771 DSURFACE 2
NODE 299 DSURFACE 2
NODE 641 DSURFACE 2
NODE 443 DSURFACE 2
NODE 237 DSURFACE 2
NODE 846 DSURFACE 2
NODE 288 DSURFACE 2
NODE 292 DSURFACE 2
NODE 794 DSURFACE 2
NODE 791 DSURFACE 2
NODE 727 DSURFACE 2
NODE 659 DSURFACE 2
NODE 355 DSURFACE 2
NODE 424 DSURFACE 2
NODE 353 DSURFACE 2
NODE 428 DSURFACE 2
NODE 403 DSURFACE 2
NODE 480 DSURFACE 2
NODE 467 DSURFACE 2
NODE 510 DSURFACE 2
NODE 730 DSURFACE 2
NODE 656 DSURFACE 2
NODE 681 DSURFACE 2
NODE 603 DSURFACE 2
NODE 616 DSURFACE 2
NODE 573 DSURFACE 2
NODE 543 DSURFACE 2
NODE 28 DSURFACE 2
NODE 1027 DSURFACE 2
NODE 1056 DSURFACE 2
NODE 57 DSURFACE 2
NODE 983 DSURFACE 2
NODE 101 DSURFACE 2
NODE 221 DSURFACE 2
NODE 864 DSURFACE 2
NODE 865 DSURFACE 2
NODE 217 DSURFACE 2
NODE 708 DSURFACE 2
NODE 375 DSURFACE 2
NODE 768 DSURFACE 2
NODE 316 DSURFACE 2
NODE 1082 DSURFACE 3
NODE 1 DSURFACE 3
NODE 1080 DSURFACE 3
NODE 1071 DSURFACE 3
NODE 1060 DSURFACE 3
NODE 1039 DSURFACE 3
NODE 1023 DSURFACE 3
NODE 996 DSURFACE 3
NODE 963 DSURFACE 3
NODE 936 DSURFACE 3
NODE 908 DSURFACE 3
NODE 871 DSURFACE 3
NODE 832 DSURFACE 3
NODE 811 DSURFACE 3
NODE 763 DSURFACE 3
NODE 720 DSURFACE 3
NODE 676 DSURFACE 3
NODE 636 DSURFACE 3
NODE 607 DSURFACE 3
NODE 579 DSURFACE 3
NODE 540 DSURFACE 3
NODE 504 DSURFACE 3
NODE 476 DSURFACE 3
NODE 448 DSURFACE 3
NODE 407 DSURFACE 3
NODE 363 DSURFACE 3
NODE 319 DSURFACE 3
NODE 272 DSURFACE 3
NODE 252 DSURFACE 3
NODE 211 DSURFACE 3
NODE 175 DSURFACE 3
NODE 148 DSURFACE 3
NODE 120 DSURFACE 3
NODE 88 DSURFACE 3
NODE 59 DSURFACE 3
NODE 43 DSURFACE 3
NODE 24 DSURFACE 3
NODE 12 DSURFACE 3
NODE 3 DSURFACE 3
NODE 1081 DSURFACE 3
NODE 1070 DSURFACE 3
NODE 1061 DSURFACE 3
NODE 1038 DSURFACE 3
NODE 1022 DSURFACE 3
NODE 997 DSURFACE 3
NODE 962 DSURFACE 3
NODE 937 DSURFACE 3
NODE 909 DSURFACE 3
NODE 870 DSURFACE 3
NODE 833 DSURFACE 3
NODE 810 DSURFACE 3
NODE 762 DSURFACE 3
NODE 721 DSURFACE 3
NODE 677 DSURFACE 3
NODE 637 DSURFACE 3
NODE 606 DSURFACE 3
NODE 578 DSURFACE 3
NODE 541 DSURFACE 3
NODE 505 DSURFACE 3
NODE 477 DSURFACE 3
NODE 449 DSURFACE 3
NODE 406 DSURFACE 3
NODE 362 DSURFACE 3
NODE 318 DSURFACE 3
NODE 273 DSURFACE 3
NODE 253 DSURFACE 3
NODE 210 DSURFACE 3
NODE 174 DSURFACE 3
NODE 149 DSURFACE 3
NODE 121 DSURFACE 3
NODE 89 DSURFACE 3
NODE 58 DSURFACE 3
NODE 42 DSURFACE 3
NODE 25 DSURFACE 3
NODE 13 DSURFACE 3
NODE 2 DSURFACE 3
NODE 34 DSURFACE 3
NODE 108 DSURFACE 3
NODE 168 DSURFACE 3
NODE 255 DSURFACE 3
NODE 323 DSURFACE 3
NODE 390 DSURFACE 3
NODE 470 DSURFACE 3
NODE 536 DSURFACE 3
NODE 599 DSURFACE 3
NODE 670 DSURFACE 3
NODE 755 DSURFACE 3
NODE 823 DSURFACE 3
NODE 911 DSURFACE 3
NODE 968 DSURFACE 3
NODE 1015 DSURFACE 3
NODE 1048 DSURFACE 3
NODE 975 DSURFACE 3
NODE 917 DSURFACE 3
NODE 828 DSURFACE 3
NODE 761 DSURFACE 3
NODE 693 DSURFACE 3
NODE 610 DSURFACE 3
NODE 548 DSURFACE 3
NODE 484 DSURFACE 3
NODE 411 DSURFACE 3
NODE 327 DSURFACE 3
NODE 261 DSURFACE 3
NODE 170 DSURFACE 3
NODE 116 DSURFACE 3
NODE 68 DSURFACE 3
NODE 948 DSURFACE 3
NODE 135 DSURFACE 3
NODE 231 DSURFACE 3
NODE 844 DSURFACE 3
NODE 852 DSURFACE 3
NODE 239 DSURFACE 3
NODE 378 DSURFACE 3
NODE 723 DSURFACE 3
NODE 702 DSURFACE 3
NODE 361 DSURFACE 3
NODE 584 DSURFACE 3
NODE 498 DSURFACE 3
NODE 335 DSURFACE 3
NODE 746 DSURFACE 3
NODE 456 DSURFACE 3
NODE 627 DSURFACE 3
NODE 7 DSURFACE 3
NODE 38 DSURFACE 3
NODE 19 DSURFACE 3
NODE 65 DSURFACE 3
NODE 131 DSURFACE 3
NODE 97 DSURFACE 3
NODE 200 DSURFACE 3
NODE 163 DSURFACE 3
NODE 269 DSURFACE 3
NODE 228 DSURFACE 3
NODE 343 DSURFACE 3
NODE 307 DSURFACE 3
NODE 416 DSURFACE 3
NODE 386 DSURFACE 3
NODE 491 DSURFACE 3
NODE 459 DSURFACE 3
NODE 557 DSURFACE 3
NODE 525 DSURFACE 3
NODE 621 DSURFACE 3
NODE 588 DSURFACE 3
NODE 700 DSURFACE 3
NODE 651 DSURFACE 3
NODE 778 DSURFACE 3
NODE 744 DSURFACE 3
NODE 859 DSURFACE 3
NODE 819 DSURFACE 3
NODE 922 DSURFACE 3
NODE 888 DSURFACE 3
NODE 979 DSURFACE 3
NODE 956 DSURFACE 3
NODE 1031 DSURFACE 3
NODE 1008 DSURFACE 3
NODE 1051 DSURFACE 3
NODE 1075 DSURFACE 3
NODE 1043 DSURFACE 3
NODE 1063 DSURFACE 3
NODE 1020 DSURFACE 3
NODE 952 DSURFACE 3
NODE 988 DSURFACE 3
NODE 884 DSURFACE 3
NODE 920 DSURFACE 3
NODE 814 DSURFACE 3
NODE 854 DSURFACE 3
NODE 739 DSURFACE 3
NODE 776 DSURFACE 3
NODE 666 DSURFACE 3
NODE 696 DSURFACE 3
NODE 591 DSURFACE 3
NODE 622 DSURFACE 3
NODE 527 DSURFACE 3
NODE 560 DSURFACE 3
NODE 465 DSURFACE 3
NODE 497 DSURFACE 3
NODE 382 DSURFACE 3
NODE 433 DSURFACE 3
NODE 303 DSURFACE 3
NODE 339 DSURFACE 3
NODE 224 DSURFACE 3
NODE 263 DSURFACE 3
NODE 160 DSURFACE 3
NODE 196 DSURFACE 3
NODE 104 DSURFACE 3
NODE 128 DSURFACE 3
NODE 49 DSURFACE 3
NODE 74 DSURFACE 3
NODE 17 DSURFACE 3
NODE 30 DSURFACE 3
NODE 53 DSURFACE 3
NODE 72 DSURFACE 3
NODE 999 DSURFACE 3
NODE 992 DSURFACE 3
NODE 959 DSURFACE 3
NODE 1012 DSURFACE 3
NODE 85 DSURFACE 3
NODE 92 DSURFACE 3
NODE 123 DSURFACE 3
NODE 1067 DSURFACE 3
NODE 141 DSURFACE 3
NODE 157 DSURFACE 3
NODE 113 DSURFACE 3
NODE 941 DSURFACE 3
NODE 931 DSURFACE 3
NODE 944 DSURFACE 3
NODE 927 DSURFACE 3
NODE 971 DSURFACE 3
NODE 144 DSURFACE 3
NODE 150 DSURFACE 3
NODE 209 DSURFACE 3
NODE 243 DSURFACE 3
NODE 193 DSURFACE 3
NODE 877 DSURFACE 3
NODE 895 DSURFACE 3
NODE 835 DSURFACE 3
NODE 876 DSURFACE 3
NODE 840 DSURFACE 3
NODE 893 DSURFACE 3
NODE 208 DSURFACE 3
NODE 186 DSURFACE 3
NODE 247 DSURFACE 3
NODE 276 DSURFACE 3
NODE 295 DSURFACE 3
NODE 806 DSURFACE 3
NODE 800 DSURFACE 3
NODE 803 DSURFACE 3
NODE 788 DSURFACE 3
NODE 279 DSURFACE 3
NODE 285 DSURFACE 3
NODE 367 DSURFACE 3
NODE 394 DSURFACE 3
NODE 346 DSURFACE 3
NODE 715 DSURFACE 3
NODE 752 DSURFACE 3
NODE 684 DSURFACE 3
NODE 717 DSURFACE 3
NODE 686 DSURFACE 3
NODE 735 DSURFACE 3
NODE 372 DSURFACE 3
NODE 332 DSURFACE 3
NODE 399 DSURFACE 3
NODE 421 DSURFACE 3
NODE 434 DSURFACE 3
NODE 632 DSURFACE 3
NODE 643 DSURFACE 3
NODE 665 DSURFACE 3
NODE 646 DSURFACE 3
NODE 453 DSURFACE 3
NODE 439 DSURFACE 3
NODE 576 DSURFACE 3
NODE 596 DSURFACE 3
NODE 551 DSURFACE 3
NODE 517 DSURFACE 3
NODE 521 DSURFACE 3
NODE 506 DSURFACE 3
NODE 486 DSURFACE 3
NODE 530 DSURFACE 3
NODE 568 DSURFACE 3
NODE 563 DSURFACE 3
NODE 81 DSURFACE 3
NODE 1036 DSURFACE 3
NODE 1004 DSURFACE 3
NODE 184 DSURFACE 3
NODE 903 DSURFACE 3
NODE 899 DSURFACE 3
NODE 179 DSURFACE 3
NODE 312 DSURFACE 3
NODE 785 DSURFACE 3
NODE 772 DSURFACE 3
NODE 301 DSURFACE 3
NODE 639 DSURFACE 3
NODE 445 DSURFACE 3
NODE 235 DSURFACE 3
NODE 847 DSURFACE 3
NODE 287 DSURFACE 3
NODE 291 DSURFACE 3
NODE 796 DSURFACE 3
NODE 793 DSURFACE 3
NODE 729 DSURFACE 3
NODE 660 DSURFACE 3
NODE 357 DSURFACE 3
NODE 425 DSURFACE 3
NODE 352 DSURFACE 3
NODE 427 DSURFACE 3
NODE 404 DSURFACE 3
NODE 481 DSURFACE 3
NODE 466 DSURFACE 3
NODE 512 DSURFACE 3
NODE 732 DSURFACE 3
NODE 655 DSURFACE 3
NODE 679 DSURFACE 3
NODE 605 DSURFACE 3
NODE 614 DSURFACE 3
NODE 571 DSURFACE 3
NODE 545 DSURFACE 3
NODE 27 DSURFACE 3
NODE 1028 DSURFACE 3
NODE 1055 DSURFACE 3
NODE 55 DSURFACE 3
NODE 984 DSURFACE 3
NODE 98 DSURFACE 3
NODE 220 DSURFACE 3
NODE 869 DSURFACE 3
NODE 868 DSURFACE 3
NODE 218 DSURFACE 3
NODE 706 DSURFACE 3
NODE 374 DSURFACE 3
NODE 767 DSURFACE 3
NODE 315 DSURFACE 3
NODE 1082 DSURFACE 4
NODE 1 DSURFACE 4
NODE 1078 DSURFACE 4
NODE 1073 DSURFACE 4
NODE 1058 DSURFACE 4
NODE 1041 DSURFACE 4
NODE 1025 DSURFACE 4
NODE 994 DSURFACE 4
NODE 965 DSURFACE 4
NODE 934 DSURFACE 4
NODE 906 DSURFACE 4
NODE 873 DSURFACE 4
NODE 830 DSURFACE 4
NODE 813 DSURFACE 4
NODE 765 DSURFACE 4
NODE 718 DSURFACE 4
NODE 674 DSURFACE 4
NODE 634 DSURFACE 4
NODE 609 DSURFACE 4
NODE 581 DSURFACE 4
NODE 538 DSURFACE 4
NODE 502 DSURFACE 4
NODE 474 DSURFACE 4
NODE 446 DSURFACE 4
NODE 409 DSURFACE 4
NODE 365 DSURFACE 4
NODE 321 DSURFACE 4
NODE 270 DSURFACE 4
NODE 250 DSURFACE 4
NODE 213 DSURFACE 4
NODE 177 DSURFACE 4
NODE 146 DSURFACE 4
NODE 118 DSURFACE 4
NODE 86 DSURFACE 4
NODE 61 DSURFACE 4
NODE 45 DSURFACE 4
NODE 22 DSURFACE 4
NODE 10 DSURFACE 4
NODE 5 DSURFACE 4
NODE 1081 DSURFACE 4
NODE 1070 DSURFACE 4
NODE 1061 DSURFACE 4
NODE 1038 DSURFACE 4
NODE 1022 DSURFACE 4
NODE 997 DSURFACE 4
NODE 962 DSURFACE 4
NODE 937 DSURFACE 4
NODE 909 DSURFACE 4
NODE 870 DSURFACE 4
NODE 833 DSURFACE 4
NODE 810 DSURFACE 4
NODE 762 DSURFACE 4
NODE 721 DSURFACE 4
NODE 677 DSURFACE 4
NODE 637 DSURFACE 4
NODE 606 DSURFACE 4
NODE 578 DSURFACE 4
NODE 541 DSURFACE 4
NODE 505 DSURFACE 4
NODE 477 DSURFACE 4
NODE 449 DSURFACE 4
NODE 406 DSURFACE 4
NODE 362 DSURFACE 4
NODE 318 DSURFACE 4
NODE 273 DSURFACE 4
NODE 253 DSURFACE 4
NODE 210 DSURFACE 4
NODE 174 DSURFACE 4
NODE 149 DSURFACE 4
NODE 121 DSURFACE 4
NODE 89 DSURFACE 4
NODE 58 DSURFACE 4
NODE 42 DSURFACE 4
NODE 25 DSURFACE 4
NODE 13 DSURFACE 4
NODE 2 DSURFACE 4
NODE 37 DSURFACE 4
NODE 106 DSURFACE 4
NODE 167 DSURFACE 4
NODE 254 DSURFACE 4
NODE 322 DSURFACE 4
NODE 393 DSURFACE 4
NODE 471 DSURFACE 4
NODE 537 DSURFACE 4
NODE 598 DSURFACE 4
NODE 671 DSURFACE 4
NODE 754 DSURFACE 4
NODE 822 DSURFACE 4
NODE 910 DSURFACE 4
NODE 969 DSURFACE 4
NODE 1014 DSURFACE 4
NODE 1049 DSURFACE 4
NODE 974 DSURFACE 4
NODE 916 DSURFACE 4
NODE 829 DSURFACE 4
NODE 758 DSURFACE 4
NODE 692 DSURFACE 4
NODE 611 DSURFACE 4
NODE 549 DSURFACE 4
NODE 482 DSURFACE 4
NODE 413 DSURFACE 4
NODE 326 DSURFACE 4
NODE 260 DSURFACE 4
NODE 173 DSURFACE 4
NODE 115 DSURFACE 4
NODE 67 DSURFACE 4
NODE 947 DSURFACE 4
NODE 136 DSURFACE 4
NODE 230 DSURFACE 4
NODE 845 DSURFACE 4
NODE 853 DSURFACE 4
NODE 240 DSURFACE 4
NODE 380 DSURFACE 4
NODE 725 DSURFACE 4
NODE 704 DSURFACE 4
NODE 360 DSURFACE 4
NODE 585 DSURFACE 4
NODE 499 DSURFACE 4
NODE 336 DSURFACE 4
NODE 749 DSURFACE 4
NODE 457 DSURFACE 4
NODE 626 DSURFACE 4
NODE 6 DSURFACE 4
NODE 39 DSURFACE 4
NODE 20 DSURFACE 4
NODE 62 DSURFACE 4
NODE 130 DSURFACE 4
NODE 94 DSURFACE 4
NODE 199 DSURFACE 4
NODE 162 DSURFACE 4
NODE 268 DSURFACE 4
NODE 229 DSURFACE 4
NODE 342 DSURFACE 4
NODE 309 DSURFACE 4
NODE 417 DSURFACE 4
NODE 389 DSURFACE 4
NODE 490 DSURFACE 4
NODE 458 DSURFACE 4
NODE 556 DSURFACE 4
NODE 524 DSURFACE 4
NODE 620 DSURFACE 4
NODE 589 DSURFACE 4
NODE 701 DSURFACE 4
NODE 652 DSURFACE 4
NODE 781 DSURFACE 4
NODE 745 DSURFACE 4
NODE 858 DSURFACE 4
NODE 818 DSURFACE 4
NODE 925 DSURFACE 4
NODE 889 DSURFACE 4
NODE 978 DSURFACE 4
NODE 957 DSURFACE 4
NODE 1030 DSURFACE 4
NODE 1009 DSURFACE 4
NODE 1050 DSURFACE 4
NODE 1074 DSURFACE 4
NODE 1042 DSURFACE 4
NODE 1062 DSURFACE 4
NODE 1021 DSURFACE 4
NODE 953 DSURFACE 4
NODE 989 DSURFACE 4
NODE 885 DSURFACE 4
NODE 921 DSURFACE 4
NODE 817 DSURFACE 4
NODE 857 DSURFACE 4
NODE 740 DSURFACE 4
NODE 777 DSURFACE 4
NODE 667 DSURFACE 4
NODE 697 DSURFACE 4
NODE 590 DSURFACE 4
NODE 623 DSURFACE 4
NODE 526 DSURFACE 4
NODE 561 DSURFACE 4
NODE 462 DSURFACE 4
NODE 494 DSURFACE 4
NODE 383 DSURFACE 4
NODE 430 DSURFACE 4
NODE 302 DSURFACE 4
NODE 338 DSURFACE 4
NODE 223 DSURFACE 4
NODE 262 DSURFACE 4
NODE 161 DSURFACE 4
NODE 194 DSURFACE 4
NODE 105 DSURFACE 4
NODE 127 DSURFACE 4
NODE 46 DSURFACE 4
NODE 75 DSURFACE 4
NODE 16 DSURFACE 4
NODE 31 DSURFACE 4
NODE 52 DSURFACE 4
NODE 71 DSURFACE 4
NODE 998 DSURFACE 4
NODE 993 DSURFACE 4
NODE 958 DSURFACE 4
NODE 1013 DSURFACE 4
NODE 84 DSURFACE 4
NODE 91 DSURFACE 4
NODE 122 DSURFACE 4
NODE 1066 DSURFACE 4
NODE 139 DSURFACE 4
NODE 154 DSURFACE 4
NODE 110 DSURFACE 4
NODE 940 DSURFACE 4
NODE 930 DSURFACE 4
NODE 945 DSURFACE 4
NODE 926 DSURFACE 4
NODE 970 DSURFACE 4
NODE 143 DSURFACE 4
NODE 151 DSURFACE 4
NODE 202 DSURFACE 4
NODE 242 DSURFACE 4
NODE 190 DSURFACE 4
NODE 875 DSURFACE 4
NODE 897 DSURFACE 4
NODE 836 DSURFACE 4
NODE 874 DSURFACE 4
NODE 834 DSURFACE 4
NODE 892 DSURFACE 4
NODE 207 DSURFACE 4
NODE 187 DSURFACE 4
NODE 248 DSURFACE 4
NODE 275 DSURFACE 4
NODE 294 DSURFACE 4
NODE 805 DSURFACE 4
NODE 801 DSURFACE 4
NODE 804 DSURFACE 4
NODE 787 DSURFACE 4
NODE 280 DSURFACE 4
NODE 282 DSURFACE 4
NODE 366 DSURFACE 4
NODE 397 DSURFACE 4
NODE 348 DSURFACE 4
NODE 710 DSURFACE 4
NODE 751 DSURFACE 4
NODE 685 DSURFACE 4
NODE 716 DSURFACE 4
NODE 687 DSURFACE 4
NODE 734 DSURFACE 4
NODE 373 DSURFACE 4
NODE 331 DSURFACE 4
NODE 400 DSURFACE 4
NODE 420 DSURFACE 4
NODE 435 DSURFACE 4
NODE 633 DSURFACE 4
NODE 644 DSURFACE 4
NODE 662 DSURFACE 4
NODE 645 DSURFACE 4
NODE 451 DSURFACE 4
NODE 440 DSURFACE 4
NODE 577 DSURFACE 4
NODE 597 DSURFACE 4
NODE 552 DSURFACE 4
NODE 514 DSURFACE 4
NODE 520 DSURFACE 4
NODE 507 DSURFACE 4
NODE 487 DSURFACE 4
NODE 531 DSURFACE 4
NODE 569 DSURFACE 4
NODE 562 DSURFACE 4
NODE 78 DSURFACE 4
NODE 1037 DSURFACE 4
NODE 1005 DSURFACE 4
NODE 183 DSURFACE 4
NODE 902 DSURFACE 4
NODE 898 DSURFACE 4
NODE 180 DSURFACE 4
NODE 313 DSURFACE 4
NODE 784 DSURFACE 4
NODE 770 DSURFACE 4
NODE 298 DSURFACE 4
NODE 640 DSURFACE 4
NODE 442 DSURFACE 4
NODE 236 DSURFACE 4
NODE 849 DSURFACE 4
NODE 286 DSURFACE 4
NODE 293 DSURFACE 4
NODE 797 DSURFACE 4
NODE 792 DSURFACE 4
NODE 728 DSURFACE 4
NODE 658 DSURFACE 4
NODE 356 DSURFACE 4
NODE 422 DSURFACE 4
NODE 351 DSURFACE 4
NODE 429 DSURFACE 4
NODE 405 DSURFACE 4
NODE 479 DSURFACE 4
NODE 469 DSURFACE 4
NODE 511 DSURFACE 4
NODE 733 DSURFACE 4
NODE 654 DSURFACE 4
NODE 678 DSURFACE 4
NODE 602 DSURFACE 4
NODE 615 DSURFACE 4
NODE 572 DSURFACE 4
NODE 544 DSURFACE 4
NODE 26 DSURFACE 4
NODE 1029 DSURFACE 4
NODE 1054 DSURFACE 4
NODE 54 DSURFACE 4
NODE 985 DSURFACE 4
NODE 100 DSURFACE 4
NODE 214 DSURFACE 4
NODE 866 DSURFACE 4
NODE 867 DSURFACE 4
NODE 219 DSURFACE 4
NODE 709 DSURFACE 4
NODE 377 DSURFACE 4
NODE 766 DSURFACE 4
NODE 317 DSURFACE 4
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000000000000000e+00 5.000000000000000e+01 0.000000000000000e+00
NODE 2 COORD -7.584539339242009e-16 4.982922465023206e+01 4.128967274840769e+00
NODE 3 COORD -4.128967274840769e+00 4.982922465023206e+01 -5.056359559494673e-16
NODE 4 COORD 2.528179779747336e-16 4.982922465023206e+01 -4.128967274840769e+00
NODE 5 COORD 4.128967274840769e+00 4.982922465023206e+01 0.000000000000000e+00
NODE 6 COORD 4.233840132621509e+00 4.956596369697536e+01 5.028900528099973e+00
NODE 7 COORD -5.028900528099973e+00 4.956596369697536e+01 4.233840132621509e+00
NODE 8 COORD -4.233840132621510e+00 4.956596369697536e+01 -5.028900528099973e+00
NODE 9 COORD 5.028900528099973e+00 4.956596369697536e+01 -4.233840132621510e+00
NODE 10 COORD 8.229729519015885e+00 4.931806516930524e+01 0.000000000000000e+00
NODE 11 COORD 5.039089529613214e-16 4.931806516930524e+01 -8.229729519015885e+00
NODE 12 COORD -8.229729519015885e+00 4.931806516930524e+01 -1.007817905922643e-15
NODE 13 COORD -1.511726858883965e-15 4.931806516930524e+01 8.229729519015885e+00
NODE 14 COORD -8.470775156144368e+00 4.895064416161355e+01 -5.663956604453896e+00
NODE 15 COORD 5.663956604453896e+00 4.895064416161355e+01 -8.470775156144368e+00
NODE 16 COORD 8.470775156144368e+00 4.895064416161355e+01 5.663956604453899e+00
NODE 17 COORD -5.663956604453899e+00 4.895064416161355e+01 8.470775156144368e+00
NODE 18 COORD -4.259867683327534e+00 4.876091985670156e+01 -1.020912445065051e+01
NODE 19 COORD -1.020912445065051e+01 4.876091985670156e+01 4.259867683327534e+00
NODE 20 COORD 4.259867683327534e+00 4.876091985670156e+01 1.020912445065051e+01
NODE 21 COORD 1.020912445065051e+01 4.876091985670156e+01 -4.259867683327535e+00
NODE 22 COORD 1.227427436423582e+01 4.847001329514428e+01 0.000000000000000e+00
NODE 23 COORD 7.515577187501153e-16 4.847001329514428e+01 -1.227427436423582e+01
NODE 24 COORD -1.227427436423582e+01 4.847001329514428e+01 -1.503115437500231e-15
NODE 25 COORD -2.254673156250346e-15 4.847001329514428e+01 1.227427436423582e+01
NODE 26 COORD 2.728859492386349e+00 4.835634040835717e+01 1.241844065017411e+01
NODE 27 COORD -1.241844065017411e+01 4.835634040835717e+01 2.728859492386349e+00
NODE 28 COORD -2.728859492386351e+00 4.835634040835717e+01 -1.241844065017411e+01
NODE 29 COORD 1.241844065017411e+01 4.835634040835717e+01 -2.728859492386351e+00
NODE 30 COORD -5.396245102041106e+00 4.804666407364593e+01 1.274357132804298e+01
NODE 31 COORD 1.274357132804298e+01 4.804666407364593e+01 5.396245102041107e+00
NODE 32 COORD -1.274357132804298e+01 4.804666407364593e+01 -5.396245102041105e+00
NODE 33 COORD 5.396245102041105e+00 4.804666407364593e+01 -1.274357132804298e+01
NODE 34 COORD -1.209642665873439e+01 4.776768050141322e+01 8.480870332976886e+00
NODE 35 COORD -8.480870332976886e+00 4.776768050141322e+01 -1.209642665873439e+01
NODE 36 COORD 1.209642665873439e+01 4.776768050141322e+01 -8.480870332976886e+00
NODE 37 COORD 8.480870332976886e+00 4.776768050141322e+01 1.209642665873440e+01
NODE 38 COORD -1.472915451059996e+01 4.762055853976149e+01 3.915917742244157e+00
NODE 39 COORD 3.915917742244157e+00 4.762055853976149e+01 1.472915451059996e+01
NODE 40 COORD -3.915917742244158e+00 4.762055853976149e+01 -1.472915451059996e+01
NODE 41 COORD 1.472915451059996e+01 4.762055853976149e+01 -3.915917742244158e+00
NODE 42 COORD -2.982217749065532e-15 4.729086208309842e+01 1.623497346586573e+01
NODE 43 COORD -1.623497346586573e+01 4.729086208309842e+01 -1.988145166043688e-15
NODE 44 COORD 9.940725830218438e-16 4.729086208309842e+01 -1.623497346586573e+01
NODE 45 COORD 1.623497346586573e+01 4.729086208309842e+01 0.000000000000000e+00
NODE 46 COORD 1.679042249165884e+01 4.689929897366338e+01 4.305516035335794e+00
NODE 47 COORD 4.305516035335791e+00 4.689929897366338e+01 -1.679042249165884e+01
NODE 48 COORD -1.679042249165884e+01 4.689929897366338e+01 -4.305516035335789e+00
NODE 49 COORD -4.305516035335796e+00 4.689929897366338e+01 1.679042249165884e+01
NODE 50 COORD -1.352263702625662e+01 4.688222822656645e+01 -1.091764463463843e+01
NODE 51 COORD 1.091764463463843e+01 4.688222822656645e+01 -1.352263702625662e+01
NODE 52 COORD 1.352263702625662e+01 4.688222822656645e+01 1.091764463463843e+01
NODE 53 COORD -1.091764463463843e+01 4.688222822656645e+01 1.352263702625663e+01
NODE 54 COORD 1.944878367272958e+01 4.596519744034660e+01 2.990892495781426e+00
NODE 55 COORD -2.990892495781428e+00 4.596519744034661e+01 1.944878367272958e+01
NODE 56 COORD 2.990892495781427e+00 4.596519744034660e+01 -1.944878367272958e+01
NODE 57 COORD -1.944878367272958e+01 4.596519744034660e+01 -2.990892495781428e+00
NODE 58 COORD -3.689390770501249e-15 4.578866633152138e+01 2.008477123545599e+01
NODE 59 COORD -2.008477123545599e+01 4.578866633152138e+01 -2.459593847000832e-15
NODE 60 COORD 1.229796923500416e-15 4.578866633152138e+01 -2.008477123545599e+01
NODE 61 COORD 2.008477123545599e+01 4.578866633152138e+01 0.000000000000000e+00
NODE 62 COORD 4.336764012304194e+00 4.577254508457253e+01 1.964857741370502e+01
NODE 63 COORD -4.336764012304195e+00 4.577254508457251e+01 -1.964857741370503e+01
NODE 64 COORD 1.964857741370503e+01 4.577254508457251e+01 -4.336764012304196e+00
NODE 65 COORD -1.964857741370503e+01 4.577254508457251e+01 4.336764012304196e+00
NODE 66 COORD -1.849243069261070e+01 4.561870697526893e+01 -8.772888975904042e+00
NODE 67 COORD 1.849243069261070e+01 4.561870697526894e+01 8.772888975904049e+00
NODE 68 COORD -8.772888975904056e+00 4.561870697526894e+01 1.849243069261070e+01
NODE 69 COORD 8.772888975904047e+00 4.561870697526894e+01 -1.849243069261071e+01
NODE 70 COORD -8.799983513701832e+00 4.532786635399052e+01 -1.918188786207837e+01
NODE 71 COORD 8.799983513701831e+00 4.532786635399052e+01 1.918188786207837e+01
NODE 72 COORD -1.918188786207837e+01 4.532786635399052e+01 8.799983513701831e+00
NODE 73 COORD 1.918188786207837e+01 4.532786635399052e+01 -8.799983513701836e+00
NODE 74 COORD -4.485654184637037e+00 4.515238378775555e+01 2.100336032207889e+01
NODE 75 COORD 2.100336032207889e+01 4.515238378775555e+01 4.485654184637034e+00
NODE 76 COORD 4.485654184637035e+00 4.515238378775555e+01 -2.100336032207889e+01
NODE 77 COORD -2.100336032207890e+01 4.515238378775555e+01 -4.485654184637037e+00
NODE 78 COORD 1.414835893924817e+01 4.485006052116849e+01 1.697928180382552e+01
NODE 79 COORD -1.414835893924817e+01 4.485006052116849e+01 -1.697928180382552e+01
NODE 80 COORD 1.697928180382553e+01 4.485006052116847e+01 -1.414835893924818e+01
NODE 81 COORD -1.697928180382553e+01 4.485006052116847e+01 1.414835893924818e+01
