   361 BELE3_3 QUAD4  479 480 492 491
   362 BELE3_3 QUAD4  482 481 493 494
   363 BELE3_3 QUAD4  481 483 495 493
   364 BELE3_3 QUAD4  483 484 496 495
   365 BELE3_3 QUAD4  484 485 497 496
   366 BELE3_3 QUAD4  485 486 498 497
   367 BELE3_3 QUAD4  486 487 499 498
   368 BELE3_3 QUAD4  487 488 500 499
   369 BELE3_3 QUAD4  488 489 501 500
   370 BELE3_3 QUAD4  489 490 502 501
   371 BELE3_3 QUAD4  490 491 503 502
   372 BELE3_3 QUAD4  491 492 504 503
   373 BELE3_3 QUAD4  494 493 505 506
   374 BELE3_3 QUAD4  493 495 507 505
   375 BELE3_3 QUAD4  495 496 508 507
   376 BELE3_3 QUAD4  496 497 509 508
   377 BELE3_3 QUAD4  497 498 510 509
   378 BELE3_3 QUAD4  498 499 511 510
   379 BELE3_3 QUAD4  499 500 512 511
   380 BELE3_3 QUAD4  500 501 513 512
   381 BELE3_3 QUAD4  501 502 514 513
   382 BELE3_3 QUAD4  502 503 515 514
   383 BELE3_3 QUAD4  503 504 516 515
   384 BELE3_3 QUAD4  506 505 517 518
   385 BELE3_3 QUAD4  505 507 519 517
   386 BELE3_3 QUAD4  507 508 520 519
   387 BELE3_3 QUAD4  508 509 521 520
   388 BELE3_3 QUAD4  509 510 522 521
   389 BELE3_3 QUAD4  510 511 523 522
   390 BELE3_3 QUAD4  511 512 524 523
   391 BELE3_3 QUAD4  512 513 525 524
   392 BELE3_3 QUAD4  513 514 526 525
   393 BELE3_3 QUAD4  514 515 527 526
   394 BELE3_3 QUAD4  515 516 528 527
   395 BELE3_3 QUAD4  518 517 529 530
   396 BELE3_3 QUAD4  517 519 531 529
   397 BELE3_3 QUAD4  519 520 532 531
   398 BELE3_3 QUAD4  520 521 533 532
   399 BELE3_3 QUAD4  521 522 534 533
   400 BELE3_3 QUAD4  522 523 535 534
   401 BELE3_3 QUAD4  523 524 536 535
   402 BELE3_3 QUAD4  524 525 537 536
   403 BELE3_3 QUAD4  525 526 538 537
   404 BELE3_3 QUAD4  526 527 539 538
   405 BELE3_3 QUAD4  527 528 540 539
   406 BELE3_3 QUAD4  530 529 541 542
   407 BELE3_3 QUAD4  529 531 543 541
   408 BELE3_3 QUAD4  531 532 544 543
   409 BELE3_3 QUAD4  532 533 545 544
   410 BELE3_3 QUAD4  533 534 546 545
   411 BELE3_3 QUAD4  534 535 547 546
   412 BELE3_3 QUAD4  535 536 548 547
   413 BELE3_3 QUAD4  536 537 549 548
   414 BELE3_3 QUAD4  537 538 550 549
   415 BELE3_3 QUAD4  538 539 551 550
   416 BELE3_3 QUAD4  539 540 552 551
   417 BELE3_3 QUAD4  542 541 553 554
   418 BELE3_3 QUAD4  541 543 555 553
   419 BELE3_3 QUAD4  543 544 556 555
   420 BELE3_3 QUAD4  544 545 557 556
   421 BELE3_3 QUAD4  545 546 558 557
   422 BELE3_3 QUAD4  546 547 559 558
   423 BELE3_3 QUAD4  547 548 560 559
   424 BELE3_3 QUAD4  548 549 561 560
   425 BELE3_3 QUAD4  549 550 562 561
   426 BELE3_3 QUAD4  550 551 563 562
   427 BELE3_3 QUAD4  551 552 564 563
   428 BELE3_3 QUAD4  554 553 565 566
   429 BELE3_3 QUAD4  553 555 567 565
   430 BELE3_3 QUAD4  555 556 568 567
   431 BELE3_3 QUAD4  556 557 569 568
   432 BELE3_3 QUAD4  557 558 570 569
   433 BELE3_3 QUAD4  558 559 571 570
   434 BELE3_3 QUAD4  559 560 572 571
   435 BELE3_3 QUAD4  560 561 573 572
   436 BELE3_3 QUAD4  561 562 574 573
   437 BELE3_3 QUAD4  562 563 575 574
   438 BELE3_3 QUAD4  563 564 576 575
   439 BELE3_3 QUAD4  566 565 577 578
   440 BELE3_3 QUAD4  565 567 579 577
   441 BELE3_3 QUAD4  567 568 580 579
   442 BELE3_3 QUAD4  568 569 581 580
   443 BELE3_3 QUAD4  569 570 582 581
   444 BELE3_3 QUAD4  570 571 583 582
   445 BELE3_3 QUAD4  571 572 584 583
   446 BELE3_3 QUAD4  572 573 585 584
   447 BELE3_3 QUAD4  573 574 586 585
   448 BELE3_3 QUAD4  574 575 587 586
   449 BELE3_3 QUAD4  575 576 588 587
   450 BELE3_3 QUAD4  578 577 589 590
   451 BELE3_3 QUAD4  577 579 591 589
   452 BELE3_3 QUAD4  579 580 592 591
   453 BELE3_3 QUAD4  580 581 593 592
   454 BELE3_3 QUAD4  581 582 594 593
   455 BELE3_3 QUAD4  582 583 595 594
   456 BELE3_3 QUAD4  583 584 596 595
   457 BELE3_3 QUAD4  584 585 597 596
   458 BELE3_3 QUAD4  585 586 598 597
   459 BELE3_3 QUAD4  586 587 599 598
   460 BELE3_3 QUAD4  587 588 600 599
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 551 QUANTITY dispx VALUE 5.88933691306549822e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 330 QUANTITY dispy VALUE -1.39854431182372019e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 554 QUANTITY dispz VALUE -3.21818363060507933e-03 TOLERANCE 1e-8
---------------------------------------------------------------END
// END
