//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/index.html
//             0711 - 685-6120
// 
// necessary defines: D_SHELL9 D_MAT RESULTTEST UMFPACK CHECK_MAX
//
// #define MAXNOD                (4)
// #define MAXELE                (4)
// #define MAXDOFPERNODE         (6)     /*1 kinematic layers*/
// #define MAXGAUSS              (8)     /*tot. 9 Layers with 2x2x2 GPs*/
// #define MAXNOD_SHELL9         (4)
// #define MAXRECORDPERELE       (6)
//
// #define MAXLAY_SHELL9         (1)      /* max. total number of layers */
// #define MAXKLAY_SHELL9        (1)      /* max. number of kin layers */
// #define MAXNODESTRESS_SHELL9  (8)     /* Numnod*lt*numlay (Numnod=4 for Quad4 | Numnod=9 for Quad8/9)
// #define MAXHYB_SHELL9         (0)      /* max. Number of EAS-Parameters */
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
L-shaped panel (Mises/DP-Plasti with lin-softening)
------------------------------------------------------PROBLEM SIZE
    256 SHELL9 QUAD4     193    179    189    202 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    257 SHELL9 QUAD4     279    268    282    293 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    258 SHELL9 QUAD4     263    252    268    279 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    259 SHELL9 QUAD4     247    234    252    263 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    260 SHELL9 QUAD4     231    217    234    247 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    261 SHELL9 QUAD4     215    201    217    231 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    262 SHELL9 QUAD4     200    188    201    215 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    263 SHELL9 QUAD4     189    177    188    200 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    264 SHELL9 QUAD4     179    166    177    189 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    265 SHELL9 QUAD4     268    256    273    282 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    266 SHELL9 QUAD4     252    238    256    268 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    267 SHELL9 QUAD4     234    221    238    252 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    268 SHELL9 QUAD4     217    204    221    234 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    269 SHELL9 QUAD4     201    192    204    217 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    270 SHELL9 QUAD4     188    178    192    201 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    271 SHELL9 QUAD4     177    165    178    188 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    272 SHELL9 QUAD4     166    155    165    177 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    273 SHELL9 QUAD4     256    246    266    273 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    274 SHELL9 QUAD4     238    227    246    256 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    275 SHELL9 QUAD4     221    210    227    238 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    276 SHELL9 QUAD4     204    195    210    221 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    277 SHELL9 QUAD4     192    181    195    204 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    278 SHELL9 QUAD4     178    168    181    192 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    279 SHELL9 QUAD4     165    156    168    178 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    280 SHELL9 QUAD4     155    147    156    165 MAT       2 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    281 SHELL9 QUAD4     338    334    337    340 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    282 SHELL9 QUAD4     334    330    333    337 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    283 SHELL9 QUAD4     330    325    328    333 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    284 SHELL9 QUAD4     325    318    321    328 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    285 SHELL9 QUAD4     318    310    317    321 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    286 SHELL9 QUAD4     310    302    311    317 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    287 SHELL9 QUAD4     302    293    303    311 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    288 SHELL9 QUAD4     293    282    294    303 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    289 SHELL9 QUAD4     282    273    285    294 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    290 SHELL9 QUAD4     273    266    278    285 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    291 SHELL9 QUAD4     340    337    339    341 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    292 SHELL9 QUAD4     337    333    336    339 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    293 SHELL9 QUAD4     333    328    332    336 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    294 SHELL9 QUAD4     328    321    327    332 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    295 SHELL9 QUAD4     321    317    322    327 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    296 SHELL9 QUAD4     317    311    319    322 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    297 SHELL9 QUAD4     311    303    312    319 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    298 SHELL9 QUAD4     303    294    304    312 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    299 SHELL9 QUAD4     294    285    295    304 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
    300 SHELL9 QUAD4     285    278    290    295 MAT       1 THICK 100 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0 
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_Multilayer  NUM_KLAY       1 SEC_KLAY 100
     KINLAY 1 NUM_MLAY 1  SEC_MLAY  100  SEC_MAT  1  SEC_PHI  0.0  SEC_ROT  1
MAT       2 MAT_Multilayer  NUM_KLAY       1 SEC_KLAY 100
     KINLAY 1 NUM_MLAY 1  SEC_MLAY  100  SEC_MAT  2  SEC_PHI  0.0  SEC_ROT  1
MAT       3 MAT_Multilayer  NUM_KLAY       1 SEC_KLAY 100
     KINLAY 1 NUM_MLAY 1  SEC_MLAY  100  SEC_MAT  3  SEC_PHI  0.0  SEC_ROT  1
----------------------------------------------MULTILAYER MATERIALS
MULTIMAT 1  MAT_Struct_StVenantKirchhoff  YOUNG 25850 NUE 0.18 DENS 0.0
//    Mises3D mit Entfestigung
MULTIMAT      2 MAT_MisesPlastic  YOUNG 25850  NUE  0.18   Sigy 1.9  GF 0.06 
//    DP_3D mit Entfestigung
MULTIMAT      3 MAT_DP_Plastic  YOUNG 25850  NUE  0.18  Sigy 1.9   PHI 40.0  GF 0.06 
------------------------------------------------------CONTROL NODE
NODE     278 DOF 2 
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 186 POSITION sol(1,1) NAME displacement VALUE -0.02056957838221115 TOLERANCE 1e-6
STRUCTURE DIS 1 ELEMENT 110 POSITION stresses(1,2,3) NAME stresses VALUE 0.03565178837183419 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
