==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
   49 TRANSP QUAD4  737 738 745 744    MAT 3 TYPE Std
   50 TRANSP QUAD4  693 739 746 691    MAT 3 TYPE Std
   51 TRANSP QUAD4  739 740 747 746    MAT 3 TYPE Std
   52 TRANSP QUAD4  740 741 748 747    MAT 3 TYPE Std
   53 TRANSP QUAD4  741 742 749 748    MAT 3 TYPE Std
   54 TRANSP QUAD4  742 743 750 749    MAT 3 TYPE Std
   55 TRANSP QUAD4  743 744 751 750    MAT 3 TYPE Std
   56 TRANSP QUAD4  744 745 752 751    MAT 3 TYPE Std
   57 TRANSP QUAD4  691 746 687 689    MAT 3 TYPE Std
   58 TRANSP QUAD4  746 747 685 687    MAT 3 TYPE Std
   59 TRANSP QUAD4  747 748 683 685    MAT 3 TYPE Std
   60 TRANSP QUAD4  748 749 681 683    MAT 3 TYPE Std
   61 TRANSP QUAD4  749 750 679 681    MAT 3 TYPE Std
   62 TRANSP QUAD4  750 751 677 679    MAT 3 TYPE Std
   63 TRANSP QUAD4  751 752 674 677    MAT 3 TYPE Std
   64 TRANSP QUAD4  753 754 755 756    MAT 4 TYPE Std
   65 TRANSP QUAD4  756 755 757 758    MAT 4 TYPE Std
   66 TRANSP QUAD4  758 757 759 760    MAT 4 TYPE Std
   67 TRANSP QUAD4  760 759 761 762    MAT 4 TYPE Std
   68 TRANSP QUAD4  762 761 763 764    MAT 4 TYPE Std
   69 TRANSP QUAD4  764 763 765 766    MAT 4 TYPE Std
   70 TRANSP QUAD4  766 765 767 768    MAT 4 TYPE Std
   71 TRANSP QUAD4  767 769 770 768    MAT 4 TYPE Std
   72 TRANSP QUAD4  769 771 772 770    MAT 4 TYPE Std
   73 TRANSP QUAD4  771 773 774 772    MAT 4 TYPE Std
   74 TRANSP QUAD4  773 775 776 774    MAT 4 TYPE Std
   75 TRANSP QUAD4  775 777 778 776    MAT 4 TYPE Std
   76 TRANSP QUAD4  777 779 780 778    MAT 4 TYPE Std
   77 TRANSP QUAD4  779 675 674 780    MAT 4 TYPE Std
   78 TRANSP QUAD4  674 752 781 780    MAT 4 TYPE Std
   79 TRANSP QUAD4  752 745 782 781    MAT 4 TYPE Std
   80 TRANSP QUAD4  745 738 783 782    MAT 4 TYPE Std
   81 TRANSP QUAD4  738 731 784 783    MAT 4 TYPE Std
   82 TRANSP QUAD4  731 724 785 784    MAT 4 TYPE Std
   83 TRANSP QUAD4  724 717 786 785    MAT 4 TYPE Std
   84 TRANSP QUAD4  717 716 787 786    MAT 4 TYPE Std
   85 TRANSP QUAD4  780 781 788 778    MAT 4 TYPE Std
   86 TRANSP QUAD4  781 782 789 788    MAT 4 TYPE Std
   87 TRANSP QUAD4  782 783 790 789    MAT 4 TYPE Std
   88 TRANSP QUAD4  783 784 791 790    MAT 4 TYPE Std
   89 TRANSP QUAD4  784 785 792 791    MAT 4 TYPE Std
   90 TRANSP QUAD4  785 786 793 792    MAT 4 TYPE Std
   91 TRANSP QUAD4  786 787 794 793    MAT 4 TYPE Std
   92 TRANSP QUAD4  778 788 795 776    MAT 4 TYPE Std
   93 TRANSP QUAD4  788 789 796 795    MAT 4 TYPE Std
   94 TRANSP QUAD4  789 790 797 796    MAT 4 TYPE Std
   95 TRANSP QUAD4  790 791 798 797    MAT 4 TYPE Std
   96 TRANSP QUAD4  791 792 799 798    MAT 4 TYPE Std
   97 TRANSP QUAD4  792 793 800 799    MAT 4 TYPE Std
   98 TRANSP QUAD4  793 794 801 800    MAT 4 TYPE Std
   99 TRANSP QUAD4  776 795 802 774    MAT 4 TYPE Std
   100 TRANSP QUAD4  795 796 803 802    MAT 4 TYPE Std
   101 TRANSP QUAD4  796 797 804 803    MAT 4 TYPE Std
   102 TRANSP QUAD4  797 798 805 804    MAT 4 TYPE Std
   103 TRANSP QUAD4  798 799 806 805    MAT 4 TYPE Std
   104 TRANSP QUAD4  799 800 807 806    MAT 4 TYPE Std
   105 TRANSP QUAD4  800 801 808 807    MAT 4 TYPE Std
   106 TRANSP QUAD4  774 802 809 772    MAT 4 TYPE Std
   107 TRANSP QUAD4  802 803 810 809    MAT 4 TYPE Std
   108 TRANSP QUAD4  803 804 811 810    MAT 4 TYPE Std
   109 TRANSP QUAD4  804 805 812 811    MAT 4 TYPE Std
   110 TRANSP QUAD4  805 806 813 812    MAT 4 TYPE Std
   111 TRANSP QUAD4  806 807 814 813    MAT 4 TYPE Std
   112 TRANSP QUAD4  807 808 815 814    MAT 4 TYPE Std
   113 TRANSP QUAD4  772 809 816 770    MAT 4 TYPE Std
   114 TRANSP QUAD4  809 810 817 816    MAT 4 TYPE Std
   115 TRANSP QUAD4  810 811 818 817    MAT 4 TYPE Std
   116 TRANSP QUAD4  811 812 819 818    MAT 4 TYPE Std
   117 TRANSP QUAD4  812 813 820 819    MAT 4 TYPE Std
   118 TRANSP QUAD4  813 814 821 820    MAT 4 TYPE Std
   119 TRANSP QUAD4  814 815 822 821    MAT 4 TYPE Std
   120 TRANSP QUAD4  770 816 766 768    MAT 4 TYPE Std
   121 TRANSP QUAD4  816 817 764 766    MAT 4 TYPE Std
   122 TRANSP QUAD4  817 818 762 764    MAT 4 TYPE Std
   123 TRANSP QUAD4  818 819 760 762    MAT 4 TYPE Std
   124 TRANSP QUAD4  819 820 758 760    MAT 4 TYPE Std
   125 TRANSP QUAD4  820 821 756 758    MAT 4 TYPE Std
   126 TRANSP QUAD4  821 822 753 756    MAT 4 TYPE Std
   127 TRANSP QUAD4  823 824 825 826    MAT 5 TYPE Std
   128 TRANSP QUAD4  826 825 827 828    MAT 5 TYPE Std
   129 TRANSP QUAD4  828 827 829 830    MAT 5 TYPE Std
   130 TRANSP QUAD4  830 829 831 832    MAT 5 TYPE Std
   131 TRANSP QUAD4  832 831 833 834    MAT 5 TYPE Std
   132 TRANSP QUAD4  834 833 835 836    MAT 5 TYPE Std
   133 TRANSP QUAD4  836 835 837 838    MAT 5 TYPE Std
   134 TRANSP QUAD4  837 839 840 838    MAT 5 TYPE Std
   135 TRANSP QUAD4  839 841 842 840    MAT 5 TYPE Std
   136 TRANSP QUAD4  841 843 844 842    MAT 5 TYPE Std
   137 TRANSP QUAD4  843 845 846 844    MAT 5 TYPE Std
   138 TRANSP QUAD4  845 847 848 846    MAT 5 TYPE Std
   139 TRANSP QUAD4  847 849 850 848    MAT 5 TYPE Std
   140 TRANSP QUAD4  849 754 753 850    MAT 5 TYPE Std
   141 TRANSP QUAD4  753 822 851 850    MAT 5 TYPE Std
   142 TRANSP QUAD4  822 815 852 851    MAT 5 TYPE Std
   143 TRANSP QUAD4  815 808 853 852    MAT 5 TYPE Std
   144 TRANSP QUAD4  808 801 854 853    MAT 5 TYPE Std
   145 TRANSP QUAD4  801 794 855 854    MAT 5 TYPE Std
   146 TRANSP QUAD4  794 787 856 855    MAT 5 TYPE Std
   147 TRANSP QUAD4  787 716 857 856    MAT 5 TYPE Std
   148 TRANSP QUAD4  850 851 858 848    MAT 5 TYPE Std
   149 TRANSP QUAD4  851 852 859 858    MAT 5 TYPE Std
   150 TRANSP QUAD4  852 853 860 859    MAT 5 TYPE Std
   151 TRANSP QUAD4  853 854 861 860    MAT 5 TYPE Std
   152 TRANSP QUAD4  854 855 862 861    MAT 5 TYPE Std
   153 TRANSP QUAD4  855 856 863 862    MAT 5 TYPE Std
   154 TRANSP QUAD4  856 857 864 863    MAT 5 TYPE Std
   155 TRANSP QUAD4  848 858 865 846    MAT 5 TYPE Std
   156 TRANSP QUAD4  858 859 866 865    MAT 5 TYPE Std
   157 TRANSP QUAD4  859 860 867 866    MAT 5 TYPE Std
   158 TRANSP QUAD4  860 861 868 867    MAT 5 TYPE Std
   159 TRANSP QUAD4  861 862 869 868    MAT 5 TYPE Std
   160 TRANSP QUAD4  862 863 870 869    MAT 5 TYPE Std
   161 TRANSP QUAD4  863 864 871 870    MAT 5 TYPE Std
   162 TRANSP QUAD4  846 865 872 844    MAT 5 TYPE Std
   163 TRANSP QUAD4  865 866 873 872    MAT 5 TYPE Std
   164 TRANSP QUAD4  866 867 874 873    MAT 5 TYPE Std
   165 TRANSP QUAD4  867 868 875 874    MAT 5 TYPE Std
   166 TRANSP QUAD4  868 869 876 875    MAT 5 TYPE Std
   167 TRANSP QUAD4  869 870 877 876    MAT 5 TYPE Std
   168 TRANSP QUAD4  870 871 878 877    MAT 5 TYPE Std
   169 TRANSP QUAD4  844 872 879 842    MAT 5 TYPE Std
   170 TRANSP QUAD4  872 873 880 879    MAT 5 TYPE Std
   171 TRANSP QUAD4  873 874 881 880    MAT 5 TYPE Std
   172 TRANSP QUAD4  874 875 882 881    MAT 5 TYPE Std
   173 TRANSP QUAD4  875 876 883 882    MAT 5 TYPE Std
   174 TRANSP QUAD4  876 877 884 883    MAT 5 TYPE Std
   175 TRANSP QUAD4  877 878 885 884    MAT 5 TYPE Std
   176 TRANSP QUAD4  842 879 886 840    MAT 5 TYPE Std
   177 TRANSP QUAD4  879 880 887 886    MAT 5 TYPE Std
   178 TRANSP QUAD4  880 881 888 887    MAT 5 TYPE Std
   179 TRANSP QUAD4  881 882 889 888    MAT 5 TYPE Std
   180 TRANSP QUAD4  882 883 890 889    MAT 5 TYPE Std
   181 TRANSP QUAD4  883 884 891 890    MAT 5 TYPE Std
   182 TRANSP QUAD4  884 885 892 891    MAT 5 TYPE Std
   183 TRANSP QUAD4  840 886 836 838    MAT 5 TYPE Std
   184 TRANSP QUAD4  886 887 834 836    MAT 5 TYPE Std
   185 TRANSP QUAD4  887 888 832 834    MAT 5 TYPE Std
   186 TRANSP QUAD4  888 889 830 832    MAT 5 TYPE Std
   187 TRANSP QUAD4  889 890 828 830    MAT 5 TYPE Std
   188 TRANSP QUAD4  890 891 826 828    MAT 5 TYPE Std
   189 TRANSP QUAD4  891 892 823 826    MAT 5 TYPE Std
   190 TRANSP QUAD4  703 702 893 894    MAT 6 TYPE Std
   191 TRANSP QUAD4  894 893 895 896    MAT 6 TYPE Std
   192 TRANSP QUAD4  896 895 897 898    MAT 6 TYPE Std
   193 TRANSP QUAD4  898 897 899 900    MAT 6 TYPE Std
   194 TRANSP QUAD4  900 899 901 902    MAT 6 TYPE Std
   195 TRANSP QUAD4  902 901 903 904    MAT 6 TYPE Std
   196 TRANSP QUAD4  904 903 905 906    MAT 6 TYPE Std
   197 TRANSP QUAD4  905 907 908 906    MAT 6 TYPE Std
   198 TRANSP QUAD4  907 909 910 908    MAT 6 TYPE Std
   199 TRANSP QUAD4  909 911 912 910    MAT 6 TYPE Std
   200 TRANSP QUAD4  911 913 914 912    MAT 6 TYPE Std
   201 TRANSP QUAD4  913 915 916 914    MAT 6 TYPE Std
   202 TRANSP QUAD4  915 917 918 916    MAT 6 TYPE Std
   203 TRANSP QUAD4  917 824 823 918    MAT 6 TYPE Std
   204 TRANSP QUAD4  823 892 919 918    MAT 6 TYPE Std
   205 TRANSP QUAD4  892 885 920 919    MAT 6 TYPE Std
   206 TRANSP QUAD4  885 878 921 920    MAT 6 TYPE Std
   207 TRANSP QUAD4  878 871 922 921    MAT 6 TYPE Std
   208 TRANSP QUAD4  871 864 923 922    MAT 6 TYPE Std
   209 TRANSP QUAD4  864 857 924 923    MAT 6 TYPE Std
   210 TRANSP QUAD4  857 716 714 924    MAT 6 TYPE Std
   211 TRANSP QUAD4  918 919 925 916    MAT 6 TYPE Std
   212 TRANSP QUAD4  919 920 926 925    MAT 6 TYPE Std
   213 TRANSP QUAD4  920 921 927 926    MAT 6 TYPE Std
   214 TRANSP QUAD4  921 922 928 927    MAT 6 TYPE Std
   215 TRANSP QUAD4  922 923 929 928    MAT 6 TYPE Std
   216 TRANSP QUAD4  923 924 930 929    MAT 6 TYPE Std
   217 TRANSP QUAD4  924 714 712 930    MAT 6 TYPE Std
   218 TRANSP QUAD4  916 925 931 914    MAT 6 TYPE Std
   219 TRANSP QUAD4  925 926 932 931    MAT 6 TYPE Std
   220 TRANSP QUAD4  926 927 933 932    MAT 6 TYPE Std
   221 TRANSP QUAD4  927 928 934 933    MAT 6 TYPE Std
   222 TRANSP QUAD4  928 929 935 934    MAT 6 TYPE Std
   223 TRANSP QUAD4  929 930 936 935    MAT 6 TYPE Std
   224 TRANSP QUAD4  930 712 710 936    MAT 6 TYPE Std
   225 TRANSP QUAD4  914 931 937 912    MAT 6 TYPE Std
   226 TRANSP QUAD4  931 932 938 937    MAT 6 TYPE Std
   227 TRANSP QUAD4  932 933 939 938    MAT 6 TYPE Std
   228 TRANSP QUAD4  933 934 940 939    MAT 6 TYPE Std
   229 TRANSP QUAD4  934 935 941 940    MAT 6 TYPE Std
   230 TRANSP QUAD4  935 936 942 941    MAT 6 TYPE Std
   231 TRANSP QUAD4  936 710 708 942    MAT 6 TYPE Std
   232 TRANSP QUAD4  912 937 943 910    MAT 6 TYPE Std
   233 TRANSP QUAD4  937 938 944 943    MAT 6 TYPE Std
   234 TRANSP QUAD4  938 939 945 944    MAT 6 TYPE Std
   235 TRANSP QUAD4  939 940 946 945    MAT 6 TYPE Std
   236 TRANSP QUAD4  940 941 947 946    MAT 6 TYPE Std
   237 TRANSP QUAD4  941 942 948 947    MAT 6 TYPE Std
   238 TRANSP QUAD4  942 708 706 948    MAT 6 TYPE Std
   239 TRANSP QUAD4  910 943 949 908    MAT 6 TYPE Std
   240 TRANSP QUAD4  943 944 950 949    MAT 6 TYPE Std
   241 TRANSP QUAD4  944 945 951 950    MAT 6 TYPE Std
   242 TRANSP QUAD4  945 946 952 951    MAT 6 TYPE Std
   243 TRANSP QUAD4  946 947 953 952    MAT 6 TYPE Std
   244 TRANSP QUAD4  947 948 954 953    MAT 6 TYPE Std
   245 TRANSP QUAD4  948 706 704 954    MAT 6 TYPE Std
   246 TRANSP QUAD4  908 949 904 906    MAT 6 TYPE Std
   247 TRANSP QUAD4  949 950 902 904    MAT 6 TYPE Std
   248 TRANSP QUAD4  950 951 900 902    MAT 6 TYPE Std
   249 TRANSP QUAD4  951 952 898 900    MAT 6 TYPE Std
   250 TRANSP QUAD4  952 953 896 898    MAT 6 TYPE Std
   251 TRANSP QUAD4  953 954 894 896    MAT 6 TYPE Std
   252 TRANSP QUAD4  954 704 703 894    MAT 6 TYPE Std
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------ACOUSTIC ELEMENTS
   253 ACOUSTIC QUAD4  1 2 3 4    MAT 1 DEG 2 SPC 0
   254 ACOUSTIC QUAD4  4 3 5 6    MAT 1 DEG 2 SPC 0
   255 ACOUSTIC QUAD4  6 5 7 8    MAT 1 DEG 2 SPC 0
   256 ACOUSTIC QUAD4  8 7 9 10    MAT 1 DEG 2 SPC 0
   257 ACOUSTIC QUAD4  10 9 11 12    MAT 1 DEG 2 SPC 0
   258 ACOUSTIC QUAD4  12 11 13 14    MAT 1 DEG 2 SPC 0
   259 ACOUSTIC QUAD4  14 13 15 16    MAT 1 DEG 2 SPC 0
   260 ACOUSTIC QUAD4  15 17 18 16    MAT 1 DEG 2 SPC 0
   261 ACOUSTIC QUAD4  17 19 20 18    MAT 1 DEG 2 SPC 0
   262 ACOUSTIC QUAD4  19 21 22 20    MAT 1 DEG 2 SPC 0
   263 ACOUSTIC QUAD4  21 23 24 22    MAT 1 DEG 2 SPC 0
   264 ACOUSTIC QUAD4  23 25 26 24    MAT 1 DEG 2 SPC 0
   265 ACOUSTIC QUAD4  25 27 28 26    MAT 1 DEG 2 SPC 0
   266 ACOUSTIC QUAD4  27 29 30 28    MAT 1 DEG 2 SPC 0
   267 ACOUSTIC QUAD4  30 31 32 28    MAT 1 DEG 2 SPC 0
   268 ACOUSTIC QUAD4  31 33 34 32    MAT 1 DEG 2 SPC 0
   269 ACOUSTIC QUAD4  33 35 36 34    MAT 1 DEG 2 SPC 0
   270 ACOUSTIC QUAD4  35 37 38 36    MAT 1 DEG 2 SPC 0
   271 ACOUSTIC QUAD4  37 39 40 38    MAT 1 DEG 2 SPC 0
   272 ACOUSTIC QUAD4  39 41 42 40    MAT 1 DEG 2 SPC 0
   273 ACOUSTIC QUAD4  41 43 44 42    MAT 1 DEG 2 SPC 0
   274 ACOUSTIC QUAD4  28 32 45 26    MAT 1 DEG 2 SPC 0
   275 ACOUSTIC QUAD4  32 34 46 45    MAT 1 DEG 2 SPC 0
   276 ACOUSTIC QUAD4  34 36 47 46    MAT 1 DEG 2 SPC 0
   277 ACOUSTIC QUAD4  36 38 48 47    MAT 1 DEG 2 SPC 0
   278 ACOUSTIC QUAD4  38 40 49 48    MAT 1 DEG 2 SPC 0
   279 ACOUSTIC QUAD4  40 42 50 49    MAT 1 DEG 2 SPC 0
   280 ACOUSTIC QUAD4  42 44 51 50    MAT 1 DEG 2 SPC 0
   281 ACOUSTIC QUAD4  26 45 52 24    MAT 1 DEG 2 SPC 0
   282 ACOUSTIC QUAD4  45 46 53 52    MAT 1 DEG 2 SPC 0
   283 ACOUSTIC QUAD4  46 47 54 53    MAT 1 DEG 2 SPC 0
   284 ACOUSTIC QUAD4  47 48 55 54    MAT 1 DEG 2 SPC 0
   285 ACOUSTIC QUAD4  48 49 56 55    MAT 1 DEG 2 SPC 0
   286 ACOUSTIC QUAD4  49 50 57 56    MAT 1 DEG 2 SPC 0
   287 ACOUSTIC QUAD4  50 51 58 57    MAT 1 DEG 2 SPC 0
   288 ACOUSTIC QUAD4  24 52 59 22    MAT 1 DEG 2 SPC 0
   289 ACOUSTIC QUAD4  52 53 60 59    MAT 1 DEG 2 SPC 0
   290 ACOUSTIC QUAD4  53 54 61 60    MAT 1 DEG 2 SPC 0
   291 ACOUSTIC QUAD4  54 55 62 61    MAT 1 DEG 2 SPC 0
   292 ACOUSTIC QUAD4  55 56 63 62    MAT 1 DEG 2 SPC 0
   293 ACOUSTIC QUAD4  56 57 64 63    MAT 1 DEG 2 SPC 0
   294 ACOUSTIC QUAD4  57 58 65 64    MAT 1 DEG 2 SPC 0
   295 ACOUSTIC QUAD4  22 59 66 20    MAT 1 DEG 2 SPC 0
   296 ACOUSTIC QUAD4  59 60 67 66    MAT 1 DEG 2 SPC 0
   297 ACOUSTIC QUAD4  60 61 68 67    MAT 1 DEG 2 SPC 0
   298 ACOUSTIC QUAD4  61 62 69 68    MAT 1 DEG 2 SPC 0
   299 ACOUSTIC QUAD4  62 63 70 69    MAT 1 DEG 2 SPC 0
   300 ACOUSTIC QUAD4  63 64 71 70    MAT 1 DEG 2 SPC 0
   301 ACOUSTIC QUAD4  64 65 72 71    MAT 1 DEG 2 SPC 0
   302 ACOUSTIC QUAD4  20 66 73 18    MAT 1 DEG 2 SPC 0
   303 ACOUSTIC QUAD4  66 67 74 73    MAT 1 DEG 2 SPC 0
   304 ACOUSTIC QUAD4  67 68 75 74    MAT 1 DEG 2 SPC 0
   305 ACOUSTIC QUAD4  68 69 76 75    MAT 1 DEG 2 SPC 0
   306 ACOUSTIC QUAD4  69 70 77 76    MAT 1 DEG 2 SPC 0
   307 ACOUSTIC QUAD4  70 71 78 77    MAT 1 DEG 2 SPC 0
   308 ACOUSTIC QUAD4  71 72 79 78    MAT 1 DEG 2 SPC 0
   309 ACOUSTIC QUAD4  18 73 14 16    MAT 1 DEG 2 SPC 0
   310 ACOUSTIC QUAD4  73 74 12 14    MAT 1 DEG 2 SPC 0
   311 ACOUSTIC QUAD4  74 75 10 12    MAT 1 DEG 2 SPC 0
   312 ACOUSTIC QUAD4  75 76 8 10    MAT 1 DEG 2 SPC 0
   313 ACOUSTIC QUAD4  76 77 6 8    MAT 1 DEG 2 SPC 0
   314 ACOUSTIC QUAD4  77 78 4 6    MAT 1 DEG 2 SPC 0
   315 ACOUSTIC QUAD4  78 79 1 4    MAT 1 DEG 2 SPC 0
   316 ACOUSTIC QUAD4  80 81 82 83    MAT 1 DEG 2 SPC 0
   317 ACOUSTIC QUAD4  83 82 84 85    MAT 1 DEG 2 SPC 0
   318 ACOUSTIC QUAD4  85 84 86 87    MAT 1 DEG 2 SPC 0
   319 ACOUSTIC QUAD4  87 86 88 89    MAT 1 DEG 2 SPC 0
   320 ACOUSTIC QUAD4  89 88 90 91    MAT 1 DEG 2 SPC 0
   321 ACOUSTIC QUAD4  91 90 92 93    MAT 1 DEG 2 SPC 0
   322 ACOUSTIC QUAD4  93 92 94 95    MAT 1 DEG 2 SPC 0
   323 ACOUSTIC QUAD4  94 96 97 95    MAT 1 DEG 2 SPC 0
   324 ACOUSTIC QUAD4  96 98 99 97    MAT 1 DEG 2 SPC 0
   325 ACOUSTIC QUAD4  98 100 101 99    MAT 1 DEG 2 SPC 0
   326 ACOUSTIC QUAD4  100 102 103 101    MAT 1 DEG 2 SPC 0
   327 ACOUSTIC QUAD4  102 104 105 103    MAT 1 DEG 2 SPC 0
   328 ACOUSTIC QUAD4  104 106 107 105    MAT 1 DEG 2 SPC 0
   329 ACOUSTIC QUAD4  106 2 1 107    MAT 1 DEG 2 SPC 0
   330 ACOUSTIC QUAD4  1 79 108 107    MAT 1 DEG 2 SPC 0
   331 ACOUSTIC QUAD4  79 72 109 108    MAT 1 DEG 2 SPC 0
   332 ACOUSTIC QUAD4  72 65 110 109    MAT 1 DEG 2 SPC 0
   333 ACOUSTIC QUAD4  65 58 111 110    MAT 1 DEG 2 SPC 0
   334 ACOUSTIC QUAD4  58 51 112 111    MAT 1 DEG 2 SPC 0
   335 ACOUSTIC QUAD4  51 44 113 112    MAT 1 DEG 2 SPC 0
   336 ACOUSTIC QUAD4  44 43 114 113    MAT 1 DEG 2 SPC 0
   337 ACOUSTIC QUAD4  107 108 115 105    MAT 1 DEG 2 SPC 0
   338 ACOUSTIC QUAD4  108 109 116 115    MAT 1 DEG 2 SPC 0
   339 ACOUSTIC QUAD4  109 110 117 116    MAT 1 DEG 2 SPC 0
   340 ACOUSTIC QUAD4  110 111 118 117    MAT 1 DEG 2 SPC 0
   341 ACOUSTIC QUAD4  111 112 119 118    MAT 1 DEG 2 SPC 0
   342 ACOUSTIC QUAD4  112 113 120 119    MAT 1 DEG 2 SPC 0
   343 ACOUSTIC QUAD4  113 114 121 120    MAT 1 DEG 2 SPC 0
   344 ACOUSTIC QUAD4  105 115 122 103    MAT 1 DEG 2 SPC 0
   345 ACOUSTIC QUAD4  115 116 123 122    MAT 1 DEG 2 SPC 0
   346 ACOUSTIC QUAD4  116 117 124 123    MAT 1 DEG 2 SPC 0
   347 ACOUSTIC QUAD4  117 118 125 124    MAT 1 DEG 2 SPC 0
   348 ACOUSTIC QUAD4  118 119 126 125    MAT 1 DEG 2 SPC 0
   349 ACOUSTIC QUAD4  119 120 127 126    MAT 1 DEG 2 SPC 0
   350 ACOUSTIC QUAD4  120 121 128 127    MAT 1 DEG 2 SPC 0
   351 ACOUSTIC QUAD4  103 122 129 101    MAT 1 DEG 2 SPC 0
   352 ACOUSTIC QUAD4  122 123 130 129    MAT 1 DEG 2 SPC 0
   353 ACOUSTIC QUAD4  123 124 131 130    MAT 1 DEG 2 SPC 0
   354 ACOUSTIC QUAD4  124 125 132 131    MAT 1 DEG 2 SPC 0
   355 ACOUSTIC QUAD4  125 126 133 132    MAT 1 DEG 2 SPC 0
   356 ACOUSTIC QUAD4  126 127 134 133    MAT 1 DEG 2 SPC 0
   357 ACOUSTIC QUAD4  127 128 135 134    MAT 1 DEG 2 SPC 0
   358 ACOUSTIC QUAD4  101 129 136 99    MAT 1 DEG 2 SPC 0
   359 ACOUSTIC QUAD4  129 130 137 136    MAT 1 DEG 2 SPC 0
   360 ACOUSTIC QUAD4  130 131 138 137    MAT 1 DEG 2 SPC 0
   361 ACOUSTIC QUAD4  131 132 139 138    MAT 1 DEG 2 SPC 0
   362 ACOUSTIC QUAD4  132 133 140 139    MAT 1 DEG 2 SPC 0
   363 ACOUSTIC QUAD4  133 134 141 140    MAT 1 DEG 2 SPC 0
   364 ACOUSTIC QUAD4  134 135 142 141    MAT 1 DEG 2 SPC 0
   365 ACOUSTIC QUAD4  99 136 143 97    MAT 1 DEG 2 SPC 0
   366 ACOUSTIC QUAD4  136 137 144 143    MAT 1 DEG 2 SPC 0
   367 ACOUSTIC QUAD4  137 138 145 144    MAT 1 DEG 2 SPC 0
   368 ACOUSTIC QUAD4  138 139 146 145    MAT 1 DEG 2 SPC 0
   369 ACOUSTIC QUAD4  139 140 147 146    MAT 1 DEG 2 SPC 0
   370 ACOUSTIC QUAD4  140 141 148 147    MAT 1 DEG 2 SPC 0
   371 ACOUSTIC QUAD4  141 142 149 148    MAT 1 DEG 2 SPC 0
   372 ACOUSTIC QUAD4  97 143 93 95    MAT 1 DEG 2 SPC 0
   373 ACOUSTIC QUAD4  143 144 91 93    MAT 1 DEG 2 SPC 0
   374 ACOUSTIC QUAD4  144 145 89 91    MAT 1 DEG 2 SPC 0
   375 ACOUSTIC QUAD4  145 146 87 89    MAT 1 DEG 2 SPC 0
   376 ACOUSTIC QUAD4  146 147 85 87    MAT 1 DEG 2 SPC 0
   377 ACOUSTIC QUAD4  147 148 83 85    MAT 1 DEG 2 SPC 0
   378 ACOUSTIC QUAD4  148 149 80 83    MAT 1 DEG 2 SPC 0
   379 ACOUSTIC QUAD4  150 151 152 153    MAT 1 DEG 2 SPC 0
   380 ACOUSTIC QUAD4  153 152 154 155    MAT 1 DEG 2 SPC 0
   381 ACOUSTIC QUAD4  155 154 156 157    MAT 1 DEG 2 SPC 0
   382 ACOUSTIC QUAD4  157 156 158 159    MAT 1 DEG 2 SPC 0
   383 ACOUSTIC QUAD4  159 158 160 161    MAT 1 DEG 2 SPC 0
   384 ACOUSTIC QUAD4  161 160 162 163    MAT 1 DEG 2 SPC 0
   385 ACOUSTIC QUAD4  163 162 164 165    MAT 1 DEG 2 SPC 0
   386 ACOUSTIC QUAD4  164 166 167 165    MAT 1 DEG 2 SPC 0
   387 ACOUSTIC QUAD4  166 168 169 167    MAT 1 DEG 2 SPC 0
   388 ACOUSTIC QUAD4  168 170 171 169    MAT 1 DEG 2 SPC 0
   389 ACOUSTIC QUAD4  170 172 173 171    MAT 1 DEG 2 SPC 0
   390 ACOUSTIC QUAD4  172 174 175 173    MAT 1 DEG 2 SPC 0
   391 ACOUSTIC QUAD4  174 176 177 175    MAT 1 DEG 2 SPC 0
   392 ACOUSTIC QUAD4  176 81 80 177    MAT 1 DEG 2 SPC 0
   393 ACOUSTIC QUAD4  80 149 178 177    MAT 1 DEG 2 SPC 0
   394 ACOUSTIC QUAD4  149 142 179 178    MAT 1 DEG 2 SPC 0
   395 ACOUSTIC QUAD4  142 135 180 179    MAT 1 DEG 2 SPC 0
   396 ACOUSTIC QUAD4  135 128 181 180    MAT 1 DEG 2 SPC 0
   397 ACOUSTIC QUAD4  128 121 182 181    MAT 1 DEG 2 SPC 0
   398 ACOUSTIC QUAD4  121 114 183 182    MAT 1 DEG 2 SPC 0
   399 ACOUSTIC QUAD4  114 43 184 183    MAT 1 DEG 2 SPC 0
   400 ACOUSTIC QUAD4  177 178 185 175    MAT 1 DEG 2 SPC 0
   401 ACOUSTIC QUAD4  178 179 186 185    MAT 1 DEG 2 SPC 0
   402 ACOUSTIC QUAD4  179 180 187 186    MAT 1 DEG 2 SPC 0
   403 ACOUSTIC QUAD4  180 181 188 187    MAT 1 DEG 2 SPC 0
   404 ACOUSTIC QUAD4  181 182 189 188    MAT 1 DEG 2 SPC 0
   405 ACOUSTIC QUAD4  182 183 190 189    MAT 1 DEG 2 SPC 0
   406 ACOUSTIC QUAD4  183 184 191 190    MAT 1 DEG 2 SPC 0
   407 ACOUSTIC QUAD4  175 185 192 173    MAT 1 DEG 2 SPC 0
   408 ACOUSTIC QUAD4  185 186 193 192    MAT 1 DEG 2 SPC 0
