//
// Maintainer: Markus Gitterle
//             gitterle@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15251
//
// necessary defines: CCADISCRET D_WALL1 BINIO
//

==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
coulomb friction test (sliding block)
------------------------------------------------------PROBLEM SIZE
    128 WALL QUAD4     307    300    301    308 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    129 WALL QUAD4     306    299    300    307 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    130 WALL QUAD4     305    298    299    306 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    131 WALL QUAD4     304    297    298    305 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    132 WALL QUAD4     303    296    297    304 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    133 WALL QUAD4     302    295    296    303 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    134 WALL QUAD4     300    293    294    301 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    135 WALL QUAD4     299    292    293    300 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    136 WALL QUAD4     298    291    292    299 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    137 WALL QUAD4     297    290    291    298 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    138 WALL QUAD4     296    289    290    297 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    139 WALL QUAD4     295    288    289    296 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    140 WALL QUAD4     293    286    287    294 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    141 WALL QUAD4     292    285    286    293 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    142 WALL QUAD4     291    284    285    292 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    143 WALL QUAD4     290    283    284    291 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    144 WALL QUAD4     289    282    283    290 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    145 WALL QUAD4     288    281    282    289 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    146 WALL QUAD4     286    279    280    287 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    147 WALL QUAD4     285    278    279    286 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    148 WALL QUAD4     284    277    278    285 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    149 WALL QUAD4     283    276    277    284 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    150 WALL QUAD4     282    275    276    283 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    151 WALL QUAD4     281    274    275    282 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    152 WALL QUAD4     279    272    273    280 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    153 WALL QUAD4     278    271    272    279 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    154 WALL QUAD4     277    270    271    278 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    155 WALL QUAD4     276    269    270    277 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    156 WALL QUAD4     275    268    269    276 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    157 WALL QUAD4     274    267    268    275 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    158 WALL QUAD4     272    265    266    273 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    159 WALL QUAD4     271    264    265    272 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    160 WALL QUAD4     270    263    264    271 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    161 WALL QUAD4     269    262    263    270 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    162 WALL QUAD4     268    261    262    269 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    163 WALL QUAD4     267    260    261    268 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    164 WALL QUAD4     265    258    259    266 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    165 WALL QUAD4     264    257    258    265 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    166 WALL QUAD4     263    256    257    264 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    167 WALL QUAD4     262    255    256    263 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    168 WALL QUAD4     261    254    255    262 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    169 WALL QUAD4     260    253    254    261 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    170 WALL QUAD4     258    251    252    259 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    171 WALL QUAD4     257    250    251    258 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    172 WALL QUAD4     256    249    250    257 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    173 WALL QUAD4     255    248    249    256 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    174 WALL QUAD4     254    247    248    255 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    175 WALL QUAD4     253    246    247    254 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    176 WALL QUAD4     251    244    245    252 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    177 WALL QUAD4     250    243    244    251 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    178 WALL QUAD4     249    242    243    250 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    179 WALL QUAD4     248    241    242    249 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    180 WALL QUAD4     247    240    241    248 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    181 WALL QUAD4     246    239    240    247 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    182 WALL QUAD4     244    237    238    245 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    183 WALL QUAD4     243    236    237    244 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    184 WALL QUAD4     242    235    236    243 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    185 WALL QUAD4     241    234    235    242 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    186 WALL QUAD4     240    233    234    241 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    187 WALL QUAD4     239    232    233    240 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    188 WALL QUAD4     237    230    231    238 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    189 WALL QUAD4     236    229    230    237 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    190 WALL QUAD4     235    228    229    236 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    191 WALL QUAD4     234    227    228    235 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    192 WALL QUAD4     233    226    227    234 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    193 WALL QUAD4     232    225    226    233 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    194 WALL QUAD4     230    223    224    231 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    195 WALL QUAD4     229    222    223    230 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    196 WALL QUAD4     228    221    222    229 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    197 WALL QUAD4     227    220    221    228 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    198 WALL QUAD4     226    219    220    227 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    199 WALL QUAD4     225    218    219    226 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    200 WALL QUAD4     223    216    217    224 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    201 WALL QUAD4     222    215    216    223 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    202 WALL QUAD4     221    214    215    222 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    203 WALL QUAD4     220    213    214    221 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    204 WALL QUAD4     219    212    213    220 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    205 WALL QUAD4     218    211    212    219 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    206 WALL QUAD4     216    209    210    217 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    207 WALL QUAD4     215    208    209    216 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    208 WALL QUAD4     214    207    208    215 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    209 WALL QUAD4     213    206    207    214 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    210 WALL QUAD4     212    205    206    213 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    211 WALL QUAD4     211    204    205    212 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    212 WALL QUAD4     209    202    203    210 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    213 WALL QUAD4     208    201    202    209 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    214 WALL QUAD4     207    200    201    208 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    215 WALL QUAD4     206    199    200    207 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    216 WALL QUAD4     205    198    199    206 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    217 WALL QUAD4     204    197    198    205 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    218 WALL QUAD4     202    195    196    203 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    219 WALL QUAD4     201    194    195    202 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    220 WALL QUAD4     200    193    194    201 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    221 WALL QUAD4     199    192    193    200 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    222 WALL QUAD4     198    191    192    199 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    223 WALL QUAD4     197    190    191    198 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    224 WALL QUAD4     195    188    189    196 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    225 WALL QUAD4     194    187    188    195 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    226 WALL QUAD4     193    186    187    194 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    227 WALL QUAD4     192    185    186    193 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    228 WALL QUAD4     191    184    185    192 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    229 WALL QUAD4     190    183    184    191 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    230 WALL QUAD4     188    181    182    189 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    231 WALL QUAD4     187    180    181    188 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    232 WALL QUAD4     186    179    180    187 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    233 WALL QUAD4     185    178    179    186 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    234 WALL QUAD4     184    177    178    185 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    235 WALL QUAD4     183    176    177    184 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    236 WALL QUAD4     181    174    175    182 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    237 WALL QUAD4     180    173    174    181 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    238 WALL QUAD4     179    172    173    180 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    239 WALL QUAD4     178    171    172    179 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    240 WALL QUAD4     177    170    171    178 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    241 WALL QUAD4     176    169    170    177 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    242 WALL QUAD4     174    167    168    175 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    243 WALL QUAD4     173    166    167    174 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    244 WALL QUAD4     172    165    166    173 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    245 WALL QUAD4     171    164    165    172 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    246 WALL QUAD4     170    163    164    171 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    247 WALL QUAD4     169    162    163    170 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    248 WALL QUAD4     167    160    161    168 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    249 WALL QUAD4     166    159    160    167 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    250 WALL QUAD4     165    158    159    166 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    251 WALL QUAD4     164    157    158    165 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    252 WALL QUAD4     163    156    157    164 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    253 WALL QUAD4     162    155    156    163 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    254 WALL QUAD4     160    153    154    161 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    255 WALL QUAD4     159    152    153    160 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    256 WALL QUAD4     158    151    152    159 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    257 WALL QUAD4     157    150    151    158 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    258 WALL QUAD4     156    149    150    157 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    259 WALL QUAD4     155    148    149    156 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    260 WALL QUAD4     153    146    147    154 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    261 WALL QUAD4     152    145    146    153 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    262 WALL QUAD4     151    144    145    152 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    263 WALL QUAD4     150    143    144    151 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    264 WALL QUAD4     149    142    143    150 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    265 WALL QUAD4     148    141    142    149 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    266 WALL QUAD4     146    139    140    147 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    267 WALL QUAD4     145    138    139    146 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    268 WALL QUAD4     144    137    138    145 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    269 WALL QUAD4     143    136    137    144 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    270 WALL QUAD4     142    135    136    143 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
    271 WALL QUAD4     141    134    135    142 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_UpdatedLagr Displ_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none
