//
// Maintainer: Svenja Schoeder
// schoeder@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two 
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on 
 the stability limit for bdf2, hence any errors should be 
 recognized easily. Approximate run time on four processors is 
 three minutes.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2916
//NODES       2953
DIM           2
NODE 221       COORD     -8.8888888888888906e-02     -8.8888888888888851e-02     0.0000000000000000e+00     
NODE 222       COORD     -1.3333333333333333e-01     -8.8888888888888878e-02     0.0000000000000000e+00     
NODE 223       COORD     -1.7777777777777784e-01     -8.8888888888888878e-02     0.0000000000000000e+00     
NODE 224       COORD     -2.2222222222222221e-01     -8.8888888888888851e-02     0.0000000000000000e+00     
NODE 225       COORD     -2.6666666666666672e-01     -8.8888888888888906e-02     0.0000000000000000e+00     
NODE 226       COORD     -3.1111111111111106e-01     -8.8888888888888906e-02     0.0000000000000000e+00     
NODE 227       COORD     -3.5555555555555551e-01     -8.8888888888888878e-02     0.0000000000000000e+00     
NODE 228       COORD     -4.0000000000000002e-01     -8.8888888888888906e-02     0.0000000000000000e+00     
NODE 229       COORD     3.5555555555555546e-01     -1.3333333333333330e-01     0.0000000000000000e+00     
NODE 230       COORD     4.0000000000000002e-01     -1.3333333333333330e-01     0.0000000000000000e+00     
NODE 231       COORD     3.1111111111111106e-01     -1.3333333333333325e-01     0.0000000000000000e+00     
NODE 232       COORD     2.6666666666666672e-01     -1.3333333333333333e-01     0.0000000000000000e+00     
NODE 233       COORD     2.2222222222222218e-01     -1.3333333333333333e-01     0.0000000000000000e+00     
NODE 234       COORD     1.7777777777777776e-01     -1.3333333333333330e-01     0.0000000000000000e+00     
NODE 235       COORD     1.3333333333333333e-01     -1.3333333333333328e-01     0.0000000000000000e+00     
NODE 236       COORD     8.8888888888888906e-02     -1.3333333333333330e-01     0.0000000000000000e+00     
NODE 237       COORD     4.4444444444444481e-02     -1.3333333333333330e-01     0.0000000000000000e+00     
NODE 238       COORD     0.0000000000000000e+00     -1.3333333333333328e-01     0.0000000000000000e+00     
NODE 239       COORD     -4.4444444444444509e-02     -1.3333333333333330e-01     0.0000000000000000e+00     
NODE 240       COORD     -8.8888888888888906e-02     -1.3333333333333330e-01     0.0000000000000000e+00     
NODE 241       COORD     -1.3333333333333336e-01     -1.3333333333333330e-01     0.0000000000000000e+00     
NODE 242       COORD     -1.7777777777777781e-01     -1.3333333333333330e-01     0.0000000000000000e+00     
NODE 243       COORD     -2.2222222222222218e-01     -1.3333333333333328e-01     0.0000000000000000e+00     
NODE 244       COORD     -2.6666666666666672e-01     -1.3333333333333328e-01     0.0000000000000000e+00     
NODE 245       COORD     -3.1111111111111112e-01     -1.3333333333333330e-01     0.0000000000000000e+00     
NODE 246       COORD     -3.5555555555555557e-01     -1.3333333333333330e-01     0.0000000000000000e+00     
NODE 247       COORD     -4.0000000000000002e-01     -1.3333333333333330e-01     0.0000000000000000e+00     
NODE 248       COORD     3.5555555555555551e-01     -1.7777777777777795e-01     0.0000000000000000e+00     
NODE 249       COORD     4.0000000000000002e-01     -1.7777777777777781e-01     0.0000000000000000e+00     
NODE 250       COORD     3.1111111111111112e-01     -1.7777777777777781e-01     0.0000000000000000e+00     
NODE 251       COORD     2.6666666666666672e-01     -1.7777777777777787e-01     0.0000000000000000e+00     
NODE 252       COORD     2.2222222222222215e-01     -1.7777777777777781e-01     0.0000000000000000e+00     
NODE 253       COORD     1.7777777777777770e-01     -1.7777777777777784e-01     0.0000000000000000e+00     
NODE 254       COORD     1.3333333333333330e-01     -1.7777777777777781e-01     0.0000000000000000e+00     
NODE 255       COORD     8.8888888888888906e-02     -1.7777777777777781e-01     0.0000000000000000e+00     
NODE 256       COORD     4.4444444444444481e-02     -1.7777777777777784e-01     0.0000000000000000e+00     
NODE 257       COORD     0.0000000000000000e+00     -1.7777777777777784e-01     0.0000000000000000e+00     
NODE 258       COORD     -4.4444444444444481e-02     -1.7777777777777778e-01     0.0000000000000000e+00     
NODE 259       COORD     -8.8888888888888878e-02     -1.7777777777777784e-01     0.0000000000000000e+00     
NODE 260       COORD     -1.3333333333333333e-01     -1.7777777777777784e-01     0.0000000000000000e+00     
NODE 261       COORD     -1.7777777777777787e-01     -1.7777777777777787e-01     0.0000000000000000e+00     
NODE 262       COORD     -2.2222222222222218e-01     -1.7777777777777778e-01     0.0000000000000000e+00     
NODE 263       COORD     -2.6666666666666677e-01     -1.7777777777777781e-01     0.0000000000000000e+00     
NODE 264       COORD     -3.1111111111111117e-01     -1.7777777777777781e-01     0.0000000000000000e+00     
NODE 265       COORD     -3.5555555555555551e-01     -1.7777777777777792e-01     0.0000000000000000e+00     
NODE 266       COORD     -4.0000000000000002e-01     -1.7777777777777781e-01     0.0000000000000000e+00     
NODE 267       COORD     3.5555555555555551e-01     -2.2222222222222215e-01     0.0000000000000000e+00     
NODE 268       COORD     4.0000000000000002e-01     -2.2222222222222221e-01     0.0000000000000000e+00     
NODE 269       COORD     3.1111111111111112e-01     -2.2222222222222224e-01     0.0000000000000000e+00     
NODE 270       COORD     2.6666666666666677e-01     -2.2222222222222224e-01     0.0000000000000000e+00     
NODE 271       COORD     2.2222222222222227e-01     -2.2222222222222221e-01     0.0000000000000000e+00     
NODE 272       COORD     1.7777777777777778e-01     -2.2222222222222215e-01     0.0000000000000000e+00     
NODE 273       COORD     1.3333333333333336e-01     -2.2222222222222215e-01     0.0000000000000000e+00     
NODE 274       COORD     8.8888888888888906e-02     -2.2222222222222210e-01     0.0000000000000000e+00     
NODE 275       COORD     4.4444444444444453e-02     -2.2222222222222224e-01     0.0000000000000000e+00     
NODE 276       COORD     0.0000000000000000e+00     -2.2222222222222221e-01     0.0000000000000000e+00     
NODE 277       COORD     -4.4444444444444425e-02     -2.2222222222222218e-01     0.0000000000000000e+00     
NODE 278       COORD     -8.8888888888888906e-02     -2.2222222222222215e-01     0.0000000000000000e+00     
NODE 279       COORD     -1.3333333333333333e-01     -2.2222222222222218e-01     0.0000000000000000e+00     
NODE 280       COORD     -1.7777777777777778e-01     -2.2222222222222218e-01     0.0000000000000000e+00     
NODE 281       COORD     -2.2222222222222218e-01     -2.2222222222222218e-01     0.0000000000000000e+00     
NODE 282       COORD     -2.6666666666666677e-01     -2.2222222222222227e-01     0.0000000000000000e+00     
NODE 283       COORD     -3.1111111111111106e-01     -2.2222222222222215e-01     0.0000000000000000e+00     
NODE 284       COORD     -3.5555555555555551e-01     -2.2222222222222221e-01     0.0000000000000000e+00     
NODE 285       COORD     -4.0000000000000002e-01     -2.2222222222222221e-01     0.0000000000000000e+00     
NODE 286       COORD     3.5555555555555551e-01     -2.6666666666666661e-01     0.0000000000000000e+00     
NODE 287       COORD     4.0000000000000002e-01     -2.6666666666666672e-01     0.0000000000000000e+00     
NODE 288       COORD     3.1111111111111117e-01     -2.6666666666666677e-01     0.0000000000000000e+00     
NODE 289       COORD     2.6666666666666666e-01     -2.6666666666666672e-01     0.0000000000000000e+00     
NODE 290       COORD     2.2222222222222227e-01     -2.6666666666666672e-01     0.0000000000000000e+00     
NODE 291       COORD     1.7777777777777776e-01     -2.6666666666666672e-01     0.0000000000000000e+00     
NODE 292       COORD     1.3333333333333330e-01     -2.6666666666666666e-01     0.0000000000000000e+00     
NODE 293       COORD     8.8888888888888892e-02     -2.6666666666666672e-01     0.0000000000000000e+00     
NODE 294       COORD     4.4444444444444425e-02     -2.6666666666666666e-01     0.0000000000000000e+00     
NODE 295       COORD     0.0000000000000000e+00     -2.6666666666666672e-01     0.0000000000000000e+00     
NODE 296       COORD     -4.4444444444444398e-02     -2.6666666666666677e-01     0.0000000000000000e+00     
NODE 297       COORD     -8.8888888888888906e-02     -2.6666666666666672e-01     0.0000000000000000e+00     
NODE 298       COORD     -1.3333333333333333e-01     -2.6666666666666672e-01     0.0000000000000000e+00     
NODE 299       COORD     -1.7777777777777776e-01     -2.6666666666666666e-01     0.0000000000000000e+00     
NODE 300       COORD     -2.2222222222222238e-01     -2.6666666666666677e-01     0.0000000000000000e+00     
NODE 301       COORD     -2.6666666666666666e-01     -2.6666666666666666e-01     0.0000000000000000e+00     
NODE 302       COORD     -3.1111111111111123e-01     -2.6666666666666672e-01     0.0000000000000000e+00     
NODE 303       COORD     -3.5555555555555540e-01     -2.6666666666666661e-01     0.0000000000000000e+00     
NODE 304       COORD     -4.0000000000000002e-01     -2.6666666666666672e-01     0.0000000000000000e+00     
NODE 305       COORD     3.5555555555555551e-01     -3.1111111111111112e-01     0.0000000000000000e+00     
NODE 306       COORD     4.0000000000000002e-01     -3.1111111111111112e-01     0.0000000000000000e+00     
NODE 307       COORD     3.1111111111111112e-01     -3.1111111111111112e-01     0.0000000000000000e+00     
NODE 308       COORD     2.6666666666666677e-01     -3.1111111111111123e-01     0.0000000000000000e+00     
NODE 309       COORD     2.2222222222222221e-01     -3.1111111111111112e-01     0.0000000000000000e+00     
NODE 310       COORD     1.7777777777777781e-01     -3.1111111111111112e-01     0.0000000000000000e+00     
NODE 311       COORD     1.3333333333333328e-01     -3.1111111111111117e-01     0.0000000000000000e+00     
NODE 312       COORD     8.8888888888888906e-02     -3.1111111111111112e-01     0.0000000000000000e+00     
NODE 313       COORD     4.4444444444444481e-02     -3.1111111111111112e-01     0.0000000000000000e+00     
NODE 314       COORD     0.0000000000000000e+00     -3.1111111111111112e-01     0.0000000000000000e+00     
NODE 315       COORD     -4.4444444444444509e-02     -3.1111111111111112e-01     0.0000000000000000e+00     
NODE 316       COORD     -8.8888888888888906e-02     -3.1111111111111106e-01     0.0000000000000000e+00     
NODE 317       COORD     -1.3333333333333339e-01     -3.1111111111111123e-01     0.0000000000000000e+00     
NODE 318       COORD     -1.7777777777777776e-01     -3.1111111111111117e-01     0.0000000000000000e+00     
NODE 319       COORD     -2.2222222222222221e-01     -3.1111111111111106e-01     0.0000000000000000e+00     
NODE 320       COORD     -2.6666666666666672e-01     -3.1111111111111123e-01     0.0000000000000000e+00     
NODE 321       COORD     -3.1111111111111117e-01     -3.1111111111111117e-01     0.0000000000000000e+00     
NODE 322       COORD     -3.5555555555555540e-01     -3.1111111111111112e-01     0.0000000000000000e+00     
NODE 323       COORD     -4.0000000000000002e-01     -3.1111111111111112e-01     0.0000000000000000e+00     
NODE 324       COORD     3.5555555555555546e-01     -3.5555555555555557e-01     0.0000000000000000e+00     
NODE 325       COORD     4.0000000000000002e-01     -3.5555555555555551e-01     0.0000000000000000e+00     
NODE 326       COORD     3.1111111111111123e-01     -3.5555555555555540e-01     0.0000000000000000e+00     
NODE 327       COORD     2.6666666666666672e-01     -3.5555555555555540e-01     0.0000000000000000e+00     
NODE 328       COORD     2.2222222222222229e-01     -3.5555555555555546e-01     0.0000000000000000e+00     
NODE 329       COORD     1.7777777777777781e-01     -3.5555555555555551e-01     0.0000000000000000e+00     
NODE 330       COORD     1.3333333333333330e-01     -3.5555555555555551e-01     0.0000000000000000e+00     
NODE 331       COORD     8.8888888888888920e-02     -3.5555555555555562e-01     0.0000000000000000e+00     
NODE 332       COORD     4.4444444444444481e-02     -3.5555555555555546e-01     0.0000000000000000e+00     
NODE 333       COORD     0.0000000000000000e+00     -3.5555555555555540e-01     0.0000000000000000e+00     
NODE 334       COORD     -4.4444444444444481e-02     -3.5555555555555540e-01     0.0000000000000000e+00     
NODE 335       COORD     -8.8888888888888934e-02     -3.5555555555555551e-01     0.0000000000000000e+00     
NODE 336       COORD     -1.3333333333333336e-01     -3.5555555555555551e-01     0.0000000000000000e+00     
NODE 337       COORD     -1.7777777777777787e-01     -3.5555555555555551e-01     0.0000000000000000e+00     
NODE 338       COORD     -2.2222222222222221e-01     -3.5555555555555551e-01     0.0000000000000000e+00     
NODE 339       COORD     -2.6666666666666672e-01     -3.5555555555555529e-01     0.0000000000000000e+00     
NODE 340       COORD     -3.1111111111111101e-01     -3.5555555555555551e-01     0.0000000000000000e+00     
NODE 341       COORD     -3.5555555555555546e-01     -3.5555555555555546e-01     0.0000000000000000e+00     
NODE 342       COORD     -4.0000000000000002e-01     -3.5555555555555551e-01     0.0000000000000000e+00     
NODE 343       COORD     3.5555555555555551e-01     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 344       COORD     4.0000000000000002e-01     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 345       COORD     3.1111111111111112e-01     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 346       COORD     2.6666666666666672e-01     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 347       COORD     2.2222222222222221e-01     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 348       COORD     1.7777777777777781e-01     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 349       COORD     1.3333333333333330e-01     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 350       COORD     8.8888888888888906e-02     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 351       COORD     4.4444444444444453e-02     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 352       COORD     0.0000000000000000e+00     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 353       COORD     -4.4444444444444453e-02     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 354       COORD     -8.8888888888888906e-02     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 355       COORD     -1.3333333333333336e-01     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 356       COORD     -1.7777777777777778e-01     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 357       COORD     -2.2222222222222224e-01     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 358       COORD     -2.6666666666666672e-01     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 359       COORD     -3.1111111111111112e-01     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 360       COORD     -3.5555555555555557e-01     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 361       COORD     -4.0000000000000002e-01     -4.0000000000000002e-01     0.0000000000000000e+00     
NODE 362       COORD     7.0710678118654768e-01     7.0710678118654768e-01     0.0000000000000000e+00     
