//
//
// necessary defines: D_FLUID2 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
low-Mach-number 2D heated channel 30x100 elements
-> special inputfile for subgrid-scalar in fluid
* update material
* additional terms in conti-eq
----------------------------------------------------------------PROBLEM SIZE
NODE 3125 DSURFACE 1
NODE 3126 DSURFACE 1
NODE 3127 DSURFACE 1
NODE 3128 DSURFACE 1
NODE 3129 DSURFACE 1
NODE 3130 DSURFACE 1
NODE 3061 DSURFACE 1
NODE 3062 DSURFACE 1
NODE 3063 DSURFACE 1
NODE 3064 DSURFACE 1
NODE 3066 DSURFACE 1
NODE 3067 DSURFACE 1
NODE 3069 DSURFACE 1
NODE 3070 DSURFACE 1
NODE 3071 DSURFACE 1
NODE 3073 DSURFACE 1
NODE 3074 DSURFACE 1
NODE 3076 DSURFACE 1
NODE 3077 DSURFACE 1
NODE 3079 DSURFACE 1
NODE 3080 DSURFACE 1
NODE 3082 DSURFACE 1
NODE 3084 DSURFACE 1
NODE 3085 DSURFACE 1
NODE 3087 DSURFACE 1
NODE 3089 DSURFACE 1
NODE 3090 DSURFACE 1
NODE 3099 DSURFACE 1
NODE 3103 DSURFACE 1
NODE 3106 DSURFACE 1
NODE 3109 DSURFACE 1
NODE 3112 DSURFACE 1
NODE 3114 DSURFACE 1
NODE 3117 DSURFACE 1
NODE 3119 DSURFACE 1
NODE 3029 DSURFACE 1
NODE 3031 DSURFACE 1
NODE 3032 DSURFACE 1
NODE 3033 DSURFACE 1
NODE 3034 DSURFACE 1
NODE 3036 DSURFACE 1
NODE 3038 DSURFACE 1
NODE 3039 DSURFACE 1
NODE 3040 DSURFACE 1
NODE 3042 DSURFACE 1
NODE 3043 DSURFACE 1
NODE 3045 DSURFACE 1
NODE 3046 DSURFACE 1
NODE 3048 DSURFACE 1
NODE 3049 DSURFACE 1
NODE 3051 DSURFACE 1
NODE 3052 DSURFACE 1
NODE 3054 DSURFACE 1
NODE 3056 DSURFACE 1
NODE 3057 DSURFACE 1
NODE 3059 DSURFACE 1
NODE 3068 DSURFACE 1
NODE 3072 DSURFACE 1
NODE 3075 DSURFACE 1
NODE 3078 DSURFACE 1
NODE 3081 DSURFACE 1
NODE 3083 DSURFACE 1
NODE 3086 DSURFACE 1
NODE 3088 DSURFACE 1
NODE 2998 DSURFACE 1
NODE 2999 DSURFACE 1
NODE 3001 DSURFACE 1
NODE 3002 DSURFACE 1
NODE 3003 DSURFACE 1
NODE 3004 DSURFACE 1
NODE 3006 DSURFACE 1
NODE 3008 DSURFACE 1
NODE 3009 DSURFACE 1
NODE 3011 DSURFACE 1
NODE 3012 DSURFACE 1
NODE 3014 DSURFACE 1
NODE 3015 DSURFACE 1
NODE 3017 DSURFACE 1
NODE 3018 DSURFACE 1
NODE 3020 DSURFACE 1
NODE 3021 DSURFACE 1
NODE 3023 DSURFACE 1
NODE 3025 DSURFACE 1
NODE 3026 DSURFACE 1
NODE 3030 DSURFACE 1
NODE 3037 DSURFACE 1
NODE 3041 DSURFACE 1
NODE 3044 DSURFACE 1
NODE 3047 DSURFACE 1
NODE 3050 DSURFACE 1
NODE 3053 DSURFACE 1
NODE 3055 DSURFACE 1
NODE 3058 DSURFACE 1
NODE 2967 DSURFACE 1
NODE 2968 DSURFACE 1
NODE 2969 DSURFACE 1
NODE 2971 DSURFACE 1
NODE 2972 DSURFACE 1
NODE 2973 DSURFACE 1
NODE 2975 DSURFACE 1
NODE 2977 DSURFACE 1
NODE 2978 DSURFACE 1
NODE 2980 DSURFACE 1
NODE 2981 DSURFACE 1
NODE 2982 DSURFACE 1
NODE 2984 DSURFACE 1
NODE 2986 DSURFACE 1
NODE 2987 DSURFACE 1
NODE 2989 DSURFACE 1
NODE 2990 DSURFACE 1
NODE 2992 DSURFACE 1
NODE 2994 DSURFACE 1
NODE 2995 DSURFACE 1
NODE 3000 DSURFACE 1
NODE 3007 DSURFACE 1
NODE 3010 DSURFACE 1
NODE 3013 DSURFACE 1
NODE 3016 DSURFACE 1
NODE 3019 DSURFACE 1
NODE 3022 DSURFACE 1
NODE 3024 DSURFACE 1
NODE 3027 DSURFACE 1
NODE 2936 DSURFACE 1
NODE 2937 DSURFACE 1
NODE 2938 DSURFACE 1
NODE 2940 DSURFACE 1
NODE 2941 DSURFACE 1
NODE 2942 DSURFACE 1
NODE 2943 DSURFACE 1
NODE 2946 DSURFACE 1
NODE 2947 DSURFACE 1
NODE 2948 DSURFACE 1
NODE 2950 DSURFACE 1
NODE 2951 DSURFACE 1
NODE 2953 DSURFACE 1
NODE 2954 DSURFACE 1
NODE 2956 DSURFACE 1
NODE 2958 DSURFACE 1
NODE 2959 DSURFACE 1
NODE 2961 DSURFACE 1
NODE 2963 DSURFACE 1
NODE 2964 DSURFACE 1
NODE 2970 DSURFACE 1
NODE 2976 DSURFACE 1
NODE 2979 DSURFACE 1
NODE 2983 DSURFACE 1
NODE 2985 DSURFACE 1
NODE 2988 DSURFACE 1
NODE 2991 DSURFACE 1
NODE 2993 DSURFACE 1
NODE 2996 DSURFACE 1
NODE 2904 DSURFACE 1
NODE 2905 DSURFACE 1
NODE 2907 DSURFACE 1
NODE 2908 DSURFACE 1
NODE 2910 DSURFACE 1
NODE 2911 DSURFACE 1
NODE 2912 DSURFACE 1
NODE 2915 DSURFACE 1
NODE 2916 DSURFACE 1
NODE 2917 DSURFACE 1
NODE 2919 DSURFACE 1
NODE 2920 DSURFACE 1
NODE 2922 DSURFACE 1
NODE 2923 DSURFACE 1
NODE 2925 DSURFACE 1
NODE 2927 DSURFACE 1
NODE 2928 DSURFACE 1
NODE 2930 DSURFACE 1
NODE 2931 DSURFACE 1
NODE 2933 DSURFACE 1
NODE 2939 DSURFACE 1
NODE 2945 DSURFACE 1
NODE 2949 DSURFACE 1
NODE 2952 DSURFACE 1
NODE 2955 DSURFACE 1
NODE 2957 DSURFACE 1
NODE 2960 DSURFACE 1
NODE 2962 DSURFACE 1
NODE 2965 DSURFACE 1
NODE 2873 DSURFACE 1
NODE 2874 DSURFACE 1
NODE 2875 DSURFACE 1
NODE 2877 DSURFACE 1
NODE 2879 DSURFACE 1
NODE 2880 DSURFACE 1
NODE 2881 DSURFACE 1
NODE 2882 DSURFACE 1
NODE 2885 DSURFACE 1
NODE 2886 DSURFACE 1
NODE 2888 DSURFACE 1
NODE 2889 DSURFACE 1
NODE 2891 DSURFACE 1
NODE 2892 DSURFACE 1
NODE 2894 DSURFACE 1
NODE 2895 DSURFACE 1
NODE 2897 DSURFACE 1
NODE 2899 DSURFACE 1
NODE 2900 DSURFACE 1
NODE 2902 DSURFACE 1
NODE 2909 DSURFACE 1
NODE 2914 DSURFACE 1
NODE 2918 DSURFACE 1
NODE 2921 DSURFACE 1
NODE 2924 DSURFACE 1
NODE 2926 DSURFACE 1
NODE 2929 DSURFACE 1
NODE 2932 DSURFACE 1
NODE 2934 DSURFACE 1
NODE 2842 DSURFACE 1
NODE 2843 DSURFACE 1
NODE 2844 DSURFACE 1
NODE 2845 DSURFACE 1
NODE 2847 DSURFACE 1
NODE 2849 DSURFACE 1
NODE 2850 DSURFACE 1
NODE 2851 DSURFACE 1
NODE 2854 DSURFACE 1
NODE 2855 DSURFACE 1
NODE 2857 DSURFACE 1
NODE 2858 DSURFACE 1
NODE 2860 DSURFACE 1
NODE 2861 DSURFACE 1
NODE 2863 DSURFACE 1
NODE 2864 DSURFACE 1
NODE 2866 DSURFACE 1
NODE 2868 DSURFACE 1
NODE 2869 DSURFACE 1
NODE 2871 DSURFACE 1
NODE 2878 DSURFACE 1
NODE 2883 DSURFACE 1
NODE 2887 DSURFACE 1
NODE 2890 DSURFACE 1
NODE 2893 DSURFACE 1
NODE 2896 DSURFACE 1
NODE 2898 DSURFACE 1
NODE 2901 DSURFACE 1
NODE 2906 DSURFACE 1
NODE 2811 DSURFACE 1
NODE 2812 DSURFACE 1
NODE 2813 DSURFACE 1
NODE 2814 DSURFACE 1
NODE 2815 DSURFACE 1
NODE 2818 DSURFACE 1
NODE 2819 DSURFACE 1
NODE 2820 DSURFACE 1
NODE 2822 DSURFACE 1
NODE 2824 DSURFACE 1
NODE 2825 DSURFACE 1
NODE 2827 DSURFACE 1
NODE 2829 DSURFACE 1
NODE 2830 DSURFACE 1
NODE 2832 DSURFACE 1
NODE 2833 DSURFACE 1
NODE 2835 DSURFACE 1
NODE 2837 DSURFACE 1
NODE 2838 DSURFACE 1
NODE 2840 DSURFACE 1
NODE 2848 DSURFACE 1
NODE 2852 DSURFACE 1
NODE 2856 DSURFACE 1
NODE 2859 DSURFACE 1
NODE 2862 DSURFACE 1
NODE 2865 DSURFACE 1
NODE 2867 DSURFACE 1
NODE 2870 DSURFACE 1
NODE 2876 DSURFACE 1
NODE 2780 DSURFACE 1
NODE 2781 DSURFACE 1
NODE 2782 DSURFACE 1
NODE 2783 DSURFACE 1
NODE 2784 DSURFACE 1
NODE 2785 DSURFACE 1
NODE 2788 DSURFACE 1
NODE 2789 DSURFACE 1
NODE 2790 DSURFACE 1
NODE 2793 DSURFACE 1
NODE 2794 DSURFACE 1
NODE 2796 DSURFACE 1
NODE 2797 DSURFACE 1
NODE 2799 DSURFACE 1
NODE 2801 DSURFACE 1
NODE 2802 DSURFACE 1
NODE 2804 DSURFACE 1
NODE 2805 DSURFACE 1
NODE 2807 DSURFACE 1
NODE 2809 DSURFACE 1
NODE 2817 DSURFACE 1
NODE 2821 DSURFACE 1
NODE 2826 DSURFACE 1
NODE 2828 DSURFACE 1
NODE 2831 DSURFACE 1
NODE 2834 DSURFACE 1
NODE 2836 DSURFACE 1
NODE 2839 DSURFACE 1
NODE 2846 DSURFACE 1
NODE 2748 DSURFACE 1
NODE 2750 DSURFACE 1
NODE 2751 DSURFACE 1
NODE 2752 DSURFACE 1
NODE 2753 DSURFACE 1
NODE 2754 DSURFACE 1
NODE 2757 DSURFACE 1
NODE 2758 DSURFACE 1
NODE 2759 DSURFACE 1
NODE 2761 DSURFACE 1
NODE 2763 DSURFACE 1
NODE 2765 DSURFACE 1
NODE 2766 DSURFACE 1
NODE 2768 DSURFACE 1
NODE 2769 DSURFACE 1
NODE 2771 DSURFACE 1
NODE 2773 DSURFACE 1
NODE 2774 DSURFACE 1
NODE 2776 DSURFACE 1
NODE 2778 DSURFACE 1
NODE 2786 DSURFACE 1
NODE 2791 DSURFACE 1
NODE 2795 DSURFACE 1
NODE 2798 DSURFACE 1
NODE 2800 DSURFACE 1
NODE 2803 DSURFACE 1
NODE 2806 DSURFACE 1
NODE 2808 DSURFACE 1
NODE 2816 DSURFACE 1
NODE 2717 DSURFACE 1
NODE 2718 DSURFACE 1
NODE 2720 DSURFACE 1
NODE 2721 DSURFACE 1
NODE 2722 DSURFACE 1
NODE 2723 DSURFACE 1
NODE 2725 DSURFACE 1
NODE 2727 DSURFACE 1
NODE 2728 DSURFACE 1
NODE 2730 DSURFACE 1
NODE 2732 DSURFACE 1
NODE 2734 DSURFACE 1
NODE 2735 DSURFACE 1
NODE 2737 DSURFACE 1
NODE 2738 DSURFACE 1
NODE 2740 DSURFACE 1
NODE 2742 DSURFACE 1
NODE 2743 DSURFACE 1
NODE 2745 DSURFACE 1
NODE 2749 DSURFACE 1
NODE 2755 DSURFACE 1
NODE 2760 DSURFACE 1
NODE 2764 DSURFACE 1
NODE 2767 DSURFACE 1
NODE 2770 DSURFACE 1
NODE 2772 DSURFACE 1
NODE 2775 DSURFACE 1
NODE 2777 DSURFACE 1
NODE 2787 DSURFACE 1
NODE 2685 DSURFACE 1
NODE 2686 DSURFACE 1
NODE 2687 DSURFACE 1
NODE 2690 DSURFACE 1
NODE 2691 DSURFACE 1
NODE 2692 DSURFACE 1
NODE 2693 DSURFACE 1
NODE 2695 DSURFACE 1
NODE 2697 DSURFACE 1
NODE 2699 DSURFACE 1
NODE 2700 DSURFACE 1
NODE 2703 DSURFACE 1
NODE 2704 DSURFACE 1
NODE 2706 DSURFACE 1
NODE 2707 DSURFACE 1
NODE 2709 DSURFACE 1
NODE 2711 DSURFACE 1
NODE 2712 DSURFACE 1
NODE 2714 DSURFACE 1
NODE 2719 DSURFACE 1
NODE 2724 DSURFACE 1
NODE 2729 DSURFACE 1
NODE 2733 DSURFACE 1
NODE 2736 DSURFACE 1
NODE 2739 DSURFACE 1
NODE 2741 DSURFACE 1
NODE 2744 DSURFACE 1
NODE 2746 DSURFACE 1
NODE 2756 DSURFACE 1
NODE 2654 DSURFACE 1
NODE 2655 DSURFACE 1
NODE 2656 DSURFACE 1
NODE 2658 DSURFACE 1
NODE 2660 DSURFACE 1
NODE 2661 DSURFACE 1
NODE 2662 DSURFACE 1
NODE 2664 DSURFACE 1
NODE 2666 DSURFACE 1
NODE 2668 DSURFACE 1
NODE 2669 DSURFACE 1
NODE 2671 DSURFACE 1
NODE 2673 DSURFACE 1
NODE 2675 DSURFACE 1
NODE 2676 DSURFACE 1
NODE 2678 DSURFACE 1
NODE 2679 DSURFACE 1
NODE 2681 DSURFACE 1
NODE 2683 DSURFACE 1
NODE 2689 DSURFACE 1
NODE 2694 DSURFACE 1
NODE 2698 DSURFACE 1
NODE 2702 DSURFACE 1
NODE 2705 DSURFACE 1
NODE 2708 DSURFACE 1
NODE 2710 DSURFACE 1
NODE 2713 DSURFACE 1
NODE 2716 DSURFACE 1
NODE 2726 DSURFACE 1
NODE 2623 DSURFACE 1
NODE 2624 DSURFACE 1
NODE 2625 DSURFACE 1
NODE 2626 DSURFACE 1
NODE 2628 DSURFACE 1
NODE 2630 DSURFACE 1
NODE 2631 DSURFACE 1
NODE 2633 DSURFACE 1
NODE 2634 DSURFACE 1
NODE 2636 DSURFACE 1
NODE 2638 DSURFACE 1
NODE 2639 DSURFACE 1
NODE 2642 DSURFACE 1
NODE 2644 DSURFACE 1
NODE 2645 DSURFACE 1
NODE 2647 DSURFACE 1
NODE 2648 DSURFACE 1
NODE 2650 DSURFACE 1
NODE 2652 DSURFACE 1
NODE 2657 DSURFACE 1
NODE 2663 DSURFACE 1
NODE 2667 DSURFACE 1
NODE 2672 DSURFACE 1
NODE 2674 DSURFACE 1
NODE 2677 DSURFACE 1
NODE 2680 DSURFACE 1
NODE 2682 DSURFACE 1
NODE 2688 DSURFACE 1
NODE 2696 DSURFACE 1
NODE 2592 DSURFACE 1
NODE 2593 DSURFACE 1
NODE 2594 DSURFACE 1
NODE 2595 DSURFACE 1
NODE 2597 DSURFACE 1
NODE 2598 DSURFACE 1
NODE 2600 DSURFACE 1
NODE 2601 DSURFACE 1
NODE 2603 DSURFACE 1
NODE 2605 DSURFACE 1
NODE 2607 DSURFACE 1
NODE 2608 DSURFACE 1
NODE 2611 DSURFACE 1
NODE 2612 DSURFACE 1
NODE 2614 DSURFACE 1
NODE 2616 DSURFACE 1
NODE 2617 DSURFACE 1
NODE 2619 DSURFACE 1
NODE 2621 DSURFACE 1
NODE 2627 DSURFACE 1
NODE 2632 DSURFACE 1
NODE 2637 DSURFACE 1
NODE 2641 DSURFACE 1
NODE 2643 DSURFACE 1
NODE 2646 DSURFACE 1
NODE 2649 DSURFACE 1
NODE 2651 DSURFACE 1
NODE 2659 DSURFACE 1
NODE 2665 DSURFACE 1
NODE 2561 DSURFACE 1
NODE 2562 DSURFACE 1
NODE 2563 DSURFACE 1
NODE 2564 DSURFACE 1
NODE 2565 DSURFACE 1
NODE 2567 DSURFACE 1
NODE 2569 DSURFACE 1
NODE 2570 DSURFACE 1
NODE 2572 DSURFACE 1
NODE 2573 DSURFACE 1
NODE 2576 DSURFACE 1
NODE 2577 DSURFACE 1
NODE 2580 DSURFACE 1
NODE 2581 DSURFACE 1
NODE 2583 DSURFACE 1
NODE 2585 DSURFACE 1
NODE 2586 DSURFACE 1
NODE 2588 DSURFACE 1
NODE 2590 DSURFACE 1
NODE 2596 DSURFACE 1
NODE 2602 DSURFACE 1
NODE 2606 DSURFACE 1
NODE 2610 DSURFACE 1
NODE 2613 DSURFACE 1
NODE 2615 DSURFACE 1
NODE 2618 DSURFACE 1
NODE 2620 DSURFACE 1
NODE 2629 DSURFACE 1
NODE 2635 DSURFACE 1
NODE 2530 DSURFACE 1
NODE 2531 DSURFACE 1
NODE 2532 DSURFACE 1
NODE 2533 DSURFACE 1
NODE 2534 DSURFACE 1
NODE 2536 DSURFACE 1
NODE 2537 DSURFACE 1
NODE 2539 DSURFACE 1
NODE 2541 DSURFACE 1
NODE 2542 DSURFACE 1
NODE 2545 DSURFACE 1
NODE 2546 DSURFACE 1
NODE 2548 DSURFACE 1
NODE 2550 DSURFACE 1
NODE 2552 DSURFACE 1
NODE 2553 DSURFACE 1
NODE 2555 DSURFACE 1
NODE 2557 DSURFACE 1
NODE 2558 DSURFACE 1
NODE 2566 DSURFACE 1
NODE 2571 DSURFACE 1
NODE 2575 DSURFACE 1
NODE 2578 DSURFACE 1
NODE 2582 DSURFACE 1
NODE 2584 DSURFACE 1
NODE 2587 DSURFACE 1
NODE 2589 DSURFACE 1
NODE 2599 DSURFACE 1
NODE 2604 DSURFACE 1
NODE 2498 DSURFACE 1
NODE 2499 DSURFACE 1
NODE 2501 DSURFACE 1
NODE 2502 DSURFACE 1
NODE 2503 DSURFACE 1
NODE 2504 DSURFACE 1
NODE 2506 DSURFACE 1
NODE 2508 DSURFACE 1
NODE 2510 DSURFACE 1
NODE 2511 DSURFACE 1
NODE 2513 DSURFACE 1
NODE 2515 DSURFACE 1
NODE 2517 DSURFACE 1
NODE 2519 DSURFACE 1
NODE 2521 DSURFACE 1
NODE 2522 DSURFACE 1
NODE 2524 DSURFACE 1
NODE 2526 DSURFACE 1
NODE 2527 DSURFACE 1
NODE 2535 DSURFACE 1
NODE 2540 DSURFACE 1
NODE 2544 DSURFACE 1
NODE 2547 DSURFACE 1
NODE 2551 DSURFACE 1
NODE 2554 DSURFACE 1
NODE 2556 DSURFACE 1
NODE 2559 DSURFACE 1
NODE 2568 DSURFACE 1
NODE 2574 DSURFACE 1
NODE 2466 DSURFACE 1
NODE 2468 DSURFACE 1
NODE 2469 DSURFACE 1
NODE 2470 DSURFACE 1
NODE 2472 DSURFACE 1
NODE 2473 DSURFACE 1
NODE 2475 DSURFACE 1
NODE 2476 DSURFACE 1
NODE 2478 DSURFACE 1
NODE 2480 DSURFACE 1
NODE 2481 DSURFACE 1
NODE 2484 DSURFACE 1
NODE 2485 DSURFACE 1
NODE 2488 DSURFACE 1
NODE 2490 DSURFACE 1
NODE 2491 DSURFACE 1
NODE 2493 DSURFACE 1
NODE 2495 DSURFACE 1
NODE 2496 DSURFACE 1
NODE 2505 DSURFACE 1
NODE 2509 DSURFACE 1
NODE 2514 DSURFACE 1
NODE 2516 DSURFACE 1
NODE 2520 DSURFACE 1
NODE 2523 DSURFACE 1
NODE 2525 DSURFACE 1
NODE 2529 DSURFACE 1
NODE 2538 DSURFACE 1
NODE 2543 DSURFACE 1
NODE 2435 DSURFACE 1
NODE 2436 DSURFACE 1
NODE 2438 DSURFACE 1
NODE 2439 DSURFACE 1
NODE 2440 DSURFACE 1
NODE 2442 DSURFACE 1
NODE 2444 DSURFACE 1
NODE 2445 DSURFACE 1
NODE 2446 DSURFACE 1
NODE 2449 DSURFACE 1
NODE 2450 DSURFACE 1
NODE 2453 DSURFACE 1
NODE 2454 DSURFACE 1
NODE 2456 DSURFACE 1
NODE 2459 DSURFACE 1
NODE 2460 DSURFACE 1
NODE 2462 DSURFACE 1
NODE 2464 DSURFACE 1
NODE 2467 DSURFACE 1
NODE 2474 DSURFACE 1
NODE 2479 DSURFACE 1
NODE 2482 DSURFACE 1
NODE 2486 DSURFACE 1
NODE 2489 DSURFACE 1
NODE 2492 DSURFACE 1
NODE 2494 DSURFACE 1
NODE 2500 DSURFACE 1
NODE 2507 DSURFACE 1
NODE 2512 DSURFACE 1
NODE 2404 DSURFACE 1
NODE 2405 DSURFACE 1
NODE 2406 DSURFACE 1
NODE 2408 DSURFACE 1
NODE 2409 DSURFACE 1
NODE 2411 DSURFACE 1
NODE 2412 DSURFACE 1
NODE 2414 DSURFACE 1
NODE 2415 DSURFACE 1
NODE 2418 DSURFACE 1
NODE 2419 DSURFACE 1
NODE 2421 DSURFACE 1
NODE 2423 DSURFACE 1
NODE 2425 DSURFACE 1
NODE 2427 DSURFACE 1
NODE 2429 DSURFACE 1
NODE 2431 DSURFACE 1
NODE 2432 DSURFACE 1
NODE 2437 DSURFACE 1
NODE 2443 DSURFACE 1
NODE 2448 DSURFACE 1
NODE 2451 DSURFACE 1
NODE 2455 DSURFACE 1
NODE 2458 DSURFACE 1
NODE 2461 DSURFACE 1
NODE 2463 DSURFACE 1
NODE 2471 DSURFACE 1
NODE 2477 DSURFACE 1
NODE 2483 DSURFACE 1
NODE 2373 DSURFACE 1
NODE 2374 DSURFACE 1
NODE 2375 DSURFACE 1
NODE 2376 DSURFACE 1
NODE 2378 DSURFACE 1
NODE 2379 DSURFACE 1
NODE 2381 DSURFACE 1
NODE 2383 DSURFACE 1
NODE 2384 DSURFACE 1
NODE 2387 DSURFACE 1
NODE 2388 DSURFACE 1
NODE 2390 DSURFACE 1
NODE 2392 DSURFACE 1
NODE 2394 DSURFACE 1
NODE 2396 DSURFACE 1
NODE 2398 DSURFACE 1
NODE 2400 DSURFACE 1
NODE 2401 DSURFACE 1
NODE 2407 DSURFACE 1
NODE 2413 DSURFACE 1
NODE 2417 DSURFACE 1
NODE 2420 DSURFACE 1
NODE 2424 DSURFACE 1
NODE 2428 DSURFACE 1
NODE 2430 DSURFACE 1
NODE 2433 DSURFACE 1
NODE 2441 DSURFACE 1
NODE 2447 DSURFACE 1
NODE 2452 DSURFACE 1
NODE 2341 DSURFACE 1
NODE 2343 DSURFACE 1
NODE 2344 DSURFACE 1
NODE 2345 DSURFACE 1
NODE 2347 DSURFACE 1
NODE 2348 DSURFACE 1
NODE 2349 DSURFACE 1
NODE 2352 DSURFACE 1
NODE 2353 DSURFACE 1
NODE 2354 DSURFACE 1
NODE 2357 DSURFACE 1
NODE 2358 DSURFACE 1
NODE 2361 DSURFACE 1
NODE 2363 DSURFACE 1
NODE 2364 DSURFACE 1
NODE 2367 DSURFACE 1
NODE 2369 DSURFACE 1
NODE 2370 DSURFACE 1
NODE 2377 DSURFACE 1
NODE 2382 DSURFACE 1
NODE 2385 DSURFACE 1
NODE 2389 DSURFACE 1
NODE 2393 DSURFACE 1
NODE 2397 DSURFACE 1
NODE 2399 DSURFACE 1
NODE 2402 DSURFACE 1
NODE 2410 DSURFACE 1
NODE 2416 DSURFACE 1
NODE 2422 DSURFACE 1
NODE 2310 DSURFACE 1
NODE 2311 DSURFACE 1
NODE 2312 DSURFACE 1
NODE 2314 DSURFACE 1
NODE 2315 DSURFACE 1
NODE 2317 DSURFACE 1
NODE 2318 DSURFACE 1
NODE 2320 DSURFACE 1
NODE 2322 DSURFACE 1
NODE 2323 DSURFACE 1
NODE 2326 DSURFACE 1
NODE 2327 DSURFACE 1
NODE 2329 DSURFACE 1
NODE 2332 DSURFACE 1
NODE 2333 DSURFACE 1
NODE 2336 DSURFACE 1
NODE 2337 DSURFACE 1
NODE 2339 DSURFACE 1
NODE 2346 DSURFACE 1
NODE 2351 DSURFACE 1
NODE 2355 DSURFACE 1
NODE 2359 DSURFACE 1
NODE 2362 DSURFACE 1
NODE 2366 DSURFACE 1
NODE 2368 DSURFACE 1
NODE 2371 DSURFACE 1
NODE 2380 DSURFACE 1
NODE 2386 DSURFACE 1
NODE 2391 DSURFACE 1
NODE 2279 DSURFACE 1
NODE 2280 DSURFACE 1
NODE 2281 DSURFACE 1
NODE 2282 DSURFACE 1
NODE 2284 DSURFACE 1
NODE 2286 DSURFACE 1
NODE 2287 DSURFACE 1
NODE 2288 DSURFACE 1
NODE 2291 DSURFACE 1
NODE 2292 DSURFACE 1
NODE 2294 DSURFACE 1
NODE 2296 DSURFACE 1
NODE 2298 DSURFACE 1
NODE 2300 DSURFACE 1
NODE 2302 DSURFACE 1
NODE 2305 DSURFACE 1
NODE 2306 DSURFACE 1
NODE 2308 DSURFACE 1
NODE 2316 DSURFACE 1
NODE 2321 DSURFACE 1
NODE 2324 DSURFACE 1
NODE 2328 DSURFACE 1
NODE 2331 DSURFACE 1
NODE 2335 DSURFACE 1
NODE 2338 DSURFACE 1
NODE 2342 DSURFACE 1
NODE 2350 DSURFACE 1
NODE 2356 DSURFACE 1
NODE 2360 DSURFACE 1
NODE 2248 DSURFACE 1
NODE 2249 DSURFACE 1
NODE 2250 DSURFACE 1
NODE 2251 DSURFACE 1
NODE 2252 DSURFACE 1
NODE 2255 DSURFACE 1
NODE 2256 DSURFACE 1
NODE 2257 DSURFACE 1
NODE 2260 DSURFACE 1
NODE 2261 DSURFACE 1
NODE 2263 DSURFACE 1
NODE 2265 DSURFACE 1
NODE 2267 DSURFACE 1
NODE 2269 DSURFACE 1
NODE 2271 DSURFACE 1
NODE 2274 DSURFACE 1
NODE 2275 DSURFACE 1
NODE 2277 DSURFACE 1
NODE 2285 DSURFACE 1
NODE 2289 DSURFACE 1
NODE 2293 DSURFACE 1
NODE 2297 DSURFACE 1
NODE 2301 DSURFACE 1
NODE 2304 DSURFACE 1
NODE 2307 DSURFACE 1
NODE 2313 DSURFACE 1
NODE 2319 DSURFACE 1
NODE 2325 DSURFACE 1
NODE 2330 DSURFACE 1
NODE 2216 DSURFACE 1
NODE 2218 DSURFACE 1
NODE 2219 DSURFACE 1
NODE 2220 DSURFACE 1
NODE 2221 DSURFACE 1
NODE 2222 DSURFACE 1
NODE 2225 DSURFACE 1
NODE 2226 DSURFACE 1
NODE 2228 DSURFACE 1
NODE 2230 DSURFACE 1
NODE 2232 DSURFACE 1
NODE 2233 DSURFACE 1
NODE 2236 DSURFACE 1
NODE 2237 DSURFACE 1
NODE 2240 DSURFACE 1
NODE 2242 DSURFACE 1
NODE 2244 DSURFACE 1
NODE 2246 DSURFACE 1
NODE 2254 DSURFACE 1
NODE 2258 DSURFACE 1
NODE 2262 DSURFACE 1
NODE 2266 DSURFACE 1
NODE 2270 DSURFACE 1
NODE 2272 DSURFACE 1
NODE 2276 DSURFACE 1
NODE 2283 DSURFACE 1
NODE 2290 DSURFACE 1
NODE 2295 DSURFACE 1
NODE 2299 DSURFACE 1
NODE 2185 DSURFACE 1
NODE 2186 DSURFACE 1
NODE 2188 DSURFACE 1
NODE 2189 DSURFACE 1
NODE 2190 DSURFACE 1
NODE 2191 DSURFACE 1
NODE 2194 DSURFACE 1
NODE 2195 DSURFACE 1
NODE 2196 DSURFACE 1
NODE 2199 DSURFACE 1
NODE 2200 DSURFACE 1
NODE 2202 DSURFACE 1
NODE 2205 DSURFACE 1
NODE 2206 DSURFACE 1
NODE 2209 DSURFACE 1
NODE 2210 DSURFACE 1
NODE 2213 DSURFACE 1
NODE 2217 DSURFACE 1
NODE 2224 DSURFACE 1
NODE 2227 DSURFACE 1
NODE 2231 DSURFACE 1
NODE 2235 DSURFACE 1
NODE 2239 DSURFACE 1
NODE 2241 DSURFACE 1
NODE 2245 DSURFACE 1
NODE 2253 DSURFACE 1
NODE 2259 DSURFACE 1
NODE 2264 DSURFACE 1
NODE 2268 DSURFACE 1
NODE 2153 DSURFACE 1
NODE 2154 DSURFACE 1
NODE 2156 DSURFACE 1
NODE 2158 DSURFACE 1
NODE 2159 DSURFACE 1
NODE 2160 DSURFACE 1
NODE 2162 DSURFACE 1
NODE 2164 DSURFACE 1
NODE 2165 DSURFACE 1
NODE 2167 DSURFACE 1
NODE 2169 DSURFACE 1
NODE 2171 DSURFACE 1
NODE 2173 DSURFACE 1
NODE 2175 DSURFACE 1
NODE 2178 DSURFACE 1
NODE 2179 DSURFACE 1
NODE 2182 DSURFACE 1
NODE 2187 DSURFACE 1
