//
// Maintainer: Ulrich Küttler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
// 
// necessary defines: TRILINOS_PACKAGE D_FLUID D_FLUID3 D_FLUID3_IS FLUID_INCREMENTAL UMFPACK RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX SOLVE_DIRICH2
//
// #define MAXNOD           (27)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (27)
// #define MAXNOD_F3        (27)
// #define MAXNOD_ALE3      (27)
// #define MAXNOD_SHELL8    (9)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          232     COORD 5.000000000000000e-01     2.499999999999999e-01     1.100000000000000e+00   
NODE          233     COORD 2.500000000000000e-01     5.000000000000001e-01     1.100000000000000e+00   
NODE          234     COORD 2.500000000000000e-01     5.000000000000001e-01     1.100000000000000e+00   
NODE          235     COORD 1.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          236     COORD 7.500000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          237     COORD 7.500000000000000e-01     0.000000000000000e+00     1.000000000000000e+00   
NODE          238     COORD 0.000000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE          239     COORD 1.000000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
NODE          240     COORD 0.000000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE          241     COORD 1.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          242     COORD 7.500000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          243     COORD 7.500000000000000e-01     0.000000000000000e+00     1.000000000000000e+00   
NODE          244     COORD 0.000000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE          245     COORD 1.000000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
NODE          246     COORD 0.000000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE          247     COORD 1.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          248     COORD 7.500000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          249     COORD 5.000000000000000e-01     5.000000000000000e-01     1.050000000000000e+00   
NODE          250     COORD 5.000000000000000e-01     5.000000000000000e-01     1.050000000000000e+00   
NODE          251     COORD 2.499999999999999e-01     7.500000000000000e-01     1.000000000000000e+00   
NODE          252     COORD 2.499999999999999e-01     7.500000000000000e-01     1.000000000000000e+00   
NODE          253     COORD 1.000000000000000e+00     7.500000000000000e-01     2.500000000000000e-01   
NODE          254     COORD 1.000000000000000e+00     2.500000000000000e-01     7.500000000000000e-01   
NODE          255     COORD 7.500000000000000e-01     1.000000000000000e+00     2.500000000000000e-01   
NODE          256     COORD 2.500000000000000e-01     1.000000000000000e+00     7.500000000000000e-01   
NODE          257     COORD 7.500000000000000e-01     2.500000000000001e-01     1.000000000000000e+00   
NODE          258     COORD 1.000000000000000e+00     7.500000000000000e-01     2.500000000000000e-01   
NODE          259     COORD 1.000000000000000e+00     2.500000000000000e-01     7.500000000000000e-01   
NODE          260     COORD 7.500000000000000e-01     1.000000000000000e+00     2.500000000000000e-01   
NODE          261     COORD 2.500000000000000e-01     1.000000000000000e+00     7.500000000000000e-01   
NODE          262     COORD 7.500000000000000e-01     2.500000000000001e-01     1.000000000000000e+00   
NODE          263     COORD 7.500000000000000e-01     0.000000000000000e+00     1.050000000000000e+00   
NODE          264     COORD 0.000000000000000e+00     7.500000000000000e-01     1.050000000000000e+00   
NODE          265     COORD 7.500000000000000e-01     0.000000000000000e+00     1.050000000000000e+00   
NODE          266     COORD 0.000000000000000e+00     7.500000000000000e-01     1.050000000000000e+00   
NODE          267     COORD 7.500000000000000e-01     7.500000000000000e-01     7.500000000000000e-01   
NODE          268     COORD 7.500000000000000e-01     7.500000000000000e-01     7.500000000000000e-01   
NODE          269     COORD 5.000000000000000e-01     5.000000000000001e-01     1.100000000000000e+00   
NODE          270     COORD 5.000000000000000e-01     5.000000000000001e-01     1.100000000000000e+00   
NODE          271     COORD 2.500000000000000e-01     7.500000000000000e-01     1.050000000000000e+00   
NODE          272     COORD 7.500000000000000e-01     2.500000000000000e-01     1.050000000000000e+00   
NODE          273     COORD 2.500000000000000e-01     7.500000000000000e-01     1.050000000000000e+00   
NODE          274     COORD 7.500000000000000e-01     2.500000000000000e-01     1.050000000000000e+00   
NODE          275     COORD 7.500000000000000e-01     0.000000000000000e+00     1.100000000000000e+00   
NODE          276     COORD 0.000000000000000e+00     7.500000000000000e-01     1.100000000000000e+00   
NODE          277     COORD 7.500000000000000e-01     0.000000000000000e+00     1.100000000000000e+00   
NODE          278     COORD 0.000000000000000e+00     7.500000000000000e-01     1.100000000000000e+00   
NODE          279     COORD 7.500000000000000e-01     4.999999999999999e-01     1.000000000000000e+00   
NODE          280     COORD 7.500000000000000e-01     4.999999999999999e-01     1.000000000000000e+00   
NODE          281     COORD 1.000000000000000e+00     7.500000000000000e-01     5.000000000000000e-01   
NODE          282     COORD 1.000000000000000e+00     5.000000000000000e-01     7.500000000000000e-01   
NODE          283     COORD 7.500000000000000e-01     1.000000000000000e+00     5.000000000000000e-01   
NODE          284     COORD 5.000000000000000e-01     1.000000000000000e+00     7.500000000000000e-01   
NODE          285     COORD 5.000000000000000e-01     7.500000000000000e-01     1.000000000000000e+00   
NODE          286     COORD 1.000000000000000e+00     7.500000000000000e-01     5.000000000000000e-01   
NODE          287     COORD 1.000000000000000e+00     5.000000000000000e-01     7.500000000000000e-01   
NODE          288     COORD 7.500000000000000e-01     1.000000000000000e+00     5.000000000000000e-01   
NODE          289     COORD 5.000000000000000e-01     1.000000000000000e+00     7.500000000000000e-01   
NODE          290     COORD 5.000000000000000e-01     7.500000000000000e-01     1.000000000000000e+00   
NODE          291     COORD 7.500000000000000e-01     2.499999999999999e-01     1.100000000000000e+00   
NODE          292     COORD 7.500000000000000e-01     2.499999999999999e-01     1.100000000000000e+00   
NODE          293     COORD 2.500000000000000e-01     7.500000000000000e-01     1.100000000000000e+00   
NODE          294     COORD 2.500000000000000e-01     7.500000000000000e-01     1.100000000000000e+00   
NODE          295     COORD 5.000000000000000e-01     7.500000000000000e-01     1.050000000000000e+00   
NODE          296     COORD 7.500000000000000e-01     5.000000000000000e-01     1.050000000000000e+00   
NODE          297     COORD 5.000000000000000e-01     7.500000000000000e-01     1.050000000000000e+00   
NODE          298     COORD 7.500000000000000e-01     5.000000000000000e-01     1.050000000000000e+00   
NODE          299     COORD 1.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          300     COORD 1.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE          301     COORD 0.000000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE          302     COORD 1.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          303     COORD 1.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE          304     COORD 0.000000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE          305     COORD 1.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          306     COORD 7.500000000000000e-01     5.000000000000001e-01     1.100000000000000e+00   
NODE          307     COORD 5.000000000000000e-01     7.500000000000000e-01     1.100000000000000e+00   
NODE          308     COORD 7.500000000000000e-01     5.000000000000001e-01     1.100000000000000e+00   
NODE          309     COORD 5.000000000000000e-01     7.500000000000000e-01     1.100000000000000e+00   
NODE          310     COORD 1.000000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE          311     COORD 2.500000000000000e-01     1.000000000000000e+00     1.000000000000000e+00   
NODE          312     COORD 1.000000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE          313     COORD 1.000000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE          314     COORD 2.500000000000000e-01     1.000000000000000e+00     1.000000000000000e+00   
NODE          315     COORD 1.000000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE          316     COORD 1.000000000000000e+00     0.000000000000000e+00     1.050000000000000e+00   
NODE          317     COORD 0.000000000000000e+00     1.000000000000000e+00     1.050000000000000e+00   
NODE          318     COORD 1.000000000000000e+00     0.000000000000000e+00     1.050000000000000e+00   
NODE          319     COORD 0.000000000000000e+00     1.000000000000000e+00     1.050000000000000e+00   
NODE          320     COORD 1.000000000000000e+00     7.500000000000000e-01     7.500000000000000e-01   
NODE          321     COORD 7.500000000000000e-01     1.000000000000000e+00     7.500000000000000e-01   
NODE          322     COORD 7.500000000000000e-01     7.500000000000000e-01     1.000000000000000e+00   
NODE          323     COORD 1.000000000000000e+00     7.500000000000000e-01     7.500000000000000e-01   
NODE          324     COORD 7.500000000000000e-01     1.000000000000000e+00     7.500000000000000e-01   
NODE          325     COORD 7.500000000000000e-01     7.500000000000000e-01     1.000000000000000e+00   
NODE          326     COORD 1.000000000000000e+00     2.500000000000000e-01     1.050000000000000e+00   
NODE          327     COORD 2.500000000000000e-01     1.000000000000000e+00     1.050000000000000e+00   
NODE          328     COORD 1.000000000000000e+00     2.500000000000000e-01     1.050000000000000e+00   
NODE          329     COORD 2.500000000000000e-01     1.000000000000000e+00     1.050000000000000e+00   
NODE          330     COORD 0.000000000000000e+00     1.000000000000000e+00     1.100000000000000e+00   
NODE          331     COORD 1.000000000000000e+00     0.000000000000000e+00     1.100000000000000e+00   
NODE          332     COORD 0.000000000000000e+00     1.000000000000000e+00     1.100000000000000e+00   
NODE          333     COORD 1.000000000000000e+00     0.000000000000000e+00     1.100000000000000e+00   
NODE          334     COORD 7.500000000000000e-01     7.500000000000000e-01     1.050000000000000e+00   
NODE          335     COORD 7.500000000000000e-01     7.500000000000000e-01     1.050000000000000e+00   
NODE          336     COORD 1.000000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE          337     COORD 5.000000000000000e-01     1.000000000000000e+00     1.000000000000000e+00   
NODE          338     COORD 1.000000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE          339     COORD 1.000000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE          340     COORD 5.000000000000000e-01     1.000000000000000e+00     1.000000000000000e+00   
NODE          341     COORD 1.000000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE          342     COORD 2.500000000000000e-01     1.000000000000000e+00     1.100000000000000e+00   
NODE          343     COORD 1.000000000000000e+00     2.500000000000000e-01     1.100000000000000e+00   
NODE          344     COORD 2.500000000000000e-01     1.000000000000000e+00     1.100000000000000e+00   
NODE          345     COORD 1.000000000000000e+00     2.500000000000000e-01     1.100000000000000e+00   
NODE          346     COORD 7.500000000000000e-01     7.500000000000000e-01     1.100000000000000e+00   
NODE          347     COORD 7.500000000000000e-01     7.500000000000000e-01     1.100000000000000e+00   
NODE          348     COORD 1.000000000000000e+00     5.000000000000000e-01     1.050000000000000e+00   
NODE          349     COORD 5.000000000000000e-01     1.000000000000000e+00     1.050000000000000e+00   
NODE          350     COORD 1.000000000000000e+00     5.000000000000000e-01     1.050000000000000e+00   
NODE          351     COORD 5.000000000000000e-01     1.000000000000000e+00     1.050000000000000e+00   
NODE          352     COORD 5.000000000000000e-01     1.000000000000000e+00     1.100000000000000e+00   
NODE          353     COORD 1.000000000000000e+00     5.000000000000000e-01     1.100000000000000e+00   
NODE          354     COORD 5.000000000000000e-01     1.000000000000000e+00     1.100000000000000e+00   
NODE          355     COORD 1.000000000000000e+00     5.000000000000000e-01     1.100000000000000e+00   
NODE          356     COORD 1.000000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE          357     COORD 7.500000000000000e-01     1.000000000000000e+00     1.000000000000000e+00   
NODE          358     COORD 1.000000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE          359     COORD 1.000000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE          360     COORD 7.500000000000000e-01     1.000000000000000e+00     1.000000000000000e+00   
NODE          361     COORD 1.000000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE          362     COORD 1.000000000000000e+00     7.500000000000000e-01     1.050000000000000e+00   
NODE          363     COORD 7.500000000000000e-01     1.000000000000000e+00     1.050000000000000e+00   
NODE          364     COORD 1.000000000000000e+00     7.500000000000000e-01     1.050000000000000e+00   
NODE          365     COORD 7.500000000000000e-01     1.000000000000000e+00     1.050000000000000e+00   
NODE          366     COORD 7.500000000000000e-01     1.000000000000000e+00     1.100000000000000e+00   
NODE          367     COORD 1.000000000000000e+00     7.500000000000000e-01     1.100000000000000e+00   
NODE          368     COORD 7.500000000000000e-01     1.000000000000000e+00     1.100000000000000e+00   
NODE          369     COORD 1.000000000000000e+00     7.500000000000000e-01     1.100000000000000e+00   
NODE          370     COORD 1.000000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE          371     COORD 1.000000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE          372     COORD 1.000000000000000e+00     1.000000000000000e+00     1.050000000000000e+00   
NODE          373     COORD 1.000000000000000e+00     1.000000000000000e+00     1.050000000000000e+00   
NODE          374     COORD 1.000000000000000e+00     1.000000000000000e+00     1.100000000000000e+00   
NODE          375     COORD 1.000000000000000e+00     1.000000000000000e+00     1.100000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 SHELL8 QUAD9      28     51     27      3     31     42     10     11     18 MAT       2 THICK 0.1 GP 3 3 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      2 SHELL8 QUAD9     125    188     51     28    141    105     31     67     70 MAT       2 THICK 0.1 GP 3 3 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      3 SHELL8 QUAD9      51    187    124     27     92    140     66     42     83 MAT       2 THICK 0.1 GP 3 3 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
      4 SHELL8 QUAD9     188    305    187     51    248    247     92    105    160 MAT       2 THICK 0.1 GP 3 3 2 GP_TRI 1 FORCES XYZ EAS  none none N_4 none none ANS  none SDC  1.0 
----------------------------------------------------FLUID ELEMENTS
      5 FLUID3_IS HEX27     91   228   176    49    53   180   119    22   142   197    95    59    68   198   129    29    98   133    61    35   109   108   151    72    45    76    84  MAT       1 NA ALE GP 3 3 3 CA No 
      6 FLUID3_IS HEX27     52    91    49    21    23    53    22     1    58    59    32    34    33    68    29     4    36    35     5     6    44    46    45    12    13    14    19  MAT       1 NA ALE GP 3 3 3 CA No 
      7 FLUID3_IS HEX27    226   337   228    91   178   301   180    53   285   284   142   127   194   311   198    68   238   240    98    99   211   252   256   108   110   152   165  MAT       1 NA ALE GP 3 3 3 CA No 
      8 FLUID3_IS HEX27    177   226    91    52   120   178    53    23   199   127    58    97   130   194    68    33   131    99    36    62   107   153   110    46    75    77    85  MAT       1 NA ALE GP 3 3 3 CA No 
      9 FLUID3_IS HEX27    227   338   299   175    91   228   176    49   281   312   235   196   143   283   236    94   142   197    95    59   253   212   255   148   111   109   166  MAT       1 NA ALE GP 3 3 3 CA No 
     10 FLUID3_IS HEX27    179   227   175   118    52    91    49    21   195   196   128   132    96   143    94    60    58    59    32    34   150   112   111    73    74    44    86  MAT       1 NA ALE GP 3 3 3 CA No 
     11 FLUID3_IS HEX27    336   370   338   227   226   337   228    91   356   358   281   282   280   357   283   143   285   284   142   127   320   322   321   212   213   211   267  MAT       1 NA ALE GP 3 3 3 CA No 
     12 FLUID3_IS HEX27    300   336   227   179   177   226    91    52   310   282   195   239   237   280   143    96   199   127    58    97   254   257   213   112   149   107   167  MAT       1 NA ALE GP 3 3 3 CA No 
     13 FLUID3_IS HEX27    270   354   337   226   222   332   301   178   309   349   285   249   234   344   311   194   276   317   238   208   295   293   327   252   217   264   271  MAT       1 NA ALE GP 3 3 3 CA No 
     14 FLUID3_IS HEX27    221   270   226   177   171   222   178   120   232   249   199   207   189   234   194   130   190   208   131   146   218   206   217   153   161   162   173  MAT       1 NA ALE GP 3 3 3 CA No 
     15 FLUID3_IS HEX27    355   375   370   336   270   354   337   226   369   372   356   348   308   368   357   280   309   349   285   249   362   347   363   322   296   295   334  MAT       1 NA ALE GP 3 3 3 CA No 
     16 FLUID3_IS HEX27    333   355   336   300   221   270   226   177   345   348   310   316   275   308   280   237   232   249   199   207   326   292   296   257   263   218   272  MAT       1 NA ALE GP 3 3 3 CA No 
------------------------------------------------------ALE ELEMENTS
     17 ALE3 HEX27      90    230    182     50     55    186    122     25    144    202    100     57     69    203    135     30    103    139     64     40    114    113    157     71     47     81     87 MAT       2 GP 2 2 2 JAC 0 
     18 ALE3 HEX27      54     90     50     24     26     55     25      2     56     57     37     39     38     69     30      7     41     40      8      9     43     48     47     15     16     17     20 MAT       2 GP 2 2 2 JAC 0 
     19 ALE3 HEX27     225    340    230     90    184    304    186     55    290    289    144    126    193    314    203     69    244    246    103    104    214    251    261    113    115    158    168 MAT       2 GP 2 2 2 JAC 0 
     20 ALE3 HEX27     183    225     90     54    123    184     55     26    204    126     56    102    136    193     69     38    137    104     41     65    106    159    115     48     80     82     88 MAT       2 GP 2 2 2 JAC 0 
     21 ALE3 HEX27     229    341    302    181     90    230    182     50    286    315    241    201    145    288    242     93    144    202    100     57    258    215    260    154    116    114    169 MAT       2 GP 2 2 2 JAC 0 
     22 ALE3 HEX27     185    229    181    121     54     90     50     24    200    201    134    138    101    145     93     63     56     57     37     39    156    117    116     78     79     43     89 MAT       2 GP 2 2 2 JAC 0 
     23 ALE3 HEX27     339    371    341    229    225    340    230     90    359    361    286    287    279    360    288    145    290    289    144    126    323    325    324    215    216    214    268 MAT       2 GP 2 2 2 JAC 0 
     24 ALE3 HEX27     303    339    229    185    183    225     90     54    313    287    200    245    243    279    145    101    204    126     56    102    259    262    216    117    155    106    170 MAT       2 GP 2 2 2 JAC 0 
     25 ALE3 HEX27     269    352    340    225    224    330    304    184    307    351    290    250    233    342    314    193    278    319    244    210    297    294    329    251    219    266    273 MAT       2 GP 2 2 2 JAC 0 
     26 ALE3 HEX27     223    269    225    183    172    224    184    123    231    250    204    209    191    233    193    136    192    210    137    147    220    205    219    159    163    164    174 MAT       2 GP 2 2 2 JAC 0 
     27 ALE3 HEX27     353    374    371    339    269    352    340    225    367    373    359    350    306    366    360    279    307    351    290    250    364    346    365    325    298    297    335 MAT       2 GP 2 2 2 JAC 0 
     28 ALE3 HEX27     331    353    339    303    223    269    225    183    343    350    313    318    277    306    279    243    231    250    204    209    328    291    298    262    265    220    274 MAT       2 GP 2 2 2 JAC 0 
--------------------------------------------------THERMAL ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 0.01 DENSITY 1.0 GAMMA 1.0
MAT       2 MAT_Struct_StVenantKirchhoff  YOUNG 250.0 NUE 0.0 DENS 500.0 THEXPANS 0.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=1-cos(2*PI*C1*t) c1 0.2 c2 1.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 91 POSITION sol(1,1) NAME velx VALUE 0.0000316288690765 TOLERANCE 1e-8
FLUID DIS 1 NODE 91 POSITION sol(1,2) NAME vely VALUE 0.0 TOLERANCE 1e-8
FLUID DIS 1 NODE 91 POSITION sol(1,3) NAME velz VALUE 0.0000000451863608 TOLERANCE 1e-8
FLUID DIS 1 NODE 91 POSITION sol(1,4) NAME pressure VALUE -0.0000010200819053 TOLERANCE 1e-8
STRUCTURE DIS 1 NODE 51 POSITION sol(1,1) NAME dx VALUE 0.0000000008736606 TOLERANCE 1e-8
STRUCTURE DIS 1 NODE 51 POSITION sol(1,2) NAME dy VALUE 0.0 TOLERANCE 1e-8
STRUCTURE DIS 1 NODE 51 POSITION sol(1,3) NAME dz VALUE 0.0000000000010140 TOLERANCE 1e-8
---------------------------------------------------------------END
// END
