//
// Maintainer: Sophie Rausch
// rausch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15255
//
// necessary defines: CCADISCRET D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 708 COORD 5.716230755994111e+00 0.000000000000000e+00 5.086233753847607e+00
NODE 709 COORD 5.361923760660685e+00 1.000000000000000e+00 1.623174059177144e+00
NODE 710 COORD 5.361923760660692e+00 0.000000000000000e+00 1.623174059177144e+00
NODE 711 COORD 5.361923760660685e+00 1.000000000000000e+00 8.376825940822856e+00
NODE 712 COORD 5.361923760660692e+00 0.000000000000000e+00 8.376825940822856e+00
NODE 713 COORD 4.580452796678411e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 714 COORD 4.580452796678411e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 715 COORD 4.564047824731942e+00 1.000000000000000e+00 3.345711766461966e+00
NODE 716 COORD 4.564047824731943e+00 0.000000000000000e+00 3.345711766461966e+00
NODE 717 COORD 4.564047824731942e+00 1.000000000000000e+00 6.654288233538034e+00
NODE 718 COORD 4.564047824731943e+00 0.000000000000000e+00 6.654288233538034e+00
NODE 719 COORD 4.580452796678411e+00 1.000000000000000e+00 1.000000000000000e+01
NODE 720 COORD 4.580452796678411e+00 0.000000000000000e+00 1.000000000000000e+01
NODE 721 COORD 3.808020221993497e+00 1.000000000000000e+00 1.604400643758794e+00
NODE 722 COORD 3.808020221993491e+00 0.000000000000000e+00 1.604400643758794e+00
NODE 723 COORD 3.770466891300240e+00 1.000000000000000e+00 5.068252062585376e+00
NODE 724 COORD 3.770466891300239e+00 0.000000000000000e+00 5.068252062585376e+00
NODE 725 COORD 3.808020221993497e+00 1.000000000000000e+00 8.395599356241206e+00
NODE 726 COORD 3.808020221993491e+00 0.000000000000000e+00 8.395599356241206e+00
NODE 727 COORD 3.035587647308584e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 728 COORD 3.035587647308584e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 729 COORD 3.018955292734639e+00 1.000000000000000e+00 3.326946205793805e+00
NODE 730 COORD 3.018955292734637e+00 0.000000000000000e+00 3.326946205793805e+00
NODE 731 COORD 3.018955292734639e+00 1.000000000000000e+00 6.673053794206195e+00
NODE 732 COORD 3.018955292734637e+00 0.000000000000000e+00 6.673053794206195e+00
NODE 733 COORD 2.772484876122423e+00 1.506122083333313e-01 4.102635472551921e+00
NODE 734 COORD 3.035587647308584e+00 1.000000000000000e+00 1.000000000000000e+01
NODE 735 COORD 3.035587647308584e+00 0.000000000000000e+00 1.000000000000000e+01
NODE 736 COORD 2.555700807568875e+00 3.712916666666644e-01 5.067795165372102e+00
NODE 737 COORD 2.272183298842752e+00 1.000000000000000e+00 1.585648337819594e+00
NODE 738 COORD 2.272183298842756e+00 0.000000000000000e+00 1.585648337819594e+00
NODE 739 COORD 2.272183298842752e+00 1.000000000000000e+00 8.414351662180406e+00
NODE 740 COORD 2.272183298842756e+00 0.000000000000000e+00 8.414351662180406e+00
NODE 741 COORD 1.732050807568877e+00 1.000000000000000e+00 4.138950405983324e+00
NODE 742 COORD 1.732050807568875e+00 0.000000000000000e+00 4.138950405983324e+00
NODE 743 COORD 1.732050807568877e+00 1.000000000000000e+00 5.968885903055289e+00
NODE 744 COORD 1.732050807568875e+00 0.000000000000000e+00 5.968885903055289e+00
NODE 745 COORD 1.508778950376920e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 746 COORD 1.508778950376920e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 747 COORD 1.508778950376920e+00 1.000000000000000e+00 1.000000000000000e+01
NODE 748 COORD 1.508778950376920e+00 0.000000000000000e+00 1.000000000000000e+01
NODE 749 COORD 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 750 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 751 COORD 0.000000000000000e+00 1.000000000000000e+00 1.520150334107994e+00
NODE 752 COORD 0.000000000000000e+00 0.000000000000000e+00 1.520150334107994e+00
NODE 753 COORD 0.000000000000000e+00 1.000000000000000e+00 3.211381156609415e+00
NODE 754 COORD 0.000000000000000e+00 0.000000000000000e+00 3.211381156609415e+00
NODE 755 COORD 0.000000000000000e+00 1.000000000000000e+00 5.066519655357232e+00
NODE 756 COORD 0.000000000000000e+00 0.000000000000000e+00 5.066519655357232e+00
NODE 757 COORD 0.000000000000000e+00 1.000000000000000e+00 6.871252150753349e+00
NODE 758 COORD 0.000000000000000e+00 0.000000000000000e+00 6.871252150753349e+00
NODE 759 COORD 0.000000000000000e+00 1.000000000000000e+00 8.507276503924079e+00
NODE 760 COORD 0.000000000000000e+00 0.000000000000000e+00 8.507276503924079e+00
NODE 761 COORD 0.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+01
NODE 762 COORD 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+01
----------------------------------------------------------STRUCTURE ELEMENTS
1 PTET4 TET4 68 67 50 71 MAT 1
2 PTET4 TET4 67 49 50 69 MAT 1
3 PTET4 TET4 761 762 760 748 MAT 1
4 PTET4 TET4 759 761 760 747 MAT 1
5 PTET4 TET4 2 1 5 6 MAT 1
6 PTET4 TET4 1 3 5 4 MAT 1
7 PTET4 TET4 69 67 71 50 MAT 1
8 PTET4 TET4 749 750 746 752 MAT 1
9 PTET4 TET4 745 749 746 751 MAT 1
10 PTET4 TET4 761 747 748 760 MAT 1
11 PTET4 TET4 4 1 6 5 MAT 1
12 PTET4 TET4 749 751 752 746 MAT 1
13 PTET4 TET4 5 3 10 8 MAT 1
14 PTET4 TET4 3 9 10 7 MAT 1
15 PTET4 TET4 69 71 76 54 MAT 1
16 PTET4 TET4 75 69 76 52 MAT 1
17 PTET4 TET4 748 747 735 740 MAT 1
18 PTET4 TET4 745 746 728 738 MAT 1
19 PTET4 TET4 727 745 728 737 MAT 1
20 PTET4 TET4 747 734 735 739 MAT 1
21 PTET4 TET4 10 9 20 14 MAT 1
22 PTET4 TET4 81 75 82 57 MAT 1
23 PTET4 TET4 9 17 20 13 MAT 1
24 PTET4 TET4 75 76 82 58 MAT 1
25 PTET4 TET4 727 728 714 722 MAT 1
26 PTET4 TET4 713 727 714 721 MAT 1
27 PTET4 TET4 735 734 720 726 MAT 1
28 PTET4 TET4 734 719 720 725 MAT 1
29 PTET4 TET4 20 17 29 25 MAT 1
30 PTET4 TET4 17 27 29 23 MAT 1
31 PTET4 TET4 713 714 700 710 MAT 1
32 PTET4 TET4 699 713 700 709 MAT 1
33 PTET4 TET4 720 719 706 712 MAT 1
34 PTET4 TET4 719 705 706 711 MAT 1
35 PTET4 TET4 27 43 44 37 MAT 1
36 PTET4 TET4 89 90 98 78 MAT 1
37 PTET4 TET4 29 27 44 38 MAT 1
38 PTET4 TET4 699 700 688 696 MAT 1
39 PTET4 TET4 687 699 688 695 MAT 1
40 PTET4 TET4 706 705 694 698 MAT 1
41 PTET4 TET4 705 693 694 697 MAT 1
42 PTET4 TET4 44 43 60 53 MAT 1
43 PTET4 TET4 43 59 60 51 MAT 1
44 PTET4 TET4 97 98 108 94 MAT 1
45 PTET4 TET4 107 97 108 93 MAT 1
46 PTET4 TET4 687 688 674 682 MAT 1
47 PTET4 TET4 673 687 674 681 MAT 1
48 PTET4 TET4 694 693 680 686 MAT 1
49 PTET4 TET4 693 679 680 685 MAT 1
50 PTET4 TET4 60 59 80 74 MAT 1
51 PTET4 TET4 59 79 80 73 MAT 1
52 PTET4 TET4 107 108 120 104 MAT 1
53 PTET4 TET4 119 107 120 103 MAT 1
54 PTET4 TET4 673 674 660 670 MAT 1
55 PTET4 TET4 659 673 660 669 MAT 1
56 PTET4 TET4 680 679 666 672 MAT 1
57 PTET4 TET4 679 665 666 671 MAT 1
58 PTET4 TET4 80 79 96 92 MAT 1
59 PTET4 TET4 79 95 96 91 MAT 1
60 PTET4 TET4 119 120 132 116 MAT 1
61 PTET4 TET4 130 119 132 115 MAT 1
62 PTET4 TET4 659 660 648 656 MAT 1
63 PTET4 TET4 647 659 648 655 MAT 1
64 PTET4 TET4 666 665 654 658 MAT 1
65 PTET4 TET4 665 653 654 657 MAT 1
66 PTET4 TET4 50 49 34 54 MAT 1
67 PTET4 TET4 49 33 34 52 MAT 1
68 PTET4 TET4 759 760 758 740 MAT 1
69 PTET4 TET4 757 759 758 739 MAT 1
70 PTET4 TET4 96 95 112 106 MAT 1
71 PTET4 TET4 95 111 112 105 MAT 1
72 PTET4 TET4 130 132 140 126 MAT 1
73 PTET4 TET4 139 130 140 125 MAT 1
74 PTET4 TET4 647 648 634 642 MAT 1
75 PTET4 TET4 633 647 634 641 MAT 1
76 PTET4 TET4 654 653 640 646 MAT 1
77 PTET4 TET4 653 639 640 645 MAT 1
78 PTET4 TET4 112 111 128 122 MAT 1
79 PTET4 TET4 111 127 128 121 MAT 1
80 PTET4 TET4 139 140 152 138 MAT 1
81 PTET4 TET4 151 139 152 137 MAT 1
82 PTET4 TET4 633 634 624 630 MAT 1
83 PTET4 TET4 623 633 624 629 MAT 1
84 PTET4 TET4 640 639 626 632 MAT 1
85 PTET4 TET4 639 625 626 631 MAT 1
86 PTET4 TET4 128 127 144 136 MAT 1
87 PTET4 TET4 127 143 144 135 MAT 1
88 PTET4 TET4 151 152 161 150 MAT 1
89 PTET4 TET4 158 151 161 149 MAT 1
90 PTET4 TET4 623 624 610 616 MAT 1
91 PTET4 TET4 609 623 610 615 MAT 1
92 PTET4 TET4 626 625 614 618 MAT 1
93 PTET4 TET4 625 613 614 617 MAT 1
94 PTET4 TET4 4 6 12 8 MAT 1
95 PTET4 TET4 751 753 754 737 MAT 1
96 PTET4 TET4 11 4 12 7 MAT 1
97 PTET4 TET4 752 751 754 738 MAT 1
98 PTET4 TET4 144 143 154 148 MAT 1
99 PTET4 TET4 143 153 154 147 MAT 1
100 PTET4 TET4 158 161 172 160 MAT 1
101 PTET4 TET4 171 158 172 157 MAT 1
102 PTET4 TET4 597 609 598 605 MAT 1
103 PTET4 TET4 614 613 604 608 MAT 1
104 PTET4 TET4 609 610 598 606 MAT 1
105 PTET4 TET4 613 603 604 607 MAT 1
106 PTET4 TET4 154 153 168 162 MAT 1
107 PTET4 TET4 153 166 168 159 MAT 1
108 PTET4 TET4 171 172 184 174 MAT 1
109 PTET4 TET4 183 171 184 173 MAT 1
110 PTET4 TET4 585 597 586 593 MAT 1
111 PTET4 TET4 604 603 590 596 MAT 1
112 PTET4 TET4 597 598 586 594 MAT 1
113 PTET4 TET4 603 589 590 595 MAT 1
114 PTET4 TET4 168 166 180 176 MAT 1
115 PTET4 TET4 166 179 180 175 MAT 1
116 PTET4 TET4 183 184 196 187 MAT 1
117 PTET4 TET4 195 183 196 185 MAT 1
118 PTET4 TET4 585 586 574 580 MAT 1
119 PTET4 TET4 573 585 574 579 MAT 1
120 PTET4 TET4 590 589 578 582 MAT 1
121 PTET4 TET4 589 577 578 581 MAT 1
122 PTET4 TET4 5 3 8 4 MAT 1
123 PTET4 TET4 9 10 7 14 MAT 1
124 PTET4 TET4 69 71 54 50 MAT 1
125 PTET4 TET4 76 75 52 58 MAT 1
126 PTET4 TET4 734 735 739 726 MAT 1
127 PTET4 TET4 728 727 737 722 MAT 1
128 PTET4 TET4 748 747 740 760 MAT 1
129 PTET4 TET4 745 746 738 751 MAT 1
130 PTET4 TET4 180 179 194 190 MAT 1
131 PTET4 TET4 179 193 194 189 MAT 1
132 PTET4 TET4 195 196 206 198 MAT 1
133 PTET4 TET4 205 195 206 197 MAT 1
134 PTET4 TET4 573 574 562 566 MAT 1
135 PTET4 TET4 561 573 562 565 MAT 1
136 PTET4 TET4 578 577 564 568 MAT 1
137 PTET4 TET4 577 563 564 567 MAT 1
138 PTET4 TET4 194 193 204 200 MAT 1
139 PTET4 TET4 193 203 204 199 MAT 1
140 PTET4 TET4 205 206 220 210 MAT 1
141 PTET4 TET4 219 205 220 209 MAT 1
142 PTET4 TET4 561 562 548 556 MAT 1
143 PTET4 TET4 547 561 548 555 MAT 1
144 PTET4 TET4 564 563 554 560 MAT 1
145 PTET4 TET4 563 553 554 559 MAT 1
146 PTET4 TET4 17 20 13 25 MAT 1
147 PTET4 TET4 719 720 725 712 MAT 1
148 PTET4 TET4 714 713 721 710 MAT 1
149 PTET4 TET4 204 203 218 214 MAT 1
150 PTET4 TET4 229 219 231 221 MAT 1
151 PTET4 TET4 203 217 218 213 MAT 1
152 PTET4 TET4 219 220 231 222 MAT 1
153 PTET4 TET4 547 548 536 544 MAT 1
154 PTET4 TET4 535 547 536 543 MAT 1
155 PTET4 TET4 554 553 540 546 MAT 1
156 PTET4 TET4 553 539 540 545 MAT 1
157 PTET4 TET4 27 29 23 38 MAT 1
158 PTET4 TET4 700 699 709 696 MAT 1
159 PTET4 TET4 705 706 711 698 MAT 1
160 PTET4 TET4 124 110 114 113 MAT 1
161 PTET4 TET4 110 114 113 88 MAT 1
162 PTET4 TET4 114 124 113 131 MAT 1
163 PTET4 TET4 109 123 113 110 MAT 1
164 PTET4 TET4 113 109 110 87 MAT 1
165 PTET4 TET4 109 123 110 125 MAT 1
166 PTET4 TET4 652 638 644 643 MAT 1
167 PTET4 TET4 644 652 643 668 MAT 1
168 PTET4 TET4 638 644 643 628 MAT 1
169 PTET4 TET4 637 651 643 652 MAT 1
170 PTET4 TET4 651 643 652 667 MAT 1
171 PTET4 TET4 637 651 652 645 MAT 1
172 PTET4 TET4 34 33 22 30 MAT 1
173 PTET4 TET4 33 21 22 28 MAT 1
174 PTET4 TET4 757 758 756 744 MAT 1
175 PTET4 TET4 755 757 756 743 MAT 1
176 PTET4 TET4 218 217 234 228 MAT 1
177 PTET4 TET4 217 233 234 226 MAT 1
178 PTET4 TET4 229 231 244 236 MAT 1
179 PTET4 TET4 243 229 244 235 MAT 1
180 PTET4 TET4 535 536 524 530 MAT 1
181 PTET4 TET4 522 535 524 529 MAT 1
182 PTET4 TET4 540 539 528 532 MAT 1
183 PTET4 TET4 539 527 528 531 MAT 1
184 PTET4 TET4 43 44 37 53 MAT 1
185 PTET4 TET4 693 694 697 686 MAT 1
186 PTET4 TET4 688 687 695 682 MAT 1
187 PTET4 TET4 234 233 248 240 MAT 1
188 PTET4 TET4 233 247 248 239 MAT 1
189 PTET4 TET4 243 244 258 250 MAT 1
190 PTET4 TET4 257 243 258 249 MAT 1
191 PTET4 TET4 522 524 510 516 MAT 1
192 PTET4 TET4 509 522 510 515 MAT 1
193 PTET4 TET4 528 527 514 518 MAT 1
194 PTET4 TET4 527 513 514 517 MAT 1
195 PTET4 TET4 108 107 93 104 MAT 1
196 PTET4 TET4 59 60 51 74 MAT 1
197 PTET4 TET4 674 673 681 670 MAT 1
198 PTET4 TET4 679 680 685 672 MAT 1
199 PTET4 TET4 248 247 260 254 MAT 1
200 PTET4 TET4 247 259 260 253 MAT 1
201 PTET4 TET4 257 258 267 262 MAT 1
202 PTET4 TET4 266 257 267 261 MAT 1
203 PTET4 TET4 509 510 498 502 MAT 1
204 PTET4 TET4 497 509 498 501 MAT 1
205 PTET4 TET4 514 513 500 504 MAT 1
206 PTET4 TET4 513 499 500 503 MAT 1
207 PTET4 TET4 11 12 22 18 MAT 1
208 PTET4 TET4 22 21 11 15 MAT 1
209 PTET4 TET4 677 691 683 692 MAT 1
210 PTET4 TET4 677 691 692 685 MAT 1
211 PTET4 TET4 691 683 692 707 MAT 1
212 PTET4 TET4 692 678 684 677 MAT 1
213 PTET4 TET4 692 678 677 686 MAT 1
214 PTET4 TET4 678 684 677 668 MAT 1
215 PTET4 TET4 85 72 65 70 MAT 1
216 PTET4 TET4 85 72 70 94 MAT 1
217 PTET4 TET4 72 65 70 42 MAT 1
218 PTET4 TET4 70 83 62 85 MAT 1
219 PTET4 TET4 70 83 85 93 MAT 1
220 PTET4 TET4 83 62 85 87 MAT 1
221 PTET4 TET4 79 80 73 92 MAT 1
222 PTET4 TET4 120 119 103 116 MAT 1
223 PTET4 TET4 660 659 669 656 MAT 1
224 PTET4 TET4 665 666 671 658 MAT 1
225 PTET4 TET4 260 259 271 264 MAT 1
226 PTET4 TET4 259 270 271 263 MAT 1
227 PTET4 TET4 266 267 281 273 MAT 1
228 PTET4 TET4 280 266 281 272 MAT 1
229 PTET4 TET4 497 498 483 491 MAT 1
230 PTET4 TET4 482 497 483 490 MAT 1
231 PTET4 TET4 500 499 489 495 MAT 1
232 PTET4 TET4 499 488 489 494 MAT 1
233 PTET4 TET4 271 270 287 279 MAT 1
234 PTET4 TET4 270 286 287 278 MAT 1
235 PTET4 TET4 280 281 295 285 MAT 1
236 PTET4 TET4 294 280 295 284 MAT 1
237 PTET4 TET4 482 483 471 479 MAT 1
238 PTET4 TET4 470 482 471 478 MAT 1
239 PTET4 TET4 489 488 475 481 MAT 1
240 PTET4 TET4 488 474 475 480 MAT 1
241 PTET4 TET4 95 96 91 106 MAT 1
242 PTET4 TET4 132 130 115 126 MAT 1
243 PTET4 TET4 648 647 655 642 MAT 1
244 PTET4 TET4 653 654 657 646 MAT 1
245 PTET4 TET4 287 286 301 293 MAT 1
246 PTET4 TET4 286 300 301 292 MAT 1
247 PTET4 TET4 294 295 309 299 MAT 1
248 PTET4 TET4 308 294 309 298 MAT 1
249 PTET4 TET4 470 471 457 465 MAT 1
250 PTET4 TET4 456 470 457 464 MAT 1
251 PTET4 TET4 475 474 461 467 MAT 1
252 PTET4 TET4 474 460 461 466 MAT 1
253 PTET4 TET4 140 139 125 138 MAT 1
254 PTET4 TET4 111 112 105 122 MAT 1
255 PTET4 TET4 691 692 685 697 MAT 1
256 PTET4 TET4 691 692 697 703 MAT 1
257 PTET4 TET4 691 692 703 707 MAT 1
258 PTET4 TET4 639 640 645 632 MAT 1
259 PTET4 TET4 634 633 641 630 MAT 1
260 PTET4 TET4 72 70 94 78 MAT 1
261 PTET4 TET4 72 70 56 42 MAT 1
262 PTET4 TET4 644 643 628 636 MAT 1
263 PTET4 TET4 113 114 131 118 MAT 1
264 PTET4 TET4 83 85 93 103 MAT 1
265 PTET4 TET4 83 85 103 99 MAT 1
266 PTET4 TET4 83 85 99 87 MAT 1
267 PTET4 TET4 678 677 686 672 MAT 1
268 PTET4 TET4 678 677 672 664 MAT 1
269 PTET4 TET4 678 677 664 668 MAT 1
270 PTET4 TET4 8 10 14 7 MAT 1
271 PTET4 TET4 14 8 7 19 MAT 1
272 PTET4 TET4 8 10 7 3 MAT 1
273 PTET4 TET4 7 8 3 4 MAT 1
274 PTET4 TET4 8 7 19 12 MAT 1
275 PTET4 TET4 76 54 58 52 MAT 1
276 PTET4 TET4 54 58 52 40 MAT 1
277 PTET4 TET4 76 54 52 69 MAT 1
278 PTET4 TET4 54 52 69 49 MAT 1
279 PTET4 TET4 52 54 40 34 MAT 1
280 PTET4 TET4 9 7 13 14 MAT 1
281 PTET4 TET4 7 13 14 16 MAT 1
282 PTET4 TET4 13 9 14 20 MAT 1
283 PTET4 TET4 14 13 20 25 MAT 1
284 PTET4 TET4 14 13 25 26 MAT 1
285 PTET4 TET4 13 14 16 26 MAT 1
286 PTET4 TET4 52 75 57 58 MAT 1
287 PTET4 TET4 57 52 58 39 MAT 1
288 PTET4 TET4 75 57 58 82 MAT 1
289 PTET4 TET4 58 57 39 46 MAT 1
290 PTET4 TET4 740 735 726 739 MAT 1
291 PTET4 TET4 726 740 739 732 MAT 1
292 PTET4 TET4 740 735 739 747 MAT 1
293 PTET4 TET4 739 740 747 759 MAT 1
294 PTET4 TET4 728 738 722 737 MAT 1
295 PTET4 TET4 738 722 737 730 MAT 1
296 PTET4 TET4 728 738 737 745 MAT 1
297 PTET4 TET4 738 737 745 751 MAT 1
298 PTET4 TET4 737 738 730 754 MAT 1
299 PTET4 TET4 734 739 725 726 MAT 1
300 PTET4 TET4 739 725 726 731 MAT 1
301 PTET4 TET4 725 734 726 720 MAT 1
302 PTET4 TET4 726 725 720 712 MAT 1
303 PTET4 TET4 726 725 712 718 MAT 1
304 PTET4 TET4 725 726 731 718 MAT 1
305 PTET4 TET4 737 727 721 722 MAT 1
306 PTET4 TET4 721 737 722 729 MAT 1
307 PTET4 TET4 727 721 722 714 MAT 1
308 PTET4 TET4 721 722 714 710 MAT 1
309 PTET4 TET4 721 722 710 716 MAT 1
310 PTET4 TET4 722 721 729 716 MAT 1
311 PTET4 TET4 110 109 125 115 MAT 1
312 PTET4 TET4 110 109 115 99 MAT 1
313 PTET4 TET4 110 109 99 87 MAT 1
314 PTET4 TET4 651 652 645 657 MAT 1
315 PTET4 TET4 301 300 315 307 MAT 1
316 PTET4 TET4 308 309 323 313 MAT 1
317 PTET4 TET4 651 652 657 663 MAT 1
318 PTET4 TET4 651 652 663 667 MAT 1
319 PTET4 TET4 300 314 315 306 MAT 1
320 PTET4 TET4 322 308 323 312 MAT 1
321 PTET4 TET4 456 457 443 451 MAT 1
322 PTET4 TET4 442 456 443 450 MAT 1
323 PTET4 TET4 461 460 447 453 MAT 1
324 PTET4 TET4 460 446 447 452 MAT 1
325 PTET4 TET4 113 114 118 102 MAT 1
326 PTET4 TET4 113 114 102 88 MAT 1
327 PTET4 TET4 644 643 636 650 MAT 1
328 PTET4 TET4 644 643 650 668 MAT 1
329 PTET4 TET4 152 151 137 150 MAT 1
330 PTET4 TET4 127 128 121 136 MAT 1
331 PTET4 TET4 732 718 731 726 MAT 1
332 PTET4 TET4 731 732 726 739 MAT 1
333 PTET4 TET4 625 626 631 618 MAT 1
334 PTET4 TET4 624 623 629 616 MAT 1
335 PTET4 TET4 717 731 718 725 MAT 1
336 PTET4 TET4 723 717 718 707 MAT 1
337 PTET4 TET4 718 717 725 711 MAT 1
338 PTET4 TET4 718 717 711 703 MAT 1
339 PTET4 TET4 718 717 703 707 MAT 1
340 PTET4 TET4 46 40 39 58 MAT 1
341 PTET4 TET4 40 32 39 30 MAT 1
342 PTET4 TET4 39 40 30 52 MAT 1
343 PTET4 TET4 40 39 58 52 MAT 1
344 PTET4 TET4 39 45 46 57 MAT 1
345 PTET4 TET4 161 158 149 160 MAT 1
346 PTET4 TET4 143 144 135 148 MAT 1
347 PTET4 TET4 613 614 617 608 MAT 1
348 PTET4 TET4 610 609 615 606 MAT 1
349 PTET4 TET4 134 122 136 133 MAT 1
350 PTET4 TET4 136 134 133 148 MAT 1
351 PTET4 TET4 134 122 133 118 MAT 1
352 PTET4 TET4 121 133 135 136 MAT 1
353 PTET4 TET4 133 135 136 148 MAT 1
354 PTET4 TET4 135 121 136 127 MAT 1
355 PTET4 TET4 135 136 148 144 MAT 1
356 PTET4 TET4 136 135 127 144 MAT 1
357 PTET4 TET4 619 629 615 616 MAT 1
358 PTET4 TET4 615 619 616 606 MAT 1
359 PTET4 TET4 629 615 616 623 MAT 1
360 PTET4 TET4 616 615 606 610 MAT 1
361 PTET4 TET4 615 616 623 610 MAT 1
362 PTET4 TET4 630 620 616 619 MAT 1
363 PTET4 TET4 620 616 619 606 MAT 1
364 PTET4 TET4 630 620 619 636 MAT 1
365 PTET4 TET4 598 597 605 594 MAT 1
366 PTET4 TET4 172 171 157 174 MAT 1
367 PTET4 TET4 153 154 147 162 MAT 1
368 PTET4 TET4 603 604 607 596 MAT 1
369 PTET4 TET4 315 314 329 321 MAT 1
370 PTET4 TET4 314 328 329 320 MAT 1
371 PTET4 TET4 322 323 337 327 MAT 1
372 PTET4 TET4 336 322 337 326 MAT 1
373 PTET4 TET4 89 90 63 81 MAT 1
374 PTET4 TET4 97 98 94 78 MAT 1
375 PTET4 TET4 97 98 78 89 MAT 1
376 PTET4 TET4 428 442 429 436 MAT 1
377 PTET4 TET4 446 432 433 438 MAT 1
378 PTET4 TET4 442 443 429 437 MAT 1
379 PTET4 TET4 447 446 433 439 MAT 1
380 PTET4 TET4 718 704 708 703 MAT 1
381 PTET4 TET4 718 704 703 712 MAT 1
382 PTET4 TET4 704 708 703 692 MAT 1
383 PTET4 TET4 703 704 692 698 MAT 1
384 PTET4 TET4 703 704 698 712 MAT 1
385 PTET4 TET4 586 585 593 580 MAT 1
386 PTET4 TET4 184 183 173 187 MAT 1
387 PTET4 TET4 166 168 159 176 MAT 1
388 PTET4 TET4 589 590 595 582 MAT 1
389 PTET4 TET4 196 195 185 198 MAT 1
390 PTET4 TET4 179 180 175 190 MAT 1
391 PTET4 TET4 577 578 581 568 MAT 1
392 PTET4 TET4 574 573 579 566 MAT 1
393 PTET4 TET4 206 205 197 210 MAT 1
394 PTET4 TET4 193 194 189 200 MAT 1
395 PTET4 TET4 563 564 567 560 MAT 1
396 PTET4 TET4 562 561 565 556 MAT 1
397 PTET4 TET4 17 13 23 25 MAT 1
398 PTET4 TET4 23 17 25 29 MAT 1
399 PTET4 TET4 13 23 25 24 MAT 1
400 PTET4 TET4 25 23 29 38 MAT 1
401 PTET4 TET4 25 23 38 36 MAT 1
402 PTET4 TET4 23 25 24 36 MAT 1
403 PTET4 TET4 220 219 209 222 MAT 1
404 PTET4 TET4 203 204 199 214 MAT 1
405 PTET4 TET4 553 554 559 546 MAT 1
406 PTET4 TET4 548 547 555 544 MAT 1
407 PTET4 TET4 719 725 711 712 MAT 1
408 PTET4 TET4 725 711 712 718 MAT 1
409 PTET4 TET4 711 719 712 706 MAT 1
410 PTET4 TET4 712 711 706 698 MAT 1
411 PTET4 TET4 712 711 698 703 MAT 1
412 PTET4 TET4 711 712 718 703 MAT 1
413 PTET4 TET4 721 713 709 710 MAT 1
414 PTET4 TET4 713 709 710 700 MAT 1
415 PTET4 TET4 709 710 700 696 MAT 1
416 PTET4 TET4 329 328 343 335 MAT 1
417 PTET4 TET4 328 342 343 334 MAT 1
418 PTET4 TET4 709 721 710 715 MAT 1
419 PTET4 TET4 709 710 696 702 MAT 1
420 PTET4 TET4 710 709 715 702 MAT 1
421 PTET4 TET4 336 337 351 341 MAT 1
422 PTET4 TET4 350 336 351 340 MAT 1
423 PTET4 TET4 428 429 415 423 MAT 1
424 PTET4 TET4 433 432 419 425 MAT 1
425 PTET4 TET4 432 418 419 424 MAT 1
426 PTET4 TET4 414 428 415 421 MAT 1
427 PTET4 TET4 217 218 213 228 MAT 1
428 PTET4 TET4 231 229 221 236 MAT 1
429 PTET4 TET4 539 540 545 532 MAT 1
430 PTET4 TET4 536 535 543 530 MAT 1
431 PTET4 TET4 21 22 28 15 MAT 1
432 PTET4 TET4 756 755 743 741 MAT 1
433 PTET4 TET4 34 33 30 52 MAT 1
434 PTET4 TET4 244 243 235 250 MAT 1
435 PTET4 TET4 233 234 226 240 MAT 1
436 PTET4 TET4 527 528 531 518 MAT 1
437 PTET4 TET4 524 522 529 516 MAT 1
438 PTET4 TET4 620 619 636 628 MAT 1
439 PTET4 TET4 620 619 628 612 MAT 1
440 PTET4 TET4 133 134 118 131 MAT 1
441 PTET4 TET4 133 134 131 146 MAT 1
442 PTET4 TET4 258 257 249 262 MAT 1
443 PTET4 TET4 247 248 239 254 MAT 1
444 PTET4 TET4 513 514 517 504 MAT 1
445 PTET4 TET4 57 58 82 66 MAT 1
446 PTET4 TET4 82 81 57 63 MAT 1
447 PTET4 TET4 32 40 39 46 MAT 1
448 PTET4 TET4 82 81 63 90 MAT 1
449 PTET4 TET4 90 89 63 78 MAT 1
450 PTET4 TET4 58 57 46 66 MAT 1
451 PTET4 TET4 45 46 57 63 MAT 1
452 PTET4 TET4 45 46 63 55 MAT 1
453 PTET4 TET4 72 70 78 56 MAT 1
454 PTET4 TET4 39 45 31 46 MAT 1
455 PTET4 TET4 45 31 46 41 MAT 1
456 PTET4 TET4 56 46 42 55 MAT 1
457 PTET4 TET4 45 55 41 46 MAT 1
