//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: D_AXISHELL RESULTTEST CHECK_MAX
//
// #define MAXNOD           (2)
// #define MAXELE           (2)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (5)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
AXISHELL_TEST_EXAMPLE
------------------------------------------------------PROBLEM SIZE
ELEMENTS         700 
    378 SAXI LINE2     578    579 MAT       1 
    379 SAXI LINE2     579    580 MAT       1 
    380 SAXI LINE2     580    581 MAT       1 
    381 SAXI LINE2     581    582 MAT       1 
    382 SAXI LINE2     582    583 MAT       1 
    383 SAXI LINE2     583    584 MAT       1 
    384 SAXI LINE2     584    585 MAT       1 
    385 SAXI LINE2     585    586 MAT       1 
    386 SAXI LINE2     586    587 MAT       1 
    387 SAXI LINE2     587    588 MAT       1 
    388 SAXI LINE2     588    589 MAT       1 
    389 SAXI LINE2     589    590 MAT       1 
    390 SAXI LINE2     590    591 MAT       1 
    391 SAXI LINE2     591    592 MAT       1 
    392 SAXI LINE2     592    593 MAT       1 
    393 SAXI LINE2     593    594 MAT       1 
    394 SAXI LINE2     594    595 MAT       1 
    395 SAXI LINE2     595    596 MAT       1 
    396 SAXI LINE2     596    597 MAT       1 
    397 SAXI LINE2     597    598 MAT       1 
    398 SAXI LINE2     598    599 MAT       1 
    399 SAXI LINE2     599    600 MAT       1 
    400 SAXI LINE2     600    601 MAT       1 
    401 SAXI LINE2     601    602 MAT       1 
    402 SAXI LINE2     602    603 MAT       1 
    403 SAXI LINE2     603    604 MAT       1 
    404 SAXI LINE2     604    605 MAT       1 
    405 SAXI LINE2     605    606 MAT       1 
    406 SAXI LINE2     606    607 MAT       1 
    407 SAXI LINE2     607    608 MAT       1 
    408 SAXI LINE2     608    609 MAT       1 
    409 SAXI LINE2     609    610 MAT       1 
    410 SAXI LINE2     610    611 MAT       1 
    411 SAXI LINE2     611    612 MAT       1 
    412 SAXI LINE2     612    613 MAT       1 
    413 SAXI LINE2     613    614 MAT       1 
    414 SAXI LINE2     614    615 MAT       1 
    415 SAXI LINE2     615    616 MAT       1 
    416 SAXI LINE2     616    617 MAT       1 
    417 SAXI LINE2     617    618 MAT       1 
    418 SAXI LINE2     618    619 MAT       1 
    419 SAXI LINE2     619    620 MAT       1 
    420 SAXI LINE2     620    621 MAT       1 
    421 SAXI LINE2     621    622 MAT       1 
    422 SAXI LINE2     622    623 MAT       1 
    423 SAXI LINE2     623    624 MAT       1 
    424 SAXI LINE2     624    625 MAT       1 
    425 SAXI LINE2     625    626 MAT       1 
    426 SAXI LINE2     626    627 MAT       1 
    427 SAXI LINE2     627    628 MAT       1 
    428 SAXI LINE2     628    629 MAT       1 
    429 SAXI LINE2     629    630 MAT       1 
    430 SAXI LINE2     630    631 MAT       1 
    431 SAXI LINE2     631    632 MAT       1 
    432 SAXI LINE2     632    633 MAT       1 
    433 SAXI LINE2     633    634 MAT       1 
    434 SAXI LINE2     634    635 MAT       1 
    435 SAXI LINE2     635    636 MAT       1 
    436 SAXI LINE2     636    637 MAT       1 
    437 SAXI LINE2     637    638 MAT       1 
    438 SAXI LINE2     638    639 MAT       1 
    439 SAXI LINE2     639    640 MAT       1 
    440 SAXI LINE2     640    641 MAT       1 
    441 SAXI LINE2     641    642 MAT       1 
    442 SAXI LINE2     642    643 MAT       1 
    443 SAXI LINE2     643    644 MAT       1 
    444 SAXI LINE2     644    645 MAT       1 
    445 SAXI LINE2     645    646 MAT       1 
    446 SAXI LINE2     646    647 MAT       1 
    447 SAXI LINE2     647    648 MAT       1 
    448 SAXI LINE2     648    649 MAT       1 
    449 SAXI LINE2     649    650 MAT       1 
    450 SAXI LINE2     650    651 MAT       1 
    451 SAXI LINE2     651    652 MAT       1 
    452 SAXI LINE2     652    653 MAT       1 
    453 SAXI LINE2     653    654 MAT       1 
    454 SAXI LINE2     654    655 MAT       1 
    455 SAXI LINE2     655    656 MAT       1 
    456 SAXI LINE2     656    657 MAT       1 
    457 SAXI LINE2     657    658 MAT       1 
    458 SAXI LINE2     658    659 MAT       1 
    459 SAXI LINE2     659    660 MAT       1 
    460 SAXI LINE2     660    661 MAT       1 
    461 SAXI LINE2     661    662 MAT       1 
    462 SAXI LINE2     662    663 MAT       1 
    463 SAXI LINE2     663    664 MAT       1 
    464 SAXI LINE2     664    665 MAT       1 
    465 SAXI LINE2     665    666 MAT       1 
    466 SAXI LINE2     666    667 MAT       1 
    467 SAXI LINE2     667    668 MAT       1 
    468 SAXI LINE2     668    669 MAT       1 
    469 SAXI LINE2     669    670 MAT       1 
    470 SAXI LINE2     670    671 MAT       1 
    471 SAXI LINE2     671    672 MAT       1 
    472 SAXI LINE2     672    673 MAT       1 
    473 SAXI LINE2     673    674 MAT       1 
    474 SAXI LINE2     674    675 MAT       1 
    475 SAXI LINE2     675    676 MAT       1 
    476 SAXI LINE2     676    677 MAT       1 
    477 SAXI LINE2     677    678 MAT       1 
    478 SAXI LINE2     678    679 MAT       1 
    479 SAXI LINE2     679    680 MAT       1 
    480 SAXI LINE2     680    681 MAT       1 
    481 SAXI LINE2     681    682 MAT       1 
    482 SAXI LINE2     682    683 MAT       1 
    483 SAXI LINE2     683    684 MAT       1 
    484 SAXI LINE2     684    685 MAT       1 
    485 SAXI LINE2     685    686 MAT       1 
    486 SAXI LINE2     686    687 MAT       1 
    487 SAXI LINE2     687    688 MAT       1 
    488 SAXI LINE2     688    689 MAT       1 
    489 SAXI LINE2     689    690 MAT       1 
    490 SAXI LINE2     690    691 MAT       1 
    491 SAXI LINE2     691    692 MAT       1 
    492 SAXI LINE2     692    693 MAT       1 
    493 SAXI LINE2     693    694 MAT       1 
    494 SAXI LINE2     694    695 MAT       1 
    495 SAXI LINE2     695    696 MAT       1 
    496 SAXI LINE2     696    697 MAT       1 
    497 SAXI LINE2     697    698 MAT       1 
    498 SAXI LINE2     698    699 MAT       1 
    499 SAXI LINE2     699    700 MAT       1 
    500 SAXI LINE2     700    701 MAT       1 
    501 SAXI LINE2     101    102 MAT       1 
    502 SAXI LINE2     102    103 MAT       1 
    503 SAXI LINE2     103    104 MAT       1 
    504 SAXI LINE2     104    105 MAT       1 
    505 SAXI LINE2     105    106 MAT       1 
    506 SAXI LINE2     106    107 MAT       1 
    507 SAXI LINE2     107    108 MAT       1 
    508 SAXI LINE2     108    109 MAT       1 
    509 SAXI LINE2     109    110 MAT       1 
    510 SAXI LINE2     110    111 MAT       1 
    511 SAXI LINE2     111    112 MAT       1 
    512 SAXI LINE2     112    113 MAT       1 
    513 SAXI LINE2     113    114 MAT       1 
    514 SAXI LINE2     114    115 MAT       1 
    515 SAXI LINE2     115    116 MAT       1 
    516 SAXI LINE2     116    117 MAT       1 
    517 SAXI LINE2     117    118 MAT       1 
    518 SAXI LINE2     118    119 MAT       1 
    519 SAXI LINE2     119    120 MAT       1 
    520 SAXI LINE2     120    121 MAT       1 
    521 SAXI LINE2     121    122 MAT       1 
    522 SAXI LINE2     122    123 MAT       1 
    523 SAXI LINE2     123    124 MAT       1 
    524 SAXI LINE2     124    125 MAT       1 
    525 SAXI LINE2     125    126 MAT       1 
    526 SAXI LINE2     126    127 MAT       1 
    527 SAXI LINE2     127    128 MAT       1 
    528 SAXI LINE2     128    129 MAT       1 
    529 SAXI LINE2     129    130 MAT       1 
    530 SAXI LINE2     130    131 MAT       1 
    531 SAXI LINE2     131    132 MAT       1 
    532 SAXI LINE2     132    133 MAT       1 
    533 SAXI LINE2     133    134 MAT       1 
    534 SAXI LINE2     134    135 MAT       1 
    535 SAXI LINE2     135    136 MAT       1 
    536 SAXI LINE2     136    137 MAT       1 
    537 SAXI LINE2     137    138 MAT       1 
    538 SAXI LINE2     138    139 MAT       1 
    539 SAXI LINE2     139    140 MAT       1 
    540 SAXI LINE2     140    141 MAT       1 
    541 SAXI LINE2     141    142 MAT       1 
    542 SAXI LINE2     142    143 MAT       1 
    543 SAXI LINE2     143    144 MAT       1 
    544 SAXI LINE2     144    145 MAT       1 
    545 SAXI LINE2     145    146 MAT       1 
    546 SAXI LINE2     146    147 MAT       1 
    547 SAXI LINE2     147    148 MAT       1 
    548 SAXI LINE2     148    149 MAT       1 
    549 SAXI LINE2     149    150 MAT       1 
    550 SAXI LINE2     150    151 MAT       1 
    551 SAXI LINE2     151    152 MAT       1 
    552 SAXI LINE2     152    153 MAT       1 
    553 SAXI LINE2     153    154 MAT       1 
    554 SAXI LINE2     154    155 MAT       1 
    555 SAXI LINE2     155    156 MAT       1 
    556 SAXI LINE2     156    157 MAT       1 
    557 SAXI LINE2     157    158 MAT       1 
    558 SAXI LINE2     158    159 MAT       1 
    559 SAXI LINE2     159    160 MAT       1 
    560 SAXI LINE2     160    161 MAT       1 
    561 SAXI LINE2     161    162 MAT       1 
    562 SAXI LINE2     162    163 MAT       1 
    563 SAXI LINE2     163    164 MAT       1 
    564 SAXI LINE2     164    165 MAT       1 
    565 SAXI LINE2     165    166 MAT       1 
    566 SAXI LINE2     166    167 MAT       1 
    567 SAXI LINE2     167    168 MAT       1 
    568 SAXI LINE2     168    169 MAT       1 
    569 SAXI LINE2     169    170 MAT       1 
    570 SAXI LINE2     170    171 MAT       1 
    571 SAXI LINE2     171    172 MAT       1 
    572 SAXI LINE2     172    173 MAT       1 
    573 SAXI LINE2     173    174 MAT       1 
    574 SAXI LINE2     174    175 MAT       1 
    575 SAXI LINE2     175    176 MAT       1 
    576 SAXI LINE2     176    177 MAT       1 
    577 SAXI LINE2     177    178 MAT       1 
    578 SAXI LINE2     178    179 MAT       1 
    579 SAXI LINE2     179    180 MAT       1 
    580 SAXI LINE2     180    181 MAT       1 
    581 SAXI LINE2     181    182 MAT       1 
    582 SAXI LINE2     182    183 MAT       1 
    583 SAXI LINE2     183    184 MAT       1 
    584 SAXI LINE2     184    185 MAT       1 
    585 SAXI LINE2     185    186 MAT       1 
    586 SAXI LINE2     186    187 MAT       1 
    587 SAXI LINE2     187    188 MAT       1 
    588 SAXI LINE2     188    189 MAT       1 
    589 SAXI LINE2     189    190 MAT       1 
    590 SAXI LINE2     190    191 MAT       1 
    591 SAXI LINE2     191    192 MAT       1 
    592 SAXI LINE2     192    193 MAT       1 
    593 SAXI LINE2     193    194 MAT       1 
    594 SAXI LINE2     194    195 MAT       1 
    595 SAXI LINE2     195    196 MAT       1 
    596 SAXI LINE2     196    197 MAT       1 
    597 SAXI LINE2     197    198 MAT       1 
    598 SAXI LINE2     198    199 MAT       1 
    599 SAXI LINE2     199    200 MAT       1 
    600 SAXI LINE2     200    201 MAT       1 
    601 SAXI LINE2     201    202 MAT       1 
    602 SAXI LINE2     202    203 MAT       1 
    603 SAXI LINE2     203    204 MAT       1 
    604 SAXI LINE2     204    205 MAT       1 
    605 SAXI LINE2     205    206 MAT       1 
    606 SAXI LINE2     206    207 MAT       1 
    607 SAXI LINE2     207    208 MAT       1 
    608 SAXI LINE2     208    209 MAT       1 
    609 SAXI LINE2     209    210 MAT       1 
    610 SAXI LINE2     210    211 MAT       1 
    611 SAXI LINE2     211    212 MAT       1 
    612 SAXI LINE2     212    213 MAT       1 
    613 SAXI LINE2     213    214 MAT       1 
    614 SAXI LINE2     214    215 MAT       1 
    615 SAXI LINE2     215    216 MAT       1 
    616 SAXI LINE2     216    217 MAT       1 
    617 SAXI LINE2     217    218 MAT       1 
    618 SAXI LINE2     218    219 MAT       1 
    619 SAXI LINE2     219    220 MAT       1 
    620 SAXI LINE2     220    221 MAT       1 
    621 SAXI LINE2     221    222 MAT       1 
    622 SAXI LINE2     222    223 MAT       1 
    623 SAXI LINE2     223    224 MAT       1 
    624 SAXI LINE2     224    225 MAT       1 
    625 SAXI LINE2     225    226 MAT       1 
    626 SAXI LINE2     226    227 MAT       1 
    627 SAXI LINE2     227    228 MAT       1 
    628 SAXI LINE2     228    229 MAT       1 
    629 SAXI LINE2     229    230 MAT       1 
    630 SAXI LINE2     230    231 MAT       1 
    631 SAXI LINE2     231    232 MAT       1 
    632 SAXI LINE2     232    233 MAT       1 
    633 SAXI LINE2     233    234 MAT       1 
    634 SAXI LINE2     234    235 MAT       1 
    635 SAXI LINE2     235    236 MAT       1 
    636 SAXI LINE2     236    237 MAT       1 
    637 SAXI LINE2     237    238 MAT       1 
    638 SAXI LINE2     238    239 MAT       1 
    639 SAXI LINE2     239    240 MAT       1 
    640 SAXI LINE2     240    241 MAT       1 
    641 SAXI LINE2     241    242 MAT       1 
    642 SAXI LINE2     242    243 MAT       1 
    643 SAXI LINE2     243    244 MAT       1 
    644 SAXI LINE2     244    245 MAT       1 
    645 SAXI LINE2     245    246 MAT       1 
    646 SAXI LINE2     246    247 MAT       1 
    647 SAXI LINE2     247    248 MAT       1 
    648 SAXI LINE2     248    249 MAT       1 
    649 SAXI LINE2     249    250 MAT       1 
    650 SAXI LINE2     250    251 MAT       1 
    651 SAXI LINE2     251    252 MAT       1 
    652 SAXI LINE2     252    253 MAT       1 
    653 SAXI LINE2     253    254 MAT       1 
    654 SAXI LINE2     254    255 MAT       1 
    655 SAXI LINE2     255    256 MAT       1 
    656 SAXI LINE2     256    257 MAT       1 
    657 SAXI LINE2     257    258 MAT       1 
    658 SAXI LINE2     258    259 MAT       1 
    659 SAXI LINE2     259    260 MAT       1 
    660 SAXI LINE2     260    261 MAT       1 
    661 SAXI LINE2     261    262 MAT       1 
    662 SAXI LINE2     262    263 MAT       1 
    663 SAXI LINE2     263    264 MAT       1 
    664 SAXI LINE2     264    265 MAT       1 
    665 SAXI LINE2     265    266 MAT       1 
    666 SAXI LINE2     266    267 MAT       1 
    667 SAXI LINE2     267    268 MAT       1 
    668 SAXI LINE2     268    269 MAT       1 
    669 SAXI LINE2     269    270 MAT       1 
    670 SAXI LINE2     270    271 MAT       1 
    671 SAXI LINE2     271    272 MAT       1 
    672 SAXI LINE2     272    273 MAT       1 
    673 SAXI LINE2     273    274 MAT       1 
    674 SAXI LINE2     274    275 MAT       1 
    675 SAXI LINE2     275    276 MAT       1 
    676 SAXI LINE2     276    277 MAT       1 
    677 SAXI LINE2     277    278 MAT       1 
    678 SAXI LINE2     278    279 MAT       1 
    679 SAXI LINE2     279    280 MAT       1 
    680 SAXI LINE2     280    281 MAT       1 
    681 SAXI LINE2     281    282 MAT       1 
    682 SAXI LINE2     282    283 MAT       1 
    683 SAXI LINE2     283    284 MAT       1 
    684 SAXI LINE2     284    285 MAT       1 
    685 SAXI LINE2     285    286 MAT       1 
    686 SAXI LINE2     286    287 MAT       1 
    687 SAXI LINE2     287    288 MAT       1 
    688 SAXI LINE2     288    289 MAT       1 
    689 SAXI LINE2     289    290 MAT       1 
    690 SAXI LINE2     290    291 MAT       1 
    691 SAXI LINE2     291    292 MAT       1 
    692 SAXI LINE2     292    293 MAT       1 
    693 SAXI LINE2     293    294 MAT       1 
    694 SAXI LINE2     294    295 MAT       1 
    695 SAXI LINE2     295    296 MAT       1 
    696 SAXI LINE2     296    297 MAT       1 
    697 SAXI LINE2     297    298 MAT       1 
    698 SAXI LINE2     298    299 MAT       1 
    699 SAXI LINE2     299    300 MAT       1 
    700 SAXI LINE2     300    301 MAT       1 
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_Struct_StVenantKirchhoff  YOUNG 210000 NUE 0.3 DENS 0.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0 
// STRUCTURE 2 - 0 0 0 0 0 0 
// ALE 3 - 0 0 0 0 0 0 
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 124 POSITION sol(1,1) NAME vely VALUE -0.02778858368483676 TOLERANCE 1e-6
STRUCTURE DIS 1 ELEMENT 124 POSITION stress_GP(1,3,1) NAME pressure VALUE -169.4900467515912 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
