//
// Maintainer: Georg Bauer
//             bauer@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15252
//
// necessary defines: D_FLUID3 RESULTTEST DEBUG CCADISCRET BINIO QHULL
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (4)
// #define MAXNOD_F3        (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
f3_beltrami_tet4_drt
------------------------------------------------------PROBLEM SIZE
Num: 70 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 4 21
END STLINE
STLINE
Num: 71 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 26 24
END STLINE
STLINE
Num: 72 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 22 25
END STLINE
STLINE
Num: 73 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 25 26
END STLINE
STLINE
Num: 74 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 26 12
END STLINE
STLINE
Num: 75 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 25 10
END STLINE
STLINE
Num: 76 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 12 24
END STLINE
STLINE
Num: 77 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 12 25
END STLINE
STLINE
Num: 78 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 25 24
END STLINE
STLINE
Num: 79 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 4 25
END STLINE
STLINE
Num: 80 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 25 28
END STLINE
STLINE
Num: 81 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 28 27
END STLINE
STLINE
Num: 82 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 27 26
END STLINE
STLINE
Num: 83 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 13 27
END STLINE
STLINE
Num: 84 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 15 28
END STLINE
STLINE
Num: 85 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 27 25
END STLINE
STLINE
Num: 86 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 25 15
END STLINE
STLINE
Num: 87 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 15 27
END STLINE
STLINE
Num: 88 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 27 12
END STLINE
STLINE
Num: 89 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 30 27
END STLINE
STLINE
Num: 90 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 28 29
END STLINE
STLINE
Num: 91 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 29 30
END STLINE
STLINE
Num: 92 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 30 20
END STLINE
STLINE
Num: 93 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 29 18
END STLINE
STLINE
Num: 94 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 20 27
END STLINE
STLINE
Num: 95 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 20 29
END STLINE
STLINE
Num: 96 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 29 27
END STLINE
STLINE
Num: 97 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 15 29
END STLINE
STLINE
Num: 98 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 5 33
END STLINE
STLINE
Num: 99 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 33 34
END STLINE
STLINE
Num: 100 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 34 32
END STLINE
STLINE
Num: 101 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 32 31
END STLINE
STLINE
Num: 102 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 31 33
END STLINE
STLINE
Num: 103 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 1 31
END STLINE
STLINE
Num: 104 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 2 32
END STLINE
STLINE
Num: 105 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 6 34
END STLINE
STLINE
Num: 106 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 32 33
END STLINE
STLINE
Num: 107 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 33 6
END STLINE
STLINE
Num: 108 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 6 32
END STLINE
STLINE
Num: 109 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 33 1
END STLINE
STLINE
Num: 110 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 32 1
END STLINE
STLINE
Num: 111 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 11 36
END STLINE
STLINE
Num: 112 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 36 34
END STLINE
STLINE
Num: 113 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 32 35
END STLINE
STLINE
Num: 114 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 35 36
END STLINE
STLINE
Num: 115 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 9 35
END STLINE
STLINE
Num: 116 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 32 36
END STLINE
STLINE
Num: 117 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 36 6
END STLINE
STLINE
Num: 118 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 36 9
END STLINE
STLINE
Num: 119 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 32 9
END STLINE
STLINE
Num: 120 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 35 38
END STLINE
STLINE
Num: 121 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 38 37
END STLINE
STLINE
Num: 122 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 37 36
END STLINE
STLINE
Num: 123 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 37 14
END STLINE
STLINE
Num: 124 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 38 16
END STLINE
STLINE
Num: 125 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 9 38
END STLINE
STLINE
Num: 126 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 38 14
END STLINE
STLINE
Num: 127 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 36 38
END STLINE
STLINE
Num: 128 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 14 36
END STLINE
STLINE
Num: 129 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 19 40
END STLINE
STLINE
Num: 130 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 40 37
END STLINE
STLINE
Num: 131 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 38 39
END STLINE
STLINE
Num: 132 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 39 40
END STLINE
STLINE
Num: 133 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 17 39
END STLINE
STLINE
Num: 134 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 38 40
END STLINE
STLINE
Num: 135 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 40 14
END STLINE
STLINE
Num: 136 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 40 17
END STLINE
STLINE
Num: 137 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 38 17
END STLINE
STLINE
Num: 138 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 43 44
END STLINE
STLINE
Num: 139 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 44 42
END STLINE
STLINE
Num: 140 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 42 41
END STLINE
STLINE
Num: 141 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 41 43
END STLINE
STLINE
Num: 142 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 43 33
END STLINE
STLINE
Num: 143 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 41 31
END STLINE
STLINE
Num: 144 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 42 32
END STLINE
STLINE
Num: 145 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 44 34
END STLINE
STLINE
Num: 146 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 33 44
END STLINE
STLINE
Num: 147 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 44 32
END STLINE
STLINE
Num: 148 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 33 41
END STLINE
STLINE
Num: 149 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 41 44
END STLINE
STLINE
Num: 150 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 32 41
END STLINE
STLINE
Num: 151 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 46 44
END STLINE
STLINE
Num: 152 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 42 45
END STLINE
STLINE
Num: 153 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 45 46
END STLINE
STLINE
Num: 154 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 46 36
END STLINE
STLINE
Num: 155 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 45 35
END STLINE
STLINE
Num: 156 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 36 44
END STLINE
STLINE
Num: 157 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 36 45
END STLINE
STLINE
Num: 158 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 45 44
END STLINE
STLINE
Num: 159 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 32 45
END STLINE
STLINE
Num: 160 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 45 48
END STLINE
STLINE
Num: 161 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 48 47
END STLINE
STLINE
Num: 162 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 47 46
END STLINE
STLINE
Num: 163 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 37 47
END STLINE
STLINE
Num: 164 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 38 48
END STLINE
STLINE
Num: 165 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 47 45
END STLINE
STLINE
Num: 166 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 45 38
END STLINE
STLINE
Num: 167 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 38 47
END STLINE
STLINE
Num: 168 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 47 36
END STLINE
STLINE
Num: 169 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 50 47
END STLINE
STLINE
Num: 170 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 48 49
END STLINE
STLINE
Num: 171 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 49 50
END STLINE
STLINE
Num: 172 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 50 40
END STLINE
STLINE
Num: 173 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 49 39
END STLINE
STLINE
Num: 174 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 40 47
END STLINE
STLINE
Num: 175 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 40 49
END STLINE
STLINE
Num: 176 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 49 47
END STLINE
STLINE
Num: 177 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 38 49
END STLINE
STLINE
Num: 178 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 6 52
END STLINE
STLINE
Num: 179 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 52 51
END STLINE
STLINE
Num: 180 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 51 5
END STLINE
STLINE
Num: 181 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 8 54
END STLINE
STLINE
Num: 182 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 54 53
END STLINE
STLINE
Num: 183 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 53 7
END STLINE
STLINE
Num: 184 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 51 53
END STLINE
STLINE
Num: 185 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 52 54
END STLINE
STLINE
Num: 186 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 54 7
END STLINE
STLINE
Num: 187 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 6 54
END STLINE
STLINE
Num: 188 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 7 51
END STLINE
STLINE
Num: 189 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 51 6
END STLINE
STLINE
Num: 190 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 54 51
END STLINE
STLINE
Num: 191 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 52 55
END STLINE
STLINE
Num: 192 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 55 11
END STLINE
STLINE
Num: 193 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 54 56
END STLINE
STLINE
Num: 194 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 56 12
END STLINE
STLINE
Num: 195 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 55 56
END STLINE
STLINE
Num: 196 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 54 12
END STLINE
STLINE
Num: 197 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 12 55
END STLINE
STLINE
Num: 198 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 55 6
END STLINE
STLINE
Num: 199 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 54 55
END STLINE
STLINE
Num: 200 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 56 57
END STLINE
STLINE
Num: 201 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 57 13
END STLINE
STLINE
Num: 202 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 55 58
END STLINE
STLINE
Num: 203 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 58 14
END STLINE
STLINE
Num: 204 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 57 58
END STLINE
STLINE
Num: 205 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 14 55
END STLINE
STLINE
Num: 206 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 55 57
END STLINE
STLINE
Num: 207 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 57 14
END STLINE
STLINE
Num: 208 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 12 57
END STLINE
STLINE
Num: 209 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 58 59
END STLINE
STLINE
Num: 210 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 59 19
END STLINE
STLINE
Num: 211 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 57 60
END STLINE
STLINE
Num: 212 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 60 20
END STLINE
STLINE
Num: 213 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 59 60
END STLINE
STLINE
Num: 214 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 57 20
END STLINE
STLINE
Num: 215 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 20 59
END STLINE
STLINE
Num: 216 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 59 14
END STLINE
STLINE
Num: 217 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 57 59
END STLINE
STLINE
Num: 218 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 24 62
END STLINE
STLINE
Num: 219 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 62 61
END STLINE
STLINE
Num: 220 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 61 23
END STLINE
STLINE
Num: 221 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 61 53
END STLINE
STLINE
Num: 222 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 62 54
END STLINE
STLINE
Num: 223 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 24 54
END STLINE
STLINE
Num: 224 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 7 61
END STLINE
STLINE
Num: 225 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 61 24
END STLINE
STLINE
Num: 226 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 54 61
END STLINE
STLINE
Num: 227 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 62 63
END STLINE
STLINE
Num: 228 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 63 26
END STLINE
STLINE
Num: 229 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 63 56
END STLINE
STLINE
Num: 230 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 12 63
END STLINE
STLINE
Num: 231 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 63 24
END STLINE
STLINE
Num: 232 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 54 63
END STLINE
STLINE
Num: 233 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 63 64
END STLINE
STLINE
Num: 234 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 64 27
END STLINE
STLINE
Num: 235 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 57 64
END STLINE
STLINE
Num: 236 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 27 63
END STLINE
STLINE
Num: 237 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 63 57
END STLINE
STLINE
Num: 238 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 57 27
END STLINE
STLINE
Num: 239 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 64 65
END STLINE
STLINE
Num: 240 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 65 30
END STLINE
STLINE
Num: 241 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 65 60
END STLINE
STLINE
Num: 242 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 20 65
END STLINE
STLINE
Num: 243 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 65 27
END STLINE
STLINE
Num: 244 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 57 65
END STLINE
STLINE
Num: 245 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 34 67
END STLINE
STLINE
Num: 246 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 67 66
END STLINE
STLINE
Num: 247 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 66 33
END STLINE
STLINE
Num: 248 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 51 66
END STLINE
STLINE
Num: 249 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 52 67
END STLINE
STLINE
Num: 250 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 67 33
END STLINE
STLINE
Num: 251 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 6 67
END STLINE
STLINE
Num: 252 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 33 51
END STLINE
STLINE
Num: 253 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 67 51
END STLINE
STLINE
Num: 254 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 67 68
END STLINE
STLINE
Num: 255 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 68 36
END STLINE
STLINE
Num: 256 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 55 68
END STLINE
STLINE
Num: 257 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 67 36
END STLINE
STLINE
Num: 258 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 36 55
END STLINE
STLINE
Num: 259 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 67 55
END STLINE
STLINE
Num: 260 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 68 69
END STLINE
STLINE
Num: 261 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 69 37
END STLINE
STLINE
Num: 262 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 69 58
END STLINE
STLINE
Num: 263 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 55 69
END STLINE
STLINE
Num: 264 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 69 14
END STLINE
STLINE
Num: 265 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 36 69
END STLINE
STLINE
Num: 266 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 69 70
END STLINE
STLINE
Num: 267 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 70 40
END STLINE
STLINE
Num: 268 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 59 70
END STLINE
STLINE
Num: 269 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 69 40
END STLINE
STLINE
Num: 270 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 40 59
END STLINE
STLINE
Num: 271 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 69 59
END STLINE
STLINE
Num: 272 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 44 72
END STLINE
STLINE
Num: 273 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 72 71
END STLINE
STLINE
Num: 274 HigherEntity: 2 conditions: 2 material: 0
LAYER: boundary
Points: 71 43
END STLINE
STLINE
Num: 275 HigherEntity: 3 conditions: 2 material: 0
LAYER: boundary
Points: 71 66
END STLINE
STLINE
Num: 276 HigherEntity: 4 conditions: 1 material: 0
LAYER: interior
Points: 72 67
END STLINE
STLINE
Num: 277 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 44 67
END STLINE
STLINE
Num: 278 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 33 71
END STLINE
STLINE
Num: 279 HigherEntity: 4 conditions: 2 material: 0
LAYER: boundary
Points: 71 44
END STLINE
STLINE
Num: 280 HigherEntity: 6 conditions: 1 material: 0
LAYER: interior
Points: 67 71
END STLINE
