NODE       170 COORD  7.9999999999999982e-01  5.3333333333333339e+00  0.0000000000000000e+00
NODE       171 COORD  8.3333333333333393e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE       172 COORD  8.6666666666666625e-01  4.6666666666666661e+00  0.0000000000000000e+00
NODE       173 COORD  8.9999999999999991e-01  4.3333333333333339e+00  0.0000000000000000e+00
NODE       174 COORD  9.3333333333333357e-01  4.0000000000000000e+00  0.0000000000000000e+00
NODE       175 COORD  9.6666666666666634e-01  3.6666666666666665e+00  0.0000000000000000e+00
NODE       176 COORD  9.9999999999999956e-01  3.3333333333333339e+00  0.0000000000000000e+00
NODE       177 COORD  1.0333333333333334e+00  2.9999999999999996e+00  0.0000000000000000e+00
NODE       178 COORD  1.0666666666666669e+00  2.6666666666666670e+00  0.0000000000000000e+00
NODE       179 COORD  1.1000000000000001e+00  2.3333333333333335e+00  0.0000000000000000e+00
NODE       180 COORD  1.1333333333333329e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       181 COORD  1.1666666666666665e+00  1.6666666666666674e+00  0.0000000000000000e+00
NODE       182 COORD  1.1999999999999997e+00  1.3333333333333326e+00  0.0000000000000000e+00
NODE       183 COORD  1.2333333333333329e+00  9.9999999999999956e-01  0.0000000000000000e+00
NODE       184 COORD  1.2666666666666662e+00  6.6666666666666785e-01  0.0000000000000000e+00
NODE       185 COORD  1.3000000000000003e+00  3.3333333333333393e-01  0.0000000000000000e+00
NODE       186 COORD  1.3333333333333333e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       187 COORD  4.3999999999999995e-01  9.6666666666666643e+00  0.0000000000000000e+00
NODE       188 COORD  3.9999999999999991e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE       189 COORD  4.8000000000000043e-01  9.3333333333333357e+00  0.0000000000000000e+00
NODE       190 COORD  5.2000000000000002e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE       191 COORD  5.6000000000000005e-01  8.6666666666666661e+00  0.0000000000000000e+00
NODE       192 COORD  6.0000000000000053e-01  8.3333333333333321e+00  0.0000000000000000e+00
NODE       193 COORD  6.4000000000000012e-01  8.0000000000000000e+00  0.0000000000000000e+00
NODE       194 COORD  6.8000000000000016e-01  7.6666666666666661e+00  0.0000000000000000e+00
NODE       195 COORD  7.2000000000000020e-01  7.3333333333333339e+00  0.0000000000000000e+00
NODE       196 COORD  7.5999999999999934e-01  7.0000000000000000e+00  0.0000000000000000e+00
NODE       197 COORD  8.0000000000000027e-01  6.6666666666666679e+00  0.0000000000000000e+00
NODE       198 COORD  8.4000000000000030e-01  6.3333333333333321e+00  0.0000000000000000e+00
NODE       199 COORD  8.7999999999999945e-01  6.0000000000000000e+00  0.0000000000000000e+00
NODE       200 COORD  9.2000000000000015e-01  5.6666666666666661e+00  0.0000000000000000e+00
NODE       201 COORD  9.5999999999999996e-01  5.3333333333333339e+00  0.0000000000000000e+00
NODE       202 COORD  1.0000000000000004e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       203 COORD  1.0399999999999998e+00  4.6666666666666661e+00  0.0000000000000000e+00
NODE       204 COORD  1.0800000000000001e+00  4.3333333333333330e+00  0.0000000000000000e+00
NODE       205 COORD  1.1200000000000003e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE       206 COORD  1.1599999999999997e+00  3.6666666666666670e+00  0.0000000000000000e+00
NODE       207 COORD  1.2000000000000006e+00  3.3333333333333339e+00  0.0000000000000000e+00
NODE       208 COORD  1.2399999999999998e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE       209 COORD  1.2800000000000002e+00  2.6666666666666661e+00  0.0000000000000000e+00
NODE       210 COORD  1.3199999999999998e+00  2.3333333333333330e+00  0.0000000000000000e+00
NODE       211 COORD  1.3599999999999999e+00  1.9999999999999991e+00  0.0000000000000000e+00
NODE       212 COORD  1.3999999999999995e+00  1.6666666666666679e+00  0.0000000000000000e+00
NODE       213 COORD  1.4400000000000004e+00  1.3333333333333344e+00  0.0000000000000000e+00
NODE       214 COORD  1.4800000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       215 COORD  1.5200000000000000e+00  6.6666666666666696e-01  0.0000000000000000e+00
NODE       216 COORD  1.5600000000000001e+00  3.3333333333333348e-01  0.0000000000000000e+00
NODE       217 COORD  1.6000000000000001e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       218 COORD  5.1333333333333364e-01  9.6666666666666661e+00  0.0000000000000000e+00
NODE       219 COORD  4.6666666666666679e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE       220 COORD  5.6000000000000094e-01  9.3333333333333321e+00  0.0000000000000000e+00
NODE       221 COORD  6.0666666666666780e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE       222 COORD  6.5333333333333377e-01  8.6666666666666679e+00  0.0000000000000000e+00
NODE       223 COORD  7.0000000000000018e-01  8.3333333333333339e+00  0.0000000000000000e+00
NODE       224 COORD  7.4666666666666748e-01  7.9999999999999991e+00  0.0000000000000000e+00
NODE       225 COORD  7.9333333333333433e-01  7.6666666666666661e+00  0.0000000000000000e+00
NODE       226 COORD  8.4000000000000030e-01  7.3333333333333321e+00  0.0000000000000000e+00
NODE       227 COORD  8.8666666666666627e-01  7.0000000000000000e+00  0.0000000000000000e+00
NODE       228 COORD  9.3333333333333401e-01  6.6666666666666661e+00  0.0000000000000000e+00
NODE       229 COORD  9.8000000000000020e-01  6.3333333333333330e+00  0.0000000000000000e+00
NODE       230 COORD  1.0266666666666668e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       231 COORD  1.0733333333333344e+00  5.6666666666666670e+00  0.0000000000000000e+00
NODE       232 COORD  1.1200000000000006e+00  5.3333333333333339e+00  0.0000000000000000e+00
NODE       233 COORD  1.1666666666666670e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       234 COORD  1.2133333333333338e+00  4.6666666666666661e+00  0.0000000000000000e+00
NODE       235 COORD  1.2599999999999998e+00  4.3333333333333330e+00  0.0000000000000000e+00
NODE       236 COORD  1.3066666666666669e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE       237 COORD  1.3533333333333335e+00  3.6666666666666665e+00  0.0000000000000000e+00
NODE       238 COORD  1.4000000000000004e+00  3.3333333333333339e+00  0.0000000000000000e+00
NODE       239 COORD  1.4466666666666668e+00  2.9999999999999991e+00  0.0000000000000000e+00
NODE       240 COORD  1.4933333333333336e+00  2.6666666666666656e+00  0.0000000000000000e+00
NODE       241 COORD  1.5400000000000005e+00  2.3333333333333339e+00  0.0000000000000000e+00
NODE       242 COORD  1.5866666666666669e+00  1.9999999999999991e+00  0.0000000000000000e+00
NODE       243 COORD  1.6333333333333337e+00  1.6666666666666674e+00  0.0000000000000000e+00
NODE       244 COORD  1.6800000000000006e+00  1.3333333333333339e+00  0.0000000000000000e+00
NODE       245 COORD  1.7266666666666675e+00  9.9999999999999911e-01  0.0000000000000000e+00
NODE       246 COORD  1.7733333333333339e+00  6.6666666666666829e-01  0.0000000000000000e+00
NODE       247 COORD  1.8200000000000003e+00  3.3333333333333393e-01  0.0000000000000000e+00
NODE       248 COORD  1.8666666666666667e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       249 COORD  5.8666666666666778e-01  9.6666666666666643e+00  0.0000000000000000e+00
NODE       250 COORD  5.3333333333333344e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE       251 COORD  6.3999999999999968e-01  9.3333333333333321e+00  0.0000000000000000e+00
NODE       252 COORD  6.9333333333333380e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE       253 COORD  7.4666666666666792e-01  8.6666666666666679e+00  0.0000000000000000e+00
NODE       254 COORD  8.0000000000000027e-01  8.3333333333333321e+00  0.0000000000000000e+00
NODE       255 COORD  8.5333333333333439e-01  7.9999999999999982e+00  0.0000000000000000e+00
NODE       256 COORD  9.0666666666666718e-01  7.6666666666666661e+00  0.0000000000000000e+00
NODE       257 COORD  9.6000000000000041e-01  7.3333333333333330e+00  0.0000000000000000e+00
NODE       258 COORD  1.0133333333333332e+00  7.0000000000000000e+00  0.0000000000000000e+00
NODE       259 COORD  1.0666666666666669e+00  6.6666666666666661e+00  0.0000000000000000e+00
NODE       260 COORD  1.1200000000000006e+00  6.3333333333333321e+00  0.0000000000000000e+00
NODE       261 COORD  1.1733333333333338e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       262 COORD  1.2266666666666679e+00  5.6666666666666661e+00  0.0000000000000000e+00
NODE       263 COORD  1.2800000000000002e+00  5.3333333333333339e+00  0.0000000000000000e+00
NODE       264 COORD  1.3333333333333335e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       265 COORD  1.3866666666666676e+00  4.6666666666666670e+00  0.0000000000000000e+00
NODE       266 COORD  1.4400000000000008e+00  4.3333333333333339e+00  0.0000000000000000e+00
NODE       267 COORD  1.4933333333333338e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE       268 COORD  1.5466666666666671e+00  3.6666666666666670e+00  0.0000000000000000e+00
NODE       269 COORD  1.6000000000000001e+00  3.3333333333333330e+00  0.0000000000000000e+00
NODE       270 COORD  1.6533333333333338e+00  2.9999999999999996e+00  0.0000000000000000e+00
NODE       271 COORD  1.7066666666666670e+00  2.6666666666666661e+00  0.0000000000000000e+00
NODE       272 COORD  1.7600000000000002e+00  2.3333333333333339e+00  0.0000000000000000e+00
NODE       273 COORD  1.8133333333333341e+00  1.9999999999999991e+00  0.0000000000000000e+00
NODE       274 COORD  1.8666666666666671e+00  1.6666666666666665e+00  0.0000000000000000e+00
NODE       275 COORD  1.9200000000000006e+00  1.3333333333333335e+00  0.0000000000000000e+00
NODE       276 COORD  1.9733333333333332e+00  9.9999999999999956e-01  0.0000000000000000e+00
NODE       277 COORD  2.0266666666666673e+00  6.6666666666666785e-01  0.0000000000000000e+00
NODE       278 COORD  2.0800000000000001e+00  3.3333333333333393e-01  0.0000000000000000e+00
NODE       279 COORD  2.1333333333333333e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       280 COORD  6.5999999999999970e-01  9.6666666666666643e+00  0.0000000000000000e+00
NODE       281 COORD  6.0000000000000009e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE       282 COORD  7.1999999999999975e-01  9.3333333333333339e+00  0.0000000000000000e+00
NODE       283 COORD  7.7999999999999936e-01  8.9999999999999982e+00  0.0000000000000000e+00
NODE       284 COORD  8.3999999999999986e-01  8.6666666666666643e+00  0.0000000000000000e+00
NODE       285 COORD  9.0000000000000080e-01  8.3333333333333321e+00  0.0000000000000000e+00
NODE       286 COORD  9.6000000000000063e-01  7.9999999999999982e+00  0.0000000000000000e+00
NODE       287 COORD  1.0200000000000005e+00  7.6666666666666661e+00  0.0000000000000000e+00
NODE       288 COORD  1.0800000000000005e+00  7.3333333333333321e+00  0.0000000000000000e+00
NODE       289 COORD  1.1400000000000003e+00  7.0000000000000000e+00  0.0000000000000000e+00
NODE       290 COORD  1.2000000000000002e+00  6.6666666666666661e+00  0.0000000000000000e+00
NODE       291 COORD  1.2600000000000007e+00  6.3333333333333321e+00  0.0000000000000000e+00
NODE       292 COORD  1.3200000000000003e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       293 COORD  1.3799999999999999e+00  5.6666666666666670e+00  0.0000000000000000e+00
NODE       294 COORD  1.4399999999999999e+00  5.3333333333333330e+00  0.0000000000000000e+00
NODE       295 COORD  1.5000000000000004e+00  4.9999999999999991e+00  0.0000000000000000e+00
NODE       296 COORD  1.5600000000000003e+00  4.6666666666666670e+00  0.0000000000000000e+00
NODE       297 COORD  1.6200000000000001e+00  4.3333333333333330e+00  0.0000000000000000e+00
NODE       298 COORD  1.6800000000000002e+00  3.9999999999999996e+00  0.0000000000000000e+00
NODE       299 COORD  1.7400000000000002e+00  3.6666666666666670e+00  0.0000000000000000e+00
NODE       300 COORD  1.8000000000000003e+00  3.3333333333333330e+00  0.0000000000000000e+00
NODE       301 COORD  1.8600000000000003e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE       302 COORD  1.9199999999999999e+00  2.6666666666666661e+00  0.0000000000000000e+00
NODE       303 COORD  1.9799999999999998e+00  2.3333333333333335e+00  0.0000000000000000e+00
NODE       304 COORD  2.0400000000000000e+00  2.0000000000000004e+00  0.0000000000000000e+00
NODE       305 COORD  2.0999999999999996e+00  1.6666666666666665e+00  0.0000000000000000e+00
NODE       306 COORD  2.1600000000000001e+00  1.3333333333333330e+00  0.0000000000000000e+00
NODE       307 COORD  2.2199999999999998e+00  1.0000000000000009e+00  0.0000000000000000e+00
NODE       308 COORD  2.2800000000000002e+00  6.6666666666666874e-01  0.0000000000000000e+00
NODE       309 COORD  2.3399999999999999e+00  3.3333333333333393e-01  0.0000000000000000e+00
NODE       310 COORD  2.3999999999999999e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       311 COORD  7.3333333333333384e-01  9.6666666666666643e+00  0.0000000000000000e+00
NODE       312 COORD  6.6666666666666674e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE       313 COORD  8.0000000000000071e-01  9.3333333333333339e+00  0.0000000000000000e+00
NODE       314 COORD  8.6666666666666758e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE       315 COORD  9.3333333333333379e-01  8.6666666666666643e+00  0.0000000000000000e+00
NODE       316 COORD  1.0000000000000007e+00  8.3333333333333339e+00  0.0000000000000000e+00
NODE       317 COORD  1.0666666666666671e+00  7.9999999999999973e+00  0.0000000000000000e+00
NODE       318 COORD  1.1333333333333340e+00  7.6666666666666661e+00  0.0000000000000000e+00
NODE       319 COORD  1.2000000000000002e+00  7.3333333333333321e+00  0.0000000000000000e+00
NODE       320 COORD  1.2666666666666666e+00  7.0000000000000000e+00  0.0000000000000000e+00
NODE       321 COORD  1.3333333333333335e+00  6.6666666666666661e+00  0.0000000000000000e+00
NODE       322 COORD  1.4000000000000004e+00  6.3333333333333330e+00  0.0000000000000000e+00
NODE       323 COORD  1.4666666666666670e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       324 COORD  1.5333333333333337e+00  5.6666666666666670e+00  0.0000000000000000e+00
NODE       325 COORD  1.5999999999999999e+00  5.3333333333333339e+00  0.0000000000000000e+00
NODE       326 COORD  1.6666666666666670e+00  4.9999999999999991e+00  0.0000000000000000e+00
NODE       327 COORD  1.7333333333333341e+00  4.6666666666666661e+00  0.0000000000000000e+00
NODE       328 COORD  1.8000000000000000e+00  4.3333333333333330e+00  0.0000000000000000e+00
NODE       329 COORD  1.8666666666666669e+00  3.9999999999999991e+00  0.0000000000000000e+00
NODE       330 COORD  1.9333333333333338e+00  3.6666666666666670e+00  0.0000000000000000e+00
NODE       331 COORD  2.0000000000000000e+00  3.3333333333333330e+00  0.0000000000000000e+00
NODE       332 COORD  2.0666666666666664e+00  3.0000000000000000e+00  0.0000000000000000e+00
NODE       333 COORD  2.1333333333333333e+00  2.6666666666666670e+00  0.0000000000000000e+00
NODE       334 COORD  2.2000000000000002e+00  2.3333333333333339e+00  0.0000000000000000e+00
NODE       335 COORD  2.2666666666666671e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       336 COORD  2.3333333333333330e+00  1.6666666666666674e+00  0.0000000000000000e+00
NODE       337 COORD  2.4000000000000004e+00  1.3333333333333330e+00  0.0000000000000000e+00
NODE       338 COORD  2.4666666666666668e+00  9.9999999999999822e-01  0.0000000000000000e+00
NODE       339 COORD  2.5333333333333337e+00  6.6666666666666652e-01  0.0000000000000000e+00
NODE       340 COORD  2.6000000000000001e+00  3.3333333333333393e-01  0.0000000000000000e+00
NODE       341 COORD  2.6666666666666665e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       342 COORD  8.0666666666666798e-01  9.6666666666666643e+00  0.0000000000000000e+00
NODE       343 COORD  7.3333333333333339e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE       344 COORD  8.8000000000000034e-01  9.3333333333333321e+00  0.0000000000000000e+00
NODE       345 COORD  9.5333333333333403e-01  9.0000000000000000e+00  0.0000000000000000e+00
NODE       346 COORD  1.0266666666666675e+00  8.6666666666666643e+00  0.0000000000000000e+00
NODE       347 COORD  1.1000000000000005e+00  8.3333333333333339e+00  0.0000000000000000e+00
NODE       348 COORD  1.1733333333333340e+00  7.9999999999999982e+00  0.0000000000000000e+00
NODE       349 COORD  1.2466666666666677e+00  7.6666666666666661e+00  0.0000000000000000e+00
NODE       350 COORD  1.3200000000000005e+00  7.3333333333333330e+00  0.0000000000000000e+00
NODE       351 COORD  1.3933333333333340e+00  7.0000000000000000e+00  0.0000000000000000e+00
NODE       352 COORD  1.4666666666666675e+00  6.6666666666666661e+00  0.0000000000000000e+00
NODE       353 COORD  1.5400000000000005e+00  6.3333333333333339e+00  0.0000000000000000e+00
NODE       354 COORD  1.6133333333333337e+00  6.0000000000000000e+00  0.0000000000000000e+00
NODE       355 COORD  1.6866666666666674e+00  5.6666666666666661e+00  0.0000000000000000e+00
NODE       356 COORD  1.7599999999999998e+00  5.3333333333333339e+00  0.0000000000000000e+00
NODE       357 COORD  1.8333333333333339e+00  4.9999999999999991e+00  0.0000000000000000e+00
NODE       358 COORD  1.9066666666666672e+00  4.6666666666666661e+00  0.0000000000000000e+00
NODE       359 COORD  1.9800000000000000e+00  4.3333333333333330e+00  0.0000000000000000e+00
