NODE      1016 COORD  5.4615384615384610e-01  3.9230769230769225e-01  0.0000000000000000e+00
NODE      1017 COORD  5.4615384615384610e-01  4.2307692307692313e-01  0.0000000000000000e+00
NODE      1018 COORD  5.4615384615384610e-01  4.5384615384615379e-01  0.0000000000000000e+00
NODE      1019 COORD  5.4615384615384610e-01  4.8461538461538467e-01  0.0000000000000000e+00
NODE      1020 COORD  5.4615384615384610e-01  5.1538461538461533e-01  0.0000000000000000e+00
NODE      1021 COORD  5.4615384615384610e-01  5.4615384615384610e-01  0.0000000000000000e+00
NODE      1022 COORD  5.4615384615384610e-01  5.7692307692307687e-01  0.0000000000000000e+00
NODE      1023 COORD  5.4615384615384610e-01  6.0769230769230764e-01  0.0000000000000000e+00
NODE      1024 COORD  5.4615384615384610e-01  6.3846153846153841e-01  0.0000000000000000e+00
NODE      1025 COORD  5.4615384615384610e-01  6.6923076923076930e-01  0.0000000000000000e+00
NODE      1026 COORD  5.4615384615384610e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      1027 COORD  5.1538461538461533e-01  3.3076923076923082e-01  0.0000000000000000e+00
NODE      1028 COORD  5.1538461538461533e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE      1029 COORD  5.1538461538461533e-01  3.6153846153846159e-01  0.0000000000000000e+00
NODE      1030 COORD  5.1538461538461533e-01  3.9230769230769225e-01  0.0000000000000000e+00
NODE      1031 COORD  5.1538461538461533e-01  4.2307692307692313e-01  0.0000000000000000e+00
NODE      1032 COORD  5.1538461538461533e-01  4.5384615384615379e-01  0.0000000000000000e+00
NODE      1033 COORD  5.1538461538461533e-01  4.8461538461538467e-01  0.0000000000000000e+00
NODE      1034 COORD  5.1538461538461533e-01  5.1538461538461533e-01  0.0000000000000000e+00
NODE      1035 COORD  5.1538461538461533e-01  5.4615384615384610e-01  0.0000000000000000e+00
NODE      1036 COORD  5.1538461538461533e-01  5.7692307692307687e-01  0.0000000000000000e+00
NODE      1037 COORD  5.1538461538461533e-01  6.0769230769230764e-01  0.0000000000000000e+00
NODE      1038 COORD  5.1538461538461533e-01  6.3846153846153841e-01  0.0000000000000000e+00
NODE      1039 COORD  5.1538461538461533e-01  6.6923076923076918e-01  0.0000000000000000e+00
NODE      1040 COORD  5.1538461538461533e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      1041 COORD  4.8461538461538467e-01  3.3076923076923082e-01  0.0000000000000000e+00
NODE      1042 COORD  4.8461538461538467e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE      1043 COORD  4.8461538461538467e-01  3.6153846153846159e-01  0.0000000000000000e+00
NODE      1044 COORD  4.8461538461538467e-01  3.9230769230769225e-01  0.0000000000000000e+00
NODE      1045 COORD  4.8461538461538467e-01  4.2307692307692313e-01  0.0000000000000000e+00
NODE      1046 COORD  4.8461538461538467e-01  4.5384615384615379e-01  0.0000000000000000e+00
NODE      1047 COORD  4.8461538461538467e-01  4.8461538461538467e-01  0.0000000000000000e+00
NODE      1048 COORD  4.8461538461538467e-01  5.1538461538461533e-01  0.0000000000000000e+00
NODE      1049 COORD  4.8461538461538467e-01  5.4615384615384610e-01  0.0000000000000000e+00
NODE      1050 COORD  4.8461538461538467e-01  5.7692307692307687e-01  0.0000000000000000e+00
NODE      1051 COORD  4.8461538461538467e-01  6.0769230769230764e-01  0.0000000000000000e+00
NODE      1052 COORD  4.8461538461538467e-01  6.3846153846153841e-01  0.0000000000000000e+00
NODE      1053 COORD  4.8461538461538467e-01  6.6923076923076918e-01  0.0000000000000000e+00
NODE      1054 COORD  4.8461538461538467e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      1055 COORD  4.5384615384615379e-01  3.3076923076923082e-01  0.0000000000000000e+00
NODE      1056 COORD  4.5384615384615379e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE      1057 COORD  4.5384615384615379e-01  3.6153846153846159e-01  0.0000000000000000e+00
NODE      1058 COORD  4.5384615384615379e-01  3.9230769230769225e-01  0.0000000000000000e+00
NODE      1059 COORD  4.5384615384615373e-01  4.2307692307692313e-01  0.0000000000000000e+00
NODE      1060 COORD  4.5384615384615379e-01  4.5384615384615379e-01  0.0000000000000000e+00
NODE      1061 COORD  4.5384615384615379e-01  4.8461538461538467e-01  0.0000000000000000e+00
NODE      1062 COORD  4.5384615384615379e-01  5.1538461538461533e-01  0.0000000000000000e+00
NODE      1063 COORD  4.5384615384615379e-01  5.4615384615384610e-01  0.0000000000000000e+00
NODE      1064 COORD  4.5384615384615379e-01  5.7692307692307687e-01  0.0000000000000000e+00
NODE      1065 COORD  4.5384615384615379e-01  6.0769230769230764e-01  0.0000000000000000e+00
NODE      1066 COORD  4.5384615384615379e-01  6.3846153846153841e-01  0.0000000000000000e+00
NODE      1067 COORD  4.5384615384615379e-01  6.6923076923076918e-01  0.0000000000000000e+00
NODE      1068 COORD  4.5384615384615379e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      1069 COORD  4.2307692307692313e-01  3.3076923076923082e-01  0.0000000000000000e+00
NODE      1070 COORD  4.2307692307692313e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE      1071 COORD  4.2307692307692313e-01  3.6153846153846159e-01  0.0000000000000000e+00
NODE      1072 COORD  4.2307692307692313e-01  3.9230769230769225e-01  0.0000000000000000e+00
NODE      1073 COORD  4.2307692307692313e-01  4.2307692307692313e-01  0.0000000000000000e+00
NODE      1074 COORD  4.2307692307692313e-01  4.5384615384615379e-01  0.0000000000000000e+00
NODE      1075 COORD  4.2307692307692313e-01  4.8461538461538467e-01  0.0000000000000000e+00
NODE      1076 COORD  4.2307692307692313e-01  5.1538461538461533e-01  0.0000000000000000e+00
NODE      1077 COORD  4.2307692307692313e-01  5.4615384615384610e-01  0.0000000000000000e+00
NODE      1078 COORD  4.2307692307692313e-01  5.7692307692307687e-01  0.0000000000000000e+00
NODE      1079 COORD  4.2307692307692307e-01  6.0769230769230764e-01  0.0000000000000000e+00
NODE      1080 COORD  4.2307692307692313e-01  6.3846153846153841e-01  0.0000000000000000e+00
NODE      1081 COORD  4.2307692307692313e-01  6.6923076923076918e-01  0.0000000000000000e+00
NODE      1082 COORD  4.2307692307692313e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      1083 COORD  3.9230769230769225e-01  3.3076923076923082e-01  0.0000000000000000e+00
NODE      1084 COORD  3.9230769230769225e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE      1085 COORD  3.9230769230769225e-01  3.6153846153846159e-01  0.0000000000000000e+00
NODE      1086 COORD  3.9230769230769225e-01  3.9230769230769225e-01  0.0000000000000000e+00
NODE      1087 COORD  3.9230769230769225e-01  4.2307692307692313e-01  0.0000000000000000e+00
NODE      1088 COORD  3.9230769230769225e-01  4.5384615384615379e-01  0.0000000000000000e+00
NODE      1089 COORD  3.9230769230769225e-01  4.8461538461538467e-01  0.0000000000000000e+00
NODE      1090 COORD  3.9230769230769225e-01  5.1538461538461533e-01  0.0000000000000000e+00
NODE      1091 COORD  3.9230769230769225e-01  5.4615384615384610e-01  0.0000000000000000e+00
NODE      1092 COORD  3.9230769230769225e-01  5.7692307692307687e-01  0.0000000000000000e+00
NODE      1093 COORD  3.9230769230769225e-01  6.0769230769230764e-01  0.0000000000000000e+00
NODE      1094 COORD  3.9230769230769225e-01  6.3846153846153841e-01  0.0000000000000000e+00
NODE      1095 COORD  3.9230769230769225e-01  6.6923076923076918e-01  0.0000000000000000e+00
NODE      1096 COORD  3.9230769230769225e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      1097 COORD  3.6153846153846159e-01  3.3076923076923082e-01  0.0000000000000000e+00
NODE      1098 COORD  3.6153846153846159e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE      1099 COORD  3.6153846153846159e-01  3.6153846153846159e-01  0.0000000000000000e+00
NODE      1100 COORD  3.6153846153846159e-01  3.9230769230769225e-01  0.0000000000000000e+00
NODE      1101 COORD  3.6153846153846164e-01  4.2307692307692313e-01  0.0000000000000000e+00
NODE      1102 COORD  3.6153846153846159e-01  4.5384615384615379e-01  0.0000000000000000e+00
NODE      1103 COORD  3.6153846153846159e-01  4.8461538461538467e-01  0.0000000000000000e+00
NODE      1104 COORD  3.6153846153846164e-01  5.1538461538461533e-01  0.0000000000000000e+00
NODE      1105 COORD  3.6153846153846159e-01  5.4615384615384610e-01  0.0000000000000000e+00
NODE      1106 COORD  3.6153846153846159e-01  5.7692307692307687e-01  0.0000000000000000e+00
NODE      1107 COORD  3.6153846153846159e-01  6.0769230769230764e-01  0.0000000000000000e+00
NODE      1108 COORD  3.6153846153846159e-01  6.3846153846153841e-01  0.0000000000000000e+00
NODE      1109 COORD  3.6153846153846159e-01  6.6923076923076918e-01  0.0000000000000000e+00
NODE      1110 COORD  3.6153846153846159e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      1111 COORD  3.3076923076923082e-01  3.3076923076923082e-01  0.0000000000000000e+00
NODE      1112 COORD  3.3076923076923082e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE      1113 COORD  3.3076923076923082e-01  3.6153846153846159e-01  0.0000000000000000e+00
NODE      1114 COORD  3.3076923076923082e-01  3.9230769230769225e-01  0.0000000000000000e+00
NODE      1115 COORD  3.3076923076923082e-01  4.2307692307692313e-01  0.0000000000000000e+00
NODE      1116 COORD  3.3076923076923076e-01  4.5384615384615379e-01  0.0000000000000000e+00
NODE      1117 COORD  3.3076923076923082e-01  4.8461538461538467e-01  0.0000000000000000e+00
NODE      1118 COORD  3.3076923076923082e-01  5.1538461538461533e-01  0.0000000000000000e+00
NODE      1119 COORD  3.3076923076923070e-01  5.4615384615384610e-01  0.0000000000000000e+00
NODE      1120 COORD  3.3076923076923082e-01  5.7692307692307687e-01  0.0000000000000000e+00
NODE      1121 COORD  3.3076923076923082e-01  6.0769230769230764e-01  0.0000000000000000e+00
NODE      1122 COORD  3.3076923076923082e-01  6.3846153846153841e-01  0.0000000000000000e+00
NODE      1123 COORD  3.3076923076923082e-01  6.6923076923076918e-01  0.0000000000000000e+00
NODE      1124 COORD  3.3076923076923082e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE      1125 COORD  3.0000000000000004e-01  3.3076923076923082e-01  0.0000000000000000e+00
NODE      1126 COORD  3.0000000000000004e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE      1127 COORD  3.0000000000000004e-01  3.6153846153846159e-01  0.0000000000000000e+00
NODE      1128 COORD  3.0000000000000004e-01  3.9230769230769225e-01  0.0000000000000000e+00
NODE      1129 COORD  3.0000000000000004e-01  4.2307692307692313e-01  0.0000000000000000e+00
NODE      1130 COORD  3.0000000000000004e-01  4.5384615384615379e-01  0.0000000000000000e+00
NODE      1131 COORD  3.0000000000000004e-01  4.8461538461538467e-01  0.0000000000000000e+00
NODE      1132 COORD  3.0000000000000004e-01  5.1538461538461533e-01  0.0000000000000000e+00
NODE      1133 COORD  3.0000000000000004e-01  5.4615384615384610e-01  0.0000000000000000e+00
NODE      1134 COORD  3.0000000000000004e-01  5.7692307692307687e-01  0.0000000000000000e+00
NODE      1135 COORD  3.0000000000000004e-01  6.0769230769230764e-01  0.0000000000000000e+00
NODE      1136 COORD  3.0000000000000004e-01  6.3846153846153841e-01  0.0000000000000000e+00
NODE      1137 COORD  3.0000000000000004e-01  6.6923076923076918e-01  0.0000000000000000e+00
NODE      1138 COORD  3.0000000000000004e-01  6.9999999999999996e-01  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 WALL QUAD4  1 2 3 4    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   2 WALL QUAD4  4 3 5 6    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   3 WALL QUAD4  6 5 7 8    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   4 WALL QUAD4  8 7 9 10    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   5 WALL QUAD4  10 9 11 12    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   6 WALL QUAD4  12 11 13 14    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   7 WALL QUAD4  14 13 15 16    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   8 WALL QUAD4  16 15 17 18    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   9 WALL QUAD4  18 17 19 20    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   10 WALL QUAD4  20 19 21 22    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   11 WALL QUAD4  22 21 23 24    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   12 WALL QUAD4  24 23 25 26    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   13 WALL QUAD4  26 25 27 28    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   14 WALL QUAD4  28 27 29 30    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   15 WALL QUAD4  30 29 31 32    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   16 WALL QUAD4  32 31 33 34    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   17 WALL QUAD4  34 33 35 36    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   18 WALL QUAD4  36 35 37 38    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   19 WALL QUAD4  38 37 39 40    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   20 WALL QUAD4  40 39 41 42    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   21 WALL QUAD4  42 41 43 44    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   22 WALL QUAD4  44 43 45 46    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   23 WALL QUAD4  46 45 47 48    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   24 WALL QUAD4  48 47 49 50    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   25 WALL QUAD4  50 49 51 52    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   26 WALL QUAD4  52 51 53 54    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   27 WALL QUAD4  54 53 55 56    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   28 WALL QUAD4  56 55 57 58    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   29 WALL QUAD4  58 57 59 60    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   30 WALL QUAD4  60 59 61 62    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   31 WALL QUAD4  62 61 63 64    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   32 WALL QUAD4  64 63 65 66    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   33 WALL QUAD4  66 65 67 68    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   34 WALL QUAD4  68 67 69 70    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   35 WALL QUAD4  70 69 71 72    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   36 WALL QUAD4  72 71 73 74    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   37 WALL QUAD4  74 73 75 76    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   38 WALL QUAD4  76 75 77 78    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   39 WALL QUAD4  78 77 79 80    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   40 WALL QUAD4  80 79 81 82    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   41 WALL QUAD4  82 81 83 84    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   42 WALL QUAD4  84 83 85 86    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   43 WALL QUAD4  86 85 87 88    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   44 WALL QUAD4  88 87 89 90    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   45 WALL QUAD4  90 89 91 92    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   46 WALL QUAD4  92 91 93 94    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   47 WALL QUAD4  94 93 95 96    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   48 WALL QUAD4  96 95 97 98    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   49 WALL QUAD4  98 97 99 100    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   50 WALL QUAD4  100 99 101 102    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
----------------------------------------------------FLUID ELEMENTS
   51 FLUID QUAD4  103 104 105 106    MAT 1 NA ALE
   52 FLUID QUAD4  104 107 108 105    MAT 1 NA ALE
   53 FLUID QUAD4  107 109 110 108    MAT 1 NA ALE
   54 FLUID QUAD4  106 105 111 112    MAT 1 NA ALE
   55 FLUID QUAD4  105 108 113 111    MAT 1 NA ALE
   56 FLUID QUAD4  108 110 114 113    MAT 1 NA ALE
   57 FLUID QUAD4  112 111 115 116    MAT 1 NA ALE
   58 FLUID QUAD4  111 113 117 115    MAT 1 NA ALE
   59 FLUID QUAD4  113 114 118 117    MAT 1 NA ALE
   60 FLUID QUAD4  116 115 119 120    MAT 1 NA ALE
   61 FLUID QUAD4  115 117 121 119    MAT 1 NA ALE
   62 FLUID QUAD4  117 118 122 121    MAT 1 NA ALE
   63 FLUID QUAD4  120 119 123 124    MAT 1 NA ALE
   64 FLUID QUAD4  119 121 125 123    MAT 1 NA ALE
   65 FLUID QUAD4  121 122 126 125    MAT 1 NA ALE
   66 FLUID QUAD4  124 123 127 128    MAT 1 NA ALE
   67 FLUID QUAD4  123 125 129 127    MAT 1 NA ALE
   68 FLUID QUAD4  125 126 130 129    MAT 1 NA ALE
   69 FLUID QUAD4  128 127 131 132    MAT 1 NA ALE
   70 FLUID QUAD4  127 129 133 131    MAT 1 NA ALE
   71 FLUID QUAD4  129 130 134 133    MAT 1 NA ALE
   72 FLUID QUAD4  132 131 135 136    MAT 1 NA ALE
   73 FLUID QUAD4  131 133 137 135    MAT 1 NA ALE
   74 FLUID QUAD4  133 134 138 137    MAT 1 NA ALE
   75 FLUID QUAD4  136 135 139 140    MAT 1 NA ALE
   76 FLUID QUAD4  135 137 141 139    MAT 1 NA ALE
   77 FLUID QUAD4  137 138 142 141    MAT 1 NA ALE
   78 FLUID QUAD4  143 144 145 146    MAT 1 NA ALE
   79 FLUID QUAD4  144 147 148 145    MAT 1 NA ALE
   80 FLUID QUAD4  147 149 150 148    MAT 1 NA ALE
   81 FLUID QUAD4  146 145 151 152    MAT 1 NA ALE
   82 FLUID QUAD4  145 148 153 151    MAT 1 NA ALE
   83 FLUID QUAD4  148 150 154 153    MAT 1 NA ALE
   84 FLUID QUAD4  152 151 155 156    MAT 1 NA ALE
   85 FLUID QUAD4  151 153 157 155    MAT 1 NA ALE
   86 FLUID QUAD4  153 154 158 157    MAT 1 NA ALE
   87 FLUID QUAD4  156 155 159 160    MAT 1 NA ALE
   88 FLUID QUAD4  155 157 161 159    MAT 1 NA ALE
   89 FLUID QUAD4  157 158 162 161    MAT 1 NA ALE
   90 FLUID QUAD4  160 159 163 164    MAT 1 NA ALE
   91 FLUID QUAD4  159 161 165 163    MAT 1 NA ALE
   92 FLUID QUAD4  161 162 166 165    MAT 1 NA ALE
   93 FLUID QUAD4  164 163 167 168    MAT 1 NA ALE
   94 FLUID QUAD4  163 165 169 167    MAT 1 NA ALE
   95 FLUID QUAD4  165 166 170 169    MAT 1 NA ALE
   96 FLUID QUAD4  168 167 171 172    MAT 1 NA ALE
   97 FLUID QUAD4  167 169 173 171    MAT 1 NA ALE
   98 FLUID QUAD4  169 170 174 173    MAT 1 NA ALE
   99 FLUID QUAD4  172 171 175 176    MAT 1 NA ALE
   100 FLUID QUAD4  171 173 177 175    MAT 1 NA ALE
   101 FLUID QUAD4  173 174 178 177    MAT 1 NA ALE
   102 FLUID QUAD4  176 175 179 180    MAT 1 NA ALE
   103 FLUID QUAD4  175 177 181 179    MAT 1 NA ALE
   104 FLUID QUAD4  177 178 182 181    MAT 1 NA ALE
   105 FLUID QUAD4  149 147 183 184    MAT 1 NA ALE
   106 FLUID QUAD4  147 144 185 183    MAT 1 NA ALE
   107 FLUID QUAD4  144 143 186 185    MAT 1 NA ALE
   108 FLUID QUAD4  184 183 187 188    MAT 1 NA ALE
   109 FLUID QUAD4  183 185 189 187    MAT 1 NA ALE
   110 FLUID QUAD4  185 186 190 189    MAT 1 NA ALE
   111 FLUID QUAD4  188 187 191 192    MAT 1 NA ALE
   112 FLUID QUAD4  187 189 193 191    MAT 1 NA ALE
   113 FLUID QUAD4  189 190 194 193    MAT 1 NA ALE
   114 FLUID QUAD4  192 191 195 196    MAT 1 NA ALE
   115 FLUID QUAD4  191 193 197 195    MAT 1 NA ALE
   116 FLUID QUAD4  193 194 198 197    MAT 1 NA ALE
   117 FLUID QUAD4  196 195 199 200    MAT 1 NA ALE
   118 FLUID QUAD4  195 197 201 199    MAT 1 NA ALE
   119 FLUID QUAD4  197 198 202 201    MAT 1 NA ALE
   120 FLUID QUAD4  200 199 203 204    MAT 1 NA ALE
   121 FLUID QUAD4  199 201 205 203    MAT 1 NA ALE
   122 FLUID QUAD4  201 202 206 205    MAT 1 NA ALE
   123 FLUID QUAD4  204 203 207 208    MAT 1 NA ALE
   124 FLUID QUAD4  203 205 209 207    MAT 1 NA ALE
   125 FLUID QUAD4  205 206 210 209    MAT 1 NA ALE
   126 FLUID QUAD4  208 207 211 212    MAT 1 NA ALE
   127 FLUID QUAD4  207 209 213 211    MAT 1 NA ALE
   128 FLUID QUAD4  209 210 214 213    MAT 1 NA ALE
   129 FLUID QUAD4  212 211 215 216    MAT 1 NA ALE
   130 FLUID QUAD4  211 213 217 215    MAT 1 NA ALE
   131 FLUID QUAD4  213 214 218 217    MAT 1 NA ALE
   132 FLUID QUAD4  216 215 219 220    MAT 1 NA ALE
   133 FLUID QUAD4  215 217 221 219    MAT 1 NA ALE
   134 FLUID QUAD4  217 218 222 221    MAT 1 NA ALE
   135 FLUID QUAD4  220 219 223 224    MAT 1 NA ALE
   136 FLUID QUAD4  219 221 225 223    MAT 1 NA ALE
   137 FLUID QUAD4  221 222 226 225    MAT 1 NA ALE
   138 FLUID QUAD4  224 223 104 103    MAT 1 NA ALE
   139 FLUID QUAD4  223 225 107 104    MAT 1 NA ALE
   140 FLUID QUAD4  225 226 109 107    MAT 1 NA ALE
   141 FLUID QUAD4  227 228 229 230    MAT 1 NA ALE
   142 FLUID QUAD4  228 231 232 229    MAT 1 NA ALE
   143 FLUID QUAD4  231 233 234 232    MAT 1 NA ALE
   144 FLUID QUAD4  233 235 236 234    MAT 1 NA ALE
   145 FLUID QUAD4  235 237 238 236    MAT 1 NA ALE
   146 FLUID QUAD4  237 239 240 238    MAT 1 NA ALE
   147 FLUID QUAD4  239 241 242 240    MAT 1 NA ALE
   148 FLUID QUAD4  241 243 244 242    MAT 1 NA ALE
   149 FLUID QUAD4  243 245 246 244    MAT 1 NA ALE
   150 FLUID QUAD4  230 229 247 248    MAT 1 NA ALE
   151 FLUID QUAD4  229 232 249 247    MAT 1 NA ALE
   152 FLUID QUAD4  232 234 250 249    MAT 1 NA ALE
   153 FLUID QUAD4  234 236 251 250    MAT 1 NA ALE
   154 FLUID QUAD4  236 238 252 251    MAT 1 NA ALE
   155 FLUID QUAD4  238 240 253 252    MAT 1 NA ALE
   156 FLUID QUAD4  240 242 254 253    MAT 1 NA ALE
   157 FLUID QUAD4  242 244 255 254    MAT 1 NA ALE
   158 FLUID QUAD4  244 246 256 255    MAT 1 NA ALE
   159 FLUID QUAD4  248 247 257 258    MAT 1 NA ALE
   160 FLUID QUAD4  247 249 259 257    MAT 1 NA ALE
   161 FLUID QUAD4  249 250 260 259    MAT 1 NA ALE
   162 FLUID QUAD4  250 251 261 260    MAT 1 NA ALE
   163 FLUID QUAD4  251 252 262 261    MAT 1 NA ALE
   164 FLUID QUAD4  252 253 263 262    MAT 1 NA ALE
   165 FLUID QUAD4  253 254 264 263    MAT 1 NA ALE
   166 FLUID QUAD4  254 255 265 264    MAT 1 NA ALE
   167 FLUID QUAD4  255 256 266 265    MAT 1 NA ALE
   168 FLUID QUAD4  258 257 267 268    MAT 1 NA ALE
   169 FLUID QUAD4  257 259 269 267    MAT 1 NA ALE
   170 FLUID QUAD4  259 260 270 269    MAT 1 NA ALE
   171 FLUID QUAD4  260 261 271 270    MAT 1 NA ALE
   172 FLUID QUAD4  261 262 272 271    MAT 1 NA ALE
   173 FLUID QUAD4  262 263 273 272    MAT 1 NA ALE
   174 FLUID QUAD4  263 264 274 273    MAT 1 NA ALE
   175 FLUID QUAD4  264 265 275 274    MAT 1 NA ALE
   176 FLUID QUAD4  265 266 276 275    MAT 1 NA ALE
   177 FLUID QUAD4  268 267 277 278    MAT 1 NA ALE
   178 FLUID QUAD4  267 269 279 277    MAT 1 NA ALE
   179 FLUID QUAD4  269 270 280 279    MAT 1 NA ALE
   180 FLUID QUAD4  270 271 281 280    MAT 1 NA ALE
   181 FLUID QUAD4  271 272 282 281    MAT 1 NA ALE
   182 FLUID QUAD4  272 273 283 282    MAT 1 NA ALE
   183 FLUID QUAD4  273 274 284 283    MAT 1 NA ALE
   184 FLUID QUAD4  274 275 285 284    MAT 1 NA ALE
   185 FLUID QUAD4  275 276 286 285    MAT 1 NA ALE
   186 FLUID QUAD4  278 277 287 288    MAT 1 NA ALE
   187 FLUID QUAD4  277 279 289 287    MAT 1 NA ALE
   188 FLUID QUAD4  279 280 290 289    MAT 1 NA ALE
   189 FLUID QUAD4  280 281 291 290    MAT 1 NA ALE
   190 FLUID QUAD4  281 282 292 291    MAT 1 NA ALE
   191 FLUID QUAD4  282 283 293 292    MAT 1 NA ALE
   192 FLUID QUAD4  283 284 294 293    MAT 1 NA ALE
   193 FLUID QUAD4  284 285 295 294    MAT 1 NA ALE
