//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test case for instationary diffusion in moving, curved surface
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    600
//NODES       602
DIM           3
   147 SHELL8SCATRA QUAD4  167 168 108 113    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   148 SHELL8SCATRA QUAD4  168 169 103 108    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   149 SHELL8SCATRA QUAD4  169 170 95 103    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   150 SHELL8SCATRA QUAD4  170 171 92 95    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   151 SHELL8SCATRA QUAD4  146 141 172 173    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   152 SHELL8SCATRA QUAD4  141 136 174 172    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   153 SHELL8SCATRA QUAD4  136 131 175 174    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   154 SHELL8SCATRA QUAD4  131 126 176 175    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   155 SHELL8SCATRA QUAD4  126 11 177 176    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   156 SHELL8SCATRA QUAD4  173 172 178 179    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   157 SHELL8SCATRA QUAD4  172 174 180 178    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   158 SHELL8SCATRA QUAD4  174 175 181 180    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   159 SHELL8SCATRA QUAD4  175 176 182 181    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   160 SHELL8SCATRA QUAD4  176 177 183 182    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   161 SHELL8SCATRA QUAD4  179 178 184 185    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   162 SHELL8SCATRA QUAD4  178 180 186 184    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   163 SHELL8SCATRA QUAD4  180 181 187 186    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   164 SHELL8SCATRA QUAD4  181 182 188 187    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   165 SHELL8SCATRA QUAD4  182 183 189 188    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   166 SHELL8SCATRA QUAD4  185 184 190 191    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   167 SHELL8SCATRA QUAD4  184 186 192 190    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   168 SHELL8SCATRA QUAD4  186 187 193 192    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   169 SHELL8SCATRA QUAD4  187 188 194 193    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   170 SHELL8SCATRA QUAD4  188 189 195 194    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   171 SHELL8SCATRA QUAD4  191 190 196 197    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   172 SHELL8SCATRA QUAD4  190 192 198 196    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   173 SHELL8SCATRA QUAD4  192 193 199 198    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   174 SHELL8SCATRA QUAD4  193 194 200 199    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   175 SHELL8SCATRA QUAD4  194 195 201 200    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   176 SHELL8SCATRA QUAD4  201 202 203 200    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   177 SHELL8SCATRA QUAD4  202 204 205 203    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   178 SHELL8SCATRA QUAD4  204 206 207 205    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   179 SHELL8SCATRA QUAD4  206 208 209 207    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   180 SHELL8SCATRA QUAD4  208 210 211 209    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   181 SHELL8SCATRA QUAD4  200 203 212 199    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   182 SHELL8SCATRA QUAD4  203 205 213 212    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   183 SHELL8SCATRA QUAD4  205 207 214 213    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   184 SHELL8SCATRA QUAD4  207 209 215 214    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   185 SHELL8SCATRA QUAD4  209 211 216 215    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   186 SHELL8SCATRA QUAD4  199 212 217 198    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   187 SHELL8SCATRA QUAD4  212 213 218 217    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   188 SHELL8SCATRA QUAD4  213 214 219 218    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   189 SHELL8SCATRA QUAD4  214 215 220 219    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   190 SHELL8SCATRA QUAD4  215 216 221 220    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   191 SHELL8SCATRA QUAD4  198 217 222 196    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   192 SHELL8SCATRA QUAD4  217 218 223 222    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   193 SHELL8SCATRA QUAD4  218 219 224 223    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   194 SHELL8SCATRA QUAD4  219 220 225 224    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   195 SHELL8SCATRA QUAD4  220 221 226 225    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   196 SHELL8SCATRA QUAD4  196 222 227 197    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   197 SHELL8SCATRA QUAD4  222 223 228 227    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   198 SHELL8SCATRA QUAD4  223 224 229 228    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   199 SHELL8SCATRA QUAD4  224 225 230 229    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   200 SHELL8SCATRA QUAD4  225 226 231 230    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   201 SHELL8SCATRA QUAD4  231 232 233 230    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   202 SHELL8SCATRA QUAD4  232 234 235 233    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   203 SHELL8SCATRA QUAD4  234 236 237 235    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   204 SHELL8SCATRA QUAD4  236 238 239 237    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   205 SHELL8SCATRA QUAD4  238 155 153 239    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   206 SHELL8SCATRA QUAD4  230 233 240 229    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   207 SHELL8SCATRA QUAD4  233 235 241 240    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   208 SHELL8SCATRA QUAD4  235 237 242 241    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   209 SHELL8SCATRA QUAD4  237 239 243 242    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   210 SHELL8SCATRA QUAD4  239 153 151 243    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   211 SHELL8SCATRA QUAD4  229 240 244 228    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   212 SHELL8SCATRA QUAD4  240 241 245 244    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   213 SHELL8SCATRA QUAD4  241 242 246 245    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   214 SHELL8SCATRA QUAD4  242 243 247 246    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   215 SHELL8SCATRA QUAD4  243 151 149 247    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   216 SHELL8SCATRA QUAD4  228 244 248 227    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   217 SHELL8SCATRA QUAD4  244 245 249 248    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   218 SHELL8SCATRA QUAD4  245 246 250 249    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   219 SHELL8SCATRA QUAD4  246 247 251 250    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   220 SHELL8SCATRA QUAD4  247 149 147 251    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   221 SHELL8SCATRA QUAD4  227 248 191 197    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   222 SHELL8SCATRA QUAD4  248 249 185 191    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   223 SHELL8SCATRA QUAD4  249 250 179 185    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   224 SHELL8SCATRA QUAD4  250 251 173 179    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   225 SHELL8SCATRA QUAD4  251 147 146 173    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   226 SHELL8SCATRA QUAD4  252 253 254 255    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   227 SHELL8SCATRA QUAD4  253 256 257 254    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   228 SHELL8SCATRA QUAD4  256 258 259 257    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   229 SHELL8SCATRA QUAD4  258 260 261 259    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   230 SHELL8SCATRA QUAD4  260 210 208 261    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   231 SHELL8SCATRA QUAD4  255 254 262 263    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   232 SHELL8SCATRA QUAD4  254 257 264 262    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   233 SHELL8SCATRA QUAD4  257 259 265 264    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   234 SHELL8SCATRA QUAD4  259 261 266 265    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   235 SHELL8SCATRA QUAD4  261 208 206 266    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   236 SHELL8SCATRA QUAD4  263 262 267 268    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   237 SHELL8SCATRA QUAD4  262 264 269 267    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   238 SHELL8SCATRA QUAD4  264 265 270 269    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   239 SHELL8SCATRA QUAD4  265 266 271 270    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   240 SHELL8SCATRA QUAD4  266 206 204 271    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   241 SHELL8SCATRA QUAD4  268 267 272 273    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   242 SHELL8SCATRA QUAD4  267 269 274 272    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   243 SHELL8SCATRA QUAD4  269 270 275 274    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   244 SHELL8SCATRA QUAD4  270 271 276 275    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   245 SHELL8SCATRA QUAD4  271 204 202 276    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   246 SHELL8SCATRA QUAD4  273 272 277 278    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   247 SHELL8SCATRA QUAD4  272 274 279 277    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   248 SHELL8SCATRA QUAD4  274 275 280 279    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   249 SHELL8SCATRA QUAD4  275 276 281 280    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   250 SHELL8SCATRA QUAD4  276 202 201 281    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   251 SHELL8SCATRA QUAD4  201 195 282 281    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   252 SHELL8SCATRA QUAD4  195 189 283 282    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   253 SHELL8SCATRA QUAD4  189 183 284 283    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   254 SHELL8SCATRA QUAD4  183 177 285 284    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   255 SHELL8SCATRA QUAD4  177 11 9 285    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   256 SHELL8SCATRA QUAD4  281 282 286 280    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   257 SHELL8SCATRA QUAD4  282 283 287 286    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   258 SHELL8SCATRA QUAD4  283 284 288 287    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   259 SHELL8SCATRA QUAD4  284 285 289 288    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   260 SHELL8SCATRA QUAD4  285 9 7 289    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   261 SHELL8SCATRA QUAD4  280 286 290 279    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   262 SHELL8SCATRA QUAD4  286 287 291 290    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   263 SHELL8SCATRA QUAD4  287 288 292 291    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   264 SHELL8SCATRA QUAD4  288 289 293 292    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   265 SHELL8SCATRA QUAD4  289 7 5 293    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   266 SHELL8SCATRA QUAD4  279 290 294 277    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   267 SHELL8SCATRA QUAD4  290 291 295 294    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   268 SHELL8SCATRA QUAD4  291 292 296 295    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   269 SHELL8SCATRA QUAD4  292 293 297 296    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   270 SHELL8SCATRA QUAD4  293 5 2 297    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   271 SHELL8SCATRA QUAD4  277 294 298 278    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   272 SHELL8SCATRA QUAD4  294 295 299 298    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   273 SHELL8SCATRA QUAD4  295 296 300 299    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   274 SHELL8SCATRA QUAD4  296 297 301 300    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   275 SHELL8SCATRA QUAD4  297 2 1 301    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
   276 SHELL8SCATRA QUAD4  1 91 302 301    MAT 2 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0 TYPE Std
