//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
pure_shear
------------------------------------------------------PROBLEM SIZE
Point 1,2 coords:0.000000,1.000000,0.000000
Point 2,1 coords:0.000000,0.000000,0.100000
Point 2,2 coords:0.000000,1.000000,0.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 0.500000 0.050000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 7 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=1,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 9 Orientation: DIFF1ST
Line: 12 Orientation: DIFF1ST
Line: 11 Orientation: DIFF1ST
Line: 10 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,0.000000,0.100000
Point 1,2 coords:0.000000,0.000000,0.100000
Point 2,1 coords:1.000000,1.000000,0.100000
Point 2,2 coords:0.000000,1.000000,0.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.500000 0.100000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 8 HigherEntity: 1 conditions: 2 material: 0
LAYER: Solid
Meshing Info: (num=11,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: DIFF1ST
Line: 21 Orientation: SAME1ST
Line: 17 Orientation: SAME1ST
Line: 22 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.200000,-0.200000,-0.100000
Point 1,2 coords:-0.200000,-0.200000,-0.100000
Point 2,1 coords:1.200000,-0.200000,0.200000
Point 2,2 coords:-0.200000,-0.200000,0.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 -0.200000 0.050000
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 9 HigherEntity: 1 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=11,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 6 Orientation: DIFF1ST
Line: 22 Orientation: SAME1ST
Line: 18 Orientation: SAME1ST
Line: 23 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.200000,0.500000,-0.100000
Point 1,2 coords:1.200000,-0.200000,-0.100000
Point 2,1 coords:1.200000,0.500000,0.200000
Point 2,2 coords:1.200000,-0.200000,0.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.200000 0.150000 0.050000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 10 HigherEntity: 1 conditions: 3 material: 0
LAYER: Solid
Meshing Info: (num=11,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 7 Orientation: DIFF1ST
Line: 23 Orientation: SAME1ST
Line: 19 Orientation: SAME1ST
Line: 24 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.200000,0.500000,-0.100000
Point 1,2 coords:1.200000,0.500000,-0.100000
Point 2,1 coords:-0.200000,0.500000,0.200000
Point 2,2 coords:1.200000,0.500000,0.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.500000 0.050000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 11 HigherEntity: 1 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=11,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: DIFF1ST
Line: 24 Orientation: SAME1ST
Line: 20 Orientation: SAME1ST
Line: 21 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.200000,-0.200000,-0.100000
Point 1,2 coords:-0.200000,0.500000,-0.100000
Point 2,1 coords:-0.200000,-0.200000,0.200000
Point 2,2 coords:-0.200000,0.500000,0.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: -0.200000 0.150000 0.050000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 12 HigherEntity: 1 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=11,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 17 Orientation: DIFF1ST
Line: 20 Orientation: DIFF1ST
Line: 19 Orientation: DIFF1ST
Line: 18 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.200000,-0.200000,0.200000
Point 1,2 coords:-0.200000,-0.200000,0.200000
Point 2,1 coords:1.200000,0.500000,0.200000
Point 2,2 coords:-0.200000,0.500000,0.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.150000 0.200000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 2 material: 1
LAYER: Fluid
Meshing Info: (num=6,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: SAME1ST
Surface: 3 Orientation: SAME1ST
Surface: 4 Orientation: SAME1ST
Surface: 5 Orientation: SAME1ST
Surface: 6 Orientation: SAME1ST
Surface: 7 Orientation: SAME1ST
Center: 0.500000 0.500000 0.050000
END VOLUME
VOLUME
Num: 2 HigherEntity: 0 conditions: 2 material: 2
LAYER: Solid
Meshing Info: (num=10,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 2 Orientation: SAME1ST
Surface: 8 Orientation: SAME1ST
Surface: 9 Orientation: SAME1ST
Surface: 10 Orientation: SAME1ST
Surface: 11 Orientation: SAME1ST
Surface: 12 Orientation: SAME1ST
Center: 0.500000 0.150000 0.050000
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 4
E 3 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 11 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 15 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 16 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 7
E 1 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 8 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC
DVOL 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
---------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
---------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 1
E 10 - 1 structure conforming
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
// DOBJECT COUPLING BCFLUID
DLINE 0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
// DOBJECT COUPLING BCFLUID
DSURF 1
E 10 - 1
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
---------------------------------------------CONTACT CONDITIONS 2D
DLINE 0
---------------------------------------------CONTACT CONDITIONS 3D
DSURF 0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF 0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF 0
-----------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF 0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE 0
--------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE 0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF 0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF 0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
// DOBJECT
DLINE 0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
// DOBJECT
DSURF 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DVOL 0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DLINE 0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DSURF 0
-----------------------------------DESIGN LINE SYMMETRY CONDITIONS
// DOBJECT NORMAL
DLINE 0
--------------------------------DESIGN SURFACE SYMMETRY CONDITIONS
// DOBJECT NORMAL
DSURF 0
-------------------------------DESIGN LINE DIRICH DGFEM CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
------------------------------DESIGN LINE NEUMANN DGFEM CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
----------------------------------------DESIGN SURF INTERFACE MASK
// DOBJECT ELEMENT_TYPE
DSURF 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       3 DNODE 1
NODE     672 DNODE 2
NODE     975 DNODE 3
NODE     671 DNODE 4
NODE       1 DNODE 5
NODE     859 DNODE 6
NODE     945 DNODE 7
NODE     142 DNODE 8
NODE       6 DNODE 9
NODE     688 DNODE 10
NODE     976 DNODE 11
NODE     689 DNODE 12
NODE       2 DNODE 13
NODE     883 DNODE 14
NODE     956 DNODE 15
NODE     185 DNODE 16
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       3 DLINE 1
NODE       4 DLINE 1
NODE       9 DLINE 1
NODE      17 DLINE 1
NODE      26 DLINE 1
NODE      37 DLINE 1
NODE      55 DLINE 1
NODE      74 DLINE 1
NODE      97 DLINE 1
NODE     124 DLINE 1
NODE     151 DLINE 1
NODE     182 DLINE 1
NODE     217 DLINE 1
NODE     256 DLINE 1
NODE     301 DLINE 1
NODE     342 DLINE 1
NODE     389 DLINE 1
NODE     439 DLINE 1
NODE     492 DLINE 1
NODE     545 DLINE 1
NODE     607 DLINE 1
NODE     672 DLINE 1
NODE     672 DLINE 2
NODE     679 DLINE 2
NODE     698 DLINE 2
NODE     717 DLINE 2
NODE     734 DLINE 2
NODE     753 DLINE 2
NODE     771 DLINE 2
NODE     793 DLINE 2
NODE     809 DLINE 2
NODE     827 DLINE 2
NODE     847 DLINE 2
NODE     864 DLINE 2
NODE     880 DLINE 2
NODE     899 DLINE 2
NODE     913 DLINE 2
NODE     927 DLINE 2
NODE     938 DLINE 2
NODE     949 DLINE 2
NODE     959 DLINE 2
NODE     967 DLINE 2
NODE     971 DLINE 2
NODE     975 DLINE 2
NODE     975 DLINE 3
NODE     972 DLINE 3
NODE     966 DLINE 3
NODE     960 DLINE 3
NODE     950 DLINE 3
NODE     937 DLINE 3
NODE     928 DLINE 3
NODE     914 DLINE 3
NODE     900 DLINE 3
NODE     881 DLINE 3
NODE     865 DLINE 3
NODE     848 DLINE 3
NODE     828 DLINE 3
NODE     810 DLINE 3
NODE     794 DLINE 3
NODE     770 DLINE 3
NODE     754 DLINE 3
NODE     733 DLINE 3
NODE     718 DLINE 3
NODE     699 DLINE 3
NODE     680 DLINE 3
NODE     671 DLINE 3
NODE     671 DLINE 4
NODE     606 DLINE 4
NODE     546 DLINE 4
NODE     491 DLINE 4
NODE     438 DLINE 4
NODE     390 DLINE 4
NODE     341 DLINE 4
NODE     300 DLINE 4
NODE     255 DLINE 4
NODE     218 DLINE 4
NODE     183 DLINE 4
NODE     152 DLINE 4
NODE     123 DLINE 4
NODE      98 DLINE 4
NODE      75 DLINE 4
NODE      56 DLINE 4
NODE      38 DLINE 4
NODE      27 DLINE 4
NODE      18 DLINE 4
NODE       8 DLINE 4
NODE       5 DLINE 4
NODE       3 DLINE 4
NODE       1 DLINE 5
NODE     859 DLINE 5
NODE     859 DLINE 6
NODE     945 DLINE 6
NODE     945 DLINE 7
NODE     142 DLINE 7
NODE     142 DLINE 8
NODE       1 DLINE 8
NODE       6 DLINE 9
NODE      10 DLINE 9
NODE      16 DLINE 9
NODE      24 DLINE 9
NODE      35 DLINE 9
NODE      48 DLINE 9
NODE      67 DLINE 9
NODE      89 DLINE 9
NODE     110 DLINE 9
NODE     135 DLINE 9
NODE     166 DLINE 9
NODE     199 DLINE 9
NODE     233 DLINE 9
NODE     270 DLINE 9
NODE     313 DLINE 9
NODE     358 DLINE 9
NODE     407 DLINE 9
NODE     457 DLINE 9
NODE     508 DLINE 9
NODE     563 DLINE 9
NODE     625 DLINE 9
NODE     688 DLINE 9
NODE     688 DLINE 10
NODE     700 DLINE 10
NODE     715 DLINE 10
NODE     729 DLINE 10
NODE     750 DLINE 10
NODE     763 DLINE 10
NODE     782 DLINE 10
NODE     801 DLINE 10
NODE     819 DLINE 10
NODE     836 DLINE 10
NODE     856 DLINE 10
NODE     872 DLINE 10
NODE     888 DLINE 10
NODE     904 DLINE 10
NODE     918 DLINE 10
NODE     932 DLINE 10
NODE     943 DLINE 10
NODE     955 DLINE 10
NODE     964 DLINE 10
NODE     969 DLINE 10
NODE     974 DLINE 10
NODE     976 DLINE 10
NODE     976 DLINE 11
NODE     973 DLINE 11
NODE     970 DLINE 11
NODE     963 DLINE 11
NODE     954 DLINE 11
NODE     944 DLINE 11
NODE     931 DLINE 11
NODE     917 DLINE 11
NODE     903 DLINE 11
NODE     889 DLINE 11
NODE     873 DLINE 11
NODE     855 DLINE 11
NODE     837 DLINE 11
NODE     820 DLINE 11
NODE     802 DLINE 11
NODE     781 DLINE 11
NODE     764 DLINE 11
NODE     749 DLINE 11
NODE     730 DLINE 11
NODE     716 DLINE 11
NODE     701 DLINE 11
NODE     689 DLINE 11
NODE     689 DLINE 12
NODE     626 DLINE 12
NODE     564 DLINE 12
NODE     507 DLINE 12
NODE     458 DLINE 12
NODE     408 DLINE 12
NODE     357 DLINE 12
NODE     314 DLINE 12
NODE     269 DLINE 12
NODE     234 DLINE 12
NODE     198 DLINE 12
NODE     167 DLINE 12
NODE     136 DLINE 12
NODE     111 DLINE 12
NODE      90 DLINE 12
NODE      66 DLINE 12
NODE      49 DLINE 12
NODE      36 DLINE 12
NODE      25 DLINE 12
NODE      15 DLINE 12
NODE      11 DLINE 12
NODE       6 DLINE 12
NODE       3 DLINE 13
NODE       6 DLINE 13
NODE     672 DLINE 14
NODE     688 DLINE 14
NODE     975 DLINE 15
NODE     976 DLINE 15
NODE     671 DLINE 16
NODE     689 DLINE 16
NODE       2 DLINE 17
NODE     883 DLINE 17
