//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/index.html
//             0711 - 685-6120
// 
// necessary defines: D_SHELL9 D_MAT RESULTTEST UMFPACK CHECK_MAX
//
// #define MAXNOD                (4)
// #define MAXELE                (4)
// #define MAXDOFPERNODE         (6)     /*1 kinematic layers*/
// #define MAXGAUSS              (8)     /*tot. 9 Layers with 2x2x2 GPs*/
// #define MAXRECORDPERELE       (6)
//
// #define MAXLAY_SHELL9         (1)      /* max. total number of layers */
// #define MAXKLAY_SHELL9        (1)      /* max. number of kin layers */
// #define MAXNODESTRESS_SHELL9  (8)     /* Numnod*lt*numlay (Numnod=4 for Quad4 | Numnod=9 for Quad8/9)
// #define MAXHYB_SHELL9         (0)      /* max. Number of EAS-Parameters */
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
L-shaped panel (ex. of Dis. Menrath p.100 with el-pl-conc-Material)
------------------------------------------------------PROBLEM SIZE
    206 SHELL9 QUAD4     156    167    178    165 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    207 SHELL9 QUAD4     185    200    213    199 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    208 SHELL9 QUAD4     178    190    200    185 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    209 SHELL9 QUAD4     167    180    190    178 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    210 SHELL9 QUAD4     200    216    228    213 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    211 SHELL9 QUAD4     190    202    216    200 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    212 SHELL9 QUAD4     180    194    202    190 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    213 SHELL9 QUAD4     216    231    243    228 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    214 SHELL9 QUAD4     202    219    231    216 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    215 SHELL9 QUAD4     194    208    219    202 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    216 SHELL9 QUAD4     231    247    262    243 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    217 SHELL9 QUAD4     219    236    247    231 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    218 SHELL9 QUAD4     208    223    236    219 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    219 SHELL9 QUAD4     247    265    275    262 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    220 SHELL9 QUAD4     236    254    265    247 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    221 SHELL9 QUAD4     223    241    254    236 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    222 SHELL9 QUAD4     265    280    289    275 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    223 SHELL9 QUAD4     254    269    280    265 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    224 SHELL9 QUAD4     241    260    269    254 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    225 SHELL9 QUAD4     280    293    302    289 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    226 SHELL9 QUAD4     269    285    293    280 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    227 SHELL9 QUAD4     260    278    285    269 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    228 SHELL9 QUAD4     293    304    312    302 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    229 SHELL9 QUAD4     285    300    304    293 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    230 SHELL9 QUAD4     278    292    300    285 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    231 SHELL9 QUAD4     193    203    218    207 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    232 SHELL9 QUAD4     179    189    203    193 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    233 SHELL9 QUAD4     203    217    230    218 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    234 SHELL9 QUAD4     189    199    217    203 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    235 SHELL9 QUAD4     217    229    244    230 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    236 SHELL9 QUAD4     199    213    229    217 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    237 SHELL9 QUAD4     229    242    257    244 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    238 SHELL9 QUAD4     213    228    242    229 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    239 SHELL9 QUAD4     242    258    272    257 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    240 SHELL9 QUAD4     228    243    258    242 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    241 SHELL9 QUAD4     258    273    283    272 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    242 SHELL9 QUAD4     243    262    273    258 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    243 SHELL9 QUAD4     273    287    296    283 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    244 SHELL9 QUAD4     262    275    287    273 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    245 SHELL9 QUAD4     287    299    308    296 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    246 SHELL9 QUAD4     275    289    299    287 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    247 SHELL9 QUAD4     299    310    317    308 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    248 SHELL9 QUAD4     289    302    310    299 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    249 SHELL9 QUAD4     310    319    325    317 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    250 SHELL9 QUAD4     302    312    319    310 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    251 SHELL9 QUAD4     277    286    301    291 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    252 SHELL9 QUAD4     259    270    286    277 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    253 SHELL9 QUAD4     240    255    270    259 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    254 SHELL9 QUAD4     222    237    255    240 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    255 SHELL9 QUAD4     207    218    237    222 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    256 SHELL9 QUAD4     286    294    305    301 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    257 SHELL9 QUAD4     270    281    294    286 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    258 SHELL9 QUAD4     255    266    281    270 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    259 SHELL9 QUAD4     237    248    266    255 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    260 SHELL9 QUAD4     218    230    248    237 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    261 SHELL9 QUAD4     294    303    313    305 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    262 SHELL9 QUAD4     281    290    303    294 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    263 SHELL9 QUAD4     266    276    290    281 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    264 SHELL9 QUAD4     248    264    276    266 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    265 SHELL9 QUAD4     230    244    264    248 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    266 SHELL9 QUAD4     303    311    320    313 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    267 SHELL9 QUAD4     290    298    311    303 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    268 SHELL9 QUAD4     276    288    298    290 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    269 SHELL9 QUAD4     264    274    288    276 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    270 SHELL9 QUAD4     244    257    274    264 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    271 SHELL9 QUAD4     311    318    326    320 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    272 SHELL9 QUAD4     298    309    318    311 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    273 SHELL9 QUAD4     288    297    309    298 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    274 SHELL9 QUAD4     274    284    297    288 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    275 SHELL9 QUAD4     257    272    284    274 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    276 SHELL9 QUAD4     318    323    331    326 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    277 SHELL9 QUAD4     309    315    323    318 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    278 SHELL9 QUAD4     297    306    315    309 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    279 SHELL9 QUAD4     284    295    306    297 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    280 SHELL9 QUAD4     272    283    295    284 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    281 SHELL9 QUAD4     323    329    335    331 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    282 SHELL9 QUAD4     315    321    329    323 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    283 SHELL9 QUAD4     306    314    321    315 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    284 SHELL9 QUAD4     295    307    314    306 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    285 SHELL9 QUAD4     283    296    307    295 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    286 SHELL9 QUAD4     329    332    338    335 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    287 SHELL9 QUAD4     321    327    332    329 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    288 SHELL9 QUAD4     314    322    327    321 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    289 SHELL9 QUAD4     307    316    322    314 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    290 SHELL9 QUAD4     296    308    316    307 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    291 SHELL9 QUAD4     332    336    340    338 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    292 SHELL9 QUAD4     327    333    336    332 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    293 SHELL9 QUAD4     322    328    333    327 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    294 SHELL9 QUAD4     316    324    328    322 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    295 SHELL9 QUAD4     308    317    324    316 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    296 SHELL9 QUAD4     336    339    341    340 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    297 SHELL9 QUAD4     333    337    339    336 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    298 SHELL9 QUAD4     328    334    337    333 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    299 SHELL9 QUAD4     324    330    334    328 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
    300 SHELL9 QUAD4     317    325    330    324 MAT       1 THICK 200 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  none none none none none ANS  none SDC  1.0
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_Multilayer  NUM_KLAY       1 SEC_KLAY 100
     KINLAY 1 NUM_MLAY 1  SEC_MLAY  100  SEC_MAT  1  SEC_PHI  0.0  SEC_ROT  1
----------------------------------------------MULTILAYER MATERIALS
//   Concrete
MULTIMAT      1 MAT_ConcretePlastic  YOUNG 30000  NUE  0.2  FTM  3.0  FCM  40.0  GT 0.12 GC 50.0 
------------------------------------------------------CONTROL NODE
NODE     291 DOF 2 
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 138 POSITION sol(1,1) NAME displacement VALUE -0.01516842124190799 TOLERANCE 1e-6
STRUCTURE DIS 1 ELEMENT 96 POSITION stresses(1,2,3) NAME stresses VALUE 0.1184226705779374 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
