//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Interstitial flow in a "Jogged" channel 
------------------------------------------------------PROBLEM SIZE
E 2 - GLS yes yes GLS- yes 35 L_2 -1 533 every_intpt every_intpt 1.0
E 3 - GLS yes yes GLS- yes 35 L_2 -1 533 every_intpt every_intpt 1.0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     663 DNODE 1
NODE    1831 DNODE 2
NODE    2125 DNODE 3
NODE    3119 DNODE 4
NODE    4661 DNODE 5
NODE    4569 DNODE 6
NODE    2835 DNODE 7
NODE    2781 DNODE 8
NODE    1623 DNODE 9
NODE       1 DNODE 10
NODE     664 DNODE 11
NODE    1832 DNODE 12
NODE    2126 DNODE 13
NODE    3120 DNODE 14
NODE    4662 DNODE 15
NODE    4570 DNODE 16
NODE    2836 DNODE 17
NODE    2782 DNODE 18
NODE    1624 DNODE 19
NODE       2 DNODE 20
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE     663 DLINE 1
NODE     671 DLINE 1
NODE     678 DLINE 1
NODE     683 DLINE 1
NODE     698 DLINE 1
NODE     711 DLINE 1
NODE     724 DLINE 1
NODE     744 DLINE 1
NODE     763 DLINE 1
NODE     775 DLINE 1
NODE     807 DLINE 1
NODE     831 DLINE 1
NODE     853 DLINE 1
NODE     884 DLINE 1
NODE     916 DLINE 1
NODE     935 DLINE 1
NODE     974 DLINE 1
NODE    1003 DLINE 1
NODE    1030 DLINE 1
NODE    1063 DLINE 1
NODE    1099 DLINE 1
NODE    1127 DLINE 1
NODE    1166 DLINE 1
NODE    1201 DLINE 1
NODE    1234 DLINE 1
NODE    1267 DLINE 1
NODE    1305 DLINE 1
NODE    1341 DLINE 1
NODE    1378 DLINE 1
NODE    1416 DLINE 1
NODE    1451 DLINE 1
NODE    1488 DLINE 1
NODE    1528 DLINE 1
NODE    1563 DLINE 1
NODE    1603 DLINE 1
NODE    1641 DLINE 1
NODE    1680 DLINE 1
NODE    1719 DLINE 1
NODE    1749 DLINE 1
NODE    1792 DLINE 1
NODE    1831 DLINE 1
NODE    1831 DLINE 2
NODE    1855 DLINE 2
NODE    1877 DLINE 2
NODE    1903 DLINE 2
NODE    1929 DLINE 2
NODE    1957 DLINE 2
NODE    1986 DLINE 2
NODE    2020 DLINE 2
NODE    2052 DLINE 2
NODE    2096 DLINE 2
NODE    2125 DLINE 2
NODE    2125 DLINE 3
NODE    2182 DLINE 3
NODE    2235 DLINE 3
NODE    2293 DLINE 3
NODE    2349 DLINE 3
NODE    2399 DLINE 3
NODE    2449 DLINE 3
NODE    2510 DLINE 3
NODE    2566 DLINE 3
NODE    2624 DLINE 3
NODE    2681 DLINE 3
NODE    2736 DLINE 3
NODE    2789 DLINE 3
NODE    2843 DLINE 3
NODE    2881 DLINE 3
NODE    2921 DLINE 3
NODE    2958 DLINE 3
NODE    2999 DLINE 3
NODE    3038 DLINE 3
NODE    3077 DLINE 3
NODE    3119 DLINE 3
NODE    3119 DLINE 4
NODE    3155 DLINE 4
NODE    3194 DLINE 4
NODE    3235 DLINE 4
NODE    3276 DLINE 4
NODE    3315 DLINE 4
NODE    3355 DLINE 4
NODE    3397 DLINE 4
NODE    3433 DLINE 4
NODE    3476 DLINE 4
NODE    3515 DLINE 4
NODE    3556 DLINE 4
NODE    3598 DLINE 4
NODE    3640 DLINE 4
NODE    3679 DLINE 4
NODE    3719 DLINE 4
NODE    3757 DLINE 4
NODE    3800 DLINE 4
NODE    3840 DLINE 4
NODE    3880 DLINE 4
NODE    3921 DLINE 4
NODE    3962 DLINE 4
NODE    4002 DLINE 4
NODE    4042 DLINE 4
NODE    4083 DLINE 4
NODE    4125 DLINE 4
NODE    4163 DLINE 4
NODE    4205 DLINE 4
NODE    4247 DLINE 4
NODE    4288 DLINE 4
NODE    4327 DLINE 4
NODE    4369 DLINE 4
NODE    4409 DLINE 4
NODE    4449 DLINE 4
NODE    4492 DLINE 4
NODE    4531 DLINE 4
NODE    4572 DLINE 4
NODE    4612 DLINE 4
NODE    4638 DLINE 4
NODE    4653 DLINE 4
NODE    4661 DLINE 4
NODE    4661 DLINE 5
NODE    4659 DLINE 5
NODE    4658 DLINE 5
NODE    4656 DLINE 5
NODE    4652 DLINE 5
NODE    4647 DLINE 5
NODE    4644 DLINE 5
NODE    4640 DLINE 5
NODE    4636 DLINE 5
NODE    4629 DLINE 5
NODE    4625 DLINE 5
NODE    4619 DLINE 5
NODE    4613 DLINE 5
NODE    4610 DLINE 5
NODE    4604 DLINE 5
NODE    4595 DLINE 5
NODE    4591 DLINE 5
NODE    4585 DLINE 5
NODE    4581 DLINE 5
NODE    4573 DLINE 5
NODE    4569 DLINE 5
NODE    4569 DLINE 6
NODE    4527 DLINE 6
NODE    4486 DLINE 6
NODE    4440 DLINE 6
NODE    4398 DLINE 6
NODE    4353 DLINE 6
NODE    4310 DLINE 6
NODE    4267 DLINE 6
NODE    4225 DLINE 6
NODE    4183 DLINE 6
NODE    4141 DLINE 6
NODE    4100 DLINE 6
NODE    4055 DLINE 6
NODE    4011 DLINE 6
NODE    3967 DLINE 6
NODE    3925 DLINE 6
NODE    3883 DLINE 6
NODE    3842 DLINE 6
NODE    3798 DLINE 6
NODE    3756 DLINE 6
NODE    3709 DLINE 6
NODE    3667 DLINE 6
NODE    3623 DLINE 6
NODE    3582 DLINE 6
NODE    3536 DLINE 6
NODE    3493 DLINE 6
NODE    3451 DLINE 6
NODE    3408 DLINE 6
NODE    3364 DLINE 6
NODE    3322 DLINE 6
NODE    3277 DLINE 6
NODE    3234 DLINE 6
NODE    3191 DLINE 6
NODE    3147 DLINE 6
NODE    3103 DLINE 6
NODE    3057 DLINE 6
NODE    3014 DLINE 6
NODE    2969 DLINE 6
NODE    2928 DLINE 6
NODE    2883 DLINE 6
NODE    2835 DLINE 6
NODE    2835 DLINE 7
NODE    2830 DLINE 7
NODE    2824 DLINE 7
NODE    2812 DLINE 7
NODE    2807 DLINE 7
NODE    2803 DLINE 7
NODE    2797 DLINE 7
NODE    2794 DLINE 7
NODE    2790 DLINE 7
NODE    2785 DLINE 7
NODE    2781 DLINE 7
NODE    2781 DLINE 8
NODE    2715 DLINE 8
NODE    2654 DLINE 8
NODE    2587 DLINE 8
NODE    2523 DLINE 8
NODE    2453 DLINE 8
NODE    2389 DLINE 8
NODE    2328 DLINE 8
NODE    2264 DLINE 8
NODE    2196 DLINE 8
NODE    2127 DLINE 8
NODE    2060 DLINE 8
NODE    2000 DLINE 8
NODE    1942 DLINE 8
NODE    1889 DLINE 8
NODE    1843 DLINE 8
NODE    1799 DLINE 8
NODE    1755 DLINE 8
NODE    1709 DLINE 8
NODE    1666 DLINE 8
NODE    1623 DLINE 8
NODE    1623 DLINE 9
NODE    1579 DLINE 9
NODE    1534 DLINE 9
NODE    1491 DLINE 9
NODE    1446 DLINE 9
NODE    1403 DLINE 9
NODE    1357 DLINE 9
NODE    1311 DLINE 9
NODE    1266 DLINE 9
NODE    1220 DLINE 9
NODE    1175 DLINE 9
NODE    1126 DLINE 9
NODE    1081 DLINE 9
NODE    1037 DLINE 9
NODE     986 DLINE 9
NODE     936 DLINE 9
NODE     886 DLINE 9
NODE     837 DLINE 9
NODE     787 DLINE 9
NODE     727 DLINE 9
NODE     665 DLINE 9
NODE     604 DLINE 9
NODE     539 DLINE 9
NODE     483 DLINE 9
NODE     432 DLINE 9
NODE     381 DLINE 9
NODE     333 DLINE 9
NODE     285 DLINE 9
NODE     245 DLINE 9
NODE     209 DLINE 9
NODE     173 DLINE 9
NODE     143 DLINE 9
NODE     113 DLINE 9
NODE      90 DLINE 9
NODE      67 DLINE 9
NODE      47 DLINE 9
NODE      31 DLINE 9
NODE      20 DLINE 9
NODE      11 DLINE 9
NODE       3 DLINE 9
NODE       1 DLINE 9
NODE       1 DLINE 10
NODE       4 DLINE 10
NODE       9 DLINE 10
NODE      21 DLINE 10
NODE      32 DLINE 10
NODE      48 DLINE 10
NODE      68 DLINE 10
NODE      87 DLINE 10
NODE     116 DLINE 10
NODE     144 DLINE 10
NODE     174 DLINE 10
NODE     210 DLINE 10
NODE     244 DLINE 10
NODE     290 DLINE 10
NODE     334 DLINE 10
NODE     382 DLINE 10
NODE     431 DLINE 10
NODE     479 DLINE 10
NODE     542 DLINE 10
NODE     603 DLINE 10
NODE     663 DLINE 10
NODE    1623 DLINE 11
NODE    1626 DLINE 11
NODE    1629 DLINE 11
NODE    1631 DLINE 11
NODE    1636 DLINE 11
NODE    1642 DLINE 11
NODE    1647 DLINE 11
NODE    1653 DLINE 11
NODE    1660 DLINE 11
NODE    1667 DLINE 11
NODE    1685 DLINE 11
NODE    1694 DLINE 11
NODE    1702 DLINE 11
NODE    1718 DLINE 11
NODE    1732 DLINE 11
NODE    1745 DLINE 11
NODE    1763 DLINE 11
NODE    1782 DLINE 11
NODE    1793 DLINE 11
NODE    1815 DLINE 11
NODE    1831 DLINE 11
NODE    2835 DLINE 12
NODE    2848 DLINE 12
NODE    2855 DLINE 12
NODE    2865 DLINE 12
NODE    2872 DLINE 12
NODE    2887 DLINE 12
NODE    2896 DLINE 12
NODE    2908 DLINE 12
NODE    2920 DLINE 12
NODE    2931 DLINE 12
NODE    2947 DLINE 12
NODE    2964 DLINE 12
NODE    2976 DLINE 12
NODE    2991 DLINE 12
NODE    3009 DLINE 12
NODE    3027 DLINE 12
NODE    3043 DLINE 12
NODE    3061 DLINE 12
NODE    3079 DLINE 12
NODE    3095 DLINE 12
NODE    3119 DLINE 12
NODE     664 DLINE 13
NODE     672 DLINE 13
NODE     677 DLINE 13
NODE     684 DLINE 13
NODE     697 DLINE 13
NODE     712 DLINE 13
NODE     723 DLINE 13
NODE     743 DLINE 13
NODE     764 DLINE 13
NODE     776 DLINE 13
NODE     808 DLINE 13
NODE     832 DLINE 13
NODE     854 DLINE 13
NODE     883 DLINE 13
NODE     915 DLINE 13
NODE     937 DLINE 13
NODE     973 DLINE 13
NODE    1004 DLINE 13
NODE    1029 DLINE 13
NODE    1064 DLINE 13
NODE    1100 DLINE 13
NODE    1128 DLINE 13
NODE    1165 DLINE 13
NODE    1202 DLINE 13
NODE    1233 DLINE 13
NODE    1268 DLINE 13
NODE    1306 DLINE 13
NODE    1342 DLINE 13
NODE    1377 DLINE 13
NODE    1415 DLINE 13
NODE    1452 DLINE 13
NODE    1487 DLINE 13
NODE    1527 DLINE 13
NODE    1564 DLINE 13
NODE    1604 DLINE 13
NODE    1643 DLINE 13
NODE    1679 DLINE 13
NODE    1720 DLINE 13
NODE    1750 DLINE 13
NODE    1791 DLINE 13
NODE    1832 DLINE 13
NODE    1832 DLINE 14
NODE    1856 DLINE 14
NODE    1878 DLINE 14
NODE    1904 DLINE 14
NODE    1930 DLINE 14
NODE    1958 DLINE 14
NODE    1985 DLINE 14
NODE    2019 DLINE 14
NODE    2051 DLINE 14
NODE    2095 DLINE 14
NODE    2126 DLINE 14
NODE    2126 DLINE 15
NODE    2181 DLINE 15
NODE    2236 DLINE 15
NODE    2294 DLINE 15
NODE    2350 DLINE 15
NODE    2400 DLINE 15
NODE    2450 DLINE 15
NODE    2509 DLINE 15
NODE    2565 DLINE 15
NODE    2623 DLINE 15
NODE    2682 DLINE 15
NODE    2735 DLINE 15
NODE    2791 DLINE 15
NODE    2844 DLINE 15
NODE    2882 DLINE 15
NODE    2922 DLINE 15
NODE    2957 DLINE 15
NODE    3000 DLINE 15
NODE    3037 DLINE 15
NODE    3078 DLINE 15
NODE    3120 DLINE 15
NODE    3120 DLINE 16
NODE    3156 DLINE 16
NODE    3193 DLINE 16
NODE    3236 DLINE 16
NODE    3275 DLINE 16
NODE    3316 DLINE 16
NODE    3356 DLINE 16
NODE    3398 DLINE 16
NODE    3434 DLINE 16
NODE    3475 DLINE 16
NODE    3516 DLINE 16
NODE    3555 DLINE 16
NODE    3597 DLINE 16
NODE    3639 DLINE 16
NODE    3680 DLINE 16
NODE    3720 DLINE 16
NODE    3758 DLINE 16
NODE    3799 DLINE 16
NODE    3839 DLINE 16
NODE    3879 DLINE 16
NODE    3922 DLINE 16
NODE    3961 DLINE 16
NODE    4001 DLINE 16
NODE    4041 DLINE 16
NODE    4084 DLINE 16
NODE    4126 DLINE 16
NODE    4164 DLINE 16
NODE    4206 DLINE 16
NODE    4248 DLINE 16
NODE    4287 DLINE 16
NODE    4328 DLINE 16
NODE    4370 DLINE 16
NODE    4410 DLINE 16
NODE    4450 DLINE 16
NODE    4491 DLINE 16
NODE    4532 DLINE 16
NODE    4571 DLINE 16
NODE    4611 DLINE 16
NODE    4637 DLINE 16
NODE    4654 DLINE 16
NODE    4662 DLINE 16
NODE    4662 DLINE 17
NODE    4660 DLINE 17
NODE    4657 DLINE 17
NODE    4655 DLINE 17
NODE    4651 DLINE 17
NODE    4648 DLINE 17
NODE    4643 DLINE 17
NODE    4639 DLINE 17
NODE    4635 DLINE 17
NODE    4630 DLINE 17
NODE    4626 DLINE 17
NODE    4620 DLINE 17
NODE    4614 DLINE 17
NODE    4609 DLINE 17
NODE    4603 DLINE 17
NODE    4596 DLINE 17
NODE    4592 DLINE 17
NODE    4586 DLINE 17
NODE    4582 DLINE 17
NODE    4574 DLINE 17
NODE    4570 DLINE 17
NODE    4570 DLINE 18
NODE    4528 DLINE 18
NODE    4485 DLINE 18
NODE    4439 DLINE 18
NODE    4397 DLINE 18
NODE    4354 DLINE 18
NODE    4309 DLINE 18
NODE    4268 DLINE 18
NODE    4226 DLINE 18
NODE    4184 DLINE 18
NODE    4142 DLINE 18
NODE    4099 DLINE 18
NODE    4056 DLINE 18
NODE    4012 DLINE 18
NODE    3968 DLINE 18
NODE    3926 DLINE 18
NODE    3884 DLINE 18
NODE    3841 DLINE 18
NODE    3797 DLINE 18
NODE    3755 DLINE 18
NODE    3710 DLINE 18
NODE    3668 DLINE 18
NODE    3624 DLINE 18
NODE    3581 DLINE 18
NODE    3535 DLINE 18
NODE    3494 DLINE 18
NODE    3452 DLINE 18
NODE    3407 DLINE 18
NODE    3363 DLINE 18
NODE    3321 DLINE 18
NODE    3278 DLINE 18
NODE    3233 DLINE 18
NODE    3192 DLINE 18
NODE    3148 DLINE 18
NODE    3104 DLINE 18
NODE    3058 DLINE 18
NODE    3013 DLINE 18
NODE    2970 DLINE 18
NODE    2927 DLINE 18
NODE    2884 DLINE 18
NODE    2836 DLINE 18
NODE    2836 DLINE 19
NODE    2829 DLINE 19
NODE    2823 DLINE 19
NODE    2811 DLINE 19
NODE    2808 DLINE 19
NODE    2804 DLINE 19
NODE    2798 DLINE 19
NODE    2793 DLINE 19
NODE    2792 DLINE 19
NODE    2786 DLINE 19
NODE    2782 DLINE 19
NODE    2782 DLINE 20
NODE    2716 DLINE 20
NODE    2653 DLINE 20
NODE    2588 DLINE 20
NODE    2524 DLINE 20
NODE    2454 DLINE 20
NODE    2390 DLINE 20
NODE    2327 DLINE 20
NODE    2263 DLINE 20
NODE    2195 DLINE 20
NODE    2128 DLINE 20
NODE    2059 DLINE 20
NODE    1999 DLINE 20
NODE    1941 DLINE 20
NODE    1890 DLINE 20
NODE    1844 DLINE 20
NODE    1800 DLINE 20
NODE    1756 DLINE 20
NODE    1710 DLINE 20
NODE    1665 DLINE 20
NODE    1624 DLINE 20
NODE    1624 DLINE 21
NODE    1580 DLINE 21
NODE    1533 DLINE 21
NODE    1492 DLINE 21
NODE    1445 DLINE 21
NODE    1404 DLINE 21
NODE    1358 DLINE 21
NODE    1312 DLINE 21
NODE    1265 DLINE 21
NODE    1219 DLINE 21
NODE    1176 DLINE 21
NODE    1125 DLINE 21
NODE    1082 DLINE 21
NODE    1038 DLINE 21
NODE     985 DLINE 21
NODE     938 DLINE 21
NODE     885 DLINE 21
NODE     838 DLINE 21
NODE     788 DLINE 21
NODE     728 DLINE 21
NODE     666 DLINE 21
NODE     602 DLINE 21
NODE     540 DLINE 21
NODE     484 DLINE 21
NODE     430 DLINE 21
NODE     383 DLINE 21
NODE     335 DLINE 21
NODE     286 DLINE 21
NODE     246 DLINE 21
NODE     211 DLINE 21
NODE     175 DLINE 21
NODE     145 DLINE 21
NODE     114 DLINE 21
NODE      89 DLINE 21
NODE      69 DLINE 21
NODE      49 DLINE 21
NODE      33 DLINE 21
NODE      19 DLINE 21
NODE      12 DLINE 21
NODE       5 DLINE 21
NODE       2 DLINE 21
NODE       2 DLINE 22
NODE       6 DLINE 22
NODE      10 DLINE 22
NODE      22 DLINE 22
NODE      34 DLINE 22
NODE      50 DLINE 22
NODE      70 DLINE 22
NODE      88 DLINE 22
NODE     115 DLINE 22
NODE     146 DLINE 22
NODE     176 DLINE 22
NODE     212 DLINE 22
NODE     243 DLINE 22
NODE     289 DLINE 22
NODE     336 DLINE 22
NODE     384 DLINE 22
NODE     429 DLINE 22
NODE     480 DLINE 22
NODE     541 DLINE 22
NODE     601 DLINE 22
NODE     664 DLINE 22
NODE    1624 DLINE 23
NODE    1625 DLINE 23
NODE    1630 DLINE 23
NODE    1632 DLINE 23
NODE    1635 DLINE 23
NODE    1644 DLINE 23
NODE    1648 DLINE 23
NODE    1654 DLINE 23
NODE    1659 DLINE 23
NODE    1668 DLINE 23
NODE    1686 DLINE 23
NODE    1693 DLINE 23
NODE    1701 DLINE 23
NODE    1717 DLINE 23
NODE    1731 DLINE 23
NODE    1746 DLINE 23
NODE    1764 DLINE 23
NODE    1781 DLINE 23
NODE    1794 DLINE 23
NODE    1816 DLINE 23
NODE    1832 DLINE 23
NODE    2836 DLINE 24
NODE    2847 DLINE 24
NODE    2856 DLINE 24
NODE    2866 DLINE 24
NODE    2871 DLINE 24
NODE    2888 DLINE 24
NODE    2895 DLINE 24
NODE    2907 DLINE 24
NODE    2919 DLINE 24
NODE    2932 DLINE 24
NODE    2948 DLINE 24
NODE    2963 DLINE 24
NODE    2975 DLINE 24
NODE    2992 DLINE 24
NODE    3010 DLINE 24
NODE    3028 DLINE 24
NODE    3044 DLINE 24
NODE    3062 DLINE 24
NODE    3080 DLINE 24
NODE    3096 DLINE 24
NODE    3120 DLINE 24
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     663 DSURFACE 1
NODE    1831 DSURFACE 1
NODE    1623 DSURFACE 1
NODE       1 DSURFACE 1
NODE     671 DSURFACE 1
NODE     678 DSURFACE 1
NODE     683 DSURFACE 1
NODE     698 DSURFACE 1
NODE     711 DSURFACE 1
NODE     724 DSURFACE 1
NODE     744 DSURFACE 1
NODE     763 DSURFACE 1
NODE     775 DSURFACE 1
NODE     807 DSURFACE 1
NODE     831 DSURFACE 1
NODE     853 DSURFACE 1
NODE     884 DSURFACE 1
NODE     916 DSURFACE 1
NODE     935 DSURFACE 1
NODE     974 DSURFACE 1
NODE    1003 DSURFACE 1
NODE    1030 DSURFACE 1
NODE    1063 DSURFACE 1
NODE    1099 DSURFACE 1
NODE    1127 DSURFACE 1
NODE    1166 DSURFACE 1
NODE    1201 DSURFACE 1
NODE    1234 DSURFACE 1
NODE    1267 DSURFACE 1
NODE    1305 DSURFACE 1
NODE    1341 DSURFACE 1
NODE    1378 DSURFACE 1
NODE    1416 DSURFACE 1
NODE    1451 DSURFACE 1
NODE    1488 DSURFACE 1
NODE    1528 DSURFACE 1
NODE    1563 DSURFACE 1
NODE    1603 DSURFACE 1
NODE    1641 DSURFACE 1
NODE    1680 DSURFACE 1
NODE    1719 DSURFACE 1
NODE    1749 DSURFACE 1
NODE    1792 DSURFACE 1
NODE    1579 DSURFACE 1
NODE    1534 DSURFACE 1
NODE    1491 DSURFACE 1
NODE    1446 DSURFACE 1
NODE    1403 DSURFACE 1
NODE    1357 DSURFACE 1
NODE    1311 DSURFACE 1
NODE    1266 DSURFACE 1
NODE    1220 DSURFACE 1
NODE    1175 DSURFACE 1
NODE    1126 DSURFACE 1
NODE    1081 DSURFACE 1
NODE    1037 DSURFACE 1
NODE     986 DSURFACE 1
NODE     936 DSURFACE 1
NODE     886 DSURFACE 1
NODE     837 DSURFACE 1
NODE     787 DSURFACE 1
NODE     727 DSURFACE 1
NODE     665 DSURFACE 1
NODE     604 DSURFACE 1
NODE     539 DSURFACE 1
NODE     483 DSURFACE 1
NODE     432 DSURFACE 1
NODE     381 DSURFACE 1
NODE     333 DSURFACE 1
NODE     285 DSURFACE 1
NODE     245 DSURFACE 1
NODE     209 DSURFACE 1
NODE     173 DSURFACE 1
NODE     143 DSURFACE 1
NODE     113 DSURFACE 1
NODE      90 DSURFACE 1
NODE      67 DSURFACE 1
NODE      47 DSURFACE 1
NODE      31 DSURFACE 1
NODE      20 DSURFACE 1
NODE      11 DSURFACE 1
NODE       3 DSURFACE 1
NODE       4 DSURFACE 1
NODE       9 DSURFACE 1
NODE      21 DSURFACE 1
NODE      32 DSURFACE 1
NODE      48 DSURFACE 1
NODE      68 DSURFACE 1
NODE      87 DSURFACE 1
NODE     116 DSURFACE 1
NODE     144 DSURFACE 1
NODE     174 DSURFACE 1
NODE     210 DSURFACE 1
NODE     244 DSURFACE 1
NODE     290 DSURFACE 1
NODE     334 DSURFACE 1
NODE     382 DSURFACE 1
NODE     431 DSURFACE 1
NODE     479 DSURFACE 1
NODE     542 DSURFACE 1
NODE     603 DSURFACE 1
NODE    1626 DSURFACE 1
NODE    1629 DSURFACE 1
NODE    1631 DSURFACE 1
NODE    1636 DSURFACE 1
NODE    1642 DSURFACE 1
NODE    1647 DSURFACE 1
NODE    1653 DSURFACE 1
NODE    1660 DSURFACE 1
NODE    1667 DSURFACE 1
NODE    1685 DSURFACE 1
NODE    1694 DSURFACE 1
NODE    1702 DSURFACE 1
NODE    1718 DSURFACE 1
NODE    1732 DSURFACE 1
NODE    1745 DSURFACE 1
NODE    1763 DSURFACE 1
NODE    1782 DSURFACE 1
NODE    1793 DSURFACE 1
NODE    1815 DSURFACE 1
NODE       8 DSURFACE 1
NODE      13 DSURFACE 1
NODE      25 DSURFACE 1
NODE      35 DSURFACE 1
NODE      53 DSURFACE 1
NODE      71 DSURFACE 1
NODE      92 DSURFACE 1
NODE     117 DSURFACE 1
NODE     150 DSURFACE 1
NODE     181 DSURFACE 1
NODE     213 DSURFACE 1
NODE     250 DSURFACE 1
NODE     293 DSURFACE 1
NODE     338 DSURFACE 1
NODE     390 DSURFACE 1
NODE     433 DSURFACE 1
NODE     487 DSURFACE 1
NODE     548 DSURFACE 1
NODE     605 DSURFACE 1
NODE      15 DSURFACE 1
NODE      18 DSURFACE 1
NODE      30 DSURFACE 1
NODE      41 DSURFACE 1
NODE      57 DSURFACE 1
NODE      76 DSURFACE 1
NODE     101 DSURFACE 1
NODE     127 DSURFACE 1
NODE     155 DSURFACE 1
NODE     187 DSURFACE 1
NODE     223 DSURFACE 1
NODE     260 DSURFACE 1
NODE     304 DSURFACE 1
NODE     345 DSURFACE 1
NODE     393 DSURFACE 1
NODE     444 DSURFACE 1
NODE     500 DSURFACE 1
NODE     557 DSURFACE 1
NODE     614 DSURFACE 1
NODE      23 DSURFACE 1
NODE      28 DSURFACE 1
NODE      40 DSURFACE 1
NODE      45 DSURFACE 1
NODE      64 DSURFACE 1
NODE      83 DSURFACE 1
NODE     106 DSURFACE 1
NODE     132 DSURFACE 1
NODE     166 DSURFACE 1
NODE     196 DSURFACE 1
NODE     232 DSURFACE 1
NODE     268 DSURFACE 1
NODE     308 DSURFACE 1
NODE     354 DSURFACE 1
NODE     403 DSURFACE 1
NODE     452 DSURFACE 1
NODE     507 DSURFACE 1
NODE     562 DSURFACE 1
NODE     621 DSURFACE 1
NODE      37 DSURFACE 1
NODE      42 DSURFACE 1
NODE      52 DSURFACE 1
NODE      62 DSURFACE 1
NODE      82 DSURFACE 1
NODE      97 DSURFACE 1
NODE     118 DSURFACE 1
NODE     142 DSURFACE 1
NODE     170 DSURFACE 1
NODE     204 DSURFACE 1
NODE     242 DSURFACE 1
NODE     275 DSURFACE 1
NODE     321 DSURFACE 1
NODE     365 DSURFACE 1
NODE     409 DSURFACE 1
NODE     464 DSURFACE 1
NODE     512 DSURFACE 1
NODE     580 DSURFACE 1
NODE     636 DSURFACE 1
NODE      55 DSURFACE 1
NODE      58 DSURFACE 1
NODE      65 DSURFACE 1
NODE      79 DSURFACE 1
NODE      93 DSURFACE 1
NODE     109 DSURFACE 1
NODE     136 DSURFACE 1
NODE     162 DSURFACE 1
NODE     191 DSURFACE 1
NODE     217 DSURFACE 1
NODE     258 DSURFACE 1
NODE     287 DSURFACE 1
NODE     332 DSURFACE 1
NODE     374 DSURFACE 1
NODE     421 DSURFACE 1
NODE     476 DSURFACE 1
NODE     528 DSURFACE 1
NODE     585 DSURFACE 1
NODE     642 DSURFACE 1
NODE      73 DSURFACE 1
NODE      77 DSURFACE 1
NODE      85 DSURFACE 1
NODE     100 DSURFACE 1
NODE     110 DSURFACE 1
NODE     129 DSURFACE 1
NODE     153 DSURFACE 1
NODE     179 DSURFACE 1
NODE     207 DSURFACE 1
NODE     238 DSURFACE 1
NODE     272 DSURFACE 1
NODE     309 DSURFACE 1
NODE     358 DSURFACE 1
NODE     398 DSURFACE 1
NODE     445 DSURFACE 1
NODE     498 DSURFACE 1
NODE     546 DSURFACE 1
NODE     599 DSURFACE 1
NODE     660 DSURFACE 1
NODE      96 DSURFACE 1
NODE     103 DSURFACE 1
NODE     107 DSURFACE 1
NODE     123 DSURFACE 1
NODE     137 DSURFACE 1
NODE     156 DSURFACE 1
NODE     171 DSURFACE 1
NODE     200 DSURFACE 1
NODE     233 DSURFACE 1
NODE     265 DSURFACE 1
NODE     299 DSURFACE 1
NODE     325 DSURFACE 1
NODE     368 DSURFACE 1
NODE     419 DSURFACE 1
NODE     466 DSURFACE 1
NODE     515 DSURFACE 1
NODE     567 DSURFACE 1
NODE     632 DSURFACE 1
NODE     689 DSURFACE 1
NODE     122 DSURFACE 1
NODE     125 DSURFACE 1
NODE     133 DSURFACE 1
NODE     140 DSURFACE 1
NODE     160 DSURFACE 1
NODE     178 DSURFACE 1
NODE     197 DSURFACE 1
NODE     226 DSURFACE 1
NODE     252 DSURFACE 1
NODE     282 DSURFACE 1
NODE     320 DSURFACE 1
NODE     360 DSURFACE 1
NODE     400 DSURFACE 1
NODE     437 DSURFACE 1
NODE     481 DSURFACE 1
NODE     538 DSURFACE 1
NODE     590 DSURFACE 1
NODE     647 DSURFACE 1
NODE     710 DSURFACE 1
NODE     147 DSURFACE 1
NODE     152 DSURFACE 1
NODE     164 DSURFACE 1
NODE     167 DSURFACE 1
NODE     189 DSURFACE 1
NODE     205 DSURFACE 1
NODE     227 DSURFACE 1
NODE     249 DSURFACE 1
NODE     280 DSURFACE 1
NODE     313 DSURFACE 1
NODE     347 DSURFACE 1
NODE     379 DSURFACE 1
NODE     427 DSURFACE 1
NODE     469 DSURFACE 1
NODE     520 DSURFACE 1
NODE     565 DSURFACE 1
NODE     622 DSURFACE 1
NODE     681 DSURFACE 1
NODE     732 DSURFACE 1
NODE     182 DSURFACE 1
NODE     186 DSURFACE 1
NODE     195 DSURFACE 1
NODE     201 DSURFACE 1
