//
// Maintainer: Michael Gee
// gee@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15239
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
inverse design problem with tet4 element
----------------------------------------------------------------PROBLEM SIZE
NODE 612 DSURFACE 1
NODE 349 DSURFACE 1
NODE 355 DSURFACE 1
NODE 407 DSURFACE 1
NODE 411 DSURFACE 1
NODE 275 DSURFACE 1
NODE 277 DSURFACE 1
NODE 485 DSURFACE 1
NODE 487 DSURFACE 1
NODE 289 DSURFACE 1
NODE 291 DSURFACE 1
NODE 469 DSURFACE 1
NODE 473 DSURFACE 1
NODE 303 DSURFACE 1
NODE 305 DSURFACE 1
NODE 455 DSURFACE 1
NODE 459 DSURFACE 1
NODE 317 DSURFACE 1
NODE 331 DSURFACE 1
NODE 345 DSURFACE 1
NODE 359 DSURFACE 1
NODE 339 DSURFACE 1
NODE 363 DSURFACE 1
NODE 353 DSURFACE 1
NODE 325 DSURFACE 1
NODE 311 DSURFACE 1
NODE 297 DSURFACE 1
NODE 283 DSURFACE 1
NODE 319 DSURFACE 1
NODE 269 DSURFACE 1
NODE 333 DSURFACE 1
NODE 347 DSURFACE 1
NODE 361 DSURFACE 1
NODE 369 DSURFACE 1
NODE 367 DSURFACE 1
NODE 463 DSURFACE 1
NODE 441 DSURFACE 1
NODE 449 DSURFACE 1
NODE 427 DSURFACE 1
NODE 435 DSURFACE 1
NODE 413 DSURFACE 1
NODE 422 DSURFACE 1
NODE 399 DSURFACE 1
NODE 409 DSURFACE 1
NODE 393 DSURFACE 1
NODE 445 DSURFACE 1
NODE 431 DSURFACE 1
NODE 417 DSURFACE 1
NODE 403 DSURFACE 1
NODE 397 DSURFACE 1
NODE 477 DSURFACE 1
NODE 493 DSURFACE 1
NODE 395 DSURFACE 1
NODE 202 DSURFACE 1
NODE 558 DSURFACE 1
NODE 377 DSURFACE 1
NODE 371 DSURFACE 1
NODE 383 DSURFACE 1
NODE 375 DSURFACE 1
NODE 167 DSURFACE 1
NODE 592 DSURFACE 1
NODE 381 DSURFACE 1
NODE 385 DSURFACE 1
NODE 389 DSURFACE 1
NODE 750 DSURFACE 2
NODE 2 DSURFACE 2
NODE 749 DSURFACE 2
NODE 1 DSURFACE 2
NODE 746 DSURFACE 2
NODE 728 DSURFACE 2
NODE 714 DSURFACE 2
NODE 700 DSURFACE 2
NODE 688 DSURFACE 2
NODE 674 DSURFACE 2
NODE 660 DSURFACE 2
NODE 648 DSURFACE 2
NODE 634 DSURFACE 2
NODE 624 DSURFACE 2
NODE 610 DSURFACE 2
NODE 598 DSURFACE 2
NODE 586 DSURFACE 2
NODE 574 DSURFACE 2
NODE 562 DSURFACE 2
NODE 548 DSURFACE 2
NODE 536 DSURFACE 2
NODE 524 DSURFACE 2
NODE 510 DSURFACE 2
NODE 498 DSURFACE 2
NODE 483 DSURFACE 2
NODE 471 DSURFACE 2
NODE 457 DSURFACE 2
NODE 443 DSURFACE 2
NODE 429 DSURFACE 2
NODE 415 DSURFACE 2
NODE 401 DSURFACE 2
NODE 387 DSURFACE 2
NODE 373 DSURFACE 2
NODE 357 DSURFACE 2
NODE 343 DSURFACE 2
NODE 329 DSURFACE 2
NODE 315 DSURFACE 2
NODE 301 DSURFACE 2
NODE 287 DSURFACE 2
NODE 271 DSURFACE 2
NODE 260 DSURFACE 2
NODE 248 DSURFACE 2
NODE 234 DSURFACE 2
NODE 218 DSURFACE 2
NODE 204 DSURFACE 2
NODE 194 DSURFACE 2
NODE 180 DSURFACE 2
NODE 168 DSURFACE 2
NODE 154 DSURFACE 2
NODE 144 DSURFACE 2
NODE 128 DSURFACE 2
NODE 112 DSURFACE 2
NODE 96 DSURFACE 2
NODE 80 DSURFACE 2
NODE 60 DSURFACE 2
NODE 44 DSURFACE 2
NODE 29 DSURFACE 2
NODE 20 DSURFACE 2
NODE 10 DSURFACE 2
NODE 5 DSURFACE 2
NODE 745 DSURFACE 2
NODE 727 DSURFACE 2
NODE 713 DSURFACE 2
NODE 699 DSURFACE 2
NODE 687 DSURFACE 2
NODE 673 DSURFACE 2
NODE 659 DSURFACE 2
NODE 647 DSURFACE 2
NODE 633 DSURFACE 2
NODE 623 DSURFACE 2
NODE 609 DSURFACE 2
NODE 597 DSURFACE 2
NODE 585 DSURFACE 2
NODE 573 DSURFACE 2
NODE 561 DSURFACE 2
NODE 547 DSURFACE 2
NODE 535 DSURFACE 2
NODE 522 DSURFACE 2
NODE 509 DSURFACE 2
NODE 497 DSURFACE 2
NODE 482 DSURFACE 2
NODE 470 DSURFACE 2
NODE 456 DSURFACE 2
NODE 442 DSURFACE 2
NODE 428 DSURFACE 2
NODE 414 DSURFACE 2
NODE 400 DSURFACE 2
NODE 386 DSURFACE 2
NODE 372 DSURFACE 2
NODE 356 DSURFACE 2
NODE 342 DSURFACE 2
NODE 328 DSURFACE 2
NODE 314 DSURFACE 2
NODE 300 DSURFACE 2
NODE 286 DSURFACE 2
NODE 270 DSURFACE 2
NODE 259 DSURFACE 2
NODE 247 DSURFACE 2
NODE 233 DSURFACE 2
NODE 217 DSURFACE 2
NODE 203 DSURFACE 2
NODE 193 DSURFACE 2
NODE 179 DSURFACE 2
NODE 166 DSURFACE 2
NODE 153 DSURFACE 2
NODE 143 DSURFACE 2
NODE 127 DSURFACE 2
NODE 111 DSURFACE 2
NODE 95 DSURFACE 2
NODE 79 DSURFACE 2
NODE 59 DSURFACE 2
NODE 43 DSURFACE 2
NODE 27 DSURFACE 2
NODE 17 DSURFACE 2
NODE 9 DSURFACE 2
NODE 3 DSURFACE 2
NODE 762 DSURFACE 3
NODE 68 DSURFACE 3
NODE 761 DSURFACE 3
NODE 67 DSURFACE 3
NODE 748 DSURFACE 3
NODE 735 DSURFACE 3
NODE 720 DSURFACE 3
NODE 706 DSURFACE 3
NODE 694 DSURFACE 3
NODE 680 DSURFACE 3
NODE 666 DSURFACE 3
NODE 654 DSURFACE 3
NODE 640 DSURFACE 3
NODE 626 DSURFACE 3
NODE 614 DSURFACE 3
NODE 604 DSURFACE 3
NODE 590 DSURFACE 3
NODE 578 DSURFACE 3
NODE 564 DSURFACE 3
NODE 554 DSURFACE 3
NODE 540 DSURFACE 3
NODE 528 DSURFACE 3
NODE 514 DSURFACE 3
NODE 500 DSURFACE 3
NODE 489 DSURFACE 3
NODE 475 DSURFACE 3
NODE 461 DSURFACE 3
NODE 447 DSURFACE 3
NODE 433 DSURFACE 3
NODE 419 DSURFACE 3
NODE 405 DSURFACE 3
NODE 391 DSURFACE 3
NODE 379 DSURFACE 3
NODE 365 DSURFACE 3
NODE 351 DSURFACE 3
NODE 337 DSURFACE 3
NODE 323 DSURFACE 3
NODE 309 DSURFACE 3
NODE 295 DSURFACE 3
NODE 281 DSURFACE 3
NODE 267 DSURFACE 3
NODE 258 DSURFACE 3
NODE 244 DSURFACE 3
NODE 231 DSURFACE 3
NODE 220 DSURFACE 3
NODE 206 DSURFACE 3
NODE 196 DSURFACE 3
NODE 184 DSURFACE 3
NODE 172 DSURFACE 3
NODE 161 DSURFACE 3
NODE 152 DSURFACE 3
NODE 140 DSURFACE 3
NODE 132 DSURFACE 3
NODE 120 DSURFACE 3
NODE 108 DSURFACE 3
NODE 98 DSURFACE 3
NODE 90 DSURFACE 3
NODE 82 DSURFACE 3
NODE 76 DSURFACE 3
NODE 71 DSURFACE 3
NODE 747 DSURFACE 3
NODE 734 DSURFACE 3
NODE 719 DSURFACE 3
NODE 705 DSURFACE 3
NODE 693 DSURFACE 3
NODE 679 DSURFACE 3
NODE 665 DSURFACE 3
NODE 653 DSURFACE 3
NODE 639 DSURFACE 3
NODE 625 DSURFACE 3
NODE 613 DSURFACE 3
NODE 603 DSURFACE 3
NODE 589 DSURFACE 3
NODE 577 DSURFACE 3
NODE 563 DSURFACE 3
NODE 553 DSURFACE 3
NODE 539 DSURFACE 3
NODE 527 DSURFACE 3
NODE 513 DSURFACE 3
NODE 499 DSURFACE 3
NODE 488 DSURFACE 3
NODE 474 DSURFACE 3
NODE 460 DSURFACE 3
NODE 446 DSURFACE 3
NODE 432 DSURFACE 3
NODE 418 DSURFACE 3
NODE 404 DSURFACE 3
NODE 390 DSURFACE 3
NODE 378 DSURFACE 3
NODE 364 DSURFACE 3
NODE 350 DSURFACE 3
NODE 336 DSURFACE 3
NODE 322 DSURFACE 3
NODE 308 DSURFACE 3
NODE 294 DSURFACE 3
NODE 280 DSURFACE 3
NODE 266 DSURFACE 3
NODE 257 DSURFACE 3
NODE 243 DSURFACE 3
NODE 229 DSURFACE 3
NODE 219 DSURFACE 3
NODE 205 DSURFACE 3
NODE 195 DSURFACE 3
NODE 183 DSURFACE 3
NODE 171 DSURFACE 3
NODE 158 DSURFACE 3
NODE 151 DSURFACE 3
NODE 139 DSURFACE 3
NODE 130 DSURFACE 3
NODE 119 DSURFACE 3
NODE 107 DSURFACE 3
NODE 97 DSURFACE 3
NODE 89 DSURFACE 3
NODE 81 DSURFACE 3
NODE 75 DSURFACE 3
NODE 69 DSURFACE 3
NODE 750 DSURFACE 4
NODE 762 DSURFACE 4
NODE 749 DSURFACE 4
NODE 761 DSURFACE 4
NODE 752 DSURFACE 4
NODE 754 DSURFACE 4
NODE 756 DSURFACE 4
NODE 758 DSURFACE 4
NODE 760 DSURFACE 4
NODE 751 DSURFACE 4
NODE 753 DSURFACE 4
NODE 755 DSURFACE 4
NODE 757 DSURFACE 4
NODE 759 DSURFACE 4
NODE 2 DSURFACE 5
NODE 68 DSURFACE 5
NODE 1 DSURFACE 5
NODE 67 DSURFACE 5
NODE 6 DSURFACE 5
NODE 12 DSURFACE 5
NODE 22 DSURFACE 5
NODE 34 DSURFACE 5
NODE 50 DSURFACE 5
NODE 4 DSURFACE 5
NODE 11 DSURFACE 5
NODE 21 DSURFACE 5
NODE 33 DSURFACE 5
NODE 49 DSURFACE 5
NODE 749 DSURFACE 6
NODE 1 DSURFACE 6
NODE 761 DSURFACE 6
NODE 67 DSURFACE 6
NODE 745 DSURFACE 6
NODE 727 DSURFACE 6
NODE 713 DSURFACE 6
NODE 699 DSURFACE 6
NODE 687 DSURFACE 6
NODE 673 DSURFACE 6
NODE 659 DSURFACE 6
NODE 647 DSURFACE 6
NODE 633 DSURFACE 6
NODE 623 DSURFACE 6
NODE 609 DSURFACE 6
NODE 597 DSURFACE 6
NODE 585 DSURFACE 6
NODE 573 DSURFACE 6
NODE 561 DSURFACE 6
NODE 547 DSURFACE 6
NODE 535 DSURFACE 6
NODE 522 DSURFACE 6
NODE 509 DSURFACE 6
NODE 497 DSURFACE 6
NODE 482 DSURFACE 6
NODE 470 DSURFACE 6
NODE 456 DSURFACE 6
NODE 442 DSURFACE 6
NODE 428 DSURFACE 6
NODE 414 DSURFACE 6
NODE 400 DSURFACE 6
NODE 386 DSURFACE 6
NODE 372 DSURFACE 6
NODE 356 DSURFACE 6
NODE 342 DSURFACE 6
NODE 328 DSURFACE 6
NODE 314 DSURFACE 6
NODE 300 DSURFACE 6
NODE 286 DSURFACE 6
NODE 270 DSURFACE 6
NODE 259 DSURFACE 6
NODE 247 DSURFACE 6
NODE 233 DSURFACE 6
NODE 217 DSURFACE 6
NODE 203 DSURFACE 6
NODE 193 DSURFACE 6
NODE 179 DSURFACE 6
NODE 166 DSURFACE 6
NODE 153 DSURFACE 6
NODE 143 DSURFACE 6
NODE 127 DSURFACE 6
NODE 111 DSURFACE 6
NODE 95 DSURFACE 6
NODE 79 DSURFACE 6
NODE 59 DSURFACE 6
NODE 43 DSURFACE 6
NODE 27 DSURFACE 6
NODE 17 DSURFACE 6
NODE 9 DSURFACE 6
NODE 3 DSURFACE 6
NODE 747 DSURFACE 6
NODE 734 DSURFACE 6
NODE 719 DSURFACE 6
NODE 705 DSURFACE 6
NODE 693 DSURFACE 6
NODE 679 DSURFACE 6
NODE 665 DSURFACE 6
NODE 653 DSURFACE 6
NODE 639 DSURFACE 6
NODE 625 DSURFACE 6
NODE 613 DSURFACE 6
NODE 603 DSURFACE 6
NODE 589 DSURFACE 6
NODE 577 DSURFACE 6
NODE 563 DSURFACE 6
NODE 553 DSURFACE 6
NODE 539 DSURFACE 6
NODE 527 DSURFACE 6
NODE 513 DSURFACE 6
NODE 499 DSURFACE 6
NODE 488 DSURFACE 6
NODE 474 DSURFACE 6
NODE 460 DSURFACE 6
NODE 446 DSURFACE 6
NODE 432 DSURFACE 6
NODE 418 DSURFACE 6
NODE 404 DSURFACE 6
NODE 390 DSURFACE 6
NODE 378 DSURFACE 6
NODE 364 DSURFACE 6
NODE 350 DSURFACE 6
NODE 336 DSURFACE 6
NODE 322 DSURFACE 6
NODE 308 DSURFACE 6
NODE 294 DSURFACE 6
NODE 280 DSURFACE 6
NODE 266 DSURFACE 6
NODE 257 DSURFACE 6
NODE 243 DSURFACE 6
NODE 229 DSURFACE 6
NODE 219 DSURFACE 6
NODE 205 DSURFACE 6
NODE 195 DSURFACE 6
NODE 183 DSURFACE 6
NODE 171 DSURFACE 6
NODE 158 DSURFACE 6
NODE 151 DSURFACE 6
NODE 139 DSURFACE 6
NODE 130 DSURFACE 6
NODE 119 DSURFACE 6
NODE 107 DSURFACE 6
NODE 97 DSURFACE 6
NODE 89 DSURFACE 6
NODE 81 DSURFACE 6
NODE 75 DSURFACE 6
NODE 69 DSURFACE 6
NODE 751 DSURFACE 6
NODE 753 DSURFACE 6
NODE 755 DSURFACE 6
NODE 757 DSURFACE 6
NODE 759 DSURFACE 6
NODE 4 DSURFACE 6
NODE 11 DSURFACE 6
NODE 21 DSURFACE 6
NODE 33 DSURFACE 6
NODE 49 DSURFACE 6
NODE 7 DSURFACE 6
NODE 52 DSURFACE 6
NODE 737 DSURFACE 6
NODE 739 DSURFACE 6
NODE 13 DSURFACE 6
NODE 57 DSURFACE 6
NODE 721 DSURFACE 6
NODE 725 DSURFACE 6
NODE 23 DSURFACE 6
NODE 63 DSURFACE 6
NODE 709 DSURFACE 6
NODE 711 DSURFACE 6
NODE 37 DSURFACE 6
NODE 77 DSURFACE 6
NODE 695 DSURFACE 6
NODE 697 DSURFACE 6
NODE 51 DSURFACE 6
NODE 93 DSURFACE 6
NODE 681 DSURFACE 6
NODE 685 DSURFACE 6
NODE 73 DSURFACE 6
NODE 103 DSURFACE 6
NODE 669 DSURFACE 6
NODE 671 DSURFACE 6
NODE 91 DSURFACE 6
NODE 115 DSURFACE 6
NODE 655 DSURFACE 6
NODE 657 DSURFACE 6
NODE 105 DSURFACE 6
NODE 125 DSURFACE 6
NODE 641 DSURFACE 6
NODE 645 DSURFACE 6
NODE 121 DSURFACE 6
NODE 137 DSURFACE 6
NODE 629 DSURFACE 6
NODE 631 DSURFACE 6
NODE 135 DSURFACE 6
NODE 149 DSURFACE 6
NODE 615 DSURFACE 6
NODE 617 DSURFACE 6
NODE 147 DSURFACE 6
NODE 157 DSURFACE 6
NODE 605 DSURFACE 6
NODE 607 DSURFACE 6
NODE 159 DSURFACE 6
NODE 173 DSURFACE 6
NODE 593 DSURFACE 6
NODE 595 DSURFACE 6
NODE 175 DSURFACE 6
NODE 185 DSURFACE 6
NODE 579 DSURFACE 6
NODE 581 DSURFACE 6
NODE 16 DSURFACE 6
NODE 39 DSURFACE 6
NODE 729 DSURFACE 6
NODE 731 DSURFACE 6
NODE 189 DSURFACE 6
NODE 197 DSURFACE 6
NODE 565 DSURFACE 6
NODE 567 DSURFACE 6
NODE 199 DSURFACE 6
NODE 209 DSURFACE 6
NODE 555 DSURFACE 6
NODE 559 DSURFACE 6
NODE 24 DSURFACE 6
NODE 45 DSURFACE 6
NODE 715 DSURFACE 6
NODE 717 DSURFACE 6
NODE 213 DSURFACE 6
NODE 221 DSURFACE 6
NODE 543 DSURFACE 6
NODE 545 DSURFACE 6
NODE 35 DSURFACE 6
NODE 55 DSURFACE 6
NODE 701 DSURFACE 6
NODE 703 DSURFACE 6
NODE 28 DSURFACE 6
NODE 743 DSURFACE 6
NODE 226 DSURFACE 6
NODE 235 DSURFACE 6
NODE 529 DSURFACE 6
NODE 531 DSURFACE 6
NODE 47 DSURFACE 6
NODE 70 DSURFACE 6
NODE 689 DSURFACE 6
NODE 691 DSURFACE 6
NODE 239 DSURFACE 6
NODE 249 DSURFACE 6
NODE 515 DSURFACE 6
NODE 517 DSURFACE 6
NODE 61 DSURFACE 6
NODE 83 DSURFACE 6
NODE 675 DSURFACE 6
NODE 677 DSURFACE 6
NODE 253 DSURFACE 6
NODE 261 DSURFACE 6
NODE 501 DSURFACE 6
NODE 503 DSURFACE 6
NODE 15 DSURFACE 6
NODE 741 DSURFACE 6
NODE 84 DSURFACE 6
NODE 99 DSURFACE 6
NODE 661 DSURFACE 6
NODE 663 DSURFACE 6
NODE 263 DSURFACE 6
NODE 272 DSURFACE 6
NODE 490 DSURFACE 6
NODE 494 DSURFACE 6
NODE 278 DSURFACE 6
NODE 284 DSURFACE 6
NODE 478 DSURFACE 6
NODE 480 DSURFACE 6
NODE 101 DSURFACE 6
NODE 109 DSURFACE 6
NODE 649 DSURFACE 6
NODE 651 DSURFACE 6
NODE 31 DSURFACE 6
NODE 41 DSURFACE 6
NODE 723 DSURFACE 6
NODE 707 DSURFACE 6
NODE 292 DSURFACE 6
NODE 298 DSURFACE 6
NODE 464 DSURFACE 6
NODE 466 DSURFACE 6
NODE 117 DSURFACE 6
NODE 123 DSURFACE 6
NODE 635 DSURFACE 6
NODE 637 DSURFACE 6
NODE 62 DSURFACE 6
NODE 87 DSURFACE 6
NODE 683 DSURFACE 6
NODE 667 DSURFACE 6
NODE 113 DSURFACE 6
NODE 129 DSURFACE 6
NODE 141 DSURFACE 6
NODE 133 DSURFACE 6
NODE 306 DSURFACE 6
NODE 312 DSURFACE 6
NODE 643 DSURFACE 6
NODE 627 DSURFACE 6
NODE 619 DSURFACE 6
NODE 621 DSURFACE 6
NODE 450 DSURFACE 6
NODE 452 DSURFACE 6
NODE 155 DSURFACE 6
NODE 163 DSURFACE 6
NODE 599 DSURFACE 6
NODE 601 DSURFACE 6
NODE 169 DSURFACE 6
NODE 177 DSURFACE 6
NODE 583 DSURFACE 6
NODE 587 DSURFACE 6
NODE 320 DSURFACE 6
NODE 326 DSURFACE 6
NODE 436 DSURFACE 6
NODE 438 DSURFACE 6
NODE 186 DSURFACE 6
NODE 191 DSURFACE 6
NODE 569 DSURFACE 6
NODE 571 DSURFACE 6
NODE 181 DSURFACE 6
NODE 575 DSURFACE 6
NODE 207 DSURFACE 6
NODE 211 DSURFACE 6
NODE 549 DSURFACE 6
NODE 551 DSURFACE 6
NODE 223 DSURFACE 6
NODE 225 DSURFACE 6
NODE 533 DSURFACE 6
NODE 537 DSURFACE 6
NODE 334 DSURFACE 6
NODE 340 DSURFACE 6
NODE 421 DSURFACE 6
NODE 424 DSURFACE 6
NODE 237 DSURFACE 6
NODE 241 DSURFACE 6
NODE 519 DSURFACE 6
NODE 521 DSURFACE 6
NODE 230 DSURFACE 6
NODE 251 DSURFACE 6
NODE 245 DSURFACE 6
NODE 255 DSURFACE 6
NODE 215 DSURFACE 6
NODE 505 DSURFACE 6
NODE 511 DSURFACE 6
NODE 525 DSURFACE 6
NODE 541 DSURFACE 6
NODE 507 DSURFACE 6
NODE 145 DSURFACE 6
NODE 611 DSURFACE 6
NODE 348 DSURFACE 6
NODE 354 DSURFACE 6
NODE 406 DSURFACE 6
NODE 410 DSURFACE 6
NODE 274 DSURFACE 6
NODE 276 DSURFACE 6
NODE 484 DSURFACE 6
NODE 486 DSURFACE 6
NODE 288 DSURFACE 6
NODE 290 DSURFACE 6
NODE 468 DSURFACE 6
NODE 472 DSURFACE 6
NODE 302 DSURFACE 6
NODE 304 DSURFACE 6
NODE 454 DSURFACE 6
NODE 458 DSURFACE 6
NODE 296 DSURFACE 6
NODE 316 DSURFACE 6
NODE 310 DSURFACE 6
NODE 330 DSURFACE 6
NODE 324 DSURFACE 6
NODE 344 DSURFACE 6
NODE 338 DSURFACE 6
NODE 358 DSURFACE 6
NODE 352 DSURFACE 6
NODE 362 DSURFACE 6
NODE 318 DSURFACE 6
NODE 332 DSURFACE 6
NODE 346 DSURFACE 6
NODE 360 DSURFACE 6
NODE 368 DSURFACE 6
NODE 282 DSURFACE 6
NODE 268 DSURFACE 6
NODE 366 DSURFACE 6
NODE 440 DSURFACE 6
NODE 426 DSURFACE 6
NODE 412 DSURFACE 6
NODE 398 DSURFACE 6
NODE 420 DSURFACE 6
NODE 392 DSURFACE 6
NODE 408 DSURFACE 6
NODE 434 DSURFACE 6
NODE 448 DSURFACE 6
NODE 462 DSURFACE 6
NODE 476 DSURFACE 6
NODE 444 DSURFACE 6
NODE 492 DSURFACE 6
NODE 430 DSURFACE 6
NODE 416 DSURFACE 6
NODE 402 DSURFACE 6
NODE 396 DSURFACE 6
NODE 394 DSURFACE 6
NODE 201 DSURFACE 6
NODE 557 DSURFACE 6
NODE 376 DSURFACE 6
NODE 370 DSURFACE 6
NODE 382 DSURFACE 6
NODE 374 DSURFACE 6
NODE 165 DSURFACE 6
NODE 591 DSURFACE 6
NODE 388 DSURFACE 6
NODE 380 DSURFACE 6
NODE 384 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 93.176900350782120 -33.371456234539998 -0.081093165050385
NODE 2 COORD 92.719716657634464 -34.260828898532750 -0.082679443407244
NODE 3 COORD 91.835124778242758 -32.681697932819532 -0.079135885923751
NODE 4 COORD 93.177555130041839 -33.374500474353141 1.439048870760470
NODE 5 COORD 91.377947602171659 -33.571074345233733 -0.080728927864426
NODE 6 COORD 92.720374932707571 -34.263874280090263 1.437466694983075
NODE 7 COORD 91.156934384242660 -32.335917081538597 1.507276834766887
NODE 8 COORD 90.699771613633160 -33.225300228293897 1.505700612398747
NODE 9 COORD 90.477390987783039 -31.983725966417062 -0.077126837455064
NODE 10 COORD 90.020244973050055 -32.873127421760941 -0.078758481027744
NODE 11 COORD 93.178295317401592 -33.377852004972773 3.130259722372416
NODE 12 COORD 92.721121670192474 -34.267231358381167 3.128698796730425
NODE 13 COORD 89.791135928156123 -31.633913332004823 1.528041104305575
NODE 14 COORD 89.334026886079897 -32.523328547210539 1.526440361921046
NODE 15 COORD 91.638251380921744 -32.587812089047738 4.060054631253581
NODE 16 COORD 90.493609997857433 -31.998021299845888 3.249517797873875
NODE 17 COORD 89.103554268707555 -31.277551824833218 -0.075095306386577
NODE 18 COORD 91.181097857912562 -33.477201013563523 4.058520229490727
NODE 19 COORD 90.036467320986191 -32.887421337580463 3.247972354325789
NODE 20 COORD 88.646484511595773 -32.166997255098167 -0.076780940392379
NODE 21 COORD 93.179135765716794 -33.381492339550597 4.985372880560841
NODE 22 COORD 92.721968274060160 -34.270868161778353 4.983840916739449
NODE 23 COORD 88.409195729328147 -30.923752278795330 1.548836617461211
NODE 24 COORD 89.119528972806322 -31.291840621654480 3.270286089967171
NODE 25 COORD 87.952186282462506 -31.813225144699384 1.547204760533461
NODE 26 COORD 88.662477343915427 -32.181281074308387 3.268754857757733
NODE 27 COORD 87.713539355265425 -30.563246273374283 -0.073040357154727
NODE 28 COORD 91.639084167260378 -32.591387775023868 5.889969940893657
NODE 29 COORD 87.256590925172745 -31.452755021960030 -0.074773410085001
NODE 30 COORD 91.181934977272945 -33.480766748794359 5.888451934643013
NODE 31 COORD 89.826044311149289 -31.657899380983523 4.991764561486321
NODE 32 COORD 89.368958269334428 -32.547311715346517 4.990248992224595
NODE 33 COORD 93.179960665365115 -33.384981704304948 6.790091518184529
NODE 34 COORD 92.722786730943312 -34.274355050068998 6.788581801732053
NODE 35 COORD 87.729291983485297 -30.577545717257831 3.291087623077291
NODE 36 COORD 87.272342933187474 -31.467058474495953 3.289523889458029
NODE 37 COORD 87.011048027572855 -30.205493702858575 1.569672630399298
NODE 38 COORD 86.554183774468243 -31.095040467163066 1.568017961290751
NODE 39 COORD 90.495119492014553 -32.004531913068064 6.596013101629932
NODE 40 COORD 90.037987270040205 -32.893943002674895 6.594482570960256
NODE 41 COORD 88.095306462650115 -30.768506825876905 5.012712050918716
NODE 42 COORD 87.638350374798591 -31.658046988812536 5.011192747834603
NODE 43 COORD 86.307279114101775 -29.840892808822755 -0.070978599305526
NODE 44 COORD 85.850516362259810 -30.730491696578458 -0.072764831777230
NODE 45 COORD 89.121010649717221 -31.298306046438476 6.579228607884648
NODE 46 COORD 88.663975277252561 -32.187723016003147 6.577713305288386
NODE 47 COORD 86.322854919787616 -29.855175914115904 3.311956740542483
NODE 48 COORD 85.866051760998516 -30.744767033159466 3.310383246320619
NODE 49 COORD 93.180697773671639 -33.388142982719273 8.426103529688699
NODE 50 COORD 92.723529500707542 -34.277525471215789 8.424604710309413
NODE 51 COORD 85.596633972222477 -29.479228517229458 1.590520271089795
NODE 52 COORD 91.159994773430540 -32.349270267324485 8.336326171376905
NODE 53 COORD 85.139985638811808 -30.368881999229917 1.588847562261304
NODE 54 COORD 90.702843080004371 -33.238663067072949 8.334816242165228
NODE 55 COORD 87.730741659928512 -30.583916286145296 6.562433190427932
NODE 56 COORD 87.273802107288290 -31.473421728514865 6.560952843428262
NODE 57 COORD 89.794179007803450 -31.647202767100204 8.319552624823217
NODE 58 COORD 89.337082406289824 -32.536629510190679 8.318047807549581
NODE 59 COORD 84.884687310108035 -29.110615146771266 -0.068912656044549
NODE 60 COORD 84.428175516614871 -30.000326955042947 -0.070721606148531
NODE 61 COORD 84.899999414268194 -29.124873168102177 3.332797958472054
NODE 62 COORD 85.630320028550315 -29.502580264645200 5.054233838533161
NODE 63 COORD 88.412220840872067 -30.936995128174477 8.302771575812901
NODE 64 COORD 84.443558053528690 -30.014526471416950 3.331220473698786
NODE 65 COORD 85.173697570353127 -30.392254039468465 5.052700761887934
NODE 66 COORD 87.955224038629126 -31.826454232179884 8.301278866350630
NODE 67 COORD 93.181384815304284 -33.391011866281310 9.918816107846176
NODE 68 COORD 92.724216011138452 -34.280394097632026 9.917322226382693
NODE 69 COORD 91.839601236358504 -32.701276536615829 9.920764427167352
NODE 70 COORD 86.324324145368635 -29.861468067134073 6.545697917843000
NODE 71 COORD 91.382437187002068 -33.590661272762041 9.919269424410350
NODE 72 COORD 85.867514994753577 -30.751111964881723 6.544189237365015
NODE 73 COORD 84.165853437095535 -28.745101879763375 1.611340509589010
NODE 74 COORD 83.709506376610889 -29.634896535377141 1.609757101360689
NODE 75 COORD 90.481854629322996 -32.003335849344928 9.922715476756718
NODE 76 COORD 90.024723215336394 -32.892745012359264 9.921250116308062
NODE 77 COORD 87.014019066996184 -30.218688720140630 8.286005514471581
NODE 78 COORD 86.557179567876744 -31.108188508348380 8.284532240726120
NODE 79 COORD 83.445751019063280 -28.372442950786944 -0.066751123929280
NODE 80 COORD 82.989538575819722 -29.262339136119984 -0.068630404241250
NODE 81 COORD 89.107973425165483 -31.297204690355414 9.924701077018346
NODE 82 COORD 88.650936606146033 -32.186650697435176 9.923237545409032
NODE 83 COORD 84.901441285735714 -29.131127826345370 6.528988773795775
NODE 84 COORD 83.460823656906271 -28.386713649885692 3.353634685610885
NODE 85 COORD 84.445032135162919 -30.020788358466223 6.527473952595797
NODE 86 COORD 83.004616397866101 -29.276659411894315 3.352085100102243
NODE 87 COORD 83.918671303712586 -28.624133903353297 4.951463995945554
NODE 88 COORD 83.462495806998731 -29.513995538147586 4.949943084616251
NODE 89 COORD 87.717918596364342 -30.582918733242614 9.926681178128058
NODE 90 COORD 87.260985451567223 -31.472424664799050 9.925287764316650
NODE 91 COORD 82.718662241854503 -28.003185769850255 1.632309388509158
NODE 92 COORD 82.262632528145943 -28.893155405004851 1.630583538326438
