//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_WALL1
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
fsi_swfsload_nieder_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
    268 ALE2 QUAD4     362    339    329    351 MAT       3 GP 2 2 JAC 0 
    269 ALE2 QUAD4     368    346    339    362 MAT       3 GP 2 2 JAC 0 
    270 ALE2 QUAD4     380    358    346    368 MAT       3 GP 2 2 JAC 0 
    271 ALE2 QUAD4     298    272    268    296 MAT       3 GP 2 2 JAC 0 
    272 ALE2 QUAD4     301    276    272    298 MAT       3 GP 2 2 JAC 0 
    273 ALE2 QUAD4     306    279    276    301 MAT       3 GP 2 2 JAC 0 
    274 ALE2 QUAD4     309    285    279    306 MAT       3 GP 2 2 JAC 0 
    275 ALE2 QUAD4     316    288    285    309 MAT       3 GP 2 2 JAC 0 
    276 ALE2 QUAD4     320    294    288    316 MAT       3 GP 2 2 JAC 0 
    277 ALE2 QUAD4     329    308    294    320 MAT       3 GP 2 2 JAC 0 
    278 ALE2 QUAD4     339    312    308    329 MAT       3 GP 2 2 JAC 0 
    279 ALE2 QUAD4     346    321    312    339 MAT       3 GP 2 2 JAC 0 
    280 ALE2 QUAD4     358    336    321    346 MAT       3 GP 2 2 JAC 0 
    281 ALE2 QUAD4     272    244    241    268 MAT       3 GP 2 2 JAC 0 
    282 ALE2 QUAD4     276    250    244    272 MAT       3 GP 2 2 JAC 0 
    283 ALE2 QUAD4     279    252    250    276 MAT       3 GP 2 2 JAC 0 
    284 ALE2 QUAD4     285    257    252    279 MAT       3 GP 2 2 JAC 0 
    285 ALE2 QUAD4     288    264    257    285 MAT       3 GP 2 2 JAC 0 
    286 ALE2 QUAD4     294    270    264    288 MAT       3 GP 2 2 JAC 0 
    287 ALE2 QUAD4     308    284    270    294 MAT       3 GP 2 2 JAC 0 
    288 ALE2 QUAD4     312    290    284    308 MAT       3 GP 2 2 JAC 0 
    289 ALE2 QUAD4     321    304    290    312 MAT       3 GP 2 2 JAC 0 
    290 ALE2 QUAD4     336    314    304    321 MAT       3 GP 2 2 JAC 0 
    291 ALE2 QUAD4     244    216    211    241 MAT       3 GP 2 2 JAC 0 
    292 ALE2 QUAD4     250    221    216    244 MAT       3 GP 2 2 JAC 0 
    293 ALE2 QUAD4     252    226    221    250 MAT       3 GP 2 2 JAC 0 
    294 ALE2 QUAD4     257    230    226    252 MAT       3 GP 2 2 JAC 0 
    295 ALE2 QUAD4     264    239    230    257 MAT       3 GP 2 2 JAC 0 
    296 ALE2 QUAD4     270    247    239    264 MAT       3 GP 2 2 JAC 0 
    297 ALE2 QUAD4     284    259    247    270 MAT       3 GP 2 2 JAC 0 
    298 ALE2 QUAD4     290    265    259    284 MAT       3 GP 2 2 JAC 0 
    299 ALE2 QUAD4     304    281    265    290 MAT       3 GP 2 2 JAC 0 
    300 ALE2 QUAD4     314    293    281    304 MAT       3 GP 2 2 JAC 0 
    301 ALE2 QUAD4     216    189    187    211 MAT       3 GP 2 2 JAC 0 
    302 ALE2 QUAD4     221    191    189    216 MAT       3 GP 2 2 JAC 0 
    303 ALE2 QUAD4     226    193    191    221 MAT       3 GP 2 2 JAC 0 
    304 ALE2 QUAD4     230    205    193    226 MAT       3 GP 2 2 JAC 0 
    305 ALE2 QUAD4     239    210    205    230 MAT       3 GP 2 2 JAC 0 
    306 ALE2 QUAD4     247    223    210    239 MAT       3 GP 2 2 JAC 0 
    307 ALE2 QUAD4     259    231    223    247 MAT       3 GP 2 2 JAC 0 
    308 ALE2 QUAD4     265    245    231    259 MAT       3 GP 2 2 JAC 0 
    309 ALE2 QUAD4     281    260    245    265 MAT       3 GP 2 2 JAC 0 
    310 ALE2 QUAD4     293    275    260    281 MAT       3 GP 2 2 JAC 0 
    311 ALE2 QUAD4     189    145    140    187 MAT       3 GP 2 2 JAC 0 
    312 ALE2 QUAD4     191    154    145    189 MAT       3 GP 2 2 JAC 0 
    313 ALE2 QUAD4     193    163    154    191 MAT       3 GP 2 2 JAC 0 
    314 ALE2 QUAD4     205    172    163    193 MAT       3 GP 2 2 JAC 0 
    315 ALE2 QUAD4     210    180    172    205 MAT       3 GP 2 2 JAC 0 
    316 ALE2 QUAD4     223    195    180    210 MAT       3 GP 2 2 JAC 0 
    317 ALE2 QUAD4     231    207    195    223 MAT       3 GP 2 2 JAC 0 
    318 ALE2 QUAD4     245    224    207    231 MAT       3 GP 2 2 JAC 0 
    319 ALE2 QUAD4     260    237    224    245 MAT       3 GP 2 2 JAC 0 
    320 ALE2 QUAD4     275    253    237    260 MAT       3 GP 2 2 JAC 0 
    321 ALE2 QUAD4     145    113    112    140 MAT       3 GP 2 2 JAC 0 
    322 ALE2 QUAD4     154    117    113    145 MAT       3 GP 2 2 JAC 0 
    323 ALE2 QUAD4     163    125    117    154 MAT       3 GP 2 2 JAC 0 
    324 ALE2 QUAD4     172    135    125    163 MAT       3 GP 2 2 JAC 0 
    325 ALE2 QUAD4     180    146    135    172 MAT       3 GP 2 2 JAC 0 
    326 ALE2 QUAD4     195    166    146    180 MAT       3 GP 2 2 JAC 0 
    327 ALE2 QUAD4     207    185    166    195 MAT       3 GP 2 2 JAC 0 
    328 ALE2 QUAD4     224    203    185    207 MAT       3 GP 2 2 JAC 0 
    329 ALE2 QUAD4     237    219    203    224 MAT       3 GP 2 2 JAC 0 
    330 ALE2 QUAD4     253    234    219    237 MAT       3 GP 2 2 JAC 0 
    331 ALE2 QUAD4     113     87     85    112 MAT       3 GP 2 2 JAC 0 
    332 ALE2 QUAD4     117     90     87    113 MAT       3 GP 2 2 JAC 0 
    333 ALE2 QUAD4     125     99     90    117 MAT       3 GP 2 2 JAC 0 
    334 ALE2 QUAD4     135    105     99    125 MAT       3 GP 2 2 JAC 0 
    335 ALE2 QUAD4     146    121    105    135 MAT       3 GP 2 2 JAC 0 
    336 ALE2 QUAD4     166    134    121    146 MAT       3 GP 2 2 JAC 0 
    337 ALE2 QUAD4     185    155    134    166 MAT       3 GP 2 2 JAC 0 
    338 ALE2 QUAD4     203    176    155    185 MAT       3 GP 2 2 JAC 0 
    339 ALE2 QUAD4     219    197    176    203 MAT       3 GP 2 2 JAC 0 
    340 ALE2 QUAD4     234    213    197    219 MAT       3 GP 2 2 JAC 0 
    341 ALE2 QUAD4      87     64     59     85 MAT       3 GP 2 2 JAC 0 
    342 ALE2 QUAD4      90     69     64     87 MAT       3 GP 2 2 JAC 0 
    343 ALE2 QUAD4      99     72     69     90 MAT       3 GP 2 2 JAC 0 
    344 ALE2 QUAD4     105     81     72     99 MAT       3 GP 2 2 JAC 0 
    345 ALE2 QUAD4     121     98     81    105 MAT       3 GP 2 2 JAC 0 
    346 ALE2 QUAD4     134    109     98    121 MAT       3 GP 2 2 JAC 0 
    347 ALE2 QUAD4     155    129    109    134 MAT       3 GP 2 2 JAC 0 
    348 ALE2 QUAD4     176    151    129    155 MAT       3 GP 2 2 JAC 0 
    349 ALE2 QUAD4     197    175    151    176 MAT       3 GP 2 2 JAC 0 
    350 ALE2 QUAD4     213    201    175    197 MAT       3 GP 2 2 JAC 0 
    351 ALE2 QUAD4      64     43     39     59 MAT       3 GP 2 2 JAC 0 
    352 ALE2 QUAD4      69     48     43     64 MAT       3 GP 2 2 JAC 0 
    353 ALE2 QUAD4      72     53     48     69 MAT       3 GP 2 2 JAC 0 
    354 ALE2 QUAD4      81     66     53     72 MAT       3 GP 2 2 JAC 0 
    355 ALE2 QUAD4      98     75     66     81 MAT       3 GP 2 2 JAC 0 
    356 ALE2 QUAD4     109     92     75     98 MAT       3 GP 2 2 JAC 0 
    357 ALE2 QUAD4     129    107     92    109 MAT       3 GP 2 2 JAC 0 
    358 ALE2 QUAD4     151    132    107    129 MAT       3 GP 2 2 JAC 0 
    359 ALE2 QUAD4     175    157    132    151 MAT       3 GP 2 2 JAC 0 
    360 ALE2 QUAD4     201    182    157    175 MAT       3 GP 2 2 JAC 0 
    361 ALE2 QUAD4      43     26     23     39 MAT       3 GP 2 2 JAC 0 
    362 ALE2 QUAD4      48     33     26     43 MAT       3 GP 2 2 JAC 0 
    363 ALE2 QUAD4      53     38     33     48 MAT       3 GP 2 2 JAC 0 
    364 ALE2 QUAD4      66     49     38     53 MAT       3 GP 2 2 JAC 0 
    365 ALE2 QUAD4      75     61     49     66 MAT       3 GP 2 2 JAC 0 
    366 ALE2 QUAD4      92     77     61     75 MAT       3 GP 2 2 JAC 0 
    367 ALE2 QUAD4     107     93     77     92 MAT       3 GP 2 2 JAC 0 
    368 ALE2 QUAD4     132    115     93    107 MAT       3 GP 2 2 JAC 0 
    369 ALE2 QUAD4     157    137    115    132 MAT       3 GP 2 2 JAC 0 
    370 ALE2 QUAD4     182    170    137    157 MAT       3 GP 2 2 JAC 0 
    371 ALE2 QUAD4      26     16     13     23 MAT       3 GP 2 2 JAC 0 
    372 ALE2 QUAD4      33     20     16     26 MAT       3 GP 2 2 JAC 0 
    373 ALE2 QUAD4      38     27     20     33 MAT       3 GP 2 2 JAC 0 
    374 ALE2 QUAD4      49     36     27     38 MAT       3 GP 2 2 JAC 0 
    375 ALE2 QUAD4      61     52     36     49 MAT       3 GP 2 2 JAC 0 
    376 ALE2 QUAD4      77     68     52     61 MAT       3 GP 2 2 JAC 0 
    377 ALE2 QUAD4      93     84     68     77 MAT       3 GP 2 2 JAC 0 
    378 ALE2 QUAD4     115    103     84     93 MAT       3 GP 2 2 JAC 0 
    379 ALE2 QUAD4     137    127    103    115 MAT       3 GP 2 2 JAC 0 
    380 ALE2 QUAD4     170    161    127    137 MAT       4 GP 2 2 JAC 0 
    381 ALE2 QUAD4      16      7      6     13 MAT       5 GP 2 2 JAC 0 
    382 ALE2 QUAD4      20     11      7     16 MAT       3 GP 2 2 JAC 0 
    383 ALE2 QUAD4      27     21     11     20 MAT       3 GP 2 2 JAC 0 
    384 ALE2 QUAD4      36     31     21     27 MAT       3 GP 2 2 JAC 0 
    385 ALE2 QUAD4      52     45     31     36 MAT       3 GP 2 2 JAC 0 
    386 ALE2 QUAD4      68     58     45     52 MAT       3 GP 2 2 JAC 0 
    387 ALE2 QUAD4      84     80     58     68 MAT       3 GP 2 2 JAC 0 
    388 ALE2 QUAD4     103    102     80     84 MAT       3 GP 2 2 JAC 0 
    389 ALE2 QUAD4     127    123    102    103 MAT       4 GP 2 2 JAC 0 
    390 ALE2 QUAD4     161    150    123    127 MAT       5 GP 2 2 JAC 0 
    391 ALE2 QUAD4       7      3      1      6 MAT       3 GP 2 2 JAC 0 
    392 ALE2 QUAD4      11      9      3      7 MAT       3 GP 2 2 JAC 0 
    393 ALE2 QUAD4      21     17      9     11 MAT       3 GP 2 2 JAC 0 
    394 ALE2 QUAD4      31     30     17     21 MAT       3 GP 2 2 JAC 0 
    395 ALE2 QUAD4      45     40     30     31 MAT       3 GP 2 2 JAC 0 
    396 ALE2 QUAD4      58     55     40     45 MAT       3 GP 2 2 JAC 0 
    397 ALE2 QUAD4      80     74     55     58 MAT       3 GP 2 2 JAC 0 
    398 ALE2 QUAD4     102     96     74     80 MAT       3 GP 2 2 JAC 0 
    399 ALE2 QUAD4     123    120     96    102 MAT       4 GP 2 2 JAC 0 
    400 ALE2 QUAD4     150    139    120    123 MAT       5 GP 2 2 JAC 0 
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 9.0 DENSITY 1.0
MAT       2 MAT_Struct_StVenantKirchhoff YOUNG 840000.0 NUE 0.0 DENS 500.0
MAT       3 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 0.0
MAT       4 MAT_Struct_StVenantKirchhoff YOUNG 2.0 NUE 0.0 DENS 0.0
MAT       5 MAT_Struct_StVenantKirchhoff YOUNG 4.0 NUE 0.0 DENS 0.0
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 0.0 2.0 FACTOR 0.0 1.0 
CURVE1 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 2.0 2.1 FACTOR 1.0 1.0 
CURVE1 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 2.1 2.4 FACTOR 1.0 0.0
CURVE1 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 2.4 800.0 FACTOR 0.0 0.0 
------------------------------------------------------------CURVE2
CURVE2 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 0.0 2.0 FACTOR 0.0 1.0 
CURVE2 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 2.0 1000.0 FACTOR 1.0 1.0 
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
---------------------------------------------------------------END
// END
