//
// Maintainer: Michael Gee
//             gee@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-25239
//
// necessary defines: CCADISCRET D_SHELL8 D_SOLID3 D_SOH8 BINIO EXTRUSION
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 0
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
// DOBJECT COUPLING BCFLUID
DLINE 0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
// DOBJECT COUPLING BCFLUID
DSURF 0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
---------------------------------------------CONTACT CONDITIONS 2D
DLINE 0
---------------------------------------------CONTACT CONDITIONS 3D
DSURF 0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF 0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF 0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF 0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
--------------------------------DESIGN LINE STRESS CALC CONDITIONS
// DOBJECT
DLINE 0
--------------------------------DESIGN SURF STRESS CALC CONDITIONS
// DOBJECT
DSURF 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DVOL 0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DLINE 0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DSURF 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     750 DNODE 1
NODE       2 DNODE 2
NODE     762 DNODE 3
NODE      68 DNODE 4
NODE     749 DNODE 5
NODE       1 DNODE 6
NODE     761 DNODE 7
NODE      67 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE     750 DLINE 1
NODE     746 DLINE 1
NODE     728 DLINE 1
NODE     714 DLINE 1
NODE     700 DLINE 1
NODE     688 DLINE 1
NODE     674 DLINE 1
NODE     660 DLINE 1
NODE     648 DLINE 1
NODE     634 DLINE 1
NODE     624 DLINE 1
NODE     610 DLINE 1
NODE     598 DLINE 1
NODE     586 DLINE 1
NODE     574 DLINE 1
NODE     562 DLINE 1
NODE     548 DLINE 1
NODE     536 DLINE 1
NODE     524 DLINE 1
NODE     510 DLINE 1
NODE     498 DLINE 1
NODE     483 DLINE 1
NODE     471 DLINE 1
NODE     457 DLINE 1
NODE     443 DLINE 1
NODE     429 DLINE 1
NODE     415 DLINE 1
NODE     401 DLINE 1
NODE     387 DLINE 1
NODE     373 DLINE 1
NODE     357 DLINE 1
NODE     343 DLINE 1
NODE     329 DLINE 1
NODE     315 DLINE 1
NODE     301 DLINE 1
NODE     287 DLINE 1
NODE     271 DLINE 1
NODE     260 DLINE 1
NODE     248 DLINE 1
NODE     234 DLINE 1
NODE     218 DLINE 1
NODE     204 DLINE 1
NODE     194 DLINE 1
NODE     180 DLINE 1
NODE     168 DLINE 1
NODE     154 DLINE 1
NODE     144 DLINE 1
NODE     128 DLINE 1
NODE     112 DLINE 1
NODE      96 DLINE 1
NODE      80 DLINE 1
NODE      60 DLINE 1
NODE      44 DLINE 1
NODE      29 DLINE 1
NODE      20 DLINE 1
NODE      10 DLINE 1
NODE       5 DLINE 1
NODE       2 DLINE 1
NODE     762 DLINE 2
NODE     748 DLINE 2
NODE     735 DLINE 2
NODE     720 DLINE 2
NODE     706 DLINE 2
NODE     694 DLINE 2
NODE     680 DLINE 2
NODE     666 DLINE 2
NODE     654 DLINE 2
NODE     640 DLINE 2
NODE     626 DLINE 2
NODE     614 DLINE 2
NODE     604 DLINE 2
NODE     590 DLINE 2
NODE     578 DLINE 2
NODE     564 DLINE 2
NODE     554 DLINE 2
NODE     540 DLINE 2
NODE     528 DLINE 2
NODE     514 DLINE 2
NODE     500 DLINE 2
NODE     489 DLINE 2
NODE     475 DLINE 2
NODE     461 DLINE 2
NODE     447 DLINE 2
NODE     433 DLINE 2
NODE     419 DLINE 2
NODE     405 DLINE 2
NODE     391 DLINE 2
NODE     379 DLINE 2
NODE     365 DLINE 2
NODE     351 DLINE 2
NODE     337 DLINE 2
NODE     323 DLINE 2
NODE     309 DLINE 2
NODE     295 DLINE 2
NODE     281 DLINE 2
NODE     267 DLINE 2
NODE     258 DLINE 2
NODE     244 DLINE 2
NODE     231 DLINE 2
NODE     220 DLINE 2
NODE     206 DLINE 2
NODE     196 DLINE 2
NODE     184 DLINE 2
NODE     172 DLINE 2
NODE     161 DLINE 2
NODE     152 DLINE 2
NODE     140 DLINE 2
NODE     132 DLINE 2
NODE     120 DLINE 2
NODE     108 DLINE 2
NODE      98 DLINE 2
NODE      90 DLINE 2
NODE      82 DLINE 2
NODE      76 DLINE 2
NODE      71 DLINE 2
NODE      68 DLINE 2
NODE     750 DLINE 3
NODE     752 DLINE 3
NODE     754 DLINE 3
NODE     756 DLINE 3
NODE     758 DLINE 3
NODE     760 DLINE 3
NODE     762 DLINE 3
NODE       2 DLINE 4
NODE       6 DLINE 4
NODE      12 DLINE 4
NODE      22 DLINE 4
NODE      34 DLINE 4
NODE      50 DLINE 4
NODE      68 DLINE 4
NODE     749 DLINE 5
NODE     745 DLINE 5
NODE     727 DLINE 5
NODE     713 DLINE 5
NODE     699 DLINE 5
NODE     687 DLINE 5
NODE     673 DLINE 5
NODE     659 DLINE 5
NODE     647 DLINE 5
NODE     633 DLINE 5
NODE     623 DLINE 5
NODE     609 DLINE 5
NODE     597 DLINE 5
NODE     585 DLINE 5
NODE     573 DLINE 5
NODE     561 DLINE 5
NODE     547 DLINE 5
NODE     535 DLINE 5
NODE     522 DLINE 5
NODE     509 DLINE 5
NODE     497 DLINE 5
NODE     482 DLINE 5
NODE     470 DLINE 5
NODE     456 DLINE 5
NODE     442 DLINE 5
NODE     428 DLINE 5
NODE     414 DLINE 5
NODE     400 DLINE 5
NODE     386 DLINE 5
NODE     372 DLINE 5
NODE     356 DLINE 5
NODE     342 DLINE 5
NODE     328 DLINE 5
NODE     314 DLINE 5
NODE     300 DLINE 5
NODE     286 DLINE 5
NODE     270 DLINE 5
NODE     259 DLINE 5
NODE     247 DLINE 5
NODE     233 DLINE 5
NODE     217 DLINE 5
NODE     203 DLINE 5
NODE     193 DLINE 5
NODE     179 DLINE 5
NODE     166 DLINE 5
NODE     153 DLINE 5
NODE     143 DLINE 5
NODE     127 DLINE 5
NODE     111 DLINE 5
NODE      95 DLINE 5
NODE      79 DLINE 5
NODE      59 DLINE 5
NODE      43 DLINE 5
NODE      27 DLINE 5
NODE      17 DLINE 5
NODE       9 DLINE 5
NODE       3 DLINE 5
NODE       1 DLINE 5
NODE     761 DLINE 6
NODE     747 DLINE 6
NODE     734 DLINE 6
NODE     719 DLINE 6
NODE     705 DLINE 6
NODE     693 DLINE 6
NODE     679 DLINE 6
NODE     665 DLINE 6
NODE     653 DLINE 6
NODE     639 DLINE 6
NODE     625 DLINE 6
NODE     613 DLINE 6
NODE     603 DLINE 6
NODE     589 DLINE 6
NODE     577 DLINE 6
NODE     563 DLINE 6
NODE     553 DLINE 6
NODE     539 DLINE 6
NODE     527 DLINE 6
NODE     513 DLINE 6
NODE     499 DLINE 6
NODE     488 DLINE 6
NODE     474 DLINE 6
NODE     460 DLINE 6
NODE     446 DLINE 6
NODE     432 DLINE 6
NODE     418 DLINE 6
NODE     404 DLINE 6
NODE     390 DLINE 6
NODE     378 DLINE 6
NODE     364 DLINE 6
NODE     350 DLINE 6
NODE     336 DLINE 6
NODE     322 DLINE 6
NODE     308 DLINE 6
NODE     294 DLINE 6
NODE     280 DLINE 6
NODE     266 DLINE 6
NODE     257 DLINE 6
NODE     243 DLINE 6
NODE     229 DLINE 6
NODE     219 DLINE 6
NODE     205 DLINE 6
NODE     195 DLINE 6
NODE     183 DLINE 6
NODE     171 DLINE 6
NODE     158 DLINE 6
NODE     151 DLINE 6
NODE     139 DLINE 6
NODE     130 DLINE 6
NODE     119 DLINE 6
NODE     107 DLINE 6
NODE      97 DLINE 6
NODE      89 DLINE 6
NODE      81 DLINE 6
NODE      75 DLINE 6
NODE      69 DLINE 6
NODE      67 DLINE 6
NODE     749 DLINE 7
NODE     751 DLINE 7
NODE     753 DLINE 7
NODE     755 DLINE 7
NODE     757 DLINE 7
NODE     759 DLINE 7
NODE     761 DLINE 7
NODE       1 DLINE 8
NODE       4 DLINE 8
NODE      11 DLINE 8
NODE      21 DLINE 8
NODE      33 DLINE 8
NODE      49 DLINE 8
NODE      67 DLINE 8
NODE     750 DLINE 9
NODE     749 DLINE 9
NODE       2 DLINE 10
NODE       1 DLINE 10
NODE     762 DLINE 11
NODE     761 DLINE 11
NODE      68 DLINE 12
NODE      67 DLINE 12
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     750 DSURFACE 1
NODE       2 DSURFACE 1
NODE     762 DSURFACE 1
NODE      68 DSURFACE 1
NODE     746 DSURFACE 1
NODE     728 DSURFACE 1
NODE     714 DSURFACE 1
NODE     700 DSURFACE 1
NODE     688 DSURFACE 1
NODE     674 DSURFACE 1
NODE     660 DSURFACE 1
NODE     648 DSURFACE 1
NODE     634 DSURFACE 1
NODE     624 DSURFACE 1
NODE     610 DSURFACE 1
NODE     598 DSURFACE 1
NODE     586 DSURFACE 1
NODE     574 DSURFACE 1
NODE     562 DSURFACE 1
NODE     548 DSURFACE 1
NODE     536 DSURFACE 1
NODE     524 DSURFACE 1
NODE     510 DSURFACE 1
NODE     498 DSURFACE 1
NODE     483 DSURFACE 1
NODE     471 DSURFACE 1
NODE     457 DSURFACE 1
NODE     443 DSURFACE 1
NODE     429 DSURFACE 1
NODE     415 DSURFACE 1
NODE     401 DSURFACE 1
NODE     387 DSURFACE 1
NODE     373 DSURFACE 1
NODE     357 DSURFACE 1
NODE     343 DSURFACE 1
NODE     329 DSURFACE 1
NODE     315 DSURFACE 1
NODE     301 DSURFACE 1
NODE     287 DSURFACE 1
NODE     271 DSURFACE 1
NODE     260 DSURFACE 1
NODE     248 DSURFACE 1
NODE     234 DSURFACE 1
NODE     218 DSURFACE 1
NODE     204 DSURFACE 1
NODE     194 DSURFACE 1
NODE     180 DSURFACE 1
NODE     168 DSURFACE 1
NODE     154 DSURFACE 1
NODE     144 DSURFACE 1
NODE     128 DSURFACE 1
NODE     112 DSURFACE 1
NODE      96 DSURFACE 1
NODE      80 DSURFACE 1
NODE      60 DSURFACE 1
NODE      44 DSURFACE 1
NODE      29 DSURFACE 1
NODE      20 DSURFACE 1
NODE      10 DSURFACE 1
NODE       5 DSURFACE 1
NODE     748 DSURFACE 1
NODE     735 DSURFACE 1
NODE     720 DSURFACE 1
NODE     706 DSURFACE 1
NODE     694 DSURFACE 1
NODE     680 DSURFACE 1
NODE     666 DSURFACE 1
NODE     654 DSURFACE 1
NODE     640 DSURFACE 1
NODE     626 DSURFACE 1
NODE     614 DSURFACE 1
NODE     604 DSURFACE 1
NODE     590 DSURFACE 1
NODE     578 DSURFACE 1
NODE     564 DSURFACE 1
NODE     554 DSURFACE 1
NODE     540 DSURFACE 1
NODE     528 DSURFACE 1
NODE     514 DSURFACE 1
NODE     500 DSURFACE 1
NODE     489 DSURFACE 1
NODE     475 DSURFACE 1
NODE     461 DSURFACE 1
NODE     447 DSURFACE 1
NODE     433 DSURFACE 1
NODE     419 DSURFACE 1
NODE     405 DSURFACE 1
NODE     391 DSURFACE 1
NODE     379 DSURFACE 1
NODE     365 DSURFACE 1
NODE     351 DSURFACE 1
NODE     337 DSURFACE 1
NODE     323 DSURFACE 1
NODE     309 DSURFACE 1
NODE     295 DSURFACE 1
NODE     281 DSURFACE 1
NODE     267 DSURFACE 1
NODE     258 DSURFACE 1
NODE     244 DSURFACE 1
NODE     231 DSURFACE 1
NODE     220 DSURFACE 1
NODE     206 DSURFACE 1
NODE     196 DSURFACE 1
NODE     184 DSURFACE 1
NODE     172 DSURFACE 1
NODE     161 DSURFACE 1
NODE     152 DSURFACE 1
NODE     140 DSURFACE 1
NODE     132 DSURFACE 1
NODE     120 DSURFACE 1
NODE     108 DSURFACE 1
NODE      98 DSURFACE 1
NODE      90 DSURFACE 1
NODE      82 DSURFACE 1
NODE      76 DSURFACE 1
NODE      71 DSURFACE 1
NODE     752 DSURFACE 1
NODE     754 DSURFACE 1
NODE     756 DSURFACE 1
NODE     758 DSURFACE 1
NODE     760 DSURFACE 1
NODE       6 DSURFACE 1
NODE      12 DSURFACE 1
NODE      22 DSURFACE 1
NODE      34 DSURFACE 1
NODE      50 DSURFACE 1
NODE       8 DSURFACE 1
NODE      54 DSURFACE 1
NODE     738 DSURFACE 1
NODE     740 DSURFACE 1
NODE      14 DSURFACE 1
NODE      58 DSURFACE 1
NODE     722 DSURFACE 1
NODE     726 DSURFACE 1
NODE      25 DSURFACE 1
NODE      66 DSURFACE 1
NODE     710 DSURFACE 1
NODE     712 DSURFACE 1
NODE      38 DSURFACE 1
NODE      78 DSURFACE 1
NODE     696 DSURFACE 1
NODE     698 DSURFACE 1
NODE      53 DSURFACE 1
NODE      94 DSURFACE 1
NODE     682 DSURFACE 1
NODE     686 DSURFACE 1
NODE      74 DSURFACE 1
NODE     104 DSURFACE 1
NODE     670 DSURFACE 1
NODE     672 DSURFACE 1
NODE      92 DSURFACE 1
NODE     116 DSURFACE 1
NODE     656 DSURFACE 1
NODE     658 DSURFACE 1
NODE     106 DSURFACE 1
NODE     126 DSURFACE 1
NODE     642 DSURFACE 1
NODE     646 DSURFACE 1
NODE     122 DSURFACE 1
NODE     138 DSURFACE 1
NODE     630 DSURFACE 1
NODE     632 DSURFACE 1
NODE     136 DSURFACE 1
NODE     150 DSURFACE 1
NODE     616 DSURFACE 1
NODE     618 DSURFACE 1
NODE     148 DSURFACE 1
NODE     160 DSURFACE 1
NODE     606 DSURFACE 1
NODE     608 DSURFACE 1
NODE     162 DSURFACE 1
NODE     174 DSURFACE 1
NODE     594 DSURFACE 1
NODE     596 DSURFACE 1
NODE     176 DSURFACE 1
NODE     187 DSURFACE 1
NODE     580 DSURFACE 1
NODE     582 DSURFACE 1
NODE      19 DSURFACE 1
NODE      40 DSURFACE 1
NODE     730 DSURFACE 1
NODE     732 DSURFACE 1
NODE     190 DSURFACE 1
NODE     198 DSURFACE 1
NODE     566 DSURFACE 1
NODE     568 DSURFACE 1
NODE     200 DSURFACE 1
NODE     210 DSURFACE 1
NODE     556 DSURFACE 1
NODE     560 DSURFACE 1
NODE      26 DSURFACE 1
NODE      46 DSURFACE 1
NODE     716 DSURFACE 1
NODE     718 DSURFACE 1
NODE     214 DSURFACE 1
NODE     222 DSURFACE 1
NODE     544 DSURFACE 1
NODE     546 DSURFACE 1
NODE      36 DSURFACE 1
NODE      56 DSURFACE 1
NODE     702 DSURFACE 1
NODE     704 DSURFACE 1
NODE     744 DSURFACE 1
NODE      30 DSURFACE 1
NODE     228 DSURFACE 1
NODE     236 DSURFACE 1
NODE     530 DSURFACE 1
NODE     532 DSURFACE 1
NODE      48 DSURFACE 1
NODE      72 DSURFACE 1
NODE     690 DSURFACE 1
NODE     692 DSURFACE 1
NODE     240 DSURFACE 1
NODE     250 DSURFACE 1
NODE     516 DSURFACE 1
NODE     518 DSURFACE 1
NODE      64 DSURFACE 1
NODE      85 DSURFACE 1
NODE     676 DSURFACE 1
NODE     678 DSURFACE 1
NODE     254 DSURFACE 1
NODE     262 DSURFACE 1
NODE     502 DSURFACE 1
NODE     504 DSURFACE 1
NODE     742 DSURFACE 1
NODE      18 DSURFACE 1
NODE      86 DSURFACE 1
NODE     100 DSURFACE 1
NODE     662 DSURFACE 1
NODE     664 DSURFACE 1
NODE     264 DSURFACE 1
NODE     273 DSURFACE 1
NODE     491 DSURFACE 1
NODE     495 DSURFACE 1
NODE     279 DSURFACE 1
NODE     285 DSURFACE 1
NODE     479 DSURFACE 1
NODE     481 DSURFACE 1
NODE     102 DSURFACE 1
NODE     110 DSURFACE 1
NODE     650 DSURFACE 1
NODE     652 DSURFACE 1
NODE      32 DSURFACE 1
NODE      42 DSURFACE 1
NODE     724 DSURFACE 1
NODE     708 DSURFACE 1
NODE     293 DSURFACE 1
NODE     299 DSURFACE 1
NODE     465 DSURFACE 1
NODE     467 DSURFACE 1
NODE     118 DSURFACE 1
NODE     124 DSURFACE 1
NODE     636 DSURFACE 1
NODE     638 DSURFACE 1
NODE      65 DSURFACE 1
NODE      88 DSURFACE 1
NODE     684 DSURFACE 1
NODE     668 DSURFACE 1
NODE     114 DSURFACE 1
NODE     131 DSURFACE 1
NODE     134 DSURFACE 1
NODE     142 DSURFACE 1
NODE     307 DSURFACE 1
NODE     313 DSURFACE 1
NODE     644 DSURFACE 1
NODE     628 DSURFACE 1
NODE     622 DSURFACE 1
NODE     620 DSURFACE 1
NODE     451 DSURFACE 1
NODE     453 DSURFACE 1
NODE     156 DSURFACE 1
NODE     164 DSURFACE 1
NODE     600 DSURFACE 1
NODE     602 DSURFACE 1
NODE     170 DSURFACE 1
NODE     178 DSURFACE 1
NODE     584 DSURFACE 1
NODE     588 DSURFACE 1
NODE     321 DSURFACE 1
NODE     327 DSURFACE 1
NODE     437 DSURFACE 1
NODE     439 DSURFACE 1
NODE     188 DSURFACE 1
NODE     192 DSURFACE 1
NODE     570 DSURFACE 1
NODE     572 DSURFACE 1
NODE     182 DSURFACE 1
NODE     576 DSURFACE 1
NODE     208 DSURFACE 1
NODE     212 DSURFACE 1
NODE     550 DSURFACE 1
NODE     552 DSURFACE 1
NODE     224 DSURFACE 1
NODE     227 DSURFACE 1
NODE     534 DSURFACE 1
NODE     538 DSURFACE 1
NODE     335 DSURFACE 1
NODE     341 DSURFACE 1
NODE     423 DSURFACE 1
NODE     425 DSURFACE 1
NODE     238 DSURFACE 1
NODE     242 DSURFACE 1
NODE     520 DSURFACE 1
NODE     523 DSURFACE 1
NODE     252 DSURFACE 1
NODE     246 DSURFACE 1
NODE     232 DSURFACE 1
NODE     216 DSURFACE 1
NODE     256 DSURFACE 1
NODE     526 DSURFACE 1
NODE     506 DSURFACE 1
NODE     512 DSURFACE 1
NODE     508 DSURFACE 1
NODE     542 DSURFACE 1
NODE     146 DSURFACE 1
NODE     612 DSURFACE 1
NODE     349 DSURFACE 1
NODE     355 DSURFACE 1
NODE     407 DSURFACE 1
NODE     411 DSURFACE 1
NODE     275 DSURFACE 1
NODE     277 DSURFACE 1
NODE     485 DSURFACE 1
NODE     487 DSURFACE 1
NODE     289 DSURFACE 1
NODE     291 DSURFACE 1
NODE     469 DSURFACE 1
NODE     473 DSURFACE 1
NODE     303 DSURFACE 1
NODE     305 DSURFACE 1
NODE     455 DSURFACE 1
NODE     459 DSURFACE 1
NODE     317 DSURFACE 1
NODE     331 DSURFACE 1
NODE     345 DSURFACE 1
NODE     359 DSURFACE 1
NODE     339 DSURFACE 1
NODE     363 DSURFACE 1
NODE     353 DSURFACE 1
NODE     325 DSURFACE 1
NODE     311 DSURFACE 1
NODE     297 DSURFACE 1
NODE     283 DSURFACE 1
NODE     319 DSURFACE 1
NODE     269 DSURFACE 1
NODE     333 DSURFACE 1
NODE     347 DSURFACE 1
NODE     361 DSURFACE 1
NODE     369 DSURFACE 1
NODE     367 DSURFACE 1
NODE     463 DSURFACE 1
NODE     441 DSURFACE 1
NODE     449 DSURFACE 1
NODE     427 DSURFACE 1
NODE     435 DSURFACE 1
NODE     413 DSURFACE 1
NODE     422 DSURFACE 1
NODE     399 DSURFACE 1
NODE     409 DSURFACE 1
NODE     393 DSURFACE 1
NODE     445 DSURFACE 1
NODE     431 DSURFACE 1
NODE     417 DSURFACE 1
NODE     403 DSURFACE 1
NODE     397 DSURFACE 1
NODE     477 DSURFACE 1
NODE     493 DSURFACE 1
NODE     395 DSURFACE 1
NODE     202 DSURFACE 1
NODE     558 DSURFACE 1
NODE     377 DSURFACE 1
NODE     371 DSURFACE 1
NODE     383 DSURFACE 1
NODE     375 DSURFACE 1
NODE     167 DSURFACE 1
NODE     592 DSURFACE 1
NODE     381 DSURFACE 1
NODE     385 DSURFACE 1
NODE     389 DSURFACE 1
NODE     750 DSURFACE 2
NODE       2 DSURFACE 2
NODE     749 DSURFACE 2
NODE       1 DSURFACE 2
NODE     746 DSURFACE 2
NODE     728 DSURFACE 2
NODE     714 DSURFACE 2
NODE     700 DSURFACE 2
NODE     688 DSURFACE 2
NODE     674 DSURFACE 2
NODE     660 DSURFACE 2
NODE     648 DSURFACE 2
NODE     634 DSURFACE 2
NODE     624 DSURFACE 2
NODE     610 DSURFACE 2
NODE     598 DSURFACE 2
NODE     586 DSURFACE 2
NODE     574 DSURFACE 2
NODE     562 DSURFACE 2
NODE     548 DSURFACE 2
NODE     536 DSURFACE 2
NODE     524 DSURFACE 2
NODE     510 DSURFACE 2
NODE     498 DSURFACE 2
NODE     483 DSURFACE 2
NODE     471 DSURFACE 2
NODE     457 DSURFACE 2
NODE     443 DSURFACE 2
NODE     429 DSURFACE 2
NODE     415 DSURFACE 2
NODE     401 DSURFACE 2
NODE     387 DSURFACE 2
NODE     373 DSURFACE 2
NODE     357 DSURFACE 2
NODE     343 DSURFACE 2
NODE     329 DSURFACE 2
NODE     315 DSURFACE 2
NODE     301 DSURFACE 2
NODE     287 DSURFACE 2
NODE     271 DSURFACE 2
NODE     260 DSURFACE 2
NODE     248 DSURFACE 2
NODE     234 DSURFACE 2
NODE     218 DSURFACE 2
NODE     204 DSURFACE 2
NODE     194 DSURFACE 2
NODE     180 DSURFACE 2
NODE     168 DSURFACE 2
NODE     154 DSURFACE 2
NODE     144 DSURFACE 2
NODE     128 DSURFACE 2
NODE     112 DSURFACE 2
NODE      96 DSURFACE 2
NODE      80 DSURFACE 2
NODE      60 DSURFACE 2
NODE      44 DSURFACE 2
NODE      29 DSURFACE 2
NODE      20 DSURFACE 2
NODE      10 DSURFACE 2
NODE       5 DSURFACE 2
NODE     745 DSURFACE 2
NODE     727 DSURFACE 2
NODE     713 DSURFACE 2
NODE     699 DSURFACE 2
NODE     687 DSURFACE 2
NODE     673 DSURFACE 2
NODE     659 DSURFACE 2
NODE     647 DSURFACE 2
NODE     633 DSURFACE 2
NODE     623 DSURFACE 2
