//
// Maintainer: Michael Gee
//             gee@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/gee/
//             0711 - 685-6572
// 
// necessary defines: D_SHELL8 D_MAT SPOOLES_PACKAGE MLPCG PARALLEL
// conflicts with all kinds of CONTACT defines
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
solve small linear elastic shell8 problem with algebraic multigrid
------------------------------------------------------PROBLEM SIZE
knot 117 value=0.793338
knot 118 value=0.800164
knot 119 value=0.806973
knot 120 value=0.813765
knot 121 value=0.820541
knot 122 value=0.827303
knot 123 value=0.834051
knot 124 value=0.840785
knot 125 value=0.847507
knot 126 value=0.854218
knot 127 value=0.860918
knot 128 value=0.867607
knot 129 value=0.874286
knot 130 value=0.880957
knot 131 value=0.887619
knot 132 value=0.894273
knot 133 value=0.900920
knot 134 value=0.907559
knot 135 value=0.914193
knot 136 value=0.920820
knot 137 value=0.927441
knot 138 value=0.934058
knot 139 value=0.940669
knot 140 value=0.947276
knot 141 value=0.953878
knot 142 value=0.960477
knot 143 value=0.967072
knot 144 value=0.973663
knot 145 value=0.980252
knot 146 value=0.986837
knot 147 value=0.993420
knot 148 value=1.000000
knot 149 value=1.000000
knot 150 value=1.000000
knot 151 value=1.000000
Non rational
TotalLength= 381.591878
END NURBLINE
NURBLINE
Num: 3 HigherEntity: 2 conditions: 3 material: 0
Meshing Info: (num=21,NOE=1) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 1 2
Number of Control Points= 5 Degree= 2
Point 1 coords:-200.000000,-100.000000,0.000000
Point 2 coords:-200.000000,-100.000000,-100.000000
Point 3 coords:-200.000000,0.000000,-100.000000
Point 4 coords:-200.000000,100.000000,-100.000000
Point 5 coords:-200.000000,100.000000,0.000000
Number of knots= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Rational weights:
1.000000
0.707107
1.000000
0.707107
1.000000
TotalLength= 314.159265
END NURBLINE
NURBLINE
Num: 4 HigherEntity: 2 conditions: 3 material: 0
Meshing Info: (num=22,NOE=1) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 2 1
Number of Control Points= 5 Degree= 2
Point 1 coords:-200.000000,100.000000,-0.000000
Point 2 coords:-200.000000,100.000000,100.000000
Point 3 coords:-200.000000,0.000000,100.000000
Point 4 coords:-200.000000,-100.000000,100.000000
Point 5 coords:-200.000000,-100.000000,0.000000
Number of knots= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Rational weights:
1.000000
0.707107
1.000000
0.707107
1.000000
TotalLength= 314.159265
END NURBLINE
NURBLINE
Num: 5 HigherEntity: 2 conditions: 3 material: 0
Meshing Info: (num=4,NOE=1) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 6 5
Number of Control Points= 147 Degree= 3
Point 1 coords:0.000000,100.000000,0.000000
Point 2 coords:-0.653928,100.000001,0.653928
Point 3 coords:-1.585356,99.991081,1.585356
Point 4 coords:-3.287939,99.950869,3.287939
Point 5 coords:-4.912108,99.883618,4.912107
Point 6 coords:-6.561177,99.789131,6.561178
Point 7 coords:-8.207074,99.667204,8.207074
Point 8 coords:-9.857045,99.517623,9.857045
Point 9 coords:-11.508848,99.340168,11.508848
Point 10 coords:-13.162794,99.134605,13.162794
Point 11 coords:-14.818507,98.900693,14.818507
Point 12 coords:-16.475797,98.638177,16.475797
Point 13 coords:-18.134424,98.346792,18.134424
Point 14 coords:-19.794160,98.026259,19.794160
Point 15 coords:-21.454771,97.676285,21.454771
Point 16 coords:-23.116025,97.296564,23.116025
Point 17 coords:-24.777684,96.886774,24.777684
Point 18 coords:-26.439508,96.446576,26.439508
Point 19 coords:-28.101254,95.975615,28.101254
Point 20 coords:-29.762672,95.473517,29.762672
Point 21 coords:-31.423507,94.939890,31.423507
Point 22 coords:-33.083501,94.374322,33.083501
Point 23 coords:-34.742383,93.776378,34.742383
Point 24 coords:-36.399878,93.145603,36.399878
Point 25 coords:-38.055700,92.481517,38.055700
Point 26 coords:-39.709551,91.783617,39.709551
Point 27 coords:-41.361125,91.051372,41.361125
Point 28 coords:-43.010098,90.284226,43.010098
Point 29 coords:-44.656136,89.481592,44.656136
Point 30 coords:-46.298884,88.642854,46.298884
Point 31 coords:-47.937973,87.767366,47.937973
Point 32 coords:-49.573011,86.854445,49.573011
Point 33 coords:-51.203585,85.903378,51.203585
Point 34 coords:-52.829257,84.913411,52.829257
Point 35 coords:-54.449561,83.883756,54.449561
Point 36 coords:-56.064002,82.813583,56.064002
Point 37 coords:-57.672049,81.702023,57.672049
Point 38 coords:-59.273136,80.548161,59.273136
Point 39 coords:-60.866655,79.351041,60.866655
Point 40 coords:-62.451952,78.109660,62.451952
Point 41 coords:-64.028323,76.822971,64.028323
Point 42 coords:-65.595006,75.489876,65.595006
Point 43 coords:-67.151178,74.109233,67.151178
Point 44 coords:-68.695945,72.679853,68.695945
Point 45 coords:-70.228339,71.200499,70.228339
Point 46 coords:-71.747302,69.669893,71.747302
Point 47 coords:-73.251685,68.086716,73.251685
Point 48 coords:-74.740232,66.449615,74.740232
Point 49 coords:-76.211569,64.757207,76.211569
Point 50 coords:-77.664195,63.008095,77.664195
Point 51 coords:-79.096466,61.200873,79.096466
Point 52 coords:-80.506579,59.334153,80.506579
Point 53 coords:-81.892562,57.406576,81.892562
Point 54 coords:-83.252254,55.416851,83.252254
Point 55 coords:-84.583290,53.363781,84.583290
Point 56 coords:-85.883089,51.246311,85.883089
Point 57 coords:-87.148839,49.063579,87.148839
Point 58 coords:-88.377486,46.814980,88.377486
Point 59 coords:-89.565730,44.500237,89.565730
Point 60 coords:-90.710028,42.119490,90.710028
Point 61 coords:-91.806605,39.673385,91.806605
Point 62 coords:-92.851475,37.163182,92.851475
Point 63 coords:-93.840489,34.590859,93.840489
Point 64 coords:-94.769386,31.959211,94.769386
Point 65 coords:-95.633877,29.271944,95.633877
Point 66 coords:-96.429749,26.533743,96.429749
Point 67 coords:-97.152980,23.750297,97.152980
Point 68 coords:-97.799883,20.928287,97.799883
Point 69 coords:-98.367241,18.075310,98.367241
Point 70 coords:-98.852450,15.199740,98.852450
Point 71 coords:-99.253637,12.310535,99.253637
Point 72 coords:-99.569751,9.416990,99.569751
Point 73 coords:-99.800613,6.528466,99.800613
Point 74 coords:-99.946919,3.654112,99.946919
Point 75 coords:-100.010332,0.796678,100.010332
Point 76 coords:-99.992412,-2.056780,99.992412
Point 77 coords:-99.892688,-4.920455,99.892688
Point 78 coords:-99.709202,-7.802166,99.709202
Point 79 coords:-99.440747,-10.694053,99.440747
Point 80 coords:-99.087010,-13.586839,99.087010
Point 81 coords:-98.648558,-16.471158,98.648558
Point 82 coords:-98.126814,-19.337831,98.126814
Point 83 coords:-97.523987,-22.178131,97.523987
Point 84 coords:-96.842967,-24.984004,96.842967
Point 85 coords:-96.087196,-27.748246,96.087196
Point 86 coords:-95.260529,-30.464609,95.260529
Point 87 coords:-94.367080,-33.127841,94.367080
Point 88 coords:-93.411136,-35.733722,93.411136
Point 89 coords:-92.396890,-38.278863,92.396890
Point 90 coords:-91.328909,-40.761189,91.328909
Point 91 coords:-90.209997,-43.177767,90.209997
Point 92 coords:-89.046522,-45.536955,89.046522
Point 93 coords:-87.820689,-47.826953,87.820689
Point 94 coords:-86.527949,-50.036117,86.527949
Point 95 coords:-85.201591,-52.192329,85.201591
Point 96 coords:-83.840352,-54.281853,83.840352
Point 97 coords:-82.448905,-56.307909,82.448905
Point 98 coords:-81.029139,-58.271021,81.029139
Point 99 coords:-79.583413,-60.172594,79.583413
Point 100 coords:-78.113713,-62.013909,78.113713
Point 101 coords:-76.621890,-63.796356,76.621890
Point 102 coords:-75.109623,-65.521329,75.109623
Point 103 coords:-73.578444,-67.190235,73.578444
Point 104 coords:-72.029746,-68.804467,72.029746
Point 105 coords:-70.464805,-70.365396,70.464805
Point 106 coords:-68.884782,-71.874362,68.884782
Point 107 coords:-67.290743,-73.332668,67.290743
Point 108 coords:-65.683659,-74.741574,65.683659
Point 109 coords:-64.064424,-76.102298,64.064424
Point 110 coords:-62.433857,-77.416009,62.433857
Point 111 coords:-60.792712,-78.683829,60.792712
Point 112 coords:-59.141685,-79.906836,59.141685
Point 113 coords:-57.481415,-81.086058,57.481415
Point 114 coords:-55.812496,-82.222478,55.812496
Point 115 coords:-54.135477,-83.317034,54.135477
Point 116 coords:-52.450868,-84.370621,52.450868
Point 117 coords:-50.759143,-85.384092,50.759143
Point 118 coords:-49.060744,-86.358260,49.060744
Point 119 coords:-47.356083,-87.293897,47.356083
Point 120 coords:-45.645547,-88.191741,45.645547
Point 121 coords:-43.929498,-89.052491,43.929498
Point 122 coords:-42.208277,-89.876816,42.208277
Point 123 coords:-40.482204,-90.665348,40.482204
Point 124 coords:-38.751584,-91.418691,38.751584
Point 125 coords:-37.016701,-92.137420,37.016701
Point 126 coords:-35.277831,-92.822080,35.277831
Point 127 coords:-33.535230,-93.473190,33.535230
Point 128 coords:-31.789147,-94.091244,31.789147
Point 129 coords:-30.039819,-94.676713,30.039819
Point 130 coords:-28.287471,-95.230042,28.287471
Point 131 coords:-26.532323,-95.751657,26.532323
Point 132 coords:-24.774585,-96.241963,24.774585
Point 133 coords:-23.014460,-96.701344,23.014460
Point 134 coords:-21.252147,-97.130168,21.252147
Point 135 coords:-19.487838,-97.528782,19.487838
Point 136 coords:-17.721720,-97.897519,17.721720
Point 137 coords:-15.953976,-98.236695,15.953976
Point 138 coords:-14.184796,-98.546612,14.184796
Point 139 coords:-12.414317,-98.827558,12.414317
Point 140 coords:-10.642870,-99.079801,10.642870
Point 141 coords:-8.870049,-99.303626,8.870049
Point 142 coords:-7.098187,-99.499196,7.098187
Point 143 coords:-5.319402,-99.667074,5.319402
Point 144 coords:-3.563901,-99.806282,3.563901
Point 145 coords:-1.719840,-99.921538,1.719839
Point 146 coords:-0.709884,-99.971371,0.709883
Point 147 coords:0.000000,-100.000000,0.000000
Number of knots= 151
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.000000
knot 5 value=0.006059
knot 6 value=0.012131
knot 7 value=0.018217
knot 8 value=0.024317
knot 9 value=0.030430
knot 10 value=0.036556
knot 11 value=0.042696
knot 12 value=0.048849
knot 13 value=0.055016
knot 14 value=0.061196
knot 15 value=0.067390
knot 16 value=0.073598
knot 17 value=0.079821
knot 18 value=0.086057
knot 19 value=0.092308
knot 20 value=0.098574
knot 21 value=0.104855
knot 22 value=0.111151
knot 23 value=0.117463
knot 24 value=0.123791
knot 25 value=0.130136
knot 26 value=0.136497
knot 27 value=0.142875
knot 28 value=0.149271
knot 29 value=0.155686
knot 30 value=0.162119
knot 31 value=0.168572
knot 32 value=0.175044
knot 33 value=0.181537
knot 34 value=0.188052
knot 35 value=0.194588
knot 36 value=0.201147
knot 37 value=0.207730
knot 38 value=0.214338
knot 39 value=0.220971
knot 40 value=0.227630
knot 41 value=0.234317
knot 42 value=0.241032
knot 43 value=0.247777
knot 44 value=0.254553
knot 45 value=0.261360
knot 46 value=0.268201
knot 47 value=0.275077
knot 48 value=0.281988
knot 49 value=0.288937
knot 50 value=0.295925
knot 51 value=0.302953
knot 52 value=0.310022
knot 53 value=0.317135
knot 54 value=0.324293
knot 55 value=0.331496
knot 56 value=0.338746
knot 57 value=0.346045
knot 58 value=0.353392
knot 59 value=0.360789
knot 60 value=0.368235
knot 61 value=0.375730
knot 62 value=0.383274
knot 63 value=0.390863
knot 64 value=0.398497
knot 65 value=0.406170
knot 66 value=0.413879
knot 67 value=0.421616
knot 68 value=0.429376
knot 69 value=0.437149
knot 70 value=0.444925
knot 71 value=0.452694
knot 72 value=0.460443
knot 73 value=0.468161
knot 74 value=0.475836
knot 75 value=0.483456
knot 76 value=0.491009
knot 77 value=0.498486
knot 78 value=0.505926
knot 79 value=0.513438
knot 80 value=0.521022
knot 81 value=0.528667
knot 82 value=0.536363
knot 83 value=0.544096
knot 84 value=0.551855
knot 85 value=0.559629
knot 86 value=0.567405
knot 87 value=0.575173
knot 88 value=0.582924
knot 89 value=0.590649
knot 90 value=0.598343
knot 91 value=0.605999
knot 92 value=0.613614
knot 93 value=0.621183
knot 94 value=0.628706
knot 95 value=0.636223
knot 96 value=0.643757
knot 97 value=0.651246
knot 98 value=0.658690
knot 99 value=0.666091
knot 100 value=0.673449
knot 101 value=0.680765
knot 102 value=0.688041
knot 103 value=0.695278
knot 104 value=0.702477
knot 105 value=0.709641
knot 106 value=0.716770
knot 107 value=0.723866
knot 108 value=0.730931
knot 109 value=0.737967
knot 110 value=0.744974
knot 111 value=0.751953
knot 112 value=0.758908
knot 113 value=0.765838
knot 114 value=0.772744
knot 115 value=0.779629
knot 116 value=0.786494
knot 117 value=0.793338
knot 118 value=0.800164
knot 119 value=0.806973
knot 120 value=0.813765
knot 121 value=0.820541
knot 122 value=0.827303
knot 123 value=0.834051
knot 124 value=0.840785
knot 125 value=0.847507
knot 126 value=0.854218
knot 127 value=0.860918
knot 128 value=0.867607
knot 129 value=0.874286
knot 130 value=0.880957
knot 131 value=0.887619
knot 132 value=0.894273
knot 133 value=0.900920
knot 134 value=0.907559
knot 135 value=0.914193
knot 136 value=0.920820
knot 137 value=0.927441
knot 138 value=0.934058
knot 139 value=0.940669
knot 140 value=0.947276
knot 141 value=0.953878
knot 142 value=0.960477
knot 143 value=0.967072
knot 144 value=0.973663
knot 145 value=0.980252
knot 146 value=0.986837
knot 147 value=0.993420
knot 148 value=1.000000
knot 149 value=1.000000
knot 150 value=1.000000
knot 151 value=1.000000
Non rational
TotalLength= 381.591878
END NURBLINE
NURBLINE
Num: 6 HigherEntity: 2 conditions: 3 material: 0
Meshing Info: (num=20,NOE=1) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 5 6
Number of Control Points= 147 Degree= 3
Point 1 coords:0.000000,-100.000000,0.000000
Point 2 coords:0.653928,-100.000001,0.653928
Point 3 coords:1.585356,-99.991081,1.585356
Point 4 coords:3.287939,-99.950869,3.287939
Point 5 coords:4.912108,-99.883618,4.912107
Point 6 coords:6.561177,-99.789131,6.561179
Point 7 coords:8.207074,-99.667204,8.207074
Point 8 coords:9.857045,-99.517623,9.857045
Point 9 coords:11.508848,-99.340168,11.508848
Point 10 coords:13.162794,-99.134605,13.162794
Point 11 coords:14.818507,-98.900693,14.818507
Point 12 coords:16.475797,-98.638177,16.475797
Point 13 coords:18.134424,-98.346792,18.134424
Point 14 coords:19.794160,-98.026259,19.794160
Point 15 coords:21.454772,-97.676285,21.454772
Point 16 coords:23.116025,-97.296564,23.116025
Point 17 coords:24.777684,-96.886774,24.777684
Point 18 coords:26.439508,-96.446576,26.439508
Point 19 coords:28.101254,-95.975615,28.101254
Point 20 coords:29.762672,-95.473517,29.762672
Point 21 coords:31.423508,-94.939890,31.423508
Point 22 coords:33.083501,-94.374322,33.083501
Point 23 coords:34.742383,-93.776378,34.742383
Point 24 coords:36.399878,-93.145603,36.399878
Point 25 coords:38.055700,-92.481517,38.055700
Point 26 coords:39.709551,-91.783617,39.709551
Point 27 coords:41.361125,-91.051372,41.361125
Point 28 coords:43.010098,-90.284226,43.010098
Point 29 coords:44.656136,-89.481592,44.656136
Point 30 coords:46.298884,-88.642854,46.298884
Point 31 coords:47.937973,-87.767366,47.937973
Point 32 coords:49.573012,-86.854445,49.573012
Point 33 coords:51.203586,-85.903377,51.203586
Point 34 coords:52.829257,-84.913411,52.829257
Point 35 coords:54.449561,-83.883756,54.449561
Point 36 coords:56.064002,-82.813583,56.064002
Point 37 coords:57.672049,-81.702023,57.672049
Point 38 coords:59.273136,-80.548161,59.273136
Point 39 coords:60.866655,-79.351041,60.866655
Point 40 coords:62.451952,-78.109660,62.451952
Point 41 coords:64.028323,-76.822971,64.028323
Point 42 coords:65.595006,-75.489876,65.595006
Point 43 coords:67.151178,-74.109233,67.151178
Point 44 coords:68.695945,-72.679853,68.695945
Point 45 coords:70.228339,-71.200499,70.228339
Point 46 coords:71.747302,-69.669893,71.747302
Point 47 coords:73.251685,-68.086716,73.251685
Point 48 coords:74.740232,-66.449615,74.740232
Point 49 coords:76.211569,-64.757207,76.211569
Point 50 coords:77.664195,-63.008094,77.664195
Point 51 coords:79.096466,-61.200873,79.096466
Point 52 coords:80.506579,-59.334153,80.506579
Point 53 coords:81.892562,-57.406576,81.892562
Point 54 coords:83.252254,-55.416851,83.252254
Point 55 coords:84.583290,-53.363781,84.583290
Point 56 coords:85.883089,-51.246311,85.883089
Point 57 coords:87.148839,-49.063579,87.148839
Point 58 coords:88.377486,-46.814980,88.377486
Point 59 coords:89.565730,-44.500237,89.565730
Point 60 coords:90.710028,-42.119490,90.710028
Point 61 coords:91.806605,-39.673385,91.806605
Point 62 coords:92.851476,-37.163182,92.851476
Point 63 coords:93.840489,-34.590859,93.840489
Point 64 coords:94.769386,-31.959210,94.769386
Point 65 coords:95.633877,-29.271944,95.633877
Point 66 coords:96.429749,-26.533743,96.429749
Point 67 coords:97.152980,-23.750297,97.152980
Point 68 coords:97.799883,-20.928287,97.799883
Point 69 coords:98.367241,-18.075310,98.367241
Point 70 coords:98.852450,-15.199740,98.852450
Point 71 coords:99.253637,-12.310535,99.253637
Point 72 coords:99.569751,-9.416989,99.569751
Point 73 coords:99.800613,-6.528466,99.800613
Point 74 coords:99.946919,-3.654111,99.946919
Point 75 coords:100.010332,-0.796677,100.010332
Point 76 coords:99.992412,2.056780,99.992412
Point 77 coords:99.892688,4.920455,99.892688
Point 78 coords:99.709202,7.802166,99.709202
Point 79 coords:99.440747,10.694053,99.440747
Point 80 coords:99.087010,13.586840,99.087010
Point 81 coords:98.648558,16.471159,98.648558
Point 82 coords:98.126814,19.337832,98.126814
Point 83 coords:97.523987,22.178131,97.523987
Point 84 coords:96.842967,24.984004,96.842967
Point 85 coords:96.087196,27.748246,96.087196
Point 86 coords:95.260529,30.464609,95.260529
Point 87 coords:94.367080,33.127841,94.367080
Point 88 coords:93.411136,35.733722,93.411136
Point 89 coords:92.396890,38.278863,92.396890
Point 90 coords:91.328909,40.761189,91.328909
Point 91 coords:90.209997,43.177767,90.209997
Point 92 coords:89.046522,45.536955,89.046522
Point 93 coords:87.820689,47.826953,87.820689
Point 94 coords:86.527949,50.036117,86.527949
Point 95 coords:85.201591,52.192330,85.201591
Point 96 coords:83.840352,54.281853,83.840352
Point 97 coords:82.448905,56.307909,82.448905
Point 98 coords:81.029139,58.271022,81.029139
Point 99 coords:79.583413,60.172594,79.583413
Point 100 coords:78.113713,62.013909,78.113713
Point 101 coords:76.621890,63.796356,76.621890
Point 102 coords:75.109623,65.521329,75.109623
Point 103 coords:73.578443,67.190235,73.578443
Point 104 coords:72.029746,68.804467,72.029746
Point 105 coords:70.464805,70.365396,70.464805
Point 106 coords:68.884782,71.874362,68.884782
Point 107 coords:67.290742,73.332668,67.290742
Point 108 coords:65.683659,74.741574,65.683659
Point 109 coords:64.064424,76.102298,64.064424
Point 110 coords:62.433857,77.416009,62.433857
Point 111 coords:60.792712,78.683829,60.792712
Point 112 coords:59.141685,79.906836,59.141685
Point 113 coords:57.481415,81.086058,57.481415
Point 114 coords:55.812496,82.222478,55.812496
Point 115 coords:54.135477,83.317034,54.135477
Point 116 coords:52.450868,84.370621,52.450868
Point 117 coords:50.759143,85.384092,50.759143
Point 118 coords:49.060744,86.358260,49.060744
Point 119 coords:47.356083,87.293897,47.356083
Point 120 coords:45.645547,88.191741,45.645547
Point 121 coords:43.929498,89.052491,43.929498
Point 122 coords:42.208277,89.876816,42.208277
Point 123 coords:40.482204,90.665348,40.482204
Point 124 coords:38.751583,91.418691,38.751583
Point 125 coords:37.016701,92.137420,37.016701
Point 126 coords:35.277831,92.822080,35.277831
Point 127 coords:33.535230,93.473190,33.535230
